,,0.0000000,134336.51,486890.21,18874739.01,16927.99,335744.00,4207,393,42.35,0,6,0.0184,0,776260714496,4345319424,780606033920,3.50,6.12,2.6,2.6,169.01,5302.63,0,0.894565,24,false,0.0000000,0.0000000,false,false,1887,1,1,4,9258926080,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,9.028,379.4,0.3,0.00,10.787,332,0.001,0.000,0.000,0.000,0.000,0.296,0.052,0.047,0.299,0.006,0.002,0.251,0.130,0.093,0.045,0.000,0.009098,false,0.9,false,1,0.000000,0.029243,19.521379,0.074369,0.000000,0.00,0,4.00,23.9117641,27.1074696,134,2020-03-27 01:04:14 UTC,0.259504,0.000460,1,3843,0.5,0.3,79.81,43.07,0,0,79.200622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1895 1887 1846 1904],895,
,,0.0000000,134404.48,487716.41,19128204.33,16339.04,334397.78,4207,393,41.49,0,6,0.0169,0,776256671744,4349362176,780606033920,3.55,6.10,2.6,2.6,165.68,5774.56,0,0.899974,22,false,0.0000000,0.0000000,false,true,2001,1,1,4,9168748544,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,8.173,382.9,0.3,0.00,10.445,362,0.001,0.000,0.000,0.000,0.000,0.303,0.051,0.047,0.305,0.006,0.003,0.258,0.134,0.095,0.046,0.000,0.009020,true,0.9,true,1,0.000000,0.023737,19.481233,0.060385,0.000000,0.00,0,4.00,23.2062779,26.8071308,134,2020-03-27 01:04:17 UTC,0.254165,0.000446,1,4189,0.5,0.3,79.49,41.57,0,1,79.292863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2008 2001 1961 2018],956,
,,0.0000000,136290.66,486968.06,19643378.97,16042.56,336281.28,4207,393,40.82,0,6,0.0155,0,776252645376,4353388544,780606033920,3.44,5.88,2.7,2.6,165.02,6179.41,0,0.902992,21,false,0.0000000,0.0000000,false,false,2115,1,1,4,9101639680,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,10.023,386.6,0.2,0.00,10.357,392,0.001,0.000,0.000,0.000,0.000,0.307,0.050,0.049,0.309,0.006,0.002,0.260,0.134,0.097,0.047,0.000,0.009139,true,0.9,true,1,0.000000,0.019271,19.511033,0.049034,0.000000,0.00,0,4.00,23.3912459,25.6144540,134,2020-03-27 01:04:20 UTC,0.249844,0.000443,1,4537,0.5,0.2,79.94,40.82,0,0,78.476486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2133 2116 2086 2141],1016,
,,0.0000000,136525.19,487175.21,19759127.36,14557.85,335689.75,4207,393,40.96,0,6,0.0146,0,776248909824,4357124096,780606033920,3.78,6.47,2.7,2.6,164.86,6515.53,0,0.903497,19,false,0.0000000,0.0000000,false,false,2240,1,1,4,9028239360,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,42.478,387.5,0.2,0.00,10.349,420,0.001,0.000,0.000,0.000,0.000,0.306,0.129,0.048,0.309,0.006,0.003,0.261,0.134,0.097,0.047,0.000,0.010797,true,0.9,true,1,0.000000,0.015646,19.470310,0.039815,0.000000,0.00,0,4.00,23.8323458,25.2478381,134,2020-03-27 01:04:23 UTC,0.250113,0.000443,1,4880,0.5,0.2,79.80,37.04,0,1,71.219792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2259 2240 2211 2264],1076,
,,0.0000000,131714.81,484450.30,19672052.82,12990.49,330589.17,4206,393,39.56,0,6,0.0142,0,776245563392,4360470528,780606033920,3.78,6.27,2.6,2.6,159.31,6788.87,0,0.905759,22,false,0.0000000,0.0000000,false,false,2342,1,1,4,8959033344,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,119.262,389.6,0.6,0.00,10.000,445,0.001,0.000,0.000,0.000,0.000,0.308,0.337,0.049,0.311,0.006,0.004,0.263,0.135,0.099,0.047,0.000,0.012656,false,0.9,false,1,0.000000,0.012704,19.501114,0.032330,0.000000,0.00,0,4.00,23.5382626,24.3073188,134,2020-03-27 01:04:26 UTC,0.283447,0.000428,1,5212,0.5,0.2,78.59,33.05,1,5,64.138430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2370 2342 2310 2362],1136,
,,0.0000000,123642.90,473959.97,19412683.49,11874.96,332934.95,4207,393,34.97,0,6,0.0126,0,776242221056,4363812864,780606033920,3.66,5.40,2.5,2.4,142.37,7008.11,0,0.915535,18,false,0.0000000,0.0000000,false,false,2387,1,1,4,8906604544,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,190.835,390.7,1.4,0.00,8.997,467,0.001,0.000,0.000,0.000,0.000,0.347,0.713,0.057,0.351,0.006,0.001,0.294,0.146,0.109,0.056,0.000,0.014548,false,0.9,false,1,0.000000,0.010316,19.524869,0.026253,0.000000,0.00,0,4.00,22.9178163,21.9799324,134,2020-03-27 01:04:29 UTC,0.395579,0.000382,1,5534,0.6,0.2,79.14,30.21,1,3,58.280013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2435 2387 2350 2420],1196,
,,0.0000000,118086.85,467740.62,19727955.48,10993.14,336518.18,4207,393,31.72,0,6,0.0116,0,776238891008,4367142912,780606033920,3.34,4.51,2.5,2.3,130.37,7183.34,0,0.919820,29,false,0.0000000,0.0000000,false,true,2440,1,1,4,8845787136,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,248.942,389.8,1.8,0.00,8.248,488,0.001,0.000,0.000,0.000,0.000,0.378,1.261,0.064,0.388,0.006,0.000,0.322,0.157,0.121,0.061,0.000,0.016310,true,0.9,true,1,0.000000,0.008377,19.542774,0.021317,0.000000,0.00,0,4.00,20.3244348,21.1233513,133,2020-03-27 01:04:32 UTC,0.482990,0.000349,1,5852,0.6,0.2,79.99,27.97,0,0,53.658305,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2505 2440 2393 2489],1257,
,,0.0000000,114856.10,462987.88,20132863.92,9809.10,333656.33,4207,393,27.84,0,6,0.0111,0,776235773952,4370259968,780606033920,3.36,3.97,2.4,2.2,114.05,7325.82,0,0.924069,31,false,0.0000000,0.0000000,false,true,2473,1,1,4,8801746944,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,295.717,391.4,1.9,0.00,7.193,508,0.001,0.000,0.000,0.000,0.000,0.412,2.034,0.073,0.431,0.006,0.001,0.360,0.176,0.138,0.067,0.000,0.017796,false,0.9,false,1,0.000000,0.065151,19.502903,0.017310,0.000000,0.00,0,4.00,18.2869680,18.7644293,133,2020-03-27 01:04:35 UTC,0.554588,0.000307,1,6162,0.7,0.2,79.31,24.96,0,5,50.598256,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2541 2473 2417 2528],1316,
,,0.0000000,109833.58,456580.16,21116365.71,8481.76,325364.96,4207,393,23.59,0,6,0.0100,0,776232505344,4373528576,780606033920,3.20,3.22,2.5,2.3,97.60,7442.22,0,0.920660,24,false,0.0000000,0.0000000,false,false,2490,1,1,4,8761901056,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,334.036,390.2,2.0,0.00,6.150,524,0.001,0.000,0.000,0.000,0.001,0.468,2.933,0.090,0.503,0.006,-0.003,0.418,0.197,0.152,0.080,0.000,0.019006,false,0.9,false,1,0.000000,0.052910,19.595971,0.014056,0.000000,0.00,0,4.00,15.2677239,15.7992447,132,2020-03-27 01:04:38 UTC,0.616661,0.000263,1,6460,0.8,0.2,77.34,21.58,2,10,48.355647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2562 2490 2438 2550],1377,
,,0.0000000,109724.61,453250.59,22272658.07,7544.83,329306.06,4207,393,20.51,0,6,0.0089,0,776229339136,4376694784,780606033920,3.06,2.68,2.5,2.3,85.10,7538.28,0,0.923599,28,false,0.0000000,0.0000000,false,false,2512,1,1,4,8726249472,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,365.041,389.5,2.0,0.00,5.365,539,0.001,0.000,0.000,0.000,0.001,0.538,3.853,0.101,0.585,0.006,-0.005,0.483,0.223,0.185,0.099,0.000,0.020658,false,0.9,false,1,0.000000,0.101302,19.608258,0.011414,0.000000,0.00,0,4.00,13.6376028,13.3873234,132,2020-03-27 01:04:41 UTC,0.678481,0.000229,1,6758,0.9,0.2,78.28,19.20,1,8,45.217142,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2589 2512 2460 2574],1437,
,,0.0000000,106650.49,446227.86,23435581.54,6696.77,333852.26,4207,393,17.84,0,6,0.0082,0,776225992704,4380041216,780606033920,3.44,2.67,2.6,2.2,74.91,7615.09,0,0.928424,21,false,0.0000000,0.0000000,false,false,2531,1,1,4,8688500736,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,390.396,386.4,2.2,0.00,4.734,552,0.001,0.000,0.000,0.000,0.001,0.624,5.031,0.114,0.675,0.006,-0.001,0.562,0.240,0.211,0.114,0.000,0.021805,false,0.9,false,1,0.000000,0.082271,19.614001,0.009268,0.000000,0.00,0,4.00,11.6934328,11.7308312,131,2020-03-27 01:04:44 UTC,0.725491,0.000203,1,7048,1.1,0.2,79.36,17.04,2,7,43.130555,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2611 2531 2485 2601],1496,
,,0.0000000,97339.63,436559.07,24722094.26,6000.86,329801.47,4207,393,15.17,0,6,0.0076,0,776223322112,4382711808,780606033920,3.20,2.17,2.7,2.2,65.71,7675.34,0,0.927832,19,false,0.0000000,0.0000000,false,false,2542,1,1,4,8648654848,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,410.985,381.9,2.5,0.00,4.154,564,0.001,0.000,0.000,0.000,0.001,0.707,6.255,0.130,0.734,0.006,-0.003,0.608,0.263,0.227,0.128,0.000,0.023466,false,0.9,false,1,0.000000,0.066816,19.616845,0.007526,0.000000,0.00,0,4.00,9.8075176,9.8935261,131,2020-03-27 01:04:47 UTC,0.766315,0.000178,1,7328,1.2,0.2,78.39,15.27,2,8,40.807438,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2635 2542 2503 2627],1557,
,,0.0000000,96007.11,426261.08,26430350.14,5545.59,340318.67,4207,393,13.46,0,6,0.0069,0,776220733440,4385300480,780606033920,2.92,1.83,2.9,2.3,60.92,7724.35,0,0.921518,25,false,0.0000000,0.0000000,false,false,2560,1,1,4,8610906112,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,427.705,379.7,2.7,0.00,3.811,575,0.001,0.000,0.000,0.000,0.001,0.767,7.718,0.141,0.823,0.006,-0.007,0.684,0.269,0.267,0.149,0.000,0.024194,false,0.9,false,1,0.000000,0.054265,19.682398,0.006111,0.000000,0.00,0,4.00,8.7155056,8.5498044,130,2020-03-27 01:04:50 UTC,0.812424,0.000166,1,7604,1.3,0.2,80.89,14.11,3,4,39.598298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2672 2560 2536 2660],1617,
,,0.0000000,93660.59,425242.73,27327687.42,4880.61,337204.94,4207,393,11.70,0,6,0.0063,0,776218271744,4387762176,780606033920,2.94,1.61,2.9,2.2,53.28,7763.29,0,0.925627,26,false,0.0000000,0.0000000,false,false,2572,1,1,4,8575254528,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,441.283,379.9,2.8,0.00,3.352,584,0.001,0.000,0.000,0.000,0.001,0.889,9.291,0.158,0.918,0.006,0.001,0.765,0.310,0.305,0.202,0.000,0.024168,false,0.9,false,1,0.000000,0.044074,19.612355,0.004962,0.000000,0.00,0,4.00,7.2788200,7.5144975,130,2020-03-27 01:04:53 UTC,0.843687,0.000146,1,7882,1.5,0.2,80.15,12.42,3,3,39.696846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2690 2572 2548 2677],1677,
,,0.0000000,93509.47,424244.69,29748735.55,4184.96,321311.64,4207,393,10.39,0,6,0.0065,0,776215535616,4390498304,780606033920,2.76,1.31,2.9,2.3,46.10,7794.42,0,0.916400,21,false,0.0000000,0.0000000,false,false,2585,1,1,4,8547991552,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,452.311,381.5,2.8,0.00,2.911,593,0.001,0.000,0.000,0.000,0.001,0.973,10.831,0.174,0.995,0.006,-0.001,0.824,0.348,0.340,0.224,0.000,0.024444,false,0.9,false,1,0.000000,0.035796,19.679326,0.004029,0.000000,0.00,0,4.00,6.3481663,6.6687106,130,2020-03-27 01:04:56 UTC,0.835079,0.000126,1,8149,1.7,0.2,76.37,10.65,0,14,39.968377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2701 2585 2557 2689],1737,
,,0.0000000,87407.16,416266.81,31553093.33,3712.32,330596.08,4207,393,8.86,0,6,0.0060,0,776212983808,4393050112,780606033920,2.73,1.12,2.9,2.2,40.03,7818.87,0,0.920965,20,false,0.0000000,0.0000000,false,false,2593,1,1,4,8518631424,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,461.266,384.6,2.7,0.00,2.548,600,0.001,0.000,0.000,0.000,0.001,1.078,12.379,0.209,1.120,0.006,0.009,0.938,0.400,0.389,0.237,0.000,0.024054,false,0.9,false,1,0.000000,0.029074,19.736511,0.003272,0.000000,0.00,0,4.00,5.2775187,5.9019280,130,2020-03-27 01:04:59 UTC,0.858174,0.000110,1,8414,2.0,0.2,78.58,9.45,3,15,40.516227,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2715 2593 2564 2702],1797,
,,0.0000000,92029.11,414318.21,32580662.88,3180.07,312142.97,4207,393,7.62,0,6,0.0055,0,776210722816,4395311104,780606033920,2.72,0.97,2.9,2.2,34.65,7839.36,0,0.925358,26,false,0.0000000,0.0000000,false,false,2600,1,1,4,8487174144,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,468.540,386.0,2.7,0.00,2.191,607,0.001,0.000,0.000,0.000,0.001,1.179,13.796,0.235,1.221,0.006,0.004,1.018,0.453,0.396,0.272,0.000,0.024306,false,0.9,false,1,0.000000,0.023614,19.539846,0.002657,0.000000,0.00,0,4.00,4.4644117,5.1482811,130,2020-03-27 01:05:02 UTC,0.846047,0.000095,1,8669,2.1,0.2,74.19,8.09,5,24,39.859432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2724 2600 2572 2714],1857,
,,0.0000000,99297.69,413678.95,31575960.73,2896.37,330699.58,4207,393,6.85,0,6,0.0051,0,776208543744,4397490176,780606033920,3.41,1.12,2.8,2.0,31.60,7857.32,0,0.937905,31,false,0.0000000,0.0000000,false,false,2611,1,1,4,8447328256,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,474.448,388.6,2.8,0.00,1.963,612,0.001,0.000,0.000,0.000,0.001,1.437,15.097,0.280,1.460,0.006,-0.013,1.221,0.465,0.525,0.317,0.000,0.025400,false,0.9,false,1,0.000000,0.019180,19.622786,0.002157,0.000000,0.00,0,4.00,4.7475803,4.6356360,129,2020-03-27 01:05:05 UTC,0.922347,0.000087,1,8929,2.5,0.2,78.61,7.37,5,8,38.339653,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2737 2611 2587 2732],1917,
,,0.0000000,92291.46,405980.34,33092842.01,2550.74,330256.32,4207,393,5.82,0,6,0.0046,0,776206802944,4399230976,780606033920,3.13,0.91,2.9,2.0,28.01,7872.12,0,0.939923,25,false,0.0000000,0.0000000,false,false,2615,1,1,4,8413773824,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,479.013,389.9,2.6,0.00,1.720,618,0.001,0.000,0.000,0.000,0.001,1.704,16.735,0.329,1.727,0.006,-0.029,1.446,0.521,0.551,0.334,0.000,0.025375,false,0.9,false,1,0.000000,0.073887,19.510071,0.001752,0.000000,0.00,0,4.00,3.9199282,3.9554210,129,2020-03-27 01:05:08 UTC,0.842690,0.000076,1,9179,2.8,0.2,78.50,6.49,7,21,38.319770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2748 2615 2599 2742],1978,
,,0.0000000,83551.18,397245.78,33785843.13,2209.52,300709.17,4207,393,5.20,0,6,0.0046,0,776204845056,4401188864,780606033920,2.86,0.74,3.0,2.1,24.97,7886.37,0,0.936016,21,false,0.0000000,0.0000000,false,false,2623,1,1,4,8390705152,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,482.954,392.8,2.7,0.00,1.515,622,0.001,0.000,0.000,0.000,0.001,1.806,18.192,0.331,1.844,0.006,-0.054,1.519,0.505,0.595,0.370,0.000,0.026899,false,0.9,false,1,0.000000,0.060012,19.600253,0.001423,0.000000,0.00,0,4.00,3.3595316,3.5643640,129,2020-03-27 01:05:11 UTC,0.776688,0.000070,1,9431,2.9,0.2,71.48,5.62,0,48,36.988876,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2759 2623 2607 2753],2037,
,,0.0000000,81650.08,391289.80,35253195.73,2148.63,345391.12,4207,393,4.54,0,6,0.0045,0,776202715136,4403318784,780606033920,2.98,0.72,3.2,2.0,23.51,7898.64,0,0.941290,35,false,0.0000000,0.0000000,false,false,2628,1,1,4,8357150720,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,486.155,393.4,2.7,0.00,1.421,626,0.001,0.000,0.000,0.000,0.001,2.095,19.792,0.354,2.210,0.006,-0.014,1.863,0.570,0.730,0.371,0.000,0.027689,false,0.9,false,1,0.000000,0.048743,19.608785,0.001155,0.000000,0.00,0,4.00,2.9859584,3.1418253,129,2020-03-27 01:05:14 UTC,0.925693,0.000065,1,9687,3.5,0.2,82.10,5.47,0,10,36.002095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2776 2628 2623 2766],2098,
,,0.0000000,66343.57,377976.85,34758628.32,1898.87,321694.45,4207,393,3.81,0,6,0.0042,0,776200638464,4405395456,780606033920,3.13,0.65,3.2,1.9,20.13,7908.85,0,0.944906,21,false,0.0000000,0.0000000,false,false,2630,1,1,4,8329887744,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,488.755,392.3,2.5,0.00,1.219,630,0.001,0.000,0.000,0.000,0.001,2.349,21.489,0.425,2.310,0.006,-0.000,1.959,0.570,0.834,0.492,0.000,0.028194,false,0.9,false,1,0.062494,0.102084,19.674431,0.000938,0.000000,0.00,0,4.00,2.4248036,2.8779920,129,2020-03-27 01:05:17 UTC,0.923685,0.000056,1,9929,3.8,0.2,76.47,4.83,0,17,35.383896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2781 2630 2629 2769],2157,
,,0.0000000,61665.90,365595.55,35583047.66,1727.35,299309.31,4207,393,3.10,0,6,0.0039,0,776198578176,4407455744,780606033920,2.70,0.53,3.8,1.9,19.02,7917.14,0,0.945775,22,false,0.0000000,0.0000000,false,true,2631,1,1,4,8304721920,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,487.274,393.0,2.1,0.00,1.128,633,0.002,0.000,0.000,0.000,0.001,2.736,21.376,0.870,2.704,0.006,-0.046,2.298,0.526,0.909,0.611,0.000,0.026553,false,0.9,false,1,0.050759,0.082915,19.224570,0.000762,0.000000,0.00,0,4.00,2.0380775,2.3370913,129,2020-03-27 01:05:20 UTC,0.819958,0.000052,1,10146,3.7,0.2,71.15,4.40,1,80,37.642673,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2792 2631 2640 2785],2218,
