,,0.0000000,14080.48,898320.14,40919013.74,15451.76,1126094.23,282,393,40.23,0,6,0.0288,0,776914939904,3691094016,780606033920,5.43,9.19,2.8,2.9,160.07,1143.52,0,0.885778,17,false,0.0000000,0.0000000,false,false,12337,1,3,4,83886080,105226698752,28884074496,Multi-Reconnect-FC-Queue3,0,0,40,0.003,0.406,405.6,0.0,0.00,9.864,4513,0.001,0.000,0.000,0.000,0.001,0.316,0.007,0.043,0.316,0.009,0.009,0.273,0.141,0.102,0.057,0.000,0.000020,true,0.9,true,1,0.023675,0.049073,19.444333,0.000016,0.000000,0.00,0,4.00,22.0025443,23.3733539,131,2020-03-10 16:13:41 UTC,0.254052,0.000425,1,601107,25.0,0.2,3998.14,39.32,0,0,4015.296087,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20243 20384 20302 12337],161913,
,,0.0000000,14161.80,899251.89,40958322.06,15401.54,1138013.46,285,393,40.50,0,6,0.0282,0,776910880768,3695153152,780606033920,6.11,10.36,2.9,2.9,159.30,1140.67,0,0.888362,16,false,0.0000000,0.0000000,false,false,12462,1,3,4,83886080,105226698752,29211230208,Multi-Reconnect-FC-Queue3,0,0,40,0.003,0.330,404.3,0.0,0.00,9.832,4543,0.001,0.000,0.000,0.000,0.001,0.317,0.007,0.043,0.316,0.009,0.009,0.273,0.140,0.102,0.057,0.000,0.000020,true,0.9,true,1,0.019229,0.039859,19.484698,0.000013,0.000000,0.00,0,4.00,21.8841955,23.2405096,131,2020-03-10 16:13:44 UTC,0.255016,0.000421,1,613232,25.1,0.2,3999.85,39.19,54,54,4017.284672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20358 20499 20418 12462],164934,
,,0.0000000,14571.46,905113.80,41098862.59,15538.87,1148412.16,287,393,40.61,0,6,0.0279,0,776906686464,3699347456,780606033920,5.70,9.68,2.8,3.0,160.11,1138.76,0,0.890597,19,false,0.0000000,0.0000000,false,false,12585,1,3,4,83886080,105226698752,29538385920,Multi-Reconnect-FC-Queue3,0,0,40,0.061,0.268,403.3,0.0,0.00,9.868,4572,0.001,0.000,0.000,0.000,0.001,0.314,0.007,0.043,0.314,0.009,0.009,0.271,0.140,0.101,0.057,0.000,0.000020,true,0.9,true,1,0.015618,0.032374,19.455905,0.000011,0.000000,0.00,0,4.00,22.1051429,23.2396766,131,2020-03-10 16:13:47 UTC,0.256477,0.000423,1,625362,25.0,0.2,4004.57,39.54,0,0,4017.317916,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20483 20615 20543 12585],167927,
,,0.0000000,14539.95,911173.68,41379570.37,15523.80,1153228.16,289,393,41.17,0,6,0.0277,0,776902606848,3703427072,780606033920,5.63,9.58,2.8,3.0,160.80,1138.61,0,0.875718,21,false,0.0000000,0.0000000,false,false,12716,1,3,4,83886080,105226698752,29848764416,Multi-Reconnect-FC-Queue3,0,0,40,0.049,0.218,403.3,0.0,0.00,9.894,4602,0.001,0.000,0.000,0.000,0.001,0.314,0.007,0.042,0.313,0.009,0.010,0.271,0.141,0.101,0.056,0.000,0.000020,true,0.9,true,1,0.012685,0.026294,19.427809,0.000009,0.000000,0.00,0,4.00,22.5022919,23.6897855,131,2020-03-10 16:13:50 UTC,0.259321,0.000426,1,637485,24.9,0.2,3995.98,39.50,1,53,4009.905676,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20604 20739 20659 12716],170919,
,,0.0000000,14207.45,915665.35,41044546.69,15858.74,1161967.34,290,393,41.54,0,6,0.0276,0,776898347008,3707686912,780606033920,4.83,8.27,2.8,3.0,162.89,1137.33,0,0.874513,28,false,0.0000000,0.0000000,false,true,12845,1,3,4,83886080,105226698752,30169628672,Multi-Reconnect-FC-Queue3,0,0,40,0.040,0.177,402.7,0.0,0.00,10.038,4632,0.001,0.000,0.000,0.000,0.001,0.310,0.007,0.041,0.308,0.009,0.010,0.267,0.140,0.099,0.056,0.000,0.000020,false,0.9,false,1,0.010303,0.021356,19.469886,0.000007,0.000000,0.00,0,4.00,23.0404099,23.7204755,131,2020-03-10 16:13:53 UTC,0.261512,0.000435,1,649621,24.6,0.2,4005.06,40.35,1,0,3988.037419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20736 20861 20792 12845],173945,
,,0.0000000,14420.66,916385.65,41301779.22,16237.37,1164649.90,291,393,42.39,0,6,0.0273,0,776894279680,3711754240,780606033920,4.05,6.95,2.7,2.9,164.42,1127.86,0,0.879941,20,false,0.0000000,0.0000000,false,false,12983,1,3,4,83886080,105226698752,30480007168,Multi-Reconnect-FC-Queue3,0,0,40,0.032,0.493,396.7,0.1,0.00,10.330,4663,0.001,0.000,0.000,0.000,0.001,0.304,0.007,0.040,0.300,0.008,0.009,0.260,0.136,0.097,0.055,0.000,0.000019,true,0.9,true,1,0.008368,0.017346,19.442175,0.000006,0.000000,0.00,0,4.00,23.4173158,23.8451593,131,2020-03-10 16:13:56 UTC,0.267170,0.000440,1,661749,24.3,0.3,3998.64,41.31,0,0,4008.983299,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20865 20983 20917 12983],176911,
,,0.0000000,14222.35,920841.28,41747128.33,16652.19,1170483.26,292,393,41.91,0,6,0.0272,0,776890023936,3716009984,780606033920,3.37,5.77,2.8,2.9,165.62,1117.14,0,0.877817,22,false,0.0000000,0.0000000,false,true,13103,1,3,4,83886080,105226698752,30790385664,Multi-Reconnect-FC-Queue3,0,0,40,0.026,0.602,390.8,0.1,0.00,10.576,4694,0.001,0.000,0.000,0.000,0.001,0.298,0.007,0.039,0.294,0.008,0.009,0.255,0.134,0.095,0.054,0.000,0.000019,true,0.9,true,1,0.006797,0.014089,19.415540,0.000005,0.000000,0.00,0,4.00,23.2514097,23.7193353,131,2020-03-10 16:13:59 UTC,0.265028,0.000446,1,673878,24.2,0.3,4005.10,42.37,0,0,4010.015867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20991 21118 21049 13103],179931,
,,0.0000000,13806.23,924301.61,41491301.91,16927.92,1174025.92,293,393,42.15,0,6,0.0282,0,776885821440,3720212480,780606033920,2.80,4.81,2.8,2.9,167.11,1108.78,0,0.874430,23,false,0.0000000,0.0000000,false,false,13233,1,3,4,83886080,105226698752,31339839488,Multi-Reconnect-FC-Queue3,0,0,40,0.021,0.489,388.0,0.1,0.00,10.716,4726,0.001,0.000,0.000,0.000,0.001,0.291,0.007,0.039,0.289,0.008,0.009,0.249,0.130,0.093,0.052,0.000,0.000020,true,0.9,true,1,0.005521,0.011443,19.458872,0.000004,0.000000,0.00,0,4.00,23.6576415,23.4457046,131,2020-03-10 16:14:02 UTC,0.266894,0.000449,1,686002,24.0,0.3,4006.63,43.07,0,0,3995.331871,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21119 21240 21190 13233],182951,
,,0.0000000,13626.70,923838.19,41304393.82,16847.63,1176325.88,294,393,42.07,0,6,0.0279,0,776881737728,3724296192,780606033920,2.50,4.28,2.7,2.9,167.32,1105.46,0,0.874230,24,false,0.0000000,0.0000000,false,false,13358,1,3,4,83886080,105226698752,31643926528,Multi-Reconnect-FC-Queue3,0,0,40,0.017,1.402,386.0,0.2,0.00,10.701,4758,0.001,0.000,0.000,0.000,0.001,0.291,0.007,0.039,0.290,0.008,0.008,0.250,0.130,0.093,0.052,0.000,0.000020,true,0.9,true,1,0.004484,0.009294,19.430983,0.000003,0.000000,0.00,0,4.00,23.8445694,23.8479618,130,2020-03-10 16:14:05 UTC,0.269568,0.000452,1,698147,23.9,0.3,4004.93,42.87,0,0,3997.257492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21252 21358 21319 13358],185926,
,,0.0000000,13403.49,922484.96,39774158.93,16925.51,1175562.61,294,393,41.65,0,6,0.0654,0,776877649920,3728384000,780606033920,2.41,4.14,2.7,2.8,167.78,1106.75,0,0.882219,23,false,0.0000000,0.0000000,false,true,13478,1,3,4,14659092480,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.014,1.138,387.1,0.3,0.00,10.750,4790,0.001,0.000,0.000,0.000,0.001,0.290,0.007,0.040,0.288,0.008,0.008,0.249,0.129,0.093,0.051,0.000,0.000023,true,0.9,true,1,0.003642,0.007549,19.472645,0.000002,0.000000,0.00,0,4.00,23.5480635,24.5569949,130,2020-03-10 16:14:08 UTC,0.273638,0.000458,1,710279,23.8,0.3,3995.38,43.06,0,0,3994.367949,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21373 21487 21460 13478],188955,
,,0.0000000,13428.20,922610.22,40339322.61,16247.34,1179075.01,295,393,40.87,0,6,0.0728,0,776873701376,3732332544,780606033920,2.71,4.59,2.7,2.8,164.40,1111.13,0,0.884137,29,false,0.0000000,0.0000000,false,false,13591,1,3,4,22722641920,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.011,0.925,390.0,0.4,0.00,10.353,4822,0.001,0.000,0.000,0.000,0.001,0.304,0.008,0.042,0.300,0.009,0.008,0.258,0.134,0.097,0.053,0.000,0.000024,true,0.9,true,1,0.002958,0.006131,19.446086,0.000002,0.000000,0.00,0,4.00,23.2403727,23.4968048,130,2020-03-10 16:14:11 UTC,0.265896,0.000453,1,722404,24.3,0.3,4001.72,41.34,0,0,3993.173236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21488 21604 21565 13591],191931,
,,0.0000000,13256.89,916509.26,40893156.44,15683.47,1176905.87,295,393,38.74,0,6,0.0656,0,776869650432,3736383488,780606033920,2.59,4.25,2.8,2.8,159.69,1120.30,0,0.893544,28,false,0.0000000,0.0000000,false,false,13679,1,3,4,22420652032,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.009,1.126,395.6,0.5,0.00,9.977,4852,0.002,0.000,0.000,0.000,0.002,0.318,0.008,0.045,0.316,0.009,0.005,0.271,0.138,0.100,0.055,0.000,0.000023,true,0.9,true,1,0.002403,0.125783,18.079117,0.000002,0.000000,0.00,0,4.00,21.2785275,22.9714503,129,2020-03-10 16:14:14 UTC,0.252877,0.000438,1,734503,25.0,0.2,3989.90,39.91,54,54,3996.518549,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21587 21718 21681 13679],194945,
,,0.0000000,13705.55,914992.22,41111376.46,15103.44,1182853.56,295,393,38.03,0,6,0.0580,0,776865595392,3740438528,780606033920,3.27,5.31,2.9,2.8,157.08,1134.27,0,0.903226,24,false,0.0000000,0.0000000,false,false,13784,1,3,4,22118662144,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.008,0.915,402.9,0.4,0.00,9.608,4882,0.002,0.000,0.000,0.000,0.002,0.333,0.008,0.047,0.331,0.009,0.005,0.283,0.144,0.105,0.059,0.000,0.000022,true,0.9,true,1,0.001951,0.102164,18.371272,0.000001,0.000000,0.00,0,4.00,21.3534991,21.9657343,129,2020-03-10 16:14:17 UTC,0.246974,0.000429,1,746614,25.5,0.2,4006.33,38.43,0,0,4013.083768,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21692 21828 21798 13784],197961,
,,0.0000000,14191.66,919555.23,42291986.11,14750.09,1182277.54,295,393,38.23,0,6,0.0520,0,776861364224,3744669696,780606033920,4.42,7.16,2.9,2.9,154.68,1147.84,0,0.891336,26,false,0.0000000,0.0000000,false,false,13901,1,3,4,21818769408,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.006,1.180,409.5,0.5,0.00,9.366,4910,0.002,0.000,0.000,0.000,0.002,0.340,0.008,0.048,0.337,0.009,0.006,0.288,0.146,0.107,0.060,0.000,0.000022,true,0.9,true,1,0.001585,0.082980,18.545894,0.000001,0.000000,0.00,0,4.00,21.1587970,21.7449148,129,2020-03-10 16:14:20 UTC,0.247524,0.000421,1,758713,25.9,0.2,4000.74,37.53,54,54,3990.531719,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21791 21936 21908 13901],200981,
,,0.0000000,14413.80,924052.65,41999626.37,14386.08,1183445.97,296,393,37.73,0,6,0.0528,0,776857260032,3748773888,780606033920,5.54,8.99,3.0,2.9,153.14,1159.48,0,0.895631,29,false,0.0000000,0.0000000,false,true,14008,1,3,4,21439184896,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.005,1.093,412.7,0.4,0.00,9.170,4938,0.002,0.000,0.000,0.000,0.002,0.351,0.010,0.049,0.348,0.009,0.006,0.299,0.153,0.109,0.061,0.000,0.000026,true,0.9,true,1,0.001287,0.067398,18.749648,0.000001,0.000000,0.00,0,4.00,20.5510243,21.4602220,129,2020-03-10 16:14:23 UTC,0.252398,0.000435,1,770814,26.1,0.2,4002.44,36.60,0,0,3984.281991,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21902 22049 22017 14008],203943,
,,0.0000000,14291.42,923342.72,42430325.11,13891.25,1181579.37,296,393,36.89,0,6,0.0497,0,776853311488,3752722432,780606033920,6.67,10.70,3.0,3.0,149.68,1168.52,0,0.892662,31,false,0.0000000,0.0000000,false,false,14108,1,3,4,21011365888,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.004,0.887,419.1,0.3,0.00,8.820,4965,0.002,0.000,0.000,0.000,0.001,0.362,0.010,0.051,0.360,0.009,0.006,0.308,0.155,0.113,0.065,0.000,0.000025,true,0.9,true,1,0.001046,0.054742,18.853009,0.000001,0.000000,0.00,0,4.00,20.0594196,20.5615718,129,2020-03-10 16:14:26 UTC,0.245695,0.000422,1,782912,26.7,0.2,3994.15,35.35,52,52,3975.036543,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22004 22150 22119 14108],206971,
,,0.0000000,14845.03,929461.99,43377324.70,13607.48,1184932.25,296,393,36.87,0,6,0.0451,0,776849043456,3756990464,780606033920,6.13,9.67,3.0,3.0,148.10,1181.90,0,0.892051,21,false,0.0000000,0.0000000,false,false,14218,1,3,4,20688404480,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.003,0.721,426.9,0.5,0.00,8.674,4991,0.002,0.000,0.000,0.000,0.001,0.369,0.009,0.051,0.367,0.009,0.008,0.315,0.160,0.116,0.066,0.000,0.000024,true,1.0,true,1,0.000849,0.044463,19.002378,0.000001,0.000000,0.00,0,4.00,19.8317084,20.6367081,129,2020-03-10 16:14:29 UTC,0.242913,0.000414,1,795012,27.0,0.2,4003.40,34.62,0,53,4016.031503,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22106 22256 22224 14218],209990,
,,0.0000000,15363.40,934204.65,43516240.61,13500.19,1180890.96,296,393,37.14,0,6,0.0415,0,776845000704,3761033216,780606033920,5.31,8.25,2.9,3.1,147.09,1186.38,0,0.897579,29,false,0.0000000,0.0000000,false,false,14333,1,3,4,20403191808,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.003,0.585,425.2,0.4,0.00,8.606,5017,0.001,0.000,0.000,0.000,0.001,0.371,0.009,0.050,0.368,0.009,0.010,0.317,0.162,0.116,0.065,0.000,0.000023,true,1.0,true,1,0.000690,0.036114,19.061134,0.000000,0.000000,0.00,0,4.00,19.4599768,21.0947828,128,2020-03-10 16:14:32 UTC,0.241974,0.000409,1,807122,27.1,0.2,3989.90,34.35,1,1,4002.444506,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22210 22361 22329 14333],212955,
,,0.0000000,15516.98,939689.04,43687726.12,13412.57,1185831.39,296,393,37.40,0,6,0.0384,0,776841056256,3764977664,780606033920,4.44,6.83,2.8,3.0,147.01,1188.59,0,0.891158,33,false,0.0000000,0.0000000,false,false,14448,1,3,4,20120076288,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.002,0.476,428.3,0.6,0.00,8.498,5042,0.001,0.000,0.000,0.000,0.001,0.374,0.009,0.049,0.371,0.009,0.011,0.322,0.165,0.117,0.066,0.000,0.000022,true,0.9,true,1,0.000560,0.029333,19.170812,0.000000,0.000000,0.00,0,4.00,19.7604317,21.2148715,128,2020-03-10 16:14:35 UTC,0.242417,0.000406,1,819224,27.2,0.2,4004.60,34.13,0,0,3999.513036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22322 22467 22435 14448],215975,
,,0.0000000,15616.12,943940.60,43770939.10,13357.46,1182127.58,296,393,37.52,0,6,0.0363,0,776836812800,3769221120,780606033920,3.64,5.55,2.8,3.0,146.81,1193.77,0,0.897968,31,false,0.0000000,0.0000000,false,false,14562,1,3,4,19818086400,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.002,0.386,429.7,0.5,0.00,8.464,5068,0.001,0.000,0.000,0.000,0.001,0.374,0.009,0.048,0.372,0.009,0.013,0.324,0.168,0.118,0.066,0.000,0.000022,true,0.9,true,1,0.000455,0.023825,19.196660,0.000000,0.000000,0.00,0,4.00,19.6988006,21.2344631,128,2020-03-10 16:14:38 UTC,0.241839,0.000404,1,831321,27.2,0.2,3992.02,33.99,0,0,3991.316229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22430 22571 22547 14562],218957,
,,0.0000000,16220.96,947344.20,43785799.71,13368.80,1185096.04,296,393,37.35,0,6,0.0351,0,776832811008,3773222912,780606033920,4.39,6.74,2.8,3.0,146.79,1196.69,0,0.904207,28,false,0.0000000,0.0000000,false,false,14672,1,3,4,19289604096,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.001,0.314,430.6,0.4,0.00,8.505,5093,0.001,0.000,0.000,0.000,0.001,0.376,0.009,0.049,0.374,0.009,0.013,0.325,0.169,0.117,0.065,0.000,0.000022,true,0.9,true,1,0.000370,0.077654,19.279915,0.000000,0.000000,0.00,0,4.00,19.3430883,21.8465094,128,2020-03-10 16:14:41 UTC,0.240410,0.000404,1,843423,27.3,0.2,4000.93,34.02,2,0,4004.671251,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22535 22689 22654 14672],221978,
,,0.0000000,15797.83,946529.68,43979439.27,13365.52,1184917.61,296,393,37.03,0,6,0.0334,0,776828665856,3777368064,780606033920,4.81,7.41,2.9,3.0,146.57,1194.19,0,0.905468,29,false,0.0000000,0.0000000,false,false,14779,1,3,4,18998099968,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.001,0.255,428.2,0.5,0.00,8.468,5119,0.001,0.000,0.000,0.000,0.001,0.371,0.009,0.050,0.371,0.009,0.011,0.321,0.166,0.118,0.065,0.000,0.000021,true,0.9,true,1,0.000300,0.063074,19.284110,0.000000,0.000000,0.00,0,4.00,19.6477164,20.7481157,128,2020-03-10 16:14:44 UTC,0.238605,0.000401,1,855519,27.3,0.2,3999.01,34.01,53,53,3997.720448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22643 22799 22766 14779],224995,
,,0.0000000,15555.72,945429.79,43658859.42,13314.16,1185438.92,296,393,37.09,0,6,0.0320,0,776824557568,3781476352,780606033920,4.87,7.49,2.9,3.0,146.27,1192.90,0,0.905436,35,false,0.0000000,0.0000000,false,false,14891,1,3,4,18706595840,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.001,0.207,428.8,0.5,0.00,8.435,5144,0.001,0.000,0.000,0.000,0.001,0.372,0.009,0.050,0.370,0.008,0.011,0.320,0.164,0.118,0.066,0.000,0.000021,true,0.9,true,1,0.000244,0.051230,19.351031,0.000000,0.000000,0.00,0,4.00,19.8729290,20.8248736,128,2020-03-10 16:14:47 UTC,0.238528,0.000398,1,867625,27.4,0.2,4000.31,33.88,53,53,3976.783505,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22750 22905 22876 14891],228010,
