,,0.0000000,7278.39,107671.54,281830.71,0.00,22212.83,104,0,1.52,0,6,0.0038,0,777085136896,3520897024,780606033920,5.61,0.37,0.0,0.0,6.02,912.32,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6748635136,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,460.443,393.4,1.9,0.00,0.335,113,0.000,0.000,0.000,0.000,0.000,0.346,24.116,0.150,0.352,0.050,0.003,0.296,0.608,0.111,0.060,0.000,0.010033,false,0.0,false,1,0.067255,0.119801,18.835945,0.000000,0.000000,0.00,0,0.00,126.6761158,130.3793387,78,2020-04-09 06:56:49 UTC,0.165061,0.000018,1,18539,35.6,0.0,213.58,0.00,0,1,93.712076,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5910.18,100406.65,281830.71,0.00,18037.21,104,0,1.24,0,6,0.0035,0,777083428864,3522605056,780606033920,5.61,0.30,0.0,0.0,4.89,920.68,0,0.999377,0,false,0.0000000,0.0000000,false,false,634,1,3,4,6715080704,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,467.844,391.6,1.9,0.00,0.272,113,0.000,0.000,0.000,0.000,0.000,0.346,26.728,0.150,0.352,0.050,0.003,0.296,0.608,0.111,0.060,0.000,0.010027,false,0.0,false,1,0.054672,0.097388,19.048129,0.000000,0.000000,0.00,0,0.00,102.8630211,105.8700998,78,2020-04-09 06:56:52 UTC,0.134031,0.000015,1,18812,35.6,0.0,173.43,0.00,0,1,94.810324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4799.43,94290.92,290261.36,154.68,14645.81,104,393,1.40,0,6,0.0035,0,777081708544,3524325376,780606033920,4.03,0.24,0.0,0.0,5.81,929.42,0,0.999378,0,false,0.0000000,0.0000000,false,false,640,1,3,4,6666846208,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,473.864,391.5,2.0,0.00,0.353,113,0.000,0.000,0.000,0.000,0.000,0.346,29.405,4.352,0.352,0.035,0.003,0.296,5.494,6.446,0.060,0.000,0.010015,false,0.0,false,1,0.044436,0.079155,19.221601,0.000000,0.000000,0.00,0,0.00,83.7855584,86.1609306,79,2020-04-09 06:56:55 UTC,1.910336,0.000017,1,19035,25.1,0.1,140.82,0.39,0,0,95.820727,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.040,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3897.09,88686.27,290261.36,125.60,11892.22,104,393,1.14,0,6,0.0034,0,777080000512,3526033408,780606033920,4.03,0.20,0.0,0.0,4.72,940.02,0,0.999378,0,false,0.0000000,0.0000000,false,false,640,1,3,4,6633291776,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,478.760,393.3,2.2,0.00,0.286,113,0.000,0.000,0.000,0.000,0.000,0.346,32.098,4.352,0.352,0.035,0.003,0.296,5.494,6.446,0.060,0.000,0.010029,false,0.0,false,1,0.036113,0.064328,19.365042,0.000000,0.000000,0.00,0,0.00,68.0323248,69.9610783,80,2020-04-09 06:56:58 UTC,1.551152,0.000014,1,19217,25.1,0.1,114.34,0.32,0,0,96.451467,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.040,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3164.11,83707.10,290261.36,101.98,9655.57,104,393,0.92,0,6,0.0034,0,777078276096,3527757824,780606033920,4.03,0.16,0.0,0.0,3.83,948.63,0,0.999378,0,false,0.0000000,0.0000000,false,false,640,1,3,4,6595543040,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,482.740,393.0,2.4,0.00,0.232,114,0.000,0.000,0.000,0.000,0.000,0.346,34.833,4.352,0.352,0.026,0.003,0.296,5.494,6.446,0.060,0.000,0.010024,false,0.0,false,1,0.029345,0.052272,19.481939,0.000000,0.000000,0.00,0,0.00,55.2374919,56.8035142,80,2020-04-09 06:57:01 UTC,1.259427,0.000011,1,19365,25.1,0.1,92.84,0.26,0,1,97.087265,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.040,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2570.09,79557.74,314512.15,187.90,7840.61,104,393,1.42,0,6,0.0033,0,777076555776,3529478144,780606033920,2.41,0.13,0.0,0.0,5.45,958.05,0,0.999383,0,false,0.0000000,0.0000000,false,true,649,1,3,4,6566182912,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,485.976,392.7,2.5,0.00,0.324,114,0.000,0.000,0.000,0.000,0.000,0.346,37.597,4.533,0.352,0.026,0.003,0.296,3.264,4.812,0.060,0.000,0.010013,false,0.0,false,1,0.023843,0.042472,19.511631,0.000000,0.000000,0.00,0,4.00,45.1233800,46.5966906,81,2020-04-09 06:57:04 UTC,1.640846,0.000015,1,19485,14.8,0.1,75.39,0.48,0,0,97.608298,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2086.99,75547.08,314512.15,152.58,6366.81,104,393,1.15,0,6,0.0032,0,777074835456,3531198464,780606033920,2.41,0.11,0.0,0.0,4.43,970.04,0,0.999383,0,false,0.0000000,0.0000000,false,true,649,1,3,4,6532628480,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,488.607,393.3,2.8,0.00,0.263,114,0.000,0.000,0.000,0.000,0.000,0.346,40.409,4.533,0.352,0.026,0.003,0.296,3.264,4.812,0.060,0.000,0.010001,false,0.0,false,1,0.019371,0.034506,19.594480,0.000000,0.000000,0.00,0,4.00,36.6412389,37.8376011,82,2020-04-09 06:57:07 UTC,1.332445,0.000012,1,19584,14.8,0.1,61.22,0.39,0,0,98.153328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1694.65,71925.41,314512.15,123.90,5169.89,104,393,0.94,0,6,0.0030,0,777072975872,3533058048,780606033920,2.41,0.09,0.0,0.0,3.60,979.79,0,0.999383,0,false,0.0000000,0.0000000,false,true,649,1,3,4,6496976896,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,490.744,393.8,3.0,0.00,0.213,115,0.000,0.000,0.000,0.000,0.000,0.346,43.231,4.533,0.352,0.026,0.003,0.296,3.264,4.812,0.060,0.000,0.009998,false,0.0,false,1,0.078166,0.090462,19.663257,0.000000,0.000000,0.00,0,4.00,29.7530285,30.7244859,82,2020-04-09 06:57:10 UTC,1.081957,0.000010,1,19664,14.8,0.1,49.71,0.32,0,0,98.472818,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1376.03,68635.65,314512.15,100.60,4197.87,104,393,0.76,0,6,0.0029,0,777071271936,3534761984,780606033920,2.41,0.07,0.0,0.0,2.92,987.71,0,0.999383,0,false,0.0000000,0.0000000,false,true,649,1,3,4,6461325312,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,492.480,394.3,3.2,0.00,0.173,115,0.000,0.000,0.000,0.000,0.000,0.346,46.061,4.533,0.352,0.026,0.003,0.296,3.264,4.812,0.060,0.000,0.010018,false,0.0,false,1,0.063501,0.073490,19.720308,0.000000,0.000000,0.00,0,4.00,24.1590552,24.9478667,83,2020-04-09 06:57:13 UTC,0.878534,0.000008,1,19729,14.8,0.1,40.36,0.26,0,0,98.554010,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1119.47,66191.90,435131.01,405.81,3408.75,104,393,1.71,0,6,0.0033,0,777069563904,3536470016,780606033920,6.35,0.38,0.1,0.2,5.50,997.22,0,0.997959,0,false,0.0000000,0.0000000,false,false,666,1,3,4,6404702208,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,493.891,393.6,3.2,0.00,0.333,115,0.000,0.000,0.000,0.000,0.000,0.346,48.891,3.254,0.352,0.014,0.003,0.296,4.826,5.153,0.060,0.000,0.010016,false,0.1,false,1,0.051586,0.059700,19.570442,0.000000,0.000000,0.00,0,4.00,20.9588170,21.0905150,83,2020-04-09 06:57:16 UTC,1.422774,0.000014,1,19782,6.5,0.2,32.78,1.03,0,0,98.736941,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,909.05,63828.67,435131.01,329.53,2768.03,104,393,1.39,0,6,0.0033,0,777067868160,3538165760,780606033920,6.35,0.30,0.1,0.2,4.47,1010.88,0,0.997959,0,false,0.0000000,0.0000000,false,false,666,1,3,4,6373244928,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,495.038,394.1,3.1,0.00,0.271,116,0.000,0.000,0.000,0.000,0.000,0.346,51.682,3.254,0.352,0.014,0.003,0.296,4.826,5.153,0.060,0.000,0.010035,false,0.1,false,1,0.041905,0.048496,19.645516,0.000000,0.000000,0.00,0,4.00,17.0193135,17.1262563,85,2020-04-09 06:57:19 UTC,1.155341,0.000012,1,19827,6.5,0.2,26.61,0.84,0,1,98.691703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,738.56,61357.59,465945.55,365.31,2247.39,104,393,1.44,0,6,0.0032,0,777066168320,3539865600,780606033920,7.31,0.37,0.1,0.2,4.69,1024.31,0,0.997991,0,false,0.0000000,0.0000000,false,false,672,1,3,4,6341787648,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,495.969,393.4,3.2,0.00,0.282,117,0.000,0.000,0.000,0.000,0.000,0.346,54.500,2.894,0.352,0.014,0.003,0.296,4.941,5.243,0.060,0.000,0.010051,false,0.1,false,1,0.034040,0.039394,19.706069,0.000000,0.000000,0.00,0,4.00,14.1303302,14.0918622,87,2020-04-09 06:57:22 UTC,1.276469,0.000012,1,19865,5.1,0.2,21.61,0.93,0,0,98.709873,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,599.67,58986.23,465945.55,296.61,1824.74,104,393,1.17,0,6,0.0031,0,777047719936,3558313984,780606033920,7.31,0.30,0.1,0.2,3.81,1036.26,0,0.997991,0,false,0.0000000,0.0000000,false,false,672,1,3,4,6308233216,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,496.726,392.4,3.4,0.00,0.229,118,0.000,0.000,0.000,0.000,0.000,0.346,57.312,2.894,0.352,0.014,0.003,0.296,4.941,5.243,0.060,0.000,0.010092,false,0.1,false,1,0.027650,0.031999,19.757632,0.000000,0.000000,0.00,0,4.00,11.4729196,11.4416864,88,2020-04-09 06:57:25 UTC,1.036410,0.000010,1,19895,5.1,0.2,17.55,0.75,0,0,98.404849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,486.92,56793.48,465945.55,240.84,1481.67,104,393,0.95,0,6,0.0030,0,777045995520,3560038400,780606033920,7.31,0.25,0.1,0.2,3.09,1045.97,0,0.997991,0,false,0.0000000,0.0000000,false,false,672,1,3,4,6274678784,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,497.340,391.7,3.5,0.00,0.186,118,0.000,0.000,0.000,0.000,0.000,0.346,60.250,2.894,0.352,0.014,0.003,0.296,4.941,5.243,0.060,0.000,0.010066,false,0.1,false,1,0.022459,0.025992,19.802418,0.000000,0.000000,0.00,0,4.00,9.3159300,9.2905695,90,2020-04-09 06:57:28 UTC,0.841561,0.000008,1,19920,5.1,0.2,14.25,0.61,0,0,98.807126,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,395.40,54759.42,465945.55,195.57,1203.17,104,393,0.77,0,6,0.0027,0,777044254720,3561779200,780606033920,7.31,0.20,0.1,0.2,2.51,1053.86,0,0.997991,0,false,0.0000000,0.0000000,false,false,672,1,3,4,6232735744,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,497.840,391.8,3.6,0.00,0.151,119,0.000,0.000,0.000,0.000,0.000,0.346,63.174,2.894,0.352,0.015,0.003,0.296,4.941,5.243,0.060,0.000,0.010037,false,0.1,false,1,0.018243,0.021113,19.772160,0.000000,0.000000,0.00,0,4.00,7.5648606,7.5442668,91,2020-04-09 06:57:31 UTC,0.683377,0.000006,1,19940,5.1,0.2,11.57,0.50,0,1,99.130598,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,321.05,52866.19,465945.55,158.80,976.94,104,393,0.63,0,6,0.0026,0,777042522112,3563511808,780606033920,7.31,0.16,0.1,0.2,2.04,1060.27,0,0.997991,0,false,0.0000000,0.0000000,false,false,672,1,3,4,6197084160,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.245,392.2,3.7,0.00,0.123,119,0.000,0.000,0.000,0.000,0.000,0.346,66.106,2.894,0.352,0.015,0.003,0.296,4.941,5.243,0.060,0.000,0.010013,false,0.1,false,1,0.014818,0.017149,19.804142,0.000000,0.000000,0.00,0,4.00,6.1424730,6.1257513,91,2020-04-09 06:57:34 UTC,0.554885,0.000005,1,19956,5.1,0.2,9.39,0.40,0,1,99.445404,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,262.19,51161.83,562982.70,394.78,793.31,104,393,0.88,0,6,0.0036,0,777040789504,3565244416,780606033920,5.90,0.19,0.2,0.2,3.07,1068.20,0,0.998229,0,false,0.0000000,0.0000000,false,false,678,1,3,4,6146752512,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.575,393.5,3.5,0.00,0.223,120,0.000,0.000,0.000,0.000,0.000,0.346,69.024,3.812,0.352,0.015,0.003,0.296,2.627,6.492,0.060,0.000,0.009998,false,0.2,false,1,0.012036,0.013929,19.834681,0.000000,0.000000,0.00,0,3.85,5.9776894,5.4667079,93,2020-04-09 06:57:37 UTC,1.359852,0.000007,1,19971,2.8,0.3,7.63,1.00,0,0,99.643220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,212.89,49424.77,562982.70,320.56,644.16,104,393,0.71,0,6,0.0032,0,777039060992,3566972928,780606033920,5.90,0.16,0.2,0.2,2.49,1075.86,0,0.998229,0,false,0.0000000,0.0000000,false,false,678,1,3,4,6111100928,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,498.842,395.1,3.2,0.00,0.181,120,0.000,0.000,0.000,0.000,0.000,0.346,71.945,3.812,0.352,0.015,0.003,0.296,2.627,6.492,0.060,0.000,0.009988,false,0.2,false,1,0.009776,0.011313,19.861324,0.000000,0.000000,0.00,0,3.85,4.8538153,4.4389043,95,2020-04-09 06:57:40 UTC,1.104183,0.000006,1,19984,2.8,0.3,6.19,0.82,0,0,99.793309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,172.88,47747.98,562982.70,260.31,523.08,104,393,0.58,0,6,0.0029,0,777037344768,3568689152,780606033920,5.90,0.13,0.2,0.2,2.02,1082.08,0,0.998229,0,false,0.0000000,0.0000000,false,false,678,1,3,4,6073352192,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.060,396.7,3.0,0.00,0.147,121,0.000,0.000,0.000,0.000,0.000,0.346,74.829,3.812,0.352,0.014,0.003,0.296,2.627,6.492,0.060,0.000,0.009996,false,0.2,false,1,0.007940,0.009189,19.885778,0.000000,0.000000,0.00,0,3.85,3.9414922,3.6045675,97,2020-04-09 06:57:43 UTC,0.896639,0.000005,1,19994,2.8,0.3,5.03,0.66,0,1,99.730667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,140.37,46127.74,562982.70,211.36,424.73,104,393,0.47,0,6,0.0028,0,777035649024,3570384896,780606033920,5.90,0.10,0.2,0.2,1.64,1087.14,0,0.998229,0,false,0.0000000,0.0000000,false,false,678,1,3,4,6039797760,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.236,398.1,2.8,0.00,0.119,121,0.000,0.000,0.000,0.000,0.000,0.346,77.730,3.812,0.352,0.014,0.003,0.296,2.627,6.492,0.060,0.000,0.010013,false,0.2,false,1,0.006449,0.007464,19.906136,0.000000,0.000000,0.00,0,3.85,3.2004064,2.9268303,98,2020-04-09 06:57:46 UTC,0.728054,0.000004,1,20002,2.8,0.3,4.08,0.54,0,1,99.625750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,115.27,44616.65,669440.21,272.59,344.88,104,393,0.64,0,6,0.0027,0,777033957376,3572076544,780606033920,6.05,0.15,0.3,0.2,2.30,1092.25,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,6002049024,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.380,398.3,2.6,0.00,0.161,122,0.000,0.000,0.000,0.000,0.000,0.346,80.627,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.010040,false,0.3,false,1,0.005238,0.006062,19.855740,0.000000,0.000000,0.00,0,3.89,2.5987201,3.6620407,99,2020-04-09 06:57:49 UTC,1.397468,0.000006,1,20009,1.6,0.3,3.32,0.69,0,0,99.347618,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,93.60,43098.05,669440.21,221.34,280.04,104,393,0.52,0,6,0.0030,0,777032237056,3573796864,780606033920,6.05,0.12,0.3,0.2,1.87,1098.21,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5968494592,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.496,397.5,2.5,0.00,0.131,122,0.000,0.000,0.000,0.000,0.000,0.346,83.610,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.010023,false,0.3,false,1,0.004255,0.004924,19.872959,0.000000,0.000000,0.00,0,3.89,2.1101492,2.9735609,100,2020-04-09 06:57:52 UTC,1.134737,0.000005,1,20015,1.6,0.3,2.69,0.56,0,0,99.570430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,76.01,41637.40,669440.21,179.75,227.42,104,393,0.42,0,6,0.0028,0,777030488064,3575545856,780606033920,6.05,0.10,0.3,0.2,1.52,1103.05,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5934940160,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.591,396.9,2.4,0.00,0.106,122,0.000,0.000,0.000,0.000,0.000,0.346,86.600,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009998,false,0.3,false,1,0.003456,0.003999,19.890668,0.000000,0.000000,0.00,0,3.89,1.7136249,2.4147903,101,2020-04-09 06:57:55 UTC,0.921507,0.000004,1,20020,1.6,0.3,2.19,0.46,0,0,99.825497,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,61.72,40226.28,669440.21,145.97,184.68,104,393,0.34,0,6,0.0026,0,777028747264,3577286656,780606033920,6.05,0.08,0.3,0.2,1.23,1106.99,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5901385728,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.668,396.3,2.3,0.00,0.086,123,0.000,0.000,0.000,0.000,0.000,0.346,89.592,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009973,false,0.3,false,1,0.002807,0.003248,19.906436,0.000000,0.000000,0.00,0,3.89,1.3915799,1.9609740,101,2020-04-09 06:57:58 UTC,0.748326,0.000003,1,20024,1.6,0.3,1.78,0.37,0,0,100.084067,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,50.12,38863.70,669440.21,118.53,149.97,104,393,0.28,0,6,0.0024,0,777027010560,3579023360,780606033920,6.05,0.06,0.3,0.2,1.00,1110.18,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5865734144,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.730,396.3,2.3,0.00,0.070,123,0.000,0.000,0.000,0.000,0.000,0.346,92.579,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009954,false,0.3,false,1,0.002280,0.002638,19.920610,0.000000,0.000000,0.00,0,3.89,1.1300354,1.5924125,102,2020-04-09 06:58:01 UTC,0.607680,0.000002,1,20028,1.6,0.3,1.44,0.30,0,0,100.291133,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,40.70,37547.35,669440.21,96.25,121.78,104,393,0.23,0,6,0.0022,0,777025282048,3580751872,780606033920,6.05,0.05,0.3,0.2,0.81,1112.78,0,0.998568,0,false,0.0000000,0.0000000,false,false,682,1,3,4,5830082560,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,499.781,396.2,2.2,0.00,0.057,123,0.000,0.000,0.000,0.000,0.000,0.346,95.550,5.015,0.352,0.014,0.003,0.296,4.592,8.969,0.060,0.000,0.009952,false,0.3,false,1,0.001852,0.064634,19.933977,0.000000,0.000000,0.00,0,3.89,0.9176508,1.2931269,102,2020-04-09 06:58:04 UTC,0.493468,0.000002,1,20030,1.6,0.3,1.17,0.24,0,0,100.337851,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
