,,0.0000000,35.74,42275.48,882084.34,0.00,43.40,104,0,0.01,6,0.0519,0,777029103616,3576930304,780606033920,7.51,0.00,0.3,0.2,0.03,958.67,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4947181568,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.968,387.4,2.0,0.00,0.002,113,0.000,0.000,0.000,0.000,0.000,0.466,115.837,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009985,false,0.2,false,1,0.001087,0.001108,19.937298,0.000000,0.000000,0.00,0,0.00,0.0373062,0.0437298,72,2020-04-07 22:19:39 UTC,0.077417,0.000000,1,20000,17.9,0.0,0.42,0.00,0,0,100.006482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,29.02,40843.32,882084.34,0.00,35.24,104,0,0.01,6,0.0519,0,777027371008,3578662912,780606033920,7.51,0.00,0.3,0.2,0.03,958.73,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4911529984,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.974,387.7,2.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.466,118.875,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009965,false,0.2,false,1,0.000883,0.000900,19.945886,0.000000,0.000000,0.00,0,0.00,0.0302955,0.0355120,72,2020-04-07 22:19:42 UTC,0.062869,0.000000,1,20000,17.9,0.0,0.34,0.00,0,0,100.243368,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,23.57,39459.96,882084.34,0.00,28.62,104,0,0.01,6,0.0518,0,777025626112,3580407808,780606033920,7.51,0.00,0.3,0.2,0.02,958.78,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4875878400,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.979,387.9,2.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.466,121.915,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009935,false,0.2,false,1,0.000717,0.000731,19.954683,0.000000,0.000000,0.00,0,0.00,0.0246026,0.0288389,72,2020-04-07 22:19:45 UTC,0.051055,0.000000,1,20000,17.9,0.0,0.28,0.00,0,0,100.556450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,19.14,38123.49,882084.34,0.00,23.24,104,0,0.00,6,0.0518,0,777023889408,3582144512,780606033920,7.51,0.00,0.3,0.2,0.02,958.82,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4842323968,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.983,388.1,2.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.466,124.935,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009917,false,0.2,false,1,0.000583,0.000594,19.963464,0.000000,0.000000,0.00,0,0.00,0.0199795,0.0234197,72,2020-04-07 22:19:48 UTC,0.041461,0.000000,1,20000,17.9,0.0,0.22,0.00,0,0,100.755640,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.54,36832.46,882084.34,0.00,18.87,104,0,0.00,6,0.0517,0,777022148608,3583885312,780606033920,7.51,0.00,0.3,0.2,0.01,958.85,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4806672384,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.986,388.3,2.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.466,127.937,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009903,false,0.2,false,1,0.000473,0.000482,19.972048,0.000000,0.000000,0.00,0,0.00,0.0162250,0.0190188,72,2020-04-07 22:19:51 UTC,0.033670,0.000000,1,20000,17.9,0.0,0.18,0.00,0,0,100.848691,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.62,35585.75,882084.34,0.00,15.33,104,0,0.00,6,0.0517,0,777020416000,3585617920,780606033920,7.51,0.00,0.3,0.2,0.01,958.88,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4771020800,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.989,388.4,2.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.466,130.955,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009886,false,0.2,false,1,0.000384,0.000392,19.910523,0.000000,0.000000,0.00,0,0.00,0.0131756,0.0154443,72,2020-04-07 22:19:54 UTC,0.027342,0.000000,1,20000,17.9,0.0,0.15,0.00,0,0,101.052595,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.25,34381.49,882084.34,0.00,12.45,104,0,0.00,6,0.0517,0,777018675200,3587358720,780606033920,7.51,0.00,0.3,0.2,0.01,958.90,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4735369216,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.991,388.7,2.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.466,133.946,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009880,false,0.2,false,1,0.000312,0.000318,19.919078,0.000000,0.000000,0.00,0,0.00,0.0106998,0.0125421,72,2020-04-07 22:19:57 UTC,0.022204,0.000000,1,20000,17.9,0.0,0.12,0.00,0,0,101.088791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.32,33218.19,882084.34,0.00,10.11,104,0,0.00,6,0.0517,0,777016930304,3589103616,780606033920,7.51,0.00,0.3,0.2,0.01,958.92,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4699717632,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.993,389.3,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,136.971,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009856,false,0.2,false,1,0.000254,0.000258,19.926823,0.000000,0.000000,0.00,0,0.00,0.0086888,0.0101849,72,2020-04-07 22:20:00 UTC,0.018031,0.000000,1,20000,17.9,0.0,0.10,0.00,0,0,101.363167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.76,32094.67,882084.34,0.00,8.21,104,0,0.00,6,0.0517,0,777015193600,3590840320,780606033920,7.51,0.00,0.3,0.2,0.01,958.94,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4664066048,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.994,389.8,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,139.955,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009858,false,0.2,false,1,0.000206,0.000210,19.935324,0.000000,0.000000,0.00,0,0.00,0.0070561,0.0082710,72,2020-04-07 22:20:03 UTC,0.014643,0.000000,1,20000,17.9,0.0,0.08,0.00,0,0,101.346992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.49,31009.42,882084.34,0.00,6.67,104,0,0.00,6,0.0517,0,777013452800,3592581120,780606033920,7.51,0.00,0.3,0.2,0.00,958.95,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4628414464,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.995,390.2,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,142.941,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009856,false,0.2,false,1,0.000167,0.000170,19.943668,0.000000,0.000000,0.00,0,0.00,0.0057301,0.0067167,72,2020-04-07 22:20:06 UTC,0.011891,0.000000,1,20000,17.9,0.0,0.06,0.00,0,0,101.325726,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.46,29961.23,882084.34,0.00,5.41,104,0,0.00,6,0.0517,0,777011724288,3594309632,780606033920,7.51,0.00,0.3,0.2,0.00,958.96,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4596957184,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.996,390.6,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,145.930,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009859,false,0.2,false,1,0.000136,0.000138,19.951353,0.000000,0.000000,0.00,0,0.00,0.0046531,0.0054543,72,2020-04-07 22:20:09 UTC,0.009656,0.000000,1,20000,17.9,0.0,0.05,0.00,0,0,101.300911,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.62,28948.70,882084.34,0.00,4.40,104,0,0.00,6,0.0521,0,777009983488,3596050432,780606033920,7.51,0.00,0.3,0.2,0.00,958.97,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4561305600,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.997,390.8,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,148.924,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009860,false,0.2,false,1,0.000110,0.000112,19.959317,0.000000,0.000000,0.00,0,0.00,0.0037786,0.0044292,72,2020-04-07 22:20:12 UTC,0.007841,0.000000,1,20000,17.9,0.0,0.04,0.00,0,0,101.289599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.94,27970.56,882084.34,0.00,3.57,104,0,0.00,6,0.0520,0,777008250880,3597783040,780606033920,7.51,0.00,0.3,0.2,0.00,958.97,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4525654016,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.997,391.1,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,151.926,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009855,false,0.2,false,1,0.000090,0.000091,19.968006,0.000000,0.000000,0.00,0,0.00,0.0030686,0.0035969,72,2020-04-07 22:20:15 UTC,0.006368,0.000000,1,20000,17.9,0.0,0.03,0.00,0,0,101.337667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.39,27026.08,882084.34,0.00,2.90,104,0,0.00,6,0.0519,0,777006514176,3599519744,780606033920,7.51,0.00,0.3,0.2,0.00,958.98,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4490002432,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.998,391.2,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,154.920,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009859,false,0.2,false,1,0.000073,0.000074,19.907309,0.000000,0.000000,0.00,0,0.00,0.0024919,0.0029210,72,2020-04-07 22:20:18 UTC,0.005171,0.000000,1,20000,17.9,0.0,0.03,0.00,0,0,101.317712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.94,26113.93,882084.34,0.00,2.35,104,0,0.00,6,0.0518,0,777004789760,3601244160,780606033920,7.51,0.00,0.3,0.2,0.00,958.98,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4456448000,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.998,391.5,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,157.918,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009861,false,0.2,false,1,0.000059,0.000060,19.916118,0.000000,0.000000,0.00,0,0.00,0.0020237,0.0023721,72,2020-04-07 22:20:21 UTC,0.004200,0.000000,1,20000,17.9,0.0,0.02,0.00,0,0,101.306535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.57,25232.93,882084.34,0.00,1.91,104,0,0.00,6,0.0519,0,777003053056,3602980864,780606033920,7.51,0.00,0.3,0.2,0.00,958.99,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4412407808,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.999,391.8,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,160.916,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009862,false,0.2,false,1,0.058353,0.058354,19.925407,0.000000,0.000000,0.00,0,0.00,0.0016435,0.0019264,72,2020-04-07 22:20:24 UTC,0.003410,0.000000,1,20000,17.9,0.0,0.02,0.00,0,0,101.298789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.28,24382.28,882084.34,0.00,1.55,104,0,0.00,6,0.0521,0,777001328640,3604705280,780606033920,7.51,0.00,0.3,0.2,0.00,958.99,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4374659072,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.999,392.0,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,163.882,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009883,false,0.2,false,1,0.047396,0.047397,19.934249,0.000000,0.000000,0.00,0,0.00,0.0013346,0.0015644,72,2020-04-07 22:20:27 UTC,0.002770,0.000000,1,20000,17.9,0.0,0.01,0.00,0,0,101.033569,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.04,23560.33,882084.34,0.00,1.26,104,0,0.00,6,0.0520,0,776999616512,3606417408,780606033920,7.51,0.00,0.3,0.2,0.00,958.99,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4341104640,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.999,392.2,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,166.858,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009907,false,0.2,false,1,0.038497,0.038498,19.943377,0.000000,0.000000,0.00,0,0.00,0.0010838,0.0012704,72,2020-04-07 22:20:30 UTC,0.002249,0.000000,1,20000,17.9,0.0,0.01,0.00,0,0,100.809151,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.84,22765.71,882084.34,0.00,1.02,104,0,0.00,6,0.0519,0,776997912576,3608121344,780606033920,7.51,0.00,0.3,0.2,0.00,958.99,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4305453056,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.999,392.4,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,169.849,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009924,false,0.2,false,1,0.031269,0.031269,19.951652,0.000000,0.000000,0.00,0,0.00,0.0008801,0.0010317,72,2020-04-07 22:20:33 UTC,0.001826,0.000000,1,20000,17.9,0.0,0.01,0.00,0,0,100.636687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.68,21998.85,882084.34,0.00,0.83,104,0,0.00,6,0.0519,0,776996282368,3609751552,780606033920,7.51,0.00,0.3,0.2,0.00,958.99,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4271898624,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,499.999,392.5,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,172.744,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.010019,false,0.2,false,1,0.025398,0.025398,19.960597,0.000000,0.000000,0.00,0,0.00,0.0007147,0.0008378,72,2020-04-07 22:20:36 UTC,0.001483,0.000000,1,20000,17.9,0.0,0.01,0.00,0,0,99.695950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.56,21257.61,882084.34,0.00,0.68,104,0,0.00,6,0.0519,0,776994578432,3611455488,780606033920,7.51,0.00,0.3,0.2,0.00,958.99,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4240441344,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,500.000,392.6,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,175.769,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.010028,false,0.2,false,1,0.020629,0.020629,19.901162,0.000000,0.000000,0.00,0,0.00,0.0005804,0.0006803,72,2020-04-07 22:20:39 UTC,0.001204,0.000000,1,20000,17.9,0.0,0.01,0.00,0,0,99.618682,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.45,20542.31,882084.34,0.00,0.55,104,0,0.00,6,0.0519,0,776992870400,3613163520,780606033920,7.51,0.00,0.3,0.2,0.00,959.00,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4204789760,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,500.000,392.7,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,178.825,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.010011,false,0.2,false,1,0.016755,0.016755,19.911606,0.000000,0.000000,0.00,0,0.00,0.0004714,0.0005525,72,2020-04-07 22:20:42 UTC,0.000978,0.000000,1,20000,17.9,0.0,0.01,0.00,0,0,99.807137,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.37,19851.30,882084.34,0.00,0.45,104,0,0.00,6,0.0518,0,776991121408,3614912512,780606033920,7.51,0.00,0.3,0.2,0.00,959.00,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4167041024,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,500.000,392.8,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,181.899,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009966,false,0.2,false,1,0.013609,0.013609,19.921020,0.000000,0.000000,0.00,0,0.00,0.0003828,0.0004487,72,2020-04-07 22:20:45 UTC,0.000794,0.000000,1,20000,17.9,0.0,0.00,0.00,0,0,100.205754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.30,19180.55,882084.34,0.00,0.36,104,0,0.00,6,0.0518,0,776989384704,3616649216,780606033920,7.51,0.00,0.3,0.2,0.00,959.00,0,0.995454,0,false,0.0000000,0.0000000,false,false,641,1,2,4,4135583744,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,500.000,393.3,2.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.466,184.921,15.870,0.451,0.000,0.113,0.384,34.555,33.074,0.205,0.000,0.009955,false,0.2,false,1,0.011054,0.011054,19.928787,0.000000,0.000000,0.00,0,0.00,0.0003108,0.0003644,72,2020-04-07 22:20:48 UTC,0.000645,0.000000,1,20000,17.9,0.0,0.00,0.00,0,0,100.322002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,338.74,18768.41,1528405.12,1115.32,0.29,104,393,0.40,6,0.0546,0,776924049408,3681984512,780606033920,13.54,0.35,0.6,0.2,2.22,965.89,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3932160000,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,406.112,396.0,1.6,0.00,0.113,115,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.008978,0.008978,19.942522,0.000000,0.000000,0.00,0,2.52,0.6272259,2.9528851,78,2020-04-07 22:20:51 UTC,7.228552,0.000005,1,20009,0.0,1.3,0.00,2.84,23,31,81.468943,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,275.05,18128.53,1528405.12,905.63,0.24,104,393,0.32,6,0.0538,0,776924045312,3681988608,780606033920,13.54,0.28,0.6,0.2,1.80,971.54,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3930062848,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,329.846,398.3,1.3,0.00,0.092,117,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.007292,0.007292,19.885065,0.000000,0.000000,0.00,0,2.52,0.5093047,2.3977298,83,2020-04-07 22:20:54 UTC,5.869558,0.000004,1,20017,0.0,1.3,0.00,2.30,23,31,66.152524,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
