,,0.0000000,5454.08,362425.91,17691420.70,16043.07,333994.55,4207,393,40.36,0,6,0.0259,0,777231937536,3374096384,780606033920,2.79,4.70,2.8,2.8,163.47,5150.01,0,0.891126,31,false,0.0000000,0.0000000,false,true,1806,1,0,4,9351200768,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,38.125,389.4,0.4,0.00,10.013,312,0.001,0.000,0.000,0.000,0.000,0.311,0.249,0.050,0.312,0.006,0.004,0.264,0.137,0.099,0.046,0.000,0.010759,false,0.9,false,1,0.000000,0.016242,19.547766,0.099155,0.000000,0.00,0,3.90,21.6072181,24.8356980,131,2020-03-27 14:30:07 UTC,0.246816,0.000440,1,3747,0.5,0.2,79.46,40.82,0,0,79.684710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1807 1853 1833 1822],889,
,,0.0000000,5510.71,361783.23,17723710.57,15907.33,335076.68,4207,393,40.61,0,6,0.0233,0,777229111296,3376922624,780606033920,2.36,3.95,2.7,2.8,163.35,5615.01,0,0.895898,22,false,0.0000000,0.0000000,false,false,1931,1,0,4,9271508992,105226698752,10821304320,Restart-Blob0,0,1,40,0.000,32.373,391.7,0.4,0.00,9.999,341,0.001,0.000,0.000,0.000,0.000,0.311,0.210,0.049,0.313,0.006,0.006,0.267,0.139,0.100,0.046,0.000,0.010419,true,0.9,true,1,0.000000,0.013184,19.561146,0.080516,0.000000,0.00,0,3.92,21.8759099,24.3706753,131,2020-03-27 14:30:10 UTC,0.247486,0.000437,1,4090,0.5,0.2,79.65,40.48,0,1,80.387212,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1931 1979 1949 1943],950,
,,0.0000000,5249.53,358965.17,17316097.62,15552.91,324938.64,4193,393,40.29,0,6,0.0211,0,777226514432,3379519488,780606033920,2.05,3.40,2.7,2.7,161.96,6077.69,0,0.896198,1,false,0.0000000,0.0000000,false,false,2048,1,0,4,9189720064,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,29.784,396.1,0.3,0.00,9.735,370,0.001,0.000,0.000,0.000,0.000,0.317,0.197,0.049,0.318,0.006,0.007,0.272,0.141,0.101,0.047,0.000,0.010661,true,0.9,true,1,0.000000,0.010703,19.573441,0.065378,0.000000,0.00,0,3.93,21.9555512,24.0034802,131,2020-03-27 14:30:13 UTC,0.245177,0.000432,1,4432,0.5,0.2,77.50,39.57,0,0,79.328452,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2048 2095 2071 2057],1000,
,,0.0000000,4513.21,343845.58,15086277.30,15343.49,263852.21,4193,393,40.00,0,6,0.0194,0,777226227712,3379806208,780606033920,1.76,2.88,2.7,2.7,160.56,6476.41,0,0.903530,0,false,0.0000000,0.0000000,false,false,2165,1,0,4,9141485568,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,24.181,402.4,0.2,0.00,9.712,398,0.001,0.000,0.000,0.000,0.000,0.317,0.183,0.049,0.318,0.006,0.007,0.272,0.146,0.103,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.008689,19.585346,0.053087,0.000000,0.00,0,3.95,22.0597640,23.2239711,132,2020-03-27 14:30:16 UTC,0.243405,0.000431,1,4744,0.4,0.2,62.93,39.04,2,0,64.809063,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2165 2213 2191 2167],1000,
,,0.0000000,3933.61,330787.97,13078757.82,15373.60,214223.15,4193,393,40.37,0,6,0.0173,0,777226227712,3379806208,780606033920,1.60,2.60,2.7,2.8,159.58,6798.80,0,0.900389,0,false,0.0000000,0.0000000,false,false,2291,1,0,4,9086959616,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,19.634,401.5,0.2,0.00,9.698,427,0.001,0.000,0.000,0.000,0.000,0.317,0.168,0.049,0.318,0.006,0.007,0.272,0.144,0.103,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.007055,19.596357,0.043101,0.000000,0.00,0,3.96,22.3564492,22.9265781,132,2020-03-27 14:30:19 UTC,0.245892,0.000437,1,5019,0.3,0.2,51.09,39.12,0,0,52.619297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2292 2327 2307 2278],1000,
,,0.0000000,3429.07,319094.54,11506499.87,15503.57,173947.37,4193,393,40.57,0,6,0.0163,0,777226227712,3379806208,780606033920,1.45,2.35,2.7,2.8,159.58,7064.49,0,0.891731,0,false,0.0000000,0.0000000,false,false,2416,1,0,4,9032433664,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,15.943,400.5,0.2,0.00,9.813,456,0.001,0.000,0.000,0.000,0.000,0.317,0.152,0.049,0.318,0.006,0.007,0.272,0.140,0.102,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.005729,19.541864,0.034998,0.000000,0.00,0,3.96,22.6373944,22.6108124,132,2020-03-27 14:30:22 UTC,0.246995,0.000437,1,5264,0.3,0.2,41.49,39.45,1,0,42.726488,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2416 2450 2423 2394],1000,
,,0.0000000,2992.05,307291.36,10312351.46,15343.35,141245.08,4193,393,39.99,0,6,0.0150,0,777226227712,3379806208,780606033920,1.30,2.09,2.7,2.8,158.82,7275.03,0,0.892353,0,false,0.0000000,0.0000000,false,true,2528,1,0,4,8986296320,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,12.947,401.3,0.4,0.00,9.724,484,0.001,0.000,0.000,0.000,0.000,0.317,0.138,0.050,0.318,0.006,0.007,0.272,0.140,0.103,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.004652,19.556663,0.028419,0.000000,0.00,0,3.97,22.5199979,21.6433698,131,2020-03-27 14:30:25 UTC,0.243967,0.000442,1,5485,0.2,0.2,33.69,39.04,1,0,34.693986,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2528 2570 2545 2507],1000,
,,0.0000000,2706.95,298176.52,9301426.42,15719.35,114689.06,4193,393,40.42,0,6,0.0143,0,777226211328,3379822592,780606033920,1.23,2.00,2.8,2.9,160.15,7438.82,0,0.890340,0,false,0.0000000,0.0000000,false,true,2655,1,0,4,8931770368,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,10.514,400.3,0.3,0.00,9.905,514,0.001,0.000,0.000,0.000,0.000,0.317,0.122,0.049,0.318,0.006,0.007,0.272,0.136,0.101,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.003778,19.571273,0.023075,0.000000,0.00,0,3.98,22.6143403,21.5842647,131,2020-03-27 14:30:28 UTC,0.246756,0.000447,1,5688,0.2,0.2,27.35,40.00,0,0,28.170917,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2655 2701 2657 2635],1000,
,,0.0000000,2429.74,289458.59,8428483.73,15688.18,93124.56,4193,393,40.86,0,6,0.0132,0,777226207232,3379826688,780606033920,1.15,1.87,2.7,2.9,160.34,7567.01,0,0.881405,0,false,0.0000000,0.0000000,false,false,2784,1,0,4,8879341568,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,8.538,397.6,0.2,0.00,9.911,543,0.001,0.000,0.000,0.000,0.000,0.317,0.107,0.049,0.318,0.006,0.007,0.272,0.136,0.101,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.065597,19.586620,0.018737,0.000000,0.00,0,3.98,23.0418565,21.6344545,131,2020-03-27 14:30:31 UTC,0.249886,0.000453,1,5876,0.1,0.2,22.21,39.92,0,0,22.874317,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2784 2826 2767 2756],1000,
,,0.0000000,2201.20,280527.20,7755446.57,15637.44,75617.99,4193,393,40.19,0,6,0.0123,0,777226207232,3379826688,780606033920,1.10,1.77,2.7,2.8,159.18,7666.95,0,0.889427,0,false,0.0000000,0.0000000,false,false,2896,1,0,4,8822718464,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,6.934,396.2,0.4,0.00,9.920,573,0.001,0.000,0.000,0.000,0.000,0.317,0.094,0.051,0.318,0.006,0.007,0.272,0.137,0.101,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.053273,19.601338,0.015214,0.000000,0.00,0,3.98,22.7728344,21.2869376,131,2020-03-27 14:30:34 UTC,0.245909,0.000452,1,6051,0.1,0.2,18.03,39.79,0,0,18.573848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2896 2945 2881 2874],1000,
,,0.0000000,2043.28,272527.41,7111366.18,15455.19,61394.67,4193,393,39.84,0,6,0.0115,0,777226207232,3379826688,780606033920,0.95,1.50,2.7,2.9,156.90,7748.11,0,0.895977,0,false,0.0000000,0.0000000,false,false,3011,1,0,4,8782872576,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,5.632,395.6,0.3,0.00,9.810,602,0.001,0.000,0.000,0.000,0.000,0.317,0.081,0.052,0.318,0.006,0.007,0.272,0.140,0.102,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.043267,19.543915,0.012353,0.000000,0.00,0,3.99,22.5050261,20.9773525,131,2020-03-27 14:30:37 UTC,0.244652,0.000456,1,6214,0.1,0.3,14.64,39.32,0,0,15.080322,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3011 3053 2993 2980],1000,
,,0.0000000,1869.73,265259.07,6717006.03,15397.52,49846.95,4193,393,39.42,0,6,0.0122,0,777226207232,3379826688,780606033920,0.85,1.34,2.8,2.9,156.38,7811.86,0,0.893540,0,false,0.0000000,0.0000000,false,false,3124,1,0,4,8722055168,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,4.574,395.3,0.3,0.00,9.777,631,0.001,0.000,0.000,0.000,0.000,0.317,0.070,0.054,0.318,0.006,0.007,0.272,0.140,0.102,0.047,0.000,0.010624,true,0.9,true,1,0.000000,0.035140,19.555513,0.010029,0.000000,0.00,0,3.99,22.1462319,20.5325241,130,2020-03-27 14:30:40 UTC,0.241419,0.000451,1,6368,0.1,0.3,11.89,39.18,0,0,12.243969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3124 3172 3112 3093],1000,
,,0.0000000,1838.78,259482.12,6775452.68,15098.69,52506.81,4196,393,39.00,0,6,0.0114,0,777226203136,3379830784,780606033920,0.85,1.33,2.8,2.9,154.55,7866.06,0,0.886575,28,false,0.0000000,0.0000000,false,false,3236,1,0,4,8673820672,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,3.715,396.3,0.2,0.00,9.625,660,0.001,0.000,0.000,0.000,0.000,0.316,0.061,0.055,0.323,0.006,0.007,0.276,0.140,0.104,0.046,0.000,0.011128,true,0.9,true,1,0.000000,0.028540,19.568158,0.008144,0.000000,0.00,0,3.99,22.1754350,19.8358705,130,2020-03-27 14:30:43 UTC,0.238599,0.000447,1,6516,0.1,0.2,12.51,38.42,0,0,10.561396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3236 3279 3225 3202],1011,
,,0.0000000,2574.07,263223.41,9110507.21,13702.86,105810.40,4202,393,39.24,0,6,0.0116,0,777223827456,3382206464,780606033920,0.80,1.26,2.8,2.9,155.33,7907.78,0,0.891569,21,false,0.0000000,0.0000000,false,false,3357,1,0,4,8608808960,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,30.393,395.8,0.2,0.00,9.690,688,0.001,0.000,0.000,0.000,0.000,0.311,0.191,0.055,0.325,0.006,0.001,0.272,0.140,0.103,0.046,0.000,0.017439,true,0.9,true,1,0.000000,0.023180,19.580669,0.006612,0.000000,0.00,0,3.99,22.7589660,19.7867364,130,2020-03-27 14:30:46 UTC,0.240163,0.000448,1,6684,0.2,0.2,25.18,34.87,0,0,16.245029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3357 3400 3338 3324],1071,
,,0.0000000,3087.74,265185.88,10882282.19,12381.89,148946.41,4204,393,38.29,0,6,0.0116,0,777221607424,3384426496,780606033920,0.84,1.29,2.8,2.9,152.86,7946.41,0,0.897844,28,false,0.0000000,0.0000000,false,true,3460,1,0,4,8554283008,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,95.187,394.0,0.1,0.00,9.365,712,0.001,0.000,0.000,0.000,0.000,0.345,0.564,0.058,0.356,0.006,0.000,0.297,0.145,0.107,0.052,0.000,0.021096,false,1.0,false,1,0.000000,0.018826,19.593507,0.005369,0.000000,0.00,0,3.99,22.4116176,19.1906529,130,2020-03-27 14:30:49 UTC,0.233528,0.000441,1,6874,0.2,0.2,35.43,31.50,0,0,19.578769,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3461 3516 3441 3431],1131,
,,0.0000000,3323.86,274783.61,13687211.66,11160.54,180386.21,4205,393,35.48,0,6,0.0112,0,777219371008,3386662912,780606033920,1.16,1.62,2.6,2.9,138.27,7980.67,0,0.888931,24,false,0.0000000,0.0000000,false,false,3531,1,0,4,8497659904,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,170.251,393.0,0.1,0.00,8.471,734,0.001,0.000,0.000,0.000,0.000,0.409,1.174,0.061,0.406,0.006,0.000,0.340,0.147,0.117,0.054,0.000,0.023391,true,0.9,true,1,0.000000,0.015291,19.350840,0.004360,0.000000,0.00,0,3.99,21.1351294,18.2777904,130,2020-03-27 14:30:52 UTC,0.254740,0.000393,1,7081,0.3,0.2,42.90,28.40,1,4,22.465876,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3531 3585 3505 3454],1192,
,,0.0000000,3444.38,279668.15,14995981.71,10086.02,209686.50,4205,393,32.44,0,6,0.0112,0,777217101824,3388932096,780606033920,1.48,1.86,2.4,2.8,124.02,8007.34,0,0.892002,22,false,0.0000000,0.0000000,false,false,3589,1,0,4,8447328256,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,230.802,397.0,0.1,0.00,7.630,754,0.001,0.000,0.000,0.000,0.000,0.462,1.984,0.066,0.459,0.006,0.001,0.385,0.152,0.131,0.059,0.000,0.024673,true,0.9,true,1,0.000000,0.012419,19.155198,0.003540,0.000000,0.00,0,3.99,21.4850935,17.6588906,130,2020-03-27 14:30:55 UTC,0.286400,0.000347,1,7302,0.4,0.2,49.86,25.66,0,0,24.953923,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3589 3645 3555 3473],1251,
,,0.0000000,3526.78,282970.77,16556920.95,9117.98,229648.08,4206,393,29.28,0,6,0.0103,0,777215070208,3390963712,780606033920,1.34,1.51,2.3,2.7,111.23,8028.45,0,0.895214,27,false,0.0000000,0.0000000,false,false,3635,1,0,4,8390705152,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,279.957,402.3,0.1,0.00,6.884,773,0.001,0.000,0.000,0.000,0.000,0.516,2.761,0.071,0.512,0.006,0.001,0.428,0.158,0.144,0.063,0.000,0.026872,false,0.9,false,1,0.000000,0.010087,19.003580,0.002875,0.000000,0.00,0,4.00,19.5107731,16.1897396,130,2020-03-27 14:30:58 UTC,0.276375,0.000307,1,7535,0.5,0.2,54.60,23.20,4,5,25.614577,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3635 3704 3607 3484],1312,
,,0.0000000,3459.97,278847.97,18394308.42,8011.41,250527.43,4206,393,24.90,0,6,0.0091,0,777212899328,3393134592,780606033920,1.32,1.29,2.4,2.7,96.37,8044.98,0,0.897816,29,false,0.0000000,0.0000000,false,false,3653,1,0,4,8355053568,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,321.284,406.0,0.4,0.00,5.966,789,0.001,0.000,0.000,0.000,0.000,0.585,4.016,0.080,0.618,0.006,0.005,0.525,0.176,0.168,0.082,0.000,0.026326,false,0.9,false,1,0.000000,0.008192,19.125092,0.002334,0.000000,0.00,0,4.00,16.0974142,14.9010433,130,2020-03-27 14:31:01 UTC,0.408705,0.000266,1,7774,0.6,0.2,59.56,20.38,1,5,28.384148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3653 3731 3632 3511],1372,
,,0.0000000,3621.57,280231.02,20375849.25,7112.40,266932.91,4206,393,21.72,0,6,0.0086,0,777210617856,3395416064,780606033920,1.65,1.42,2.3,2.6,84.88,8056.21,0,0.904650,26,false,0.0000000,0.0000000,false,false,3677,1,0,4,8311013376,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,354.850,409.9,0.9,0.00,5.282,803,0.001,0.000,0.000,0.000,0.000,0.676,5.213,0.092,0.705,0.006,0.002,0.591,0.201,0.181,0.102,0.000,0.026341,false,0.9,false,1,0.000000,0.006654,19.286989,0.001895,0.000000,0.00,0,4.00,13.7519388,13.8241109,130,2020-03-27 14:31:04 UTC,0.518542,0.000234,1,8014,0.7,0.2,63.46,18.10,2,3,29.977612,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3677 3763 3664 3529],1431,
,,0.0000000,3870.04,279198.32,21349357.76,6253.55,279957.58,4206,393,18.57,0,6,0.0076,0,777191907328,3414126592,780606033920,1.82,1.34,2.2,2.4,72.64,8063.62,0,0.911661,25,false,0.0000000,0.0000000,false,false,3693,1,0,4,8279556096,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,382.113,410.6,1.0,0.00,4.542,816,0.001,0.000,0.000,0.000,0.000,0.776,6.245,0.112,0.833,0.006,0.011,0.707,0.219,0.225,0.104,0.000,0.027965,false,0.9,false,1,0.000000,0.005404,19.233364,0.001539,0.000000,0.00,0,4.00,12.5947912,12.2357863,129,2020-03-27 14:31:07 UTC,0.606535,0.000199,1,8254,0.9,0.2,66.55,15.91,0,0,29.823936,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3693 3779 3682 3538],1492,
,,0.0000000,3743.33,279243.63,22717589.87,5593.80,284671.23,4207,393,16.33,0,6,0.0069,0,777189769216,3416264704,780606033920,1.86,1.21,2.3,2.4,63.85,8069.46,0,0.911402,22,false,0.0000000,0.0000000,false,false,3712,1,0,4,8239710208,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,404.253,407.7,1.5,0.00,4.002,827,0.001,0.000,0.000,0.000,0.000,0.826,7.476,0.126,0.925,0.006,0.007,0.772,0.244,0.248,0.114,0.000,0.028414,false,0.9,false,1,0.000000,0.004389,19.371533,0.001250,0.000000,0.00,0,4.00,10.8548918,10.6302170,129,2020-03-27 14:31:10 UTC,0.632645,0.000174,1,8503,1.1,0.2,67.67,14.23,7,11,29.852248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3712 3793 3706 3559],1552,
,,0.0000000,3668.78,278563.10,25411216.97,5040.86,308212.29,4207,393,14.57,0,6,0.0063,0,777187508224,3418525696,780606033920,1.70,0.98,2.3,2.5,56.98,8074.08,0,0.908307,29,false,0.0000000,0.0000000,false,true,3733,1,0,4,8201961472,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,422.235,404.2,1.7,0.00,3.564,837,0.001,0.000,0.000,0.000,0.000,0.941,9.059,0.145,1.055,0.006,0.009,0.885,0.291,0.283,0.140,0.000,0.028674,false,0.9,false,1,0.000000,0.003565,19.360599,0.001015,0.000000,0.00,0,4.00,9.5128308,9.3664438,129,2020-03-27 14:31:13 UTC,0.700706,0.000156,1,8754,1.3,0.2,73.26,12.83,0,0,31.077853,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3733 3809 3729 3581],1612,
,,0.0000000,3440.05,273585.55,25503976.06,4590.73,308758.54,4207,393,13.03,0,6,0.0059,0,777185333248,3420700672,780606033920,1.77,0.92,2.3,2.3,51.22,8077.60,0,0.919105,21,false,0.0000000,0.0000000,false,true,3752,1,0,4,8174698496,105226698752,10821304320,Restart-Blob0,0,0,40,0.000,436.838,400.8,1.9,0.00,3.210,846,0.001,0.000,0.000,0.000,0.000,1.067,10.674,0.158,1.128,0.006,0.006,0.948,0.306,0.313,0.172,0.000,0.028184,false,0.9,false,1,0.000000,0.002895,19.414204,0.000824,0.000000,0.00,0,4.00,8.9290049,8.4488568,129,2020-03-27 14:31:16 UTC,0.732370,0.000140,1,9004,1.4,0.2,73.39,11.68,0,1,32.325554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3752 3826 3753 3600],1672,
