,,0.0000000,46431.74,457620.68,253625.86,6126.13,16.86,173,393,21.84,24,0.1664,0,1582089371648,498998833152,2081088204800,42.34,184.59,14.1,20.4,251.39,104578.54,1,0.523240,0,false,0.0000000,0.0000000,false,false,71032468,1,2,13,24238882816,107374182400,34422652928,node3,0,84,16,0.025,1.292,5249.9,0.3,0.00,1.209,3896577,0.088,0.000,0.055,0.000,0.032,0.000,0.004,0.199,2.299,0.011,0.144,2.059,1.348,0.871,0.000,0.000,0.002196,true,0.8,true,4,0.461103,2.917991,29.359858,0.000000,0.000000,0.00,0,13.00,19.0854741,10.2097286,154,2020-06-24 15:00:24 UTC,0.160422,0.000392,1,8524,0.0,0.1,0.10,15.59,0,0,0.112419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,49,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.112314,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,50381.58,456797.93,256613.30,6394.98,13.65,173,393,22.20,24,0.1671,0,1582088794112,498999410688,2081088204800,41.26,182.31,14.1,20.4,259.53,104575.93,0,0.538176,0,false,0.0000000,0.0000000,false,false,71032540,1,2,13,24171773952,107374182400,34422652928,node3,0,84,16,0.021,1.049,5239.2,0.2,0.00,1.229,3896581,0.086,0.000,0.055,0.000,0.031,0.000,0.004,0.198,2.299,0.010,0.144,2.059,1.247,0.833,0.000,0.000,0.002196,true,0.7,true,4,0.374514,2.933391,27.927269,0.000000,0.000000,0.00,0,13.00,19.8331136,9.9652900,154,2020-06-24 15:00:28 UTC,0.165634,0.000405,1,8571,0.0,0.1,0.08,16.27,0,0,0.091059,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,49,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.090990,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,51598.55,458657.75,259172.71,6457.86,22.41,173,393,23.36,24,0.1674,0,1582088024064,499000180736,2081088204800,42.19,197.07,14.4,20.8,270.00,104569.01,0,0.538178,1,false,0.0000000,0.0000000,false,false,71032626,1,2,13,24104665088,107374182400,34422652928,node3,0,84,16,0.084,0.852,5227.0,0.2,0.00,1.311,3896584,0.088,0.000,0.057,0.000,0.031,0.000,0.003,0.198,2.299,0.010,0.144,2.059,1.187,0.806,0.000,0.000,0.002196,true,0.8,true,4,0.371167,3.142356,26.654741,0.000000,0.000000,0.00,0,13.00,20.6634037,10.0882488,154,2020-06-24 15:00:31 UTC,0.173342,0.000424,1,8621,0.0,0.1,0.13,16.43,0,0,0.073835,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,49,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.073809,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,52710.89,459446.13,260186.88,6499.16,18.17,173,393,23.76,24,0.1674,0,1582087380992,499000823808,2081088204800,42.82,205.37,14.7,20.7,274.21,104578.42,0,0.534667,0,false,0.0000000,0.0000000,false,false,71032703,1,2,13,24043847680,107374182400,34422652928,node3,0,84,16,0.068,0.692,5219.2,0.7,0.00,1.249,3896588,0.087,0.000,0.058,0.000,0.030,0.000,0.003,0.198,2.342,0.010,0.210,2.088,1.156,0.790,0.000,0.000,0.002170,true,0.8,true,4,0.368447,2.807051,26.054195,0.000000,0.000000,0.00,0,13.00,20.8676143,10.0706200,154,2020-06-24 15:00:34 UTC,0.173731,0.000425,1,8671,0.0,0.1,0.11,16.54,0,0,0.121443,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,50,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.121405,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54270.30,460678.33,258775.28,6769.61,14.74,173,393,24.22,24,0.1672,0,1582086807552,499001397248,2081088204800,43.19,210.73,14.7,20.7,277.19,104588.02,0,0.538820,0,false,0.0000000,0.0000000,false,false,71032782,1,2,13,23985127424,107374182400,34422652928,node3,0,84,16,0.055,0.562,5222.4,0.6,0.00,1.322,3896592,0.088,0.000,0.058,0.000,0.030,0.000,0.003,0.196,2.342,0.010,0.210,2.088,1.125,0.769,0.000,0.000,0.002170,true,0.8,true,4,0.366241,2.797838,25.246116,0.000000,0.000000,0.00,0,13.00,21.6259356,9.9771765,154,2020-06-24 15:00:37 UTC,0.177006,0.000429,1,8722,0.0,0.1,0.09,17.22,0,0,0.098472,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,50,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.098354,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56437.40,460335.81,261844.26,6865.03,11.94,173,393,23.94,24,0.1694,0,1582086197248,499002007552,2081088204800,43.86,219.66,15.1,20.6,281.19,104591.41,0,0.552366,0,false,0.0000000,0.0000000,false,false,71032851,1,2,13,23926407168,107374182400,34422652928,node3,0,84,16,0.045,0.457,5217.9,0.5,0.00,1.319,3896596,0.087,0.000,0.057,0.000,0.030,0.000,0.003,0.197,2.342,0.010,0.210,2.088,1.091,0.755,0.000,0.000,0.002170,true,0.8,true,4,0.355774,2.702136,24.454433,0.000000,0.000000,0.00,0,13.00,21.8345256,9.8540613,154,2020-06-24 15:00:40 UTC,0.176698,0.000436,1,8774,0.0,0.1,0.07,17.47,0,0,0.079788,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,50,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.079750,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56904.53,461530.69,264233.10,6834.72,19.56,173,393,24.70,24,0.1691,0,1582085652480,499002552320,2081088204800,42.97,212.82,14.6,20.8,282.39,104596.89,0,0.538860,0,false,0.0000000,0.0000000,false,false,71032936,1,2,13,23865589760,107374182400,34422652928,node3,0,84,16,0.036,0.371,5214.1,0.4,0.00,1.382,3896600,0.086,0.000,0.057,0.000,0.029,0.000,0.003,0.196,2.293,0.010,0.195,2.048,1.064,0.748,0.000,0.000,0.002134,true,0.8,true,4,0.463896,2.995800,23.950070,0.000000,0.000000,0.00,0,13.00,22.0564565,10.1246835,154,2020-06-24 15:00:43 UTC,0.182135,0.000439,1,8827,0.0,0.1,0.11,17.39,1,1,0.130371,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,51,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.130208,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57310.00,462058.27,261340.58,6928.63,15.85,173,393,24.92,24,0.1691,0,1582084907008,499003297792,2081088204800,42.02,206.40,14.5,20.5,284.82,104591.22,0,0.543832,0,false,0.0000000,0.0000000,false,false,71033015,1,2,13,23800578048,107374182400,34422652928,node3,0,84,16,0.088,0.301,5208.4,0.7,0.00,1.373,3896604,0.086,0.000,0.059,0.000,0.027,0.000,0.003,0.194,2.293,0.010,0.195,2.048,1.055,0.742,0.000,0.000,0.002134,true,0.8,true,4,0.502075,3.117392,23.885966,0.000000,0.000000,0.00,0,13.00,22.9738811,9.2652819,154,2020-06-24 15:00:46 UTC,0.184360,0.000441,1,8880,0.0,0.1,0.09,17.63,0,0,0.105593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,51,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.105495,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57204.14,463043.66,262437.76,7091.33,12.85,173,393,24.51,24,0.1699,0,1582084337664,499003867136,2081088204800,42.19,210.23,14.4,21.0,288.07,104592.46,0,0.536853,0,false,0.0000000,0.0000000,false,false,71033084,1,2,13,23737663488,107374182400,34422652928,node3,0,84,16,0.071,0.245,5209.4,0.6,0.00,1.363,3896608,0.086,0.000,0.056,0.000,0.030,0.000,0.003,0.194,2.293,0.010,0.195,2.048,1.051,0.733,0.000,0.000,0.002134,true,0.8,true,4,0.716667,3.404217,22.823193,0.000000,0.000000,0.00,0,13.00,22.2135092,10.6370349,154,2020-06-24 15:00:49 UTC,0.184626,0.000444,1,8934,0.0,0.1,0.07,18.04,0,0,0.085624,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,51,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.085511,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57300.11,463382.61,263978.90,7014.21,21.08,172,393,24.56,24,0.1696,0,1582083768320,499004436480,2081088204800,42.10,210.68,14.4,20.8,289.78,104588.35,0,0.532803,0,false,0.0000000,0.0000000,false,false,71033160,1,2,13,23676846080,107374182400,34422652928,node3,0,84,16,0.058,0.199,5201.1,0.5,0.00,1.417,3896612,0.086,0.000,0.057,0.000,0.029,0.000,0.003,0.194,2.158,0.010,0.056,1.808,1.039,0.725,0.000,0.000,0.002395,true,0.7,true,4,0.582099,3.261342,22.388472,0.000000,0.000000,0.00,0,13.00,22.2615021,10.7850216,154,2020-06-24 15:00:52 UTC,0.182519,0.000443,1,8989,0.0,0.1,0.12,17.85,1,1,0.138530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,52,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.138444,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57471.00,462506.30,263850.88,7057.22,17.10,172,393,24.53,24,0.1696,0,1582083018752,499005186048,2081088204800,41.34,204.05,14.4,20.5,289.49,104560.11,0,0.543793,0,false,0.0000000,0.0000000,false,false,71033234,1,2,13,23620222976,107374182400,34422652928,node3,0,84,16,0.047,0.161,5189.3,0.4,0.00,1.403,3896617,0.086,0.000,0.056,0.000,0.029,0.000,0.003,0.194,2.158,0.010,0.056,1.808,1.008,0.719,0.000,0.000,0.002395,true,0.8,true,4,0.535286,3.211968,22.590416,0.000000,0.000000,0.00,0,13.00,22.4578395,10.2388336,154,2020-06-24 15:00:55 UTC,0.181094,0.000447,1,9043,0.0,0.1,0.10,17.96,0,0,0.112379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,52,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.112290,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55078.76,462893.53,263285.73,7142.43,13.86,172,393,24.74,24,0.1694,0,1582081937408,499006267392,2081088204800,41.88,209.31,14.7,20.8,290.51,104543.04,0,0.527780,0,false,0.0000000,0.0000000,false,false,71033312,1,2,13,23557308416,107374182400,34422652928,node3,0,84,16,0.038,0.131,5180.6,0.3,0.00,1.387,3896621,0.087,0.000,0.057,0.000,0.030,0.000,0.003,0.197,2.158,0.010,0.056,1.808,0.988,0.718,0.000,0.000,0.002395,true,0.8,true,4,0.618359,3.293259,22.309757,0.000000,0.000000,0.00,0,13.00,22.4997363,9.7768331,154,2020-06-24 15:00:58 UTC,0.181281,0.000448,1,9097,0.0,0.1,0.08,18.17,0,0,0.091063,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,52,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.090958,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
