,,0.0000000,43204.90,1279289.16,17886306.17,22229.54,887639.01,50,393,70.40,6,0.1438,0,7.70,20.59,1.7,1.7,246.62,803.78,0.947922,0.0777442,0.0388647,4566,1,2,4,725153112,16890462208,2202009600,aaac,1,16,0.109,2.421,43.9,0.6,15.916,825,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.043,0.210,0.010,-0.010,0.168,0.093,0.063,0.014,0.000,0.000,2,0.108008,37.956294,4.347249,0.000000,3.57,54.0381654,65.1495843,84,2019-03-14 15:46:54 UTC,0.329800,0.000204,1,1039243,72.0,0.2,17752.32,56.56,3,0,17824.969255,3000,0.000,39.172,0.000,0.000,39.172,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.044,0.018,0.000,39.127,0.000,0.001,0.000,354313.836,0.000,0.000,0.000,0.000,39.128,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,42214.48,1261658.00,17149962.15,21124.03,860440.32,50,393,69.45,6,0.1442,0,7.24,18.56,1.5,1.6,237.65,789.22,0.955768,0.0631372,0.0315626,4762,1,2,4,896061760,16890462208,2202009600,aaac,1,16,0.089,1.965,43.7,0.5,15.553,872,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.043,0.212,0.010,-0.011,0.170,0.096,0.064,0.013,0.000,0.000,2,0.087706,37.832809,5.405177,0.000000,3.47,54.4943087,66.6864268,84,2019-03-14 15:46:57 UTC,0.328450,0.000193,1,1090802,72.4,0.2,17208.33,53.75,0,1,17255.231129,3000,0.000,39.128,0.000,0.000,39.128,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.044,0.018,0.000,39.092,0.000,0.001,0.000,350834.051,0.000,0.000,0.000,0.000,39.092,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,41924.61,1245947.80,16380049.34,20691.48,840772.97,50,393,71.04,6,0.1386,0,6.77,17.09,1.5,1.5,235.34,778.13,0.963043,0.0512743,0.0256322,4996,1,2,4,527009856,16890462208,2202009600,aaac,1,16,0.072,1.596,43.6,0.4,15.565,918,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.042,0.211,0.010,-0.012,0.169,0.097,0.064,0.011,0.000,0.000,2,0.071223,38.044627,6.266869,0.000000,3.38,55.1790719,69.4955542,84,2019-03-14 15:47:00 UTC,0.334315,0.000188,1,1141143,71.5,0.2,16815.00,52.65,0,0,16847.933980,3000,0.000,39.227,0.000,0.000,39.227,0.000,0.000,0.000,0.000,0.041,0,0,0,0,0.043,0.018,0.000,39.197,0.000,0.001,0.000,350326.168,0.000,0.000,0.000,0.000,39.197,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,41330.96,1231018.12,15375545.89,19450.01,823639.95,50,393,69.02,6,0.1420,0,7.07,17.03,1.3,1.4,223.87,773.06,0.969549,0.0416404,0.0208163,5178,1,2,4,636840888,16890462208,2202009600,aaac,1,16,0.059,1.296,43.7,0.3,14.877,963,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.043,0.219,0.010,-0.012,0.176,0.104,0.067,0.011,0.000,0.000,2,0.120373,38.101453,6.967106,0.000000,3.32,60.8181325,67.9852512,83,2019-03-14 15:47:03 UTC,0.325965,0.000178,1,1190493,73.5,0.2,16477.83,49.49,0,0,16484.083204,3000,0.000,39.247,0.000,0.000,39.247,0.000,0.000,0.000,0.000,0.041,0,0,0,0,0.044,0.018,0.000,39.223,0.000,0.001,0.000,349864.339,0.000,0.000,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.000,0.060,0,0,0,0,
,,0.0000000,41113.30,1215995.57,14665712.67,19304.27,809750.03,50,393,69.35,6,0.1413,0,6.54,15.52,1.3,1.3,221.89,762.53,0.975244,0.0338162,0.0169049,5391,1,2,4,761259624,16890462208,2202009600,aaac,1,16,0.106,1.740,42.7,0.3,15.073,1008,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.043,0.216,0.010,-0.013,0.173,0.103,0.066,0.009,0.000,0.000,2,0.097759,37.956736,7.536521,0.000000,3.26,63.2871911,70.6290450,83,2019-03-14 15:47:06 UTC,0.328665,0.000172,1,1239062,73.0,0.2,16194.60,49.12,0,0,16197.533037,3000,0.000,39.257,0.000,0.000,39.257,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.044,0.018,0.000,39.238,0.000,0.001,0.000,347985.918,0.000,0.000,0.000,0.000,39.238,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,40568.99,1201885.76,14265417.98,19116.87,798517.51,50,393,69.04,6,0.1342,0,6.08,14.22,1.2,1.2,219.86,751.80,0.979773,0.0274624,0.0137286,5594,1,2,4,405887024,16890462208,2202009600,aaac,1,16,0.086,1.413,42.0,0.3,15.199,1053,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.042,0.214,0.010,-0.014,0.171,0.102,0.066,0.008,0.000,0.000,2,0.079394,38.025202,8.000307,0.000000,3.21,65.5062941,70.4525793,83,2019-03-14 15:47:09 UTC,0.328279,0.000169,1,1287006,72.6,0.2,15969.87,48.64,0,0,16034.122965,3000,0.000,39.261,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.043,0.018,0.000,39.245,0.000,0.001,0.000,348329.982,0.000,0.000,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
,,0.0000000,40362.89,1188979.12,14281317.46,18784.40,789402.08,50,393,68.83,6,0.1409,0,5.91,13.61,1.2,1.2,216.82,741.93,0.982404,0.0223019,0.0111488,5797,1,2,4,457492720,16890462208,2202009600,aaac,1,16,0.132,1.148,42.6,0.4,15.112,1098,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.042,0.214,0.010,-0.015,0.172,0.103,0.066,0.008,0.000,0.000,2,0.064481,38.015842,8.377204,0.000000,3.17,63.7402908,70.3744625,83,2019-03-14 15:47:12 UTC,0.327429,0.000166,1,1334379,72.8,0.2,15787.68,47.80,0,0,15832.804225,3000,0.000,39.332,0.000,0.000,39.332,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.044,0.018,0.000,39.319,0.000,0.001,0.000,349108.185,0.000,0.000,0.000,0.000,39.319,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,40030.25,1176962.92,14318388.97,18447.08,782106.91,50,393,67.74,6,0.1393,0,6.24,14.18,1.2,1.2,213.01,736.61,0.984966,0.0181117,0.0090541,5985,1,2,4,550765848,16890462208,2202009600,aaac,1,16,0.107,0.932,41.9,0.5,14.984,1142,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.043,0.215,0.010,-0.016,0.173,0.103,0.067,0.008,0.000,0.000,2,0.052370,38.013782,8.685070,0.000000,3.14,64.7997232,66.4927146,83,2019-03-14 15:47:15 UTC,0.319001,0.000161,1,1381332,73.4,0.2,15641.62,46.94,0,0,15647.187075,3000,0.000,39.215,0.000,0.000,39.215,0.000,0.000,0.000,0.000,0.139,0,0,0,0,0.044,0.018,0.000,39.205,0.000,0.001,0.000,348026.351,0.000,0.000,0.000,0.000,39.205,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,40605.58,1167631.35,13985043.06,18153.71,774845.67,50,393,67.83,6,0.1333,0,6.59,14.90,1.2,1.1,211.25,734.14,0.987833,0.0147079,0.0073526,6189,1,2,4,546151200,16890462208,2202009600,aaac,1,16,0.087,0.757,41.6,0.5,14.864,1187,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.043,0.217,0.009,-0.016,0.174,0.106,0.067,0.007,0.000,0.000,2,0.105038,38.130205,8.935595,0.000000,3.11,67.5253710,68.9733046,83,2019-03-14 15:47:18 UTC,0.318718,0.000158,1,1427912,73.4,0.2,15496.51,46.19,147,0,15556.938815,3000,0.000,39.233,0.000,0.000,39.233,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.043,0.018,0.000,39.225,0.000,0.001,0.000,348644.153,0.000,0.000,0.000,0.000,39.225,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,40500.59,1156661.65,14368332.39,17780.96,770808.25,50,393,67.47,6,0.1293,0,6.13,13.70,1.2,1.2,209.73,736.83,0.989749,0.0119445,0.0059711,6388,1,2,4,517265304,16890462208,2202009600,aaac,1,16,0.071,0.615,42.7,0.4,14.629,1231,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.043,0.218,0.009,-0.016,0.175,0.107,0.068,0.007,0.000,0.000,2,0.085310,38.158666,9.139920,0.000000,3.09,63.7232721,67.8515938,82,2019-03-14 15:47:21 UTC,0.317167,0.000155,1,1474225,73.5,0.2,15415.77,45.24,1,1,15347.126019,3000,0.000,39.243,0.000,0.000,39.244,0.000,0.000,0.000,0.000,0.103,0,0,0,0,0.043,0.018,0.000,39.237,0.000,0.001,0.000,348744.900,0.000,0.000,0.000,0.000,39.237,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,42175.63,1153560.85,14768116.92,17237.77,766257.46,50,393,66.47,6,0.1260,0,5.76,12.46,1.1,1.2,203.89,737.86,0.990652,0.0097003,0.0048492,6575,1,2,4,485621680,16890462208,2202009600,aaac,1,16,0.058,0.624,42.5,0.3,14.254,1274,0.001,0.000,0.000,0.000,0.000,0.207,0.003,0.044,0.223,0.010,-0.017,0.180,0.111,0.070,0.007,0.000,0.000,2,0.203260,38.183105,9.237141,0.000000,3.08,65.5304478,64.9193709,82,2019-03-14 15:47:24 UTC,0.311615,0.000149,1,1520322,75.2,0.2,15324.74,43.86,13,0,15235.273479,3000,0.000,39.251,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.044,0.019,0.000,39.245,0.000,0.001,0.000,348922.805,0.000,0.000,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.000,0.058,0,0,0,0,
,,0.0000000,41696.05,1142702.45,15003021.65,17158.17,763301.51,50,393,65.87,6,0.1233,0,6.33,13.62,1.2,1.2,201.48,733.00,0.991610,0.0078777,0.0039381,6765,1,2,4,408131280,16890462208,2202009600,aaac,1,16,0.047,0.507,41.7,0.4,14.278,1317,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.044,0.223,0.010,-0.017,0.179,0.110,0.070,0.007,0.000,0.000,2,0.165088,38.203528,9.374854,0.000000,3.06,61.5560296,63.5464449,82,2019-03-14 15:47:27 UTC,0.305614,0.000146,1,1566219,75.8,0.2,15276.06,43.73,93,0,15304.241375,3000,0.000,39.261,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.045,0.019,0.000,39.257,0.000,0.001,0.000,349031.053,0.000,0.000,0.000,0.000,39.257,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,41328.21,1133197.02,15759480.01,16592.67,760903.71,50,393,64.30,6,0.1198,0,6.78,14.18,1.3,1.3,195.01,725.19,0.991495,0.0063976,0.0031982,6937,1,2,4,330327976,16890462208,2202009600,aaac,1,16,0.096,0.412,41.9,0.3,13.784,1359,0.001,0.000,0.000,0.000,0.000,0.212,0.003,0.045,0.228,0.009,-0.018,0.183,0.114,0.072,0.008,0.000,0.000,2,0.134086,38.280641,9.491041,0.000000,3.05,57.9698352,56.9026886,82,2019-03-14 15:47:30 UTC,0.294551,0.000140,1,1611972,78.0,0.2,15217.72,42.22,0,0,15209.491585,3000,0.000,39.275,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.046,0.019,0.000,39.272,0.000,0.001,0.000,349419.801,0.000,0.000,0.000,0.000,39.272,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,41673.04,1126492.14,15150322.37,16818.32,759442.80,50,393,65.35,6,0.1196,0,7.10,15.12,1.2,1.2,197.88,725.95,0.991896,0.0051955,0.0025973,7146,1,2,4,324519888,16890462208,2202009600,aaac,1,16,0.078,0.335,41.7,0.3,14.090,1400,0.001,0.000,0.000,0.000,0.000,0.208,0.003,0.045,0.225,0.009,-0.018,0.180,0.111,0.071,0.007,0.000,0.000,2,0.108906,38.281590,9.587020,0.000000,3.04,62.1318808,59.6564685,82,2019-03-14 15:47:33 UTC,0.298957,0.000140,1,1657646,76.8,0.2,15188.34,42.79,1,1,15261.314223,3000,0.000,39.221,0.000,0.000,39.221,0.000,0.000,0.000,0.000,0.064,0,0,0,0,0.044,0.019,0.000,39.217,0.000,0.001,0.000,348219.648,0.000,0.000,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,41568.92,1119099.86,14442097.93,16952.92,758451.20,50,393,66.82,6,0.1198,0,6.77,14.55,1.2,1.2,200.49,726.14,0.992665,0.0042191,0.0021092,7365,1,2,4,333345448,16890462208,2202009600,aaac,1,16,0.064,0.272,42.3,0.3,14.195,1443,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.044,0.223,0.009,-0.017,0.179,0.111,0.070,0.007,0.000,0.000,2,0.155435,38.281333,9.665965,0.000000,3.03,66.8578362,59.8930011,82,2019-03-14 15:47:36 UTC,0.307368,0.000142,1,1703215,75.7,0.2,15168.64,43.14,0,0,15146.838900,3000,0.000,39.232,0.000,0.000,39.232,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.043,0.018,0.000,39.229,0.000,0.001,0.000,347448.850,0.000,0.000,0.000,0.000,39.229,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,40771.50,1109151.03,13829999.13,16987.65,756107.29,50,393,66.59,6,0.1306,0,6.41,13.69,1.1,1.1,199.77,727.18,0.992854,0.0034264,0.0017129,7563,1,2,4,225066744,16890462208,2202009600,aaac,1,16,0.052,0.221,42.4,0.3,14.278,1485,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.044,0.223,0.009,-0.018,0.179,0.111,0.070,0.006,0.000,0.000,2,0.126248,38.153422,9.730814,0.000000,3.03,69.3013991,63.5755263,82,2019-03-14 15:47:39 UTC,0.314030,0.000142,1,1748679,75.7,0.2,15121.75,43.22,0,0,15098.544756,3000,0.000,39.176,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.050,0.018,0.000,39.234,0.000,0.001,0.000,346519.684,0.000,0.000,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,40601.52,1100505.34,13881052.59,16896.23,754442.64,50,393,66.68,6,0.1360,0,6.16,13.14,1.1,1.1,199.96,725.30,0.992788,0.0027826,0.0013910,7764,1,2,4,301625496,16890462208,2202009600,aaac,1,16,0.042,0.179,42.7,0.3,14.225,1528,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.045,0.224,0.009,-0.018,0.179,0.111,0.070,0.006,0.000,0.000,2,0.102542,37.871137,9.784408,0.000000,3.02,68.5876861,63.5132747,82,2019-03-14 15:47:42 UTC,0.316212,0.000138,1,1794109,75.5,0.2,15088.49,42.99,0,1,15081.842119,3000,0.000,39.130,0.000,0.000,39.130,0.000,0.000,0.000,0.000,0.105,0,0,0,0,0.049,0.018,0.000,39.111,0.000,0.001,0.000,344545.175,0.000,0.000,0.000,0.000,39.112,0.000,0.000,0.000,0.000,0.000,0.208,0,0,0,0,
,,0.0000000,40435.21,1092730.72,14182510.87,17148.58,753764.57,50,393,67.37,6,0.1359,0,5.89,12.64,1.1,1.2,202.02,722.14,0.993076,0.0022598,0.0011297,7976,1,2,4,270293328,16890462208,2202009600,aaac,1,16,0.034,0.146,41.9,0.5,14.481,1571,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.045,0.219,0.009,-0.018,0.175,0.109,0.069,0.006,0.000,0.000,2,0.083287,37.892558,9.760142,0.000000,3.02,66.8469710,61.5047327,82,2019-03-14 15:47:45 UTC,0.319264,0.000138,1,1839484,74.6,0.2,15074.92,43.63,1,1,15024.433971,3000,0.000,38.984,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.124,0,0,0,0,0.047,0.018,0.000,38.969,0.000,0.001,0.000,344058.333,0.000,0.000,0.000,0.000,38.970,0.000,0.000,0.000,0.000,0.000,0.208,0,0,0,0,
,,0.0000000,40250.90,1083964.81,13246170.64,17458.57,753564.29,50,393,68.02,6,0.1471,0,6.24,13.63,1.1,1.1,204.74,719.77,0.993887,0.0018352,0.0009174,8188,1,2,4,230538680,16890462208,2202009600,aaac,1,16,0.028,0.118,40.8,0.4,14.714,1615,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.044,0.217,0.009,-0.018,0.173,0.108,0.068,0.005,0.000,0.000,2,0.130140,37.973103,9.798500,0.000000,3.01,68.2605277,70.2443513,82,2019-03-14 15:47:48 UTC,0.327354,0.000140,1,1884803,73.6,0.2,15078.01,44.49,0,0,15101.368359,3000,0.000,39.102,0.000,0.000,39.102,0.000,0.000,0.000,0.000,0.141,0,0,0,0,0.045,0.018,0.000,39.090,0.000,0.001,0.000,344411.323,0.000,0.000,0.000,0.000,39.090,0.000,0.000,0.000,0.000,0.000,0.175,0,0,0,0,
,,0.0000000,40265.19,1076875.63,13157959.74,17426.15,752808.58,50,393,67.94,8,0.1452,0,6.26,13.68,1.1,1.1,204.84,718.34,0.994067,0.0014904,0.0007451,8391,1,2,4,1046775944,16890462208,3095396352,aaac,1,16,0.022,0.096,40.4,0.3,14.700,1659,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.044,0.218,0.010,-0.018,0.174,0.108,0.068,0.005,0.000,0.000,2,0.168256,37.864061,8.970807,0.000000,3.01,65.2340085,73.6970393,82,2019-03-14 15:47:51 UTC,0.331815,0.000139,1,1930138,73.5,0.2,15055.77,44.34,0,0,15105.382882,3000,0.000,39.017,0.000,0.000,39.017,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.045,0.018,0.000,39.007,0.000,0.001,0.000,343820.736,0.000,0.000,0.000,0.000,39.007,0.000,0.000,0.000,0.000,0.000,0.155,0,0,0,0,
,,0.0000000,40694.80,1071461.53,13459511.32,17146.58,751450.83,50,393,67.69,8,0.1387,0,6.18,13.39,1.1,1.1,203.22,718.53,0.994626,0.0012103,0.0006050,8592,1,2,4,1007824112,16890462208,3095396352,aaac,2,16,0.077,0.078,41.5,0.2,14.474,1703,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.044,0.220,0.009,-0.018,0.176,0.110,0.069,0.005,0.000,0.000,2,0.136629,37.754985,7.284919,0.000000,3.01,65.1462259,71.7595931,82,2019-03-14 15:47:54 UTC,0.325511,0.000140,1,1975499,74.0,0.2,15028.47,43.63,9,0,15001.891917,3000,0.000,39.127,0.000,0.000,39.127,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.045,0.018,0.000,39.119,0.000,0.001,0.000,345201.239,0.000,0.000,0.000,0.000,39.119,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,
,,0.0000000,40724.35,1066134.15,13881721.83,16662.62,752570.09,50,393,65.56,8,0.1335,0,6.47,13.64,1.1,1.1,197.05,721.48,0.993923,0.0009829,0.0004913,8762,1,2,4,997388832,16890462208,3095396352,aaac,2,16,0.062,0.063,41.5,0.2,14.118,1746,0.001,0.000,0.000,0.000,0.000,0.208,0.003,0.045,0.226,0.010,-0.018,0.181,0.113,0.071,0.005,0.000,0.000,2,0.307566,37.282614,5.915904,0.000000,3.01,60.4292101,69.2250428,82,2019-03-14 15:47:57 UTC,0.316798,0.000135,1,2020734,76.4,0.2,15050.98,42.40,0,0,15058.248702,3000,0.000,39.221,0.000,0.000,39.152,0.000,0.000,0.000,0.000,0.104,0,0,0,0,0.046,0.018,0.000,39.214,0.000,0.001,0.000,345499.214,0.000,0.000,0.000,0.000,39.214,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,
,,0.0000000,40620.43,1061047.11,14050402.22,16118.91,751689.77,50,393,64.28,8,0.1307,0,6.36,13.05,1.1,1.1,192.07,722.59,0.991547,0.0007982,0.0003990,8938,1,2,4,968271760,16890462208,3095396352,aaac,2,16,0.051,0.739,41.1,0.2,13.664,1788,0.001,0.000,0.000,0.000,0.001,0.215,0.003,0.046,0.232,0.010,-0.018,0.187,0.116,0.073,0.005,0.000,0.000,2,0.451472,36.929597,4.804328,0.000000,3.01,58.0492306,68.6072062,83,2019-03-14 15:48:00 UTC,0.311721,0.000132,1,2066073,78.3,0.2,15033.31,41.01,2,1,15010.251423,3000,0.000,39.166,0.000,0.000,39.166,0.000,0.000,0.000,0.000,0.091,0,0,0,0,0.046,0.019,0.000,39.161,0.000,0.001,0.000,345618.736,0.000,0.000,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.000,0.106,0,0,0,0,
,,0.0000000,39748.18,1052305.90,14280226.83,16316.64,748597.79,50,393,64.75,8,0.1255,0,5.96,12.32,1.1,1.1,194.44,724.70,0.991561,0.0006478,0.0003239,9140,1,2,4,655523320,16890462208,3095396352,aaac,2,16,0.041,0.600,40.9,0.2,13.837,1830,0.001,0.000,0.000,0.000,0.001,0.210,0.003,0.046,0.229,0.010,-0.018,0.184,0.114,0.072,0.005,0.000,0.000,2,0.366414,36.805752,3.899374,0.000000,3.01,57.4837550,66.2133578,83,2019-03-14 15:48:03 UTC,0.311800,0.000135,1,2111583,77.0,0.2,14971.44,41.52,1,1,14999.990848,3000,0.000,39.160,0.000,0.000,39.160,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.045,0.019,0.000,39.155,0.000,0.001,0.000,345905.884,0.000,0.000,0.000,0.000,39.155,0.000,0.000,0.000,0.000,0.000,0.185,0,0,0,0,
,,0.0000000,39883.61,1046754.25,13899033.11,16450.35,751657.57,50,393,65.36,8,0.1224,0,5.84,12.18,1.1,1.1,196.33,725.53,0.991053,0.0005261,0.0002630,9342,1,2,4,626574208,16890462208,3095396352,aaac,2,16,0.033,0.487,40.8,0.1,13.954,1871,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.046,0.229,0.009,-0.019,0.183,0.113,0.072,0.005,0.000,0.000,2,0.297424,36.906465,3.166778,0.000000,3.00,58.0492341,71.3339830,83,2019-03-14 15:48:06 UTC,0.311252,0.000135,1,2156981,76.6,0.2,15032.83,41.86,0,0,15112.711406,3000,0.000,39.254,0.000,0.000,39.254,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.045,0.018,0.000,39.250,0.000,0.001,0.000,347676.740,0.000,0.000,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.000,0.156,0,0,0,0,
,,0.0000000,41258.82,1054756.72,14800485.22,18123.03,850794.47,50,393,64.78,8,0.1267,0,7.71,16.92,1.2,1.2,202.53,740.21,0.981993,0.0004273,0.0002136,9529,1,2,4,708479400,16890462208,3095396352,aaac,2,16,0.027,0.530,43.0,0.3,13.781,1913,0.001,0.000,0.000,0.000,0.001,0.215,0.007,0.047,0.236,0.010,-0.017,0.189,0.112,0.073,0.007,0.000,0.000,2,0.241452,36.801843,2.571893,0.000000,3.16,57.9245746,67.6118606,83,2019-03-14 15:48:09 UTC,0.303290,0.000145,1,2206942,84.0,0.2,17015.48,46.11,0,0,17037.114052,3000,0.000,39.151,0.000,0.000,39.151,0.000,0.000,0.000,0.000,0.064,0,0,0,0,0.049,0.021,0.000,39.148,0.000,0.001,0.000,344970.568,0.000,0.000,0.000,0.000,39.148,0.000,0.000,0.000,0.000,0.000,0.212,0,0,0,0,
,,0.0000000,42279.91,1061948.23,16418303.41,19038.90,877717.84,50,393,64.04,8,0.1275,0,8.08,18.75,1.5,1.4,213.26,773.99,0.974813,0.0003470,0.0001735,9712,1,2,4,558072096,16890462208,3095396352,aaac,2,16,0.022,0.430,44.6,0.5,13.959,1954,0.001,0.000,0.000,0.000,0.001,0.215,0.006,0.048,0.235,0.010,-0.015,0.188,0.108,0.072,0.010,0.000,0.000,2,0.196032,37.012727,2.088751,0.000000,3.32,53.8194909,60.7378185,83,2019-03-14 15:48:12 UTC,0.299030,0.000164,1,2259210,82.3,0.2,17553.93,48.44,1,1,17580.421839,3000,0.000,39.121,0.000,0.000,39.121,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.049,0.020,0.000,39.118,0.000,0.001,0.000,344751.591,0.000,0.000,0.000,0.000,39.118,0.000,0.000,0.000,0.000,0.000,0.179,0,0,0,0,
,,0.0000000,43055.65,1074314.55,18173515.19,19536.48,898806.74,50,393,64.03,8,0.1290,0,9.27,22.43,1.7,1.6,219.49,799.54,0.957668,0.0002818,0.0001409,9904,1,2,4,574256848,16890462208,3095396352,aaac,2,16,0.080,0.483,47.2,0.4,13.900,1996,0.001,0.000,0.000,0.000,0.001,0.219,0.006,0.049,0.239,0.010,-0.013,0.191,0.107,0.072,0.012,0.000,0.000,2,0.159169,37.191073,1.696373,0.000000,3.45,50.7432768,56.8836756,83,2019-03-14 15:48:15 UTC,0.298183,0.000172,1,2312922,81.9,0.2,17975.74,49.71,0,0,17871.274027,3000,0.000,39.026,0.000,0.000,39.026,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.048,0.020,0.000,39.024,0.000,0.001,0.000,342868.766,0.000,0.000,0.000,0.000,39.024,0.000,0.000,0.000,0.000,0.000,0.152,0,0,0,0,
,,0.0000000,43275.94,1081676.27,19805402.15,20189.85,921008.00,50,393,63.63,8,0.1297,0,9.71,24.25,1.9,1.8,225.39,819.25,0.946367,0.0002289,0.0001144,10089,1,2,4,504362472,16890462208,3095396352,aaac,2,16,0.065,0.392,48.4,0.4,14.054,2038,0.001,0.000,0.000,0.000,0.001,0.221,0.006,0.050,0.239,0.011,-0.012,0.190,0.105,0.071,0.014,0.000,0.000,2,0.129246,37.527852,1.377708,0.000000,3.55,47.2435504,52.2801305,83,2019-03-14 15:48:18 UTC,0.294777,0.000184,1,2367814,81.7,0.2,18419.76,51.37,0,0,18369.499436,3000,0.000,38.945,0.000,0.000,38.945,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.048,0.020,0.000,38.943,0.000,0.001,0.000,341814.738,0.000,0.000,0.000,0.000,38.944,0.000,0.000,0.000,0.000,0.000,0.130,0,0,0,0,
,,0.0000000,43727.00,1087385.02,21045039.46,20163.75,935567.93,50,393,62.64,8,0.1289,0,10.52,26.86,2.1,2.0,228.38,837.93,0.939781,0.0001859,0.0000929,10264,1,2,4,381523184,16890462208,3095396352,aaac,2,16,0.053,0.319,49.9,0.3,13.794,2079,0.001,0.000,0.000,0.000,0.001,0.226,0.005,0.051,0.245,0.011,-0.012,0.195,0.107,0.072,0.016,0.000,0.000,2,0.104954,37.676373,1.118907,0.000000,3.63,44.4323759,49.4697382,83,2019-03-14 15:48:21 UTC,0.288443,0.000192,1,2423733,81.9,0.2,18710.96,51.31,0,0,18631.620966,3000,0.000,38.950,0.000,0.000,38.950,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.049,0.021,0.000,38.948,0.000,0.001,0.000,341636.913,0.000,0.000,0.000,0.000,38.949,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
