,,0.0000000,13854.16,1571627.33,37358407.25,12545.07,860065.62,215,393,34.92,0,8,0.0248,2,776817168384,3788865536,780606033920,7.04,10.72,3.1,3.0,141.61,894.92,0,0.920298,24,false,0.0000000,0.0000000,false,false,18524,1,2,4,14814281728,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.305,440.8,0.2,0.00,8.000,4105,0.001,0.000,0.000,0.000,0.001,0.402,0.007,0.052,0.393,0.009,0.010,0.341,0.176,0.126,0.073,0.000,0.000013,true,1.0,true,1,0.011280,0.019780,19.465199,0.001314,0.000000,0.00,0,4.00,19.0408985,18.7946891,129,2020-03-10 16:12:56 UTC,0.221862,0.000387,1,1679975,28.3,0.2,4004.19,31.92,27,27,4015.960594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18501 18604 18525 10517],480038,
,,0.0000000,13548.28,1547402.76,36976232.97,12857.75,859848.23,215,393,35.54,0,8,0.0248,2,776813899776,3792134144,780606033920,5.85,8.94,3.0,2.9,143.74,894.94,0,0.917386,28,false,0.0000000,0.0000000,false,false,18639,1,2,4,14583595008,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.248,441.1,0.2,0.00,8.129,4129,0.001,0.000,0.000,0.000,0.001,0.392,0.006,0.051,0.384,0.008,0.010,0.333,0.172,0.123,0.072,0.000,0.000013,true,0.9,true,1,0.009162,0.016065,19.496085,0.001067,0.000000,0.00,0,4.00,18.8518489,19.8771021,129,2020-03-10 16:12:59 UTC,0.225007,0.000391,1,1692083,27.8,0.2,4002.90,32.72,27,36,4003.453308,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18617 18712 18639 10636],483018,
,,0.0000000,13333.33,1521054.93,35917020.66,13179.93,860042.61,215,393,36.30,0,8,0.0257,2,776810864640,3795169280,780606033920,5.49,8.48,3.0,2.9,146.06,891.10,2,0.919118,20,false,0.0000000,0.0000000,false,false,18758,1,2,4,14130610176,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.201,438.2,0.4,0.00,8.420,4154,0.001,0.000,0.000,0.000,0.001,0.382,0.006,0.049,0.377,0.008,0.010,0.327,0.170,0.120,0.070,0.000,0.000013,true,0.9,true,1,0.074418,0.080026,19.526436,0.000867,0.000000,0.00,0,4.00,19.2048792,20.6240611,129,2020-03-10 16:13:02 UTC,0.229976,0.000396,1,1704170,27.4,0.2,4003.54,33.54,0,44,4010.426454,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18733 18824 18758 10758],486038,
,,0.0000000,13053.79,1495738.33,36246155.63,13363.25,859350.89,215,393,36.00,0,8,0.0255,2,776807747584,3798286336,780606033920,6.25,9.77,3.1,2.9,146.46,882.75,2,0.915771,27,false,0.0000000,0.0000000,false,false,18862,1,2,4,13893632000,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.163,432.2,0.4,0.00,8.466,4179,0.001,0.000,0.000,0.000,0.001,0.377,0.006,0.050,0.371,0.008,0.009,0.321,0.166,0.118,0.070,0.000,0.000013,true,0.9,true,1,0.060445,0.064999,19.486475,0.000704,0.000000,0.00,0,4.00,19.0499066,20.1927570,129,2020-03-10 16:13:05 UTC,0.228450,0.000396,1,1716264,27.3,0.2,4000.09,34.00,0,0,4006.254205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18844 18935 18862 10876],489003,
,,0.0000000,12688.52,1472353.43,36687761.49,13660.23,860297.90,215,393,36.55,0,8,0.0254,2,776804511744,3801522176,780606033920,6.68,10.59,3.1,2.9,148.00,871.89,2,0.905065,26,false,0.0000000,0.0000000,false,false,18979,1,2,4,13671333888,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.986,426.7,0.9,0.00,8.689,4205,0.001,0.000,0.000,0.000,0.001,0.369,0.006,0.050,0.363,0.008,0.008,0.312,0.161,0.115,0.068,0.000,0.000013,true,1.0,true,1,0.049095,0.052794,19.515745,0.000572,0.000000,0.00,0,4.00,19.2877252,20.0809854,129,2020-03-10 16:13:08 UTC,0.231083,0.000400,1,1728381,27.1,0.2,4004.32,34.76,0,0,4018.729006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18957 19053 18979 10992],492020,
,,0.0000000,12639.62,1450244.21,36402324.12,13954.99,857928.92,215,393,37.30,0,8,0.0256,2,776801353728,3804680192,780606033920,5.96,9.50,3.0,2.9,149.83,863.67,1,0.898787,29,false,0.0000000,0.0000000,false,false,19101,1,2,4,13436452864,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.800,422.5,0.7,0.00,8.859,4231,0.001,0.000,0.000,0.000,0.001,0.356,0.006,0.048,0.353,0.008,0.008,0.304,0.157,0.113,0.067,0.000,0.000013,true,1.0,true,1,0.039877,0.042881,19.475492,0.000464,0.000000,0.00,0,4.00,19.9772457,20.4199294,129,2020-03-10 16:13:11 UTC,0.235137,0.000404,1,1740494,26.7,0.2,3993.18,35.51,53,53,3990.438401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19071 19173 19101 11112],495038,
,,0.0000000,12575.26,1429744.35,36510125.64,14024.48,859673.90,215,393,37.49,0,8,0.0256,2,776798240768,3807793152,780606033920,6.05,9.74,3.0,2.9,151.16,855.96,1,0.896390,19,false,0.0000000,0.0000000,false,false,19216,1,2,4,13195280384,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.650,419.3,0.6,0.00,9.008,4258,0.001,0.000,0.000,0.000,0.001,0.352,0.006,0.047,0.347,0.008,0.008,0.299,0.155,0.111,0.067,0.000,0.000013,true,1.0,true,1,0.032389,0.034830,19.505293,0.000377,0.000000,0.00,0,4.00,20.2386592,20.3535173,129,2020-03-10 16:13:14 UTC,0.235759,0.000406,1,1752610,26.5,0.2,4001.25,35.68,0,36,4021.064950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19184 19293 19216 11235],498053,
,,0.0000000,12851.15,1407885.26,37619696.41,14321.62,879389.86,220,393,37.82,0,8,0.0258,2,776795017216,3811016704,780606033920,6.27,10.19,3.0,3.0,152.52,849.84,1,0.893926,37,false,0.0000000,0.0000000,false,false,19334,1,2,4,12960399360,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.716,416.9,0.5,0.00,9.057,4285,0.001,0.000,0.000,0.000,0.001,0.343,0.006,0.046,0.339,0.008,0.008,0.292,0.150,0.109,0.065,0.000,0.000013,true,1.0,true,1,0.026308,0.028290,19.535847,0.000306,0.000000,0.00,0,4.00,20.1860212,20.9849985,129,2020-03-10 16:13:17 UTC,0.237638,0.000409,1,1764734,26.2,0.2,3995.62,36.44,0,0,3959.273383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19300 19409 19334 11361],501042,
,,0.0000000,14099.42,1403503.94,38780108.09,14097.40,937295.97,234,393,38.01,0,8,0.0267,2,776791007232,3815026688,780606033920,6.76,10.99,3.0,3.0,151.68,849.48,1,0.896504,24,false,0.0000000,0.0000000,false,false,19450,1,2,4,12626952192,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.519,415.9,0.8,0.00,8.984,4312,0.001,0.000,0.000,0.000,0.001,0.356,0.006,0.048,0.351,0.009,0.008,0.303,0.156,0.111,0.066,0.000,0.000014,true,1.0,true,1,0.021368,0.022978,19.495774,0.000249,0.000000,0.00,0,4.00,20.2976949,20.6902509,129,2020-03-10 16:13:20 UTC,0.237271,0.000408,1,1776830,26.4,0.2,4003.53,35.87,0,0,4014.612820,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19404 19516 19450 11477],504019,
,,0.0000000,14969.12,1396303.99,40170356.30,14010.35,982785.75,246,393,37.63,0,8,0.0287,2,776786956288,3819077632,780606033920,6.64,10.73,3.0,3.0,150.92,854.78,1,0.898085,22,false,0.0000000,0.0000000,false,false,19558,1,2,4,12033458176,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.234,420.4,0.9,0.00,8.929,4339,0.001,0.000,0.000,0.000,0.001,0.359,0.006,0.048,0.351,0.009,0.008,0.303,0.157,0.112,0.066,0.000,0.000014,true,0.9,true,1,0.017356,0.018664,19.526975,0.000202,0.000000,0.00,0,4.00,19.9217754,21.1191003,129,2020-03-10 16:13:23 UTC,0.236062,0.000407,1,1788943,26.5,0.2,4001.42,35.65,0,0,3992.686532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19509 19632 19558 11591],507057,
,,0.0000000,15936.39,1387833.43,41815296.83,14311.01,1020026.38,255,393,38.04,0,8,0.0285,2,776782802944,3823230976,780606033920,6.06,9.82,3.0,3.0,152.20,854.24,0,0.897146,19,false,0.0000000,0.0000000,false,false,19677,1,2,4,11695816704,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.935,417.6,0.7,0.00,9.136,4366,0.001,0.000,0.000,0.000,0.001,0.350,0.006,0.046,0.342,0.009,0.009,0.295,0.154,0.110,0.066,0.000,0.000015,true,1.0,true,1,0.014097,0.015159,19.491668,0.000164,0.000000,0.00,0,4.00,20.5131643,20.6832345,129,2020-03-10 16:13:26 UTC,0.240316,0.000415,1,1801060,26.3,0.2,4001.52,36.41,0,0,4022.855584,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19625 19743 19677 11718],510030,
,,0.0000000,16636.20,1384731.34,42068249.73,14569.03,1052708.96,263,393,38.80,0,8,0.0282,2,776778690560,3827343360,780606033920,5.46,8.92,2.9,3.0,154.38,846.76,0,0.894970,27,false,0.0000000,0.0000000,false,false,19803,1,2,4,11364466688,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.572,414.4,0.7,0.00,9.232,4394,0.001,0.000,0.000,0.000,0.001,0.343,0.006,0.045,0.335,0.009,0.009,0.290,0.150,0.108,0.064,0.000,0.000015,true,0.9,true,1,0.011450,0.012312,19.457619,0.000133,0.000000,0.00,0,4.00,21.7654887,21.1190710,129,2020-03-10 16:13:29 UTC,0.246103,0.000422,1,1813179,26.0,0.2,4009.54,37.07,0,0,4003.651513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19744 19868 19803 11840],513058,
,,0.0000000,17106.39,1379376.48,42299649.42,14783.53,1074184.24,268,393,38.94,0,8,0.0279,2,776774545408,3831488512,780606033920,5.44,8.97,2.9,3.0,156.00,842.93,0,0.896673,25,false,0.0000000,0.0000000,false,false,19922,1,2,4,11026825216,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.276,414.7,0.6,0.00,9.368,4422,0.001,0.000,0.000,0.000,0.001,0.336,0.006,0.044,0.327,0.009,0.010,0.284,0.146,0.107,0.063,0.000,0.000015,true,0.9,true,1,0.009300,0.072496,19.495896,0.000108,0.000000,0.00,0,4.00,22.1591287,21.5968127,129,2020-03-10 16:13:32 UTC,0.246869,0.000427,1,1825304,25.6,0.2,4000.61,37.62,0,0,3991.566763,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19869 19989 19922 11965],516035,
,,0.0000000,16786.88,1371931.57,42669642.49,14984.12,1095407.88,274,393,39.43,0,8,0.0275,2,776770682880,3835351040,780606033920,5.59,9.35,2.9,3.0,158.04,841.42,0,0.889036,26,false,0.0000000,0.0000000,false,true,20047,1,2,4,10714349568,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.349,413.1,0.5,0.00,9.548,4450,0.001,0.000,0.000,0.000,0.001,0.334,0.006,0.043,0.324,0.009,0.009,0.281,0.144,0.105,0.063,0.000,0.000016,true,0.9,true,1,0.007553,0.058882,19.466049,0.000088,0.000000,0.00,0,4.00,22.5077235,21.2150428,129,2020-03-10 16:13:35 UTC,0.250287,0.000429,1,1837425,25.3,0.2,4002.00,38.13,0,53,4010.769276,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19997 20119 20047 12083],519059,
,,0.0000000,17153.97,1366737.09,42852344.45,15237.25,1110864.31,278,393,39.91,0,8,0.0274,2,776766365696,3839668224,780606033920,5.27,8.82,2.9,3.0,158.72,836.78,0,0.888187,23,false,0.0000000,0.0000000,false,false,20173,1,2,4,10378805248,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.387,410.3,0.4,0.00,9.691,4479,0.001,0.000,0.000,0.000,0.001,0.326,0.006,0.042,0.317,0.009,0.009,0.274,0.141,0.103,0.062,0.000,0.000016,true,0.9,true,1,0.006135,0.047824,19.437585,0.000071,0.000000,0.00,0,4.00,22.6615049,21.5982698,129,2020-03-10 16:13:38 UTC,0.254678,0.000431,1,1849546,25.2,0.2,3996.19,38.77,0,0,3991.836559,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20115 20240 20173 12204],522029,
,,0.0000000,17509.06,1360446.45,43158259.14,15448.74,1127601.53,281,393,40.10,0,8,0.0275,2,776762130432,3843903488,780606033920,4.75,7.99,2.9,3.0,160.22,829.94,0,0.889738,25,false,0.0000000,0.0000000,false,false,20295,1,2,4,9906946048,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.127,407.1,0.3,0.00,9.809,4508,0.001,0.000,0.000,0.000,0.001,0.320,0.006,0.042,0.313,0.009,0.009,0.271,0.140,0.102,0.061,0.000,0.000016,true,0.9,true,1,0.004983,0.038843,19.478108,0.000058,0.000000,0.00,0,4.00,22.7216510,21.8313886,129,2020-03-10 16:13:41 UTC,0.255693,0.000438,1,1861678,25.0,0.2,4005.71,39.31,0,0,4004.100702,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20236 20374 20295 12327],525049,
,,0.0000000,17952.73,1358373.50,43424303.32,15343.94,1137414.31,284,393,39.56,0,8,0.0274,2,776758038528,3847995392,780606033920,5.07,8.51,2.9,2.9,159.46,826.09,0,0.896991,34,false,0.0000000,0.0000000,false,true,20407,1,2,4,9462349824,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.915,405.6,0.3,0.00,9.709,4538,0.001,0.000,0.000,0.000,0.001,0.322,0.006,0.042,0.312,0.009,0.009,0.270,0.140,0.102,0.061,0.000,0.000016,true,0.9,true,1,0.004047,0.031548,19.448770,0.000047,0.000000,0.00,0,4.00,22.5171975,21.5561708,129,2020-03-10 16:13:44 UTC,0.252228,0.000434,1,1873805,25.1,0.2,4000.37,39.04,0,0,3961.831270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20351 20492 20407 12451],528070,
,,0.0000000,18005.68,1356145.49,43893467.28,15457.17,1146791.44,287,393,39.99,0,8,0.0271,2,776753840128,3852193792,780606033920,4.90,8.24,2.9,3.0,159.93,824.72,0,0.887582,24,false,0.0000000,0.0000000,false,false,20533,1,2,4,9147777024,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.743,404.8,0.3,0.00,9.815,4567,0.001,0.000,0.000,0.000,0.001,0.321,0.006,0.041,0.311,0.008,0.009,0.270,0.140,0.102,0.061,0.000,0.000016,true,0.9,true,1,0.003287,0.025624,19.488391,0.000038,0.000000,0.00,0,4.00,22.9473313,21.6665779,129,2020-03-10 16:13:47 UTC,0.255153,0.000433,1,1885926,25.0,0.2,4001.37,39.33,0,0,3999.589532,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20474 20607 20533 12575],531038,
,,0.0000000,17870.71,1349827.22,43556597.49,15525.09,1153836.24,288,393,40.04,0,8,0.0267,2,776749727744,3856306176,780606033920,4.39,7.39,2.9,2.9,161.06,822.82,0,0.886591,20,false,0.0000000,0.0000000,false,false,20654,1,2,4,8837398528,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.604,404.5,0.5,0.00,9.910,4597,0.001,0.000,0.000,0.000,0.001,0.318,0.006,0.041,0.309,0.008,0.009,0.268,0.137,0.101,0.061,0.000,0.000016,true,0.9,true,1,0.069649,0.087792,19.459242,0.000031,0.000000,0.00,0,4.00,22.9532282,21.9734294,129,2020-03-10 16:13:50 UTC,0.255490,0.000434,1,1898040,24.8,0.2,3999.36,39.50,1,28,4013.245905,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20597 20732 20654 12702],534067,
,,0.0000000,17411.12,1342478.75,43289051.70,15838.65,1159500.55,290,393,40.42,0,8,0.0267,2,776745558016,3860475904,780606033920,3.72,6.27,2.8,2.9,162.41,822.60,0,0.883096,21,false,0.0000000,0.0000000,false,false,20780,1,2,4,8508145664,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.490,404.5,0.4,0.00,10.058,4627,0.001,0.000,0.000,0.000,0.001,0.314,0.006,0.040,0.306,0.008,0.009,0.265,0.134,0.099,0.059,0.000,0.000016,true,0.9,true,1,0.056571,0.071307,19.429891,0.000025,0.000000,0.00,0,4.00,22.8939121,22.8264172,129,2020-03-10 16:13:53 UTC,0.257773,0.000441,1,1910166,24.6,0.2,3998.87,40.30,0,0,4003.108657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20725 20853 20780 12832],537047,
,,0.0000000,17633.66,1339904.82,43483422.56,16251.15,1165843.62,291,393,40.98,0,8,0.0268,2,776741330944,3864702976,780606033920,3.10,5.27,2.8,2.9,164.40,813.87,0,0.884867,19,false,0.0000000,0.0000000,false,false,20911,1,2,4,8195670016,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.465,399.1,0.4,0.00,10.356,4657,0.001,0.000,0.000,0.000,0.001,0.307,0.006,0.039,0.300,0.008,0.009,0.260,0.134,0.097,0.057,0.000,0.000016,true,0.9,true,1,0.045948,0.057917,19.470419,0.000020,0.000000,0.00,0,4.00,23.0723488,23.3547476,129,2020-03-10 16:13:56 UTC,0.261793,0.000447,1,1922298,24.4,0.3,4003.59,41.35,0,0,4021.178109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20856 20976 20911 12967],540072,
,,0.0000000,17604.97,1329818.43,43845950.94,16644.88,1170527.25,292,393,41.31,0,8,0.0267,2,776737206272,3868827648,780606033920,2.55,4.34,2.8,2.9,165.55,803.37,0,0.888172,22,false,0.0000000,0.0000000,false,true,21039,1,2,4,7885291520,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.378,394.2,0.3,0.00,10.537,4689,0.001,0.000,0.000,0.000,0.001,0.301,0.006,0.039,0.294,0.008,0.009,0.255,0.131,0.095,0.056,0.000,0.000016,true,0.9,true,1,0.037321,0.047042,19.441310,0.000017,0.000000,0.00,0,4.00,23.0730795,23.1110118,129,2020-03-10 16:13:59 UTC,0.263695,0.000449,1,1934433,24.2,0.3,4006.17,42.35,0,0,3999.948257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[20982 21108 21039 13093],543057,
,,0.0000000,17577.00,1331763.79,45113059.81,16869.41,1172164.26,293,393,42.60,0,8,0.0277,2,776733159424,3872874496,780606033920,2.10,3.59,2.7,3.0,167.20,794.28,0,0.874168,24,false,0.0000000,0.0000000,false,false,21184,1,2,4,7352614912,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.307,390.7,0.3,0.00,10.679,4721,0.001,0.000,0.000,0.000,0.001,0.293,0.006,0.038,0.288,0.008,0.009,0.249,0.128,0.093,0.055,0.000,0.000016,true,0.9,true,1,0.092801,0.167670,19.482585,0.000013,0.000000,0.00,0,4.00,23.3526671,23.4008233,129,2020-03-10 16:14:02 UTC,0.271306,0.000455,1,1946548,23.9,0.3,4000.45,42.92,0,0,4003.655244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21108 21230 21184 13223],546081,
