,,0.0000000,3422.67,220096.96,10003265.18,15137.94,168267.50,4207,393,40.81,0,6,0.0106,0,655231496192,125374537728,780606033920,3.96,6.50,2.7,2.9,157.68,7928.57,0,0.894251,12,false,0.0000000,0.0000000,false,false,4454,1,2,4,7992246272,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,4.415,402.1,0.1,0.00,9.601,996,0.001,0.000,0.000,0.000,0.000,0.322,0.020,0.049,0.331,0.006,0.007,0.282,0.150,0.104,0.051,0.000,0.007902,true,1.0,true,1,0.033486,0.034182,19.488751,0.000508,0.000000,0.00,0,4.00,21.9216396,22.9761597,128,2020-03-23 11:23:19 UTC,0.244554,0.000427,1,7844,0.3,0.2,40.00,38.52,0,0,40.027033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4459 4511 4454 4480],1109,
,,0.0000000,3387.78,221245.26,10121853.13,14851.85,168514.53,4207,393,40.93,0,6,0.0102,0,655228833792,125377200128,780606033920,3.59,5.87,2.7,2.9,157.52,7949.32,0,0.887709,16,false,0.0000000,0.0000000,false,false,4579,1,2,4,7914651648,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,5.347,406.9,0.3,0.00,9.419,1024,0.001,0.000,0.000,0.000,0.000,0.327,0.020,0.049,0.338,0.006,0.008,0.289,0.155,0.106,0.052,0.000,0.007930,true,1.0,true,1,0.027198,0.086072,19.512704,0.000412,0.000000,0.00,0,4.00,21.9152208,22.9966806,128,2020-03-23 11:23:22 UTC,0.244940,0.000426,1,8078,0.3,0.2,40.05,37.79,0,0,39.826248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4574 4622 4579 4600],1139,
,,0.0000000,3403.38,222453.24,10122374.40,14740.94,168464.30,4207,393,40.93,0,6,0.0103,0,655226253312,125379780608,780606033920,3.06,4.95,2.7,2.9,156.93,7980.11,0,0.879510,11,false,0.0000000,0.0000000,false,false,4702,1,2,4,7849639936,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,4.401,411.7,0.2,0.00,9.400,1052,0.001,0.000,0.000,0.000,0.000,0.329,0.020,0.049,0.339,0.006,0.010,0.292,0.154,0.107,0.052,0.000,0.007911,true,1.0,true,1,0.022091,0.069909,19.536611,0.000335,0.000000,0.00,0,4.00,22.4522146,23.0282769,128,2020-03-23 11:23:25 UTC,0.244982,0.000424,1,8311,0.3,0.2,40.04,37.51,1,1,40.168159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4682 4735 4702 4720],1169,
,,0.0000000,3403.21,222914.12,10087819.96,14701.99,168425.21,4207,393,40.81,0,6,0.0103,0,655223640064,125382393856,780606033920,2.54,4.09,2.7,2.9,156.67,8015.19,0,0.880929,14,false,0.0000000,0.0000000,false,false,4823,1,2,4,7784628224,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,4.609,411.7,0.3,0.00,9.324,1080,0.001,0.000,0.000,0.000,0.000,0.331,0.020,0.049,0.337,0.006,0.010,0.290,0.154,0.107,0.053,0.000,0.007937,true,1.0,true,1,0.017943,0.056782,19.560249,0.000272,0.000000,0.00,0,4.00,22.1188407,22.9754559,128,2020-03-23 11:23:28 UTC,0.244522,0.000426,1,8543,0.3,0.2,40.03,37.41,0,0,39.948917,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4792 4847 4823 4844],1199,
,,0.0000000,3448.44,222463.74,10148111.08,14171.21,167829.85,4207,393,39.58,0,6,0.0101,0,655221104640,125384929280,780606033920,3.18,5.05,2.7,2.9,153.47,8057.01,0,0.893102,15,false,0.0000000,0.0000000,false,false,4926,1,2,4,7721713664,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,4.369,414.5,0.3,0.00,9.003,1108,0.001,0.000,0.000,0.000,0.000,0.344,0.020,0.052,0.349,0.006,0.009,0.299,0.156,0.111,0.056,0.000,0.007971,true,1.0,true,1,0.014573,0.046120,19.514312,0.000221,0.000000,0.00,0,4.00,21.4182882,22.2051930,128,2020-03-23 11:23:31 UTC,0.236749,0.000417,1,8773,0.3,0.2,39.89,36.06,1,0,39.766146,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4893 4959 4926 4948],1229,
,,0.0000000,3475.98,221744.26,10255728.32,13994.60,168381.33,4207,393,38.84,0,6,0.0097,0,655218532352,125387501568,780606033920,3.50,5.56,2.8,2.9,153.11,8103.57,0,0.899978,12,false,0.0000000,0.0000000,false,false,5033,1,2,4,7648313344,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.898,420.6,0.2,0.00,8.943,1135,0.001,0.000,0.000,0.000,0.000,0.348,0.021,0.052,0.354,0.006,0.009,0.303,0.157,0.112,0.057,0.000,0.008069,true,0.9,true,1,0.011837,0.037460,19.539068,0.000179,0.000000,0.00,0,4.00,21.1730712,21.6389845,128,2020-03-23 11:23:34 UTC,0.232420,0.000415,1,9000,0.3,0.2,40.02,35.61,0,0,40.050731,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5009 5080 5033 5058],1259,
,,0.0000000,3493.66,222447.78,10238945.72,13880.84,167775.30,4207,393,39.04,0,6,0.0096,0,655215915008,125390118912,780606033920,3.67,5.82,2.8,3.0,152.64,8148.75,0,0.902241,13,false,0.0000000,0.0000000,false,false,5153,1,2,4,7583301632,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.166,423.1,0.2,0.00,8.819,1162,0.001,0.000,0.000,0.000,0.000,0.351,0.021,0.052,0.356,0.006,0.010,0.306,0.159,0.113,0.055,0.000,0.007997,true,0.9,true,1,0.009614,0.030426,19.494398,0.000146,0.000000,0.00,0,4.00,20.7997849,21.8868606,128,2020-03-23 11:23:37 UTC,0.233197,0.000416,1,9227,0.3,0.2,39.88,35.32,2,0,39.912326,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5118 5199 5153 5168],1289,
,,0.0000000,3606.78,222150.25,10257281.09,13605.03,168325.52,4207,393,38.97,0,6,0.0097,0,655213371392,125392662528,780606033920,4.21,6.67,2.8,3.0,151.79,8194.73,0,0.911007,14,false,0.0000000,0.0000000,false,false,5269,1,2,4,7526678528,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.572,429.9,0.3,0.00,8.662,1188,0.001,0.000,0.000,0.000,0.000,0.361,0.021,0.053,0.366,0.006,0.010,0.314,0.164,0.115,0.056,0.000,0.007981,true,1.0,true,1,0.007809,0.024712,19.518311,0.000118,0.000000,0.00,0,4.00,20.7123529,21.6670265,128,2020-03-23 11:23:40 UTC,0.232121,0.000412,1,9452,0.3,0.2,40.01,34.62,0,0,40.000418,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5220 5312 5269 5277],1320,
,,0.0000000,3567.49,221529.36,10337836.96,13337.16,168022.36,4207,393,38.01,0,6,0.0102,0,655210803200,125395230720,780606033920,4.65,7.33,2.9,2.9,150.18,8241.47,0,0.915409,10,false,0.0000000,0.0000000,false,false,5370,1,2,4,7455375360,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.794,435.1,0.2,0.00,8.542,1213,0.001,0.000,0.000,0.000,0.001,0.368,0.021,0.056,0.373,0.006,0.008,0.318,0.166,0.118,0.059,0.000,0.007930,true,1.0,true,1,0.006343,0.020072,19.540420,0.000096,0.000000,0.00,0,4.00,20.2844275,21.0757935,128,2020-03-23 11:23:43 UTC,0.226151,0.000407,1,9674,0.3,0.2,39.94,33.94,0,0,39.941440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5329 5423 5370 5385],1349,
,,0.0000000,3634.55,221703.75,10239145.43,13284.41,168004.09,4207,393,37.69,0,6,0.0104,0,655208218624,125397815296,780606033920,4.70,7.39,2.9,2.9,149.95,8288.03,0,0.920974,15,false,0.0000000,0.0000000,false,false,5479,1,2,4,7396655104,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.961,437.6,0.2,0.00,8.440,1239,0.001,0.000,0.000,0.000,0.001,0.370,0.021,0.056,0.374,0.006,0.007,0.319,0.168,0.119,0.059,0.000,0.008027,true,1.0,true,1,0.005152,0.016303,19.563120,0.000078,0.000000,0.00,0,4.00,20.2703814,21.1372887,128,2020-03-23 11:23:46 UTC,0.224316,0.000406,1,9896,0.3,0.2,39.93,33.80,0,0,39.867968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5444 5538 5479 5494],1379,
,,0.0000000,3647.29,222114.19,10284271.75,12901.58,167995.15,4207,393,37.06,0,6,0.0100,0,655205769216,125400264704,780606033920,5.67,8.82,2.9,2.9,146.87,8341.20,0,0.921259,14,false,0.0000000,0.0000000,false,false,5582,1,2,4,7331643392,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.405,439.8,0.1,0.00,8.232,1264,0.001,0.000,0.000,0.000,0.001,0.381,0.021,0.058,0.386,0.006,0.007,0.328,0.175,0.122,0.059,0.000,0.008006,true,1.0,true,1,0.004184,0.013242,19.515619,0.000063,0.000000,0.00,0,4.00,20.3493472,20.6710575,128,2020-03-23 11:23:49 UTC,0.220463,0.000398,1,10116,0.3,0.2,39.93,32.83,1,1,39.962688,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5549 5637 5582 5588],1409,
,,0.0000000,3563.60,221655.97,10320155.06,13133.96,168240.85,4207,393,37.06,0,6,0.0098,0,655203074048,125402959872,780606033920,5.27,8.25,3.0,2.9,148.42,8391.15,0,0.916348,9,false,0.0000000,0.0000000,false,false,5693,1,2,4,7266631680,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.632,439.5,0.1,0.00,8.379,1289,0.001,0.000,0.000,0.000,0.001,0.376,0.021,0.059,0.380,0.006,0.005,0.322,0.169,0.120,0.060,0.000,0.007928,true,1.0,true,1,0.003399,0.010755,19.536563,0.000051,0.000000,0.00,0,4.00,20.4138944,20.1170481,128,2020-03-23 11:23:52 UTC,0.220572,0.000400,1,10336,0.3,0.2,39.99,33.42,0,1,40.283467,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5665 5756 5693 5708],1440,
,,0.0000000,3497.46,220671.87,10389733.73,13359.16,168205.40,4207,393,36.51,0,6,0.0095,0,655200579584,125405454336,780606033920,4.67,7.29,3.0,2.9,148.64,8437.00,0,0.914908,16,false,0.0000000,0.0000000,false,false,5796,1,2,4,7205814272,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.700,434.8,0.1,0.00,8.434,1314,0.001,0.000,0.000,0.000,0.001,0.370,0.021,0.060,0.376,0.006,0.005,0.317,0.165,0.118,0.060,0.000,0.007952,true,1.0,true,1,0.002760,0.075715,19.556127,0.000042,0.000000,0.00,0,4.00,20.5236171,19.1325735,128,2020-03-23 11:23:55 UTC,0.218212,0.000401,1,10556,0.3,0.2,39.98,33.99,0,0,39.844307,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5780 5876 5796 5819],1470,
,,0.0000000,3536.40,220497.58,10316114.62,13163.33,168476.04,4207,393,36.41,0,6,0.0093,0,655197986816,125408047104,780606033920,4.36,6.74,3.0,2.9,147.69,8478.03,0,0.919308,14,false,0.0000000,0.0000000,false,false,5904,1,2,4,7134511104,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.474,431.7,0.1,0.00,8.414,1339,0.001,0.000,0.000,0.000,0.001,0.376,0.022,0.061,0.384,0.006,0.003,0.324,0.169,0.119,0.060,0.000,0.008020,false,1.0,false,1,0.002242,0.061497,19.576478,0.000034,0.000000,0.00,0,4.00,20.7628593,18.7763134,128,2020-03-23 11:23:58 UTC,0.217647,0.000400,1,10777,0.3,0.2,40.05,33.49,0,0,40.067896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5885 5987 5905 5926],1499,
,,0.0000000,3472.15,220642.73,10171707.41,13631.57,168709.04,4207,393,37.10,0,6,0.0094,0,655195262976,125410770944,780606033920,4.02,6.32,3.0,2.8,150.95,8515.03,0,0.914086,11,false,0.0000000,0.0000000,false,false,6024,1,2,4,7069499392,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.822,431.9,0.1,0.00,8.660,1365,0.001,0.000,0.000,0.000,0.000,0.367,0.022,0.059,0.375,0.006,0.002,0.316,0.165,0.115,0.057,0.000,0.008041,true,1.0,true,1,0.001821,0.049949,19.527084,0.000028,0.000000,0.00,0,4.00,21.1471787,19.4171743,128,2020-03-23 11:24:01 UTC,0.221906,0.000407,1,10999,0.3,0.2,40.10,34.68,0,0,40.312123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6018 6106 6024 6048],1530,
,,0.0000000,3424.54,218956.73,9875898.65,14574.49,168346.82,4207,393,37.66,0,6,0.0094,0,655192526848,125413507072,780606033920,4.70,7.70,3.1,2.7,156.21,8537.42,0,0.927124,15,false,0.0000000,0.0000000,false,false,6145,1,2,4,6987710464,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.979,421.1,0.1,0.00,9.208,1392,0.001,0.000,0.000,0.000,0.000,0.350,0.020,0.057,0.353,0.006,0.001,0.296,0.153,0.107,0.055,0.000,0.007895,true,1.0,true,1,0.001479,0.040570,19.547769,0.000022,0.000000,0.00,0,4.00,21.4687505,19.7990553,128,2020-03-23 11:24:04 UTC,0.225661,0.000426,1,11228,0.3,0.2,40.01,37.08,1,1,39.890815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6151 6248 6145 6192],1560,
,,0.0000000,3452.19,220050.59,9866899.16,15580.76,168269.37,4207,393,39.64,0,6,0.0097,0,655189753856,125416280064,780606033920,5.10,8.63,3.0,2.8,160.57,8547.44,0,0.907986,7,false,0.0000000,0.0000000,false,false,6289,1,2,4,6912212992,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.357,410.6,0.0,0.00,9.915,1421,0.001,0.000,0.000,0.000,0.000,0.333,0.019,0.054,0.337,0.006,0.001,0.283,0.145,0.101,0.052,0.000,0.007762,true,1.0,true,1,0.001201,0.032952,19.501802,0.000018,0.000000,0.00,0,4.00,22.6217005,21.1060983,128,2020-03-23 11:24:07 UTC,0.237706,0.000437,1,11463,0.2,0.2,40.00,39.64,2,2,40.385791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6283 6382 6289 6318],1590,
,,0.0000000,3465.76,221333.54,9597490.99,16076.40,168495.21,4207,393,40.28,0,6,0.0104,0,655187058688,125418975232,780606033920,5.20,8.95,2.9,2.7,163.04,8539.99,0,0.909850,12,false,0.0000000,0.0000000,false,false,6418,1,2,4,6843006976,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.794,400.9,0.0,0.00,10.231,1451,0.001,0.000,0.000,0.000,0.000,0.320,0.018,0.052,0.324,0.006,0.001,0.272,0.140,0.098,0.050,0.000,0.007636,true,1.0,true,1,0.000976,0.026764,19.528519,0.000015,0.000000,0.00,0,4.00,24.4840389,21.6575800,128,2020-03-23 11:24:11 UTC,0.241883,0.000444,1,11705,0.2,0.3,40.05,40.91,0,0,39.848445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6413 6521 6418 6443],1619,
,,0.0000000,3462.31,221585.07,9722299.59,15832.36,167894.28,4207,393,39.74,0,6,0.0101,0,655184482304,125421551616,780606033920,5.16,8.76,2.9,2.7,161.12,8529.85,0,0.906722,13,false,0.0000000,0.0000000,false,false,6530,1,2,4,6769606656,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.277,399.7,0.0,0.00,10.059,1482,0.001,0.000,0.000,0.000,0.000,0.322,0.018,0.052,0.323,0.006,0.001,0.271,0.141,0.099,0.051,0.000,0.007731,true,1.0,true,1,0.000793,0.021738,19.485632,0.000012,0.000000,0.00,0,4.00,23.7119660,21.2949710,128,2020-03-23 11:24:14 UTC,0.238385,0.000439,1,11947,0.2,0.3,39.91,40.28,1,1,39.843889,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6527 6638 6530 6560],1650,
,,0.0000000,3530.51,221995.92,9880265.05,15594.99,168436.10,4207,393,39.80,0,6,0.0099,0,655181864960,125424168960,780606033920,6.45,11.05,3.0,2.8,160.26,8520.28,0,0.906869,11,false,0.0000000,0.0000000,false,false,6650,1,2,4,6704594944,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.662,402.8,0.0,0.00,9.925,1511,0.001,0.000,0.000,0.000,0.000,0.327,0.018,0.053,0.326,0.006,0.002,0.274,0.142,0.101,0.051,0.000,0.007689,true,1.0,true,1,0.000644,0.017656,19.512705,0.000010,0.000000,0.00,0,4.00,23.1798694,21.3915664,128,2020-03-23 11:24:17 UTC,0.238131,0.000435,1,12187,0.2,0.2,40.04,39.68,0,0,40.120486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6646 6756 6650 6673],1680,
,,0.0000000,3440.87,221335.74,9978004.65,15522.67,168688.75,4207,393,39.53,0,6,0.0098,0,655179288576,125426745344,780606033920,7.40,12.74,3.0,2.8,159.47,8504.28,0,0.899812,11,false,0.0000000,0.0000000,false,false,6765,1,2,4,6637486080,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.162,402.5,0.0,0.00,9.879,1541,0.001,0.000,0.000,0.000,0.000,0.327,0.018,0.053,0.323,0.006,0.001,0.270,0.141,0.101,0.053,0.000,0.007599,true,1.0,true,1,0.000523,0.014341,19.538498,0.000008,0.000000,0.00,0,4.00,22.7118607,20.9543401,128,2020-03-23 11:24:20 UTC,0.236484,0.000432,1,12425,0.3,0.2,40.10,39.50,1,0,40.171069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6762 6882 6765 6783],1710,
,,0.0000000,3436.83,221366.07,10021546.88,15412.81,168084.88,4207,393,39.02,0,6,0.0097,0,655176667136,125429366784,780606033920,7.04,11.97,3.0,2.8,158.14,8488.69,0,0.899849,13,false,0.0000000,0.0000000,false,true,6876,1,2,4,6566182912,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,1.756,402.7,0.0,0.00,9.774,1571,0.001,0.000,0.000,0.000,0.000,0.326,0.018,0.054,0.325,0.006,0.001,0.272,0.142,0.102,0.052,0.000,0.007542,true,1.0,true,1,0.000425,0.011648,19.494733,0.000006,0.000000,0.00,0,4.00,22.6846828,20.9008149,128,2020-03-23 11:24:23 UTC,0.233365,0.000428,1,12663,0.3,0.2,39.95,39.22,1,1,39.891256,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6871 7006 6876 6897],1740,
,,0.0000000,3402.55,221263.37,10209614.49,15281.98,168049.65,4207,393,38.82,0,6,0.0095,0,655173951488,125432082432,780606033920,7.54,12.83,3.1,2.9,157.34,8467.43,0,0.896870,12,false,0.0000000,0.0000000,false,false,6990,1,2,4,6494879744,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.022,402.7,0.0,0.00,9.688,1600,0.001,0.000,0.000,0.000,0.000,0.335,0.020,0.054,0.331,0.006,0.000,0.277,0.143,0.103,0.053,0.000,0.007508,true,1.0,true,1,0.000345,0.009461,19.519722,0.000005,0.000000,0.00,0,4.00,22.3508915,20.6188439,128,2020-03-23 11:24:26 UTC,0.232046,0.000425,1,12900,0.3,0.2,39.94,38.88,0,1,39.977814,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6983 7134 6990 7005],1770,
