,,0.0000000,46652.12,1295300.24,14922953.34,16877.27,1136170.43,50,393,65.97,8,0.1333,2,6.46,13.76,1.2,1.2,199.20,712.56,0.993408,0.0005446,0.0005329,1,0,4,949271040,16890462208,2202009600,aaaa,1,16,0.066,0.746,41.1,0.1,14.331,1768,0.001,0.000,0.000,0.000,0.000,0.203,0.009,0.012,0.191,0.011,0.003,0.179,0.108,0.070,0.030,0.000,0.000,2,0.104081,36.459051,3.546850,0.000000,3.01,64.6214713,61.4869364,80,2019-02-19 13:29:52 UTC,0.311515,0.000122,1,2072257,114.1,0.2,22722.87,42.94,18393.419819,3000,0.000,39.075,0.000,0.000,39.075,0.000,0.000,0.000,0.000,0.089,0,0,0,0,0.054,0.024,0.000,39.063,0.000,0.001,0.000,347930.936,0.000,0.000,0.000,0.000,39.063,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,47061.06,1347318.02,16233646.15,18715.70,1291026.64,50,393,65.26,8,0.1511,2,5.74,12.63,1.3,1.5,207.35,732.73,0.975073,0.0004423,0.0004328,1,0,4,929043480,16890462208,2642411520,aaaa,1,16,0.287,4.396,43.4,0.1,14.226,1810,0.001,0.000,0.000,0.000,0.001,0.210,0.047,0.014,0.199,0.014,0.005,0.185,0.107,0.070,0.035,0.000,0.000,2,0.209823,36.024085,2.880537,0.000000,3.22,59.1960996,59.5178678,80,2019-02-19 13:29:55 UTC,0.314628,0.000134,1,2151755,124.5,0.2,25819.95,47.62,26061.206371,3000,0.000,38.887,0.000,0.000,38.887,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.060,0.026,0.000,38.877,0.000,0.001,0.000,344138.925,0.000,0.000,0.000,0.000,38.877,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,46207.19,1344549.34,17681481.94,19028.87,1234681.79,50,393,63.73,8,0.1587,2,7.96,18.46,1.6,1.6,213.59,767.45,0.962948,0.0003592,0.0003515,1,0,4,1587506400,16890462208,2642411520,aaaa,1,16,0.233,3.570,45.0,0.0,13.991,1852,0.001,0.000,0.001,0.000,0.001,0.215,0.041,0.016,0.205,0.014,0.006,0.189,0.107,0.072,0.039,0.000,0.000,2,0.170423,35.975983,2.339436,0.000000,3.35,54.3476550,53.6395764,80,2019-02-19 13:29:58 UTC,0.303501,0.000145,1,2227571,115.6,0.2,24693.08,48.42,24828.234795,3000,0.000,38.425,0.000,0.000,38.426,0.000,0.000,0.000,0.000,0.078,0,0,0,0,0.056,0.024,0.000,38.416,0.000,0.001,0.000,339567.297,0.000,0.000,0.000,0.000,38.417,0.000,0.000,0.000,0.000,0.000,0.387,0,0,0,0,
,,0.0000000,46410.75,1352243.86,19777266.70,19064.05,1189087.72,50,393,62.99,8,0.1530,2,9.36,22.22,1.7,1.9,215.24,803.83,0.945915,0.0002917,0.0002855,1,0,4,1287316992,16890462208,2642411520,aaaa,1,16,0.189,5.700,45.1,0.1,13.660,1894,0.001,0.000,0.001,0.000,0.001,0.223,0.035,0.017,0.213,0.013,0.008,0.196,0.109,0.073,0.042,0.000,0.000,2,0.138421,36.360386,1.899958,0.000000,3.45,51.1036431,48.6175398,81,2019-02-19 13:30:01 UTC,0.291870,0.000149,1,2300507,110.5,0.2,23781.21,48.51,23870.047131,3000,0.000,38.541,0.000,0.000,38.541,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.054,0.023,0.000,38.533,0.000,0.001,0.000,341858.555,0.000,0.000,0.000,0.000,38.534,0.000,0.000,0.000,0.000,0.000,0.322,0,0,0,0,
,,0.0000000,46580.18,1355708.72,21015310.86,19617.28,1156886.73,50,393,63.61,8,0.1483,2,8.73,21.25,1.9,2.1,222.02,828.76,0.932551,0.0002369,0.0002318,1,0,4,1982397816,16890462208,3170893824,aaaa,1,16,0.154,4.629,47.5,0.2,13.725,1935,0.001,0.000,0.001,0.000,0.001,0.224,0.030,0.017,0.213,0.013,0.010,0.196,0.108,0.073,0.045,0.000,0.000,2,0.112430,36.717055,1.543043,0.000000,3.56,48.8941396,45.6896620,81,2019-02-19 13:30:04 UTC,0.292983,0.000154,1,2371020,104.2,0.2,23137.12,49.92,23246.758053,3000,0.000,38.614,0.000,0.000,38.614,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.051,0.022,0.000,38.607,0.000,0.001,0.000,343270.340,0.000,0.000,0.000,0.000,38.607,0.000,0.000,0.000,0.000,0.000,0.272,0,0,0,0,
,,0.0000000,45726.31,1355513.11,21956551.67,20073.52,1126061.79,50,393,64.10,8,0.1406,2,7.76,19.19,2.0,2.2,227.96,848.23,0.920189,0.0001924,0.0001883,1,0,4,1481185864,16890462208,3170893824,aaaa,1,16,0.125,3.760,48.3,0.2,13.766,1976,0.001,0.000,0.001,0.000,0.001,0.224,0.026,0.017,0.212,0.013,0.011,0.195,0.106,0.073,0.047,0.000,0.000,2,0.158293,37.011928,1.253094,0.000000,3.64,46.4011693,44.3068274,81,2019-02-19 13:30:07 UTC,0.292172,0.000164,1,2439630,98.8,0.2,22520.76,51.08,22585.182800,3000,0.000,38.803,0.000,0.000,38.803,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.048,0.021,0.000,38.799,0.000,0.001,0.000,345948.663,0.000,0.000,0.000,0.000,38.799,0.000,0.000,0.000,0.000,0.000,0.237,0,0,0,0,
,,0.0000000,46136.74,1354405.11,22786376.98,20789.35,1101956.01,50,393,64.46,8,0.1388,2,9.34,24.23,2.2,2.3,235.34,865.32,0.916101,0.0001563,0.0001529,1,0,4,1718682272,16890462208,3170893824,aaaa,1,16,0.101,3.054,49.9,0.2,14.048,2018,0.001,0.000,0.001,0.000,0.001,0.226,0.022,0.017,0.212,0.013,0.011,0.195,0.105,0.071,0.049,0.000,0.000,2,0.128570,37.191722,1.017699,0.000000,3.71,44.9759243,43.1643604,81,2019-02-19 13:30:10 UTC,0.294836,0.000174,1,2506633,93.6,0.2,22038.58,52.90,22135.752420,3000,0.000,38.769,0.000,0.000,38.769,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.046,0.020,0.000,38.766,0.000,0.001,0.000,345975.135,0.000,0.000,0.000,0.000,38.766,0.000,0.000,0.000,0.000,0.000,0.203,0,0,0,0,
,,0.0000000,46230.72,1354258.36,23931266.26,21098.38,1083689.68,50,393,64.48,8,0.1330,2,10.07,27.01,2.4,2.5,241.10,879.57,0.910385,0.0001269,0.0001242,1,0,4,1207417872,16890462208,3170893824,aaaa,1,16,0.082,3.543,50.8,0.2,14.058,2060,0.001,0.000,0.001,0.000,0.001,0.228,0.019,0.017,0.212,0.013,0.012,0.195,0.105,0.071,0.050,0.000,0.000,2,0.166917,37.461881,0.826478,0.000000,3.77,43.8362758,41.2078331,81,2019-02-19 13:30:13 UTC,0.290062,0.000178,1,2572374,89.9,0.2,21673.34,53.68,21728.343882,3000,0.000,38.995,0.000,0.000,38.995,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.045,0.019,0.000,38.993,0.000,0.001,0.000,348233.259,0.000,0.000,0.000,0.000,38.993,0.000,0.000,0.000,0.000,0.000,0.173,0,0,0,0,
,,0.0000000,46123.52,1352166.59,24594901.21,21665.60,1067719.97,50,393,65.15,8,0.1334,2,10.41,28.76,2.5,2.5,247.39,888.59,0.907075,0.0001031,0.0001009,1,0,4,1456231680,16890462208,3170893824,aaaa,1,16,0.067,2.878,51.9,0.2,14.363,2103,0.001,0.000,0.000,0.000,0.001,0.223,0.016,0.017,0.207,0.013,0.012,0.190,0.101,0.070,0.051,0.000,0.000,2,0.135576,37.624868,0.671211,0.000000,3.81,42.7588770,41.3086168,81,2019-02-19 13:30:16 UTC,0.286259,0.000184,1,2637076,86.3,0.2,21353.94,55.13,21472.870581,3000,0.000,38.878,0.000,0.000,38.878,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.043,0.018,0.000,38.876,0.000,0.001,0.000,347835.900,0.000,0.000,0.000,0.000,38.877,0.000,0.000,0.000,0.000,0.000,0.150,0,0,0,0,
,,0.0000000,45815.47,1354763.22,24920695.77,21951.86,1053971.54,50,393,65.42,8,0.1290,2,9.12,24.92,2.5,2.6,248.46,891.15,0.898152,0.0000837,0.0000819,1,0,4,931633152,16890462208,3170893824,aaaa,1,16,0.346,3.037,51.2,0.1,14.443,2146,0.001,0.000,0.000,0.000,0.001,0.224,0.014,0.016,0.209,0.012,0.013,0.192,0.101,0.069,0.051,0.000,0.000,2,0.110119,37.574875,0.545121,0.000000,3.85,42.7474577,40.9660807,81,2019-02-19 13:30:19 UTC,0.289231,0.000183,1,2700918,84.8,0.2,21078.98,55.86,21186.160031,3000,0.000,39.017,0.000,0.000,39.017,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.042,0.018,0.000,39.016,0.000,0.001,0.000,348861.729,0.000,0.000,0.000,0.000,39.016,0.000,0.000,0.000,0.000,0.000,0.128,0,0,0,0,
,,0.0000000,46026.93,1353896.62,25763753.88,22638.76,1046049.44,50,393,65.82,8,0.1297,2,9.63,26.92,2.6,2.7,252.77,884.41,0.897816,0.0000680,0.0000665,1,0,4,1186918544,16890462208,3170893824,aaaa,2,16,0.281,3.003,50.2,0.1,14.727,2190,0.001,0.000,0.000,0.000,0.001,0.220,0.012,0.016,0.204,0.012,0.014,0.188,0.097,0.068,0.052,0.000,0.000,2,0.156418,37.608064,0.442721,0.000000,3.88,41.4235157,40.8789934,81,2019-02-19 13:30:22 UTC,0.288204,0.000187,1,2764105,82.8,0.2,20920.40,57.60,20955.000116,3000,0.000,38.963,0.000,0.000,38.963,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.041,0.017,0.000,38.962,0.000,0.001,0.000,347000.597,0.000,0.000,0.000,0.000,38.963,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,44928.98,1348097.45,26666659.80,22398.55,1036355.52,50,393,64.58,8,0.1301,2,10.02,27.95,2.7,2.8,250.96,886.29,0.890929,0.0000552,0.0000540,1,0,4,1436884640,16890462208,3170893824,aaaa,2,16,0.228,2.439,51.4,0.1,14.577,2234,0.001,0.000,0.000,0.000,0.001,0.223,0.011,0.017,0.205,0.012,0.013,0.188,0.098,0.068,0.053,0.000,0.000,2,0.127047,37.543409,0.359556,0.000000,3.90,39.7708332,38.6249600,81,2019-02-19 13:30:25 UTC,0.285522,0.000186,1,2826669,82.6,0.2,20726.68,56.99,20724.723254,3000,0.000,38.891,0.000,0.000,38.891,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.040,0.017,0.000,38.890,0.000,0.001,0.000,346816.673,0.000,0.000,0.000,0.000,38.890,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,44446.64,1351098.94,26894273.07,23494.13,1029672.15,50,393,67.02,8,0.1267,2,9.14,25.96,2.7,2.8,257.97,881.90,0.876423,0.0000448,0.0000439,1,0,4,911398752,16890462208,3170893824,aaaa,2,16,0.185,2.584,50.1,0.1,15.168,2278,0.001,0.000,0.000,0.000,0.001,0.214,0.009,0.015,0.197,0.012,0.014,0.182,0.093,0.066,0.052,0.000,0.000,2,0.103192,37.753395,0.292014,0.000000,3.92,40.5356756,39.5604510,81,2019-02-19 13:30:28 UTC,0.295387,0.000192,1,2888838,79.8,0.2,20597.59,59.78,20703.781848,3000,0.000,39.094,0.000,0.000,39.094,0.000,0.000,0.000,0.000,0.046,0,0,0,0,0.039,0.016,0.000,39.094,0.000,0.001,0.000,348994.652,0.000,0.000,0.000,0.000,39.094,0.000,0.000,0.000,0.000,0.000,0.085,0,0,0,0,
,,0.0000000,44776.29,1349995.34,27233780.67,22765.61,1022079.85,50,393,65.63,8,0.1268,2,10.21,28.80,2.8,2.9,253.41,882.46,0.873535,0.0000364,0.0000356,1,0,4,1122795760,16890462208,3170893824,aaaa,2,16,0.151,2.098,51.3,0.1,14.627,2323,0.001,0.000,0.000,0.000,0.001,0.221,0.008,0.017,0.205,0.012,0.014,0.188,0.095,0.068,0.054,0.000,0.000,2,0.083816,37.748882,0.237160,0.000000,3.94,38.9637203,39.2971024,81,2019-02-19 13:30:31 UTC,0.284209,0.000188,1,2950575,80.7,0.2,20441.02,57.93,20371.978393,3000,0.000,39.021,0.000,0.000,39.021,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.039,0.016,0.000,39.021,0.000,0.001,0.000,348493.010,0.000,0.000,0.000,0.000,39.021,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,44911.26,1350566.44,26626035.98,23178.81,1019825.61,50,393,66.35,8,0.1284,2,9.25,26.20,2.7,2.8,257.13,887.46,0.879063,0.0000296,0.0000289,1,0,4,1235416064,16890462208,3170893824,aaaa,2,16,0.122,2.642,50.3,0.4,14.922,2368,0.001,0.000,0.000,0.000,0.001,0.218,0.008,0.016,0.202,0.012,0.014,0.186,0.095,0.067,0.054,0.000,0.000,2,0.068078,37.713987,0.192603,0.000000,3.95,40.7106541,39.8536553,81,2019-02-19 13:30:34 UTC,0.291611,0.000191,1,3012073,79.3,0.2,20395.87,58.98,20313.431570,3000,0.000,38.936,0.000,0.000,38.936,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.038,0.016,0.000,38.935,0.000,0.001,0.000,347379.790,0.000,0.000,0.000,0.000,38.935,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,45147.44,1359273.38,27164323.19,22654.59,1016453.23,50,393,66.13,8,0.1238,2,8.61,23.84,2.6,2.9,253.10,894.42,0.872826,0.0000240,0.0000235,1,0,4,816020232,16890462208,3170893824,aaaa,1,16,0.099,3.352,49.7,0.3,14.508,2411,0.001,0.000,0.000,0.000,0.001,0.224,0.007,0.016,0.207,0.012,0.015,0.191,0.098,0.069,0.055,0.000,0.000,2,0.117786,37.832187,0.156416,0.000000,3.96,41.8883413,38.2897764,81,2019-02-19 13:30:37 UTC,0.289822,0.000187,1,3073284,80.3,0.2,20328.60,57.64,20250.792429,3000,0.000,39.063,0.000,0.000,39.064,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.038,0.016,0.000,39.063,0.000,0.001,0.000,349013.906,0.000,0.000,0.000,0.000,39.063,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,45478.23,1357004.44,27565158.37,22195.90,1012891.54,50,393,64.18,8,0.1244,2,9.42,25.87,2.7,2.9,248.89,901.17,0.875542,0.0000195,0.0000191,1,0,4,919632928,16890462208,3170893824,aaaa,1,16,0.081,2.856,50.5,0.3,14.227,2455,0.001,0.000,0.000,0.000,0.001,0.229,0.007,0.017,0.211,0.012,0.015,0.194,0.098,0.070,0.056,0.000,0.000,2,0.095669,37.600663,0.127034,0.000000,3.96,40.0998244,37.4869306,81,2019-02-19 13:30:40 UTC,0.280017,0.000186,1,3134357,81.4,0.2,20257.41,56.48,20251.060980,3000,0.000,38.985,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.039,0.016,0.000,38.985,0.000,0.001,0.000,348393.246,0.000,0.000,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.000,0.188,0,0,0,0,
,,0.0000000,45232.69,1354604.53,27622408.24,23061.86,1011136.96,50,393,64.71,8,0.1262,2,9.73,27.63,2.9,2.9,256.17,900.47,0.878604,0.0000158,0.0000155,1,0,4,931434640,16890462208,3170893824,aaaa,1,16,0.066,2.320,50.5,0.2,14.759,2498,0.001,0.000,0.000,0.000,0.001,0.221,0.006,0.016,0.202,0.012,0.014,0.186,0.094,0.068,0.056,0.000,0.000,2,0.077705,37.729233,0.103171,0.000000,3.97,39.8152491,36.6112526,81,2019-02-19 13:30:43 UTC,0.280941,0.000192,1,3195261,78.9,0.2,20222.32,58.68,20301.983113,3000,0.000,38.976,0.000,0.000,38.976,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.038,0.016,0.000,38.975,0.000,0.001,0.000,347786.489,0.000,0.000,0.000,0.000,38.976,0.000,0.000,0.000,0.000,0.000,0.159,0,0,0,0,
,,0.0000000,44874.04,1353305.03,27251441.80,23721.78,1009162.21,50,393,65.91,8,0.1269,2,10.36,30.47,2.9,2.9,263.55,897.84,0.877452,0.0000129,0.0000126,1,0,4,887594952,16890462208,3170893824,aaaa,1,16,0.053,1.884,51.3,0.4,15.163,2543,0.001,0.000,0.000,0.000,0.001,0.214,0.005,0.016,0.195,0.012,0.014,0.179,0.092,0.066,0.055,0.000,0.000,2,0.063114,37.777019,0.083791,0.000000,3.98,40.3271435,38.1527542,81,2019-02-19 13:30:46 UTC,0.281822,0.000195,1,3256016,76.6,0.2,20187.91,60.36,20216.405971,3000,0.000,38.970,0.000,0.000,38.970,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.036,0.015,0.000,38.969,0.000,0.000,0.000,348428.067,0.000,0.000,0.000,0.000,38.969,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,
,,0.0000000,44610.55,1351186.14,27720286.03,23774.22,1005792.35,50,393,65.73,8,0.1299,2,10.37,30.36,2.9,2.9,262.51,896.74,0.873765,0.0000104,0.0000102,1,0,4,827515120,16890462208,3170893824,aaaa,1,16,0.043,2.888,49.2,0.3,15.183,2589,0.001,0.000,0.000,0.000,0.001,0.215,0.005,0.016,0.195,0.012,0.014,0.180,0.091,0.066,0.056,0.000,0.000,2,0.051263,37.752234,0.068051,0.000000,3.98,40.2683544,36.8272006,81,2019-02-19 13:30:49 UTC,0.281647,0.000194,1,3316644,76.6,0.2,20115.39,60.49,20094.465958,3000,0.000,38.962,0.000,0.000,38.962,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.036,0.015,0.000,38.961,0.000,0.000,0.000,348066.292,0.000,0.000,0.000,0.000,38.962,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,44196.08,1345614.45,27642171.55,24036.05,1006298.83,50,393,65.99,8,0.1301,2,11.50,34.49,3.0,2.9,265.43,897.20,0.876178,0.0000085,0.0000083,1,0,4,772720904,16890462208,3170893824,aaaa,1,16,0.035,2.345,49.3,0.2,15.340,2635,0.001,0.000,0.001,0.000,0.001,0.214,0.005,0.015,0.194,0.012,0.014,0.178,0.091,0.065,0.056,0.000,0.000,2,0.041637,37.785238,0.055267,0.000000,3.99,39.4689891,38.1165656,81,2019-02-19 13:30:52 UTC,0.281397,0.000199,1,3377201,75.8,0.2,20125.53,61.16,20061.629239,3000,0.000,38.962,0.000,0.000,38.962,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.036,0.015,0.000,38.961,0.000,0.000,0.000,348518.341,0.000,0.000,0.000,0.000,38.961,0.000,0.000,0.000,0.000,0.000,0.101,0,0,0,0,
,,0.0000000,44108.55,1343601.86,27773837.65,24316.44,1004119.78,50,393,65.28,8,0.1332,2,13.19,40.40,3.1,2.9,265.80,889.16,0.880565,0.0000069,0.0000067,1,0,4,1631705960,16890462208,3170893824,aaaa,1,16,0.029,1.905,48.9,0.2,15.510,2681,0.001,0.000,0.000,0.000,0.001,0.211,0.005,0.015,0.191,0.012,0.014,0.176,0.089,0.065,0.056,0.000,0.000,2,0.033819,37.695620,0.044885,0.000000,3.99,38.3978937,38.5978246,81,2019-02-19 13:30:55 UTC,0.282983,0.000203,1,3437670,75.6,0.2,20081.99,61.87,20124.789205,3000,0.000,38.845,0.000,0.000,38.846,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.037,0.015,0.000,38.845,0.000,0.001,0.000,346287.946,0.000,0.000,0.000,0.000,38.845,0.000,0.000,0.000,0.000,0.000,0.157,0,0,0,0,
,,0.0000000,43021.55,1337582.40,27579917.32,24295.14,1003661.26,50,393,64.22,8,0.1384,2,13.73,42.21,3.2,2.8,265.26,888.42,0.879711,0.0000056,0.0000055,1,0,4,1999224856,16890462208,3170893824,aaaa,1,16,0.023,2.286,48.7,0.5,15.420,2728,0.001,0.000,0.001,0.000,0.001,0.212,0.004,0.016,0.191,0.012,0.013,0.175,0.088,0.065,0.056,0.000,0.000,2,0.027444,37.383845,0.036454,0.000000,3.99,38.8216978,37.6765860,81,2019-02-19 13:30:58 UTC,0.288113,0.000207,1,3498505,75.7,0.2,20072.79,61.82,20057.496707,3000,0.000,38.564,0.000,0.000,38.564,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.037,0.015,0.000,38.563,0.000,0.001,0.000,343354.451,0.000,0.000,0.000,0.000,38.563,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,
,,0.0000000,44984.41,1340366.77,28537641.62,23522.73,1052054.47,52,393,62.94,8,0.1411,2,13.55,40.80,3.2,2.9,260.24,891.13,0.878038,0.0000045,0.0000044,1,0,4,1635082312,16890462208,3170893824,aaaa,1,16,0.077,2.607,48.9,0.5,15.077,2774,0.001,0.000,0.000,0.000,0.001,0.220,0.005,0.017,0.198,0.014,0.013,0.181,0.092,0.066,0.057,0.000,0.000,2,0.022275,37.359426,0.029606,0.000000,3.99,37.5567855,37.5125883,80,2019-02-19 13:31:01 UTC,0.285971,0.000206,1,3559268,77.2,0.2,20080.11,59.85,20064.920466,3000,0.000,38.659,0.000,0.000,38.659,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.037,0.016,0.000,38.659,0.000,0.001,0.000,343766.400,0.000,0.000,0.000,0.000,38.659,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,46590.99,1354109.38,29361029.88,23303.83,1121439.99,56,393,62.69,8,0.1543,2,13.37,39.68,3.2,2.9,257.03,892.58,0.875769,0.0000037,0.0000036,1,0,4,2376705256,16890462208,3720347648,aaaa,1,16,0.063,2.178,49.0,0.4,14.927,2819,0.001,0.000,0.001,0.000,0.001,0.222,0.006,0.017,0.201,0.019,0.013,0.184,0.093,0.067,0.057,0.000,0.000,2,0.220492,36.834036,0.024045,0.000000,3.99,36.8379863,37.3961687,80,2019-02-19 13:31:04 UTC,0.283617,0.000202,1,3619840,78.2,0.2,20092.88,59.30,19851.182358,3000,0.000,38.201,0.000,0.000,38.201,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.038,0.016,0.000,38.201,0.000,0.001,0.000,338157.720,0.000,0.000,0.000,0.000,38.201,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
,,0.0000000,48862.09,1367866.91,30015534.19,22571.96,1173677.85,59,393,60.96,8,0.1669,2,13.36,38.25,3.1,2.9,248.03,890.82,0.877129,0.0000030,0.0000029,1,0,4,2083751320,16890462208,3720347648,aaaa,1,16,0.051,1.767,50.3,0.3,14.363,2863,0.002,0.000,0.001,0.000,0.001,0.228,0.007,0.018,0.208,0.023,0.013,0.190,0.095,0.070,0.058,0.000,0.000,2,0.241706,36.293905,0.019526,0.000000,3.99,36.2351462,36.5706332,80,2019-02-19 13:31:07 UTC,0.289116,0.000193,1,3680728,80.8,0.2,20044.79,57.43,19922.963384,3000,0.000,38.075,0.000,0.000,38.076,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.039,0.017,0.000,38.075,0.000,0.001,0.000,336392.817,0.000,0.000,0.000,0.000,38.075,0.000,0.000,0.000,0.000,0.000,0.098,0,0,0,0,
,,0.0000000,50311.32,1384242.99,30357871.90,22458.82,1216789.10,61,393,60.48,8,0.1746,2,12.82,36.20,3.0,2.9,246.17,894.71,0.880582,0.0000024,0.0000024,1,0,4,1738351152,16890462208,3720347648,aaaa,1,16,0.104,3.480,49.4,0.5,14.266,2906,0.002,0.000,0.001,0.000,0.001,0.230,0.008,0.018,0.209,0.026,0.014,0.191,0.096,0.070,0.060,0.000,0.000,2,0.259147,35.911998,0.015857,0.000000,4.00,36.8156454,36.0919108,80,2019-02-19 13:31:10 UTC,0.296621,0.000192,1,3742003,81.3,0.2,20016.08,57.15,20091.369678,3000,0.000,38.047,0.000,0.000,38.047,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.081,0.017,0.000,38.047,0.000,0.001,0.000,335416.747,0.000,0.000,0.000,0.000,38.047,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,49307.51,1394119.71,31228212.26,21804.87,1256395.80,63,393,59.43,8,0.1781,2,12.51,34.54,3.1,2.9,241.64,899.85,0.871214,0.0000020,0.0000019,1,0,4,1462100712,16890462208,3720347648,aaaa,1,16,0.085,2.820,50.5,0.4,13.980,2949,0.002,0.000,0.001,0.000,0.001,0.238,0.008,0.019,0.216,0.029,0.014,0.197,0.096,0.072,0.060,0.000,0.000,2,0.268889,35.495273,0.012878,0.000000,4.00,36.7873242,33.8564548,80,2019-02-19 13:31:13 UTC,0.291324,0.000188,1,3803381,83.0,0.2,20056.21,55.48,20175.705676,3000,0.000,38.043,0.000,0.000,38.043,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.075,0.017,0.000,38.043,0.000,0.001,0.000,335410.681,0.000,0.000,0.000,0.000,38.043,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,49026.40,1408773.92,30812034.47,22019.48,1283658.77,64,393,60.42,8,0.1841,2,11.48,31.38,2.9,2.9,242.07,897.68,0.864106,0.0000016,0.0000016,1,0,4,2891898376,16890462208,5440012288,aaaa,1,16,0.128,2.284,49.6,0.3,13.990,2992,0.002,0.000,0.001,0.000,0.001,0.234,0.008,0.019,0.213,0.031,0.014,0.194,0.095,0.071,0.060,0.000,0.000,2,0.394808,35.113302,0.010459,0.000000,4.00,37.6952737,34.6094548,80,2019-02-19 13:31:16 UTC,0.292364,0.000191,1,3864732,82.7,0.2,20021.36,56.03,19985.817500,3000,0.000,37.986,0.000,0.000,37.986,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.069,0.017,0.000,37.986,0.000,0.001,0.000,335182.871,0.000,0.000,0.000,0.000,37.986,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,49963.56,1412172.85,30631455.91,22131.92,1307911.32,65,393,60.55,8,0.2007,2,10.82,29.63,2.9,2.9,244.24,897.27,0.874877,0.0000013,0.0000013,1,0,4,3064365784,16890462208,5440012288,aaaa,1,16,0.166,2.167,50.2,0.3,13.991,3034,0.002,0.000,0.001,0.000,0.001,0.233,0.008,0.019,0.212,0.033,0.014,0.193,0.095,0.071,0.059,0.000,0.000,2,0.319949,34.775196,0.008494,0.000000,4.00,36.3711251,36.0302803,80,2019-02-19 13:31:19 UTC,0.290711,0.000197,1,3925942,82.0,0.2,20022.38,56.31,19887.933341,3000,0.000,37.552,0.000,0.000,37.553,0.000,0.000,0.000,0.000,0.298,0,0,0,0,0.063,0.017,0.000,37.552,0.000,0.001,0.000,330861.030,0.000,0.000,0.000,0.000,37.552,0.000,0.000,0.000,0.000,0.000,0.321,0,0,0,0,
,,0.0000000,50996.64,1419269.29,30872777.21,22387.37,1325699.91,66,393,60.61,8,0.2036,2,10.28,28.18,2.9,2.9,246.05,893.65,0.878809,0.0000011,0.0000010,1,0,4,2784814144,16890462208,5440012288,aaaa,1,16,0.198,1.757,50.9,0.3,14.220,3078,0.002,0.000,0.001,0.000,0.001,0.229,0.008,0.018,0.208,0.034,0.013,0.190,0.093,0.070,0.059,0.000,0.000,2,0.318161,34.806557,0.006898,0.000000,4.00,37.6005918,34.9179140,80,2019-02-19 13:31:22 UTC,0.292888,0.000195,1,3986848,81.3,0.2,19995.33,56.96,20004.697767,3000,0.000,37.550,0.000,0.000,37.551,0.000,0.000,0.000,0.000,0.249,0,0,0,0,0.058,0.017,0.000,37.550,0.000,0.001,0.000,331272.445,0.000,0.000,0.000,0.000,37.551,0.000,0.000,0.000,0.000,0.000,0.268,0,0,0,0,
