,,0.0000000,79794.50,437323.21,1045014.61,42583.37,131863.19,264,393,54.22,2,0.4671,0,771634495488,8971538432,780606033920,46.60,94.60,0.1,0.1,108.42,1003.90,0,1.000000,5,false,0.0000000,0.0000000,false,false,7664,1,0,2,5660213248,20401094656,6350176256,ServicesDemo0,0,0,8,0.006,0.031,50.0,0.0,0.00,54.182,6803,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.045,0.026,0.018,0.010,0.000,0.000147,true,1.0,true,2,0.379102,0.763387,30.003492,0.000009,0.000000,0.00,0,2.00,1098.2912804,1106.7868352,90,2020-06-30 14:43:32 UTC,0.422175,0.000181,1,60016,4.6,1.0,499.97,108.35,0,2,499.866245,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.05,11,0.04,11,0.04,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,27775,234.45,27775,234.45,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.120348,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,53527,461.65,26874,229.45,26874,229.45,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,80250.88,441634.16,1038302.06,42856.02,131852.65,264,393,54.53,2,0.4648,0,771632934912,8973099008,780606033920,46.44,94.61,0.1,0.1,109.09,1003.54,0,1.000000,6,false,0.0000000,0.0000000,false,true,7832,1,0,2,5268045824,20401094656,6350176256,ServicesDemo0,0,0,8,0.005,0.025,50.0,0.0,0.00,54.495,6966,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000146,true,1.0,true,2,0.307918,0.740841,29.687795,0.000007,0.000000,0.00,0,2.00,1134.9971040,1093.8273327,90,2020-06-30 14:43:35 UTC,0.423924,0.000181,1,61842,4.6,1.0,499.94,109.05,1,1,499.815931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.04,11,0.03,11,0.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,28549,239.31,28549,239.30,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.714297,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,55024,461.61,27590,230.79,27590,230.79,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,80451.07,445383.34,1041743.05,43026.26,131889.69,264,393,54.74,2,0.4619,0,771631357952,8974675968,780606033920,46.23,94.16,0.1,0.1,109.52,1003.25,0,1.000000,6,false,0.0000000,0.0000000,false,true,7999,1,0,2,4882169856,20401094656,6350176256,ServicesDemo0,0,0,8,0.004,0.083,50.0,0.0,0.00,54.711,7130,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000144,true,1.0,true,2,0.437871,0.722527,30.776357,0.000006,0.000000,0.00,0,2.00,1016.2748243,1229.7439750,90,2020-06-30 14:43:38 UTC,0.424279,0.000183,1,63669,4.6,1.0,500.07,109.48,0,0,500.151573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.04,11,0.02,11,0.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,29345,238.82,29345,238.82,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.046784,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,56532,461.87,28332,229.64,28332,229.65,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79514.65,447799.33,1022292.93,42865.99,131852.64,264,393,54.56,2,0.4605,0,771629690880,8976343040,780606033920,46.01,92.97,0.1,0.1,109.10,1003.26,0,1.000000,5,false,0.0000000,0.0000000,false,false,8161,1,0,2,4494196736,20401094656,6350176256,ServicesDemo0,0,0,8,0.003,0.067,50.0,0.0,0.00,54.543,7294,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.011,0.000,0.000143,true,1.0,true,2,0.355652,0.716326,29.879847,0.000005,0.000000,0.00,0,2.00,1125.1258079,1117.3804140,90,2020-06-30 14:43:41 UTC,0.423731,0.000181,1,65497,4.6,1.0,499.94,109.07,0,4,500.227643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.03,11,0.02,11,0.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,30109,239.46,30109,239.46,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.153943,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,58036,461.55,29051,228.77,29051,228.78,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79689.68,451036.53,1024247.96,42752.95,131779.72,264,393,54.42,2,0.4580,0,771628150784,8977883136,780606033920,45.86,92.18,0.1,0.1,108.80,1003.14,0,1.000000,5,false,0.0000000,0.0000000,false,false,8323,1,0,2,4118806528,20401094656,6350176256,ServicesDemo0,0,0,8,0.003,0.055,50.0,0.0,0.00,54.399,7458,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.011,0.000,0.000142,true,1.0,true,2,0.351360,0.702613,29.760189,0.000004,0.000000,0.00,0,2.00,1139.7410820,1098.3243713,90,2020-06-30 14:43:44 UTC,0.421520,0.000181,1,67324,4.6,1.0,499.65,108.78,0,1,499.877255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.02,11,0.02,11,0.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,30769,231.53,30769,231.52,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.784836,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,59533,461.43,29768,227.53,29768,227.53,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79364.65,453392.79,1027030.13,42804.73,131800.41,264,393,54.44,2,0.4642,0,771626590208,8979443712,780606033920,46.21,93.59,0.1,0.1,108.93,1003.06,0,1.000000,6,false,0.0000000,0.0000000,false,true,8487,1,0,2,5767168000,20401094656,6350176256,ServicesDemo0,0,0,8,0.002,0.044,50.0,0.0,0.00,54.429,7621,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000143,true,1.0,true,2,0.352363,0.758460,29.895199,0.000003,0.000000,0.00,0,2.00,1110.7472369,1134.1978923,90,2020-06-30 14:43:47 UTC,0.421822,0.000182,1,69150,4.6,1.0,499.72,108.91,0,0,499.602560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.02,11,0.01,11,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,31527,232.68,31527,232.68,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.045157,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,61039,461.32,30497,225.56,30497,225.57,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,80075.32,456873.33,1027354.72,42507.28,131830.38,264,393,54.10,2,0.4630,0,771624951808,8981082112,780606033920,46.05,92.32,0.1,0.1,108.17,1002.99,0,1.000000,5,false,0.0000000,0.0000000,false,false,8646,1,0,2,5379194880,20401094656,6350176256,ServicesDemo0,0,0,8,0.002,0.036,50.0,0.0,0.00,54.086,7785,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.045,0.026,0.018,0.010,0.000,0.000142,true,1.0,true,2,0.411489,0.741322,29.110985,0.000003,0.000000,0.00,0,2.00,1205.8094044,1021.1068484,90,2020-06-30 14:43:50 UTC,0.418936,0.000180,1,70977,4.6,1.0,499.84,108.16,0,5,500.222422,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.02,11,0.01,11,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,32345,234.30,32345,234.30,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.126674,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,62542,460.87,31258,225.69,31258,225.69,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,80578.87,459916.64,1022733.45,42851.24,131815.42,264,393,54.50,2,0.4598,0,771623354368,8982679552,780606033920,45.98,92.82,0.1,0.1,109.04,1003.06,0,1.000000,6,false,0.0000000,0.0000000,false,true,8815,1,0,2,4997513216,20401094656,6350176256,ServicesDemo0,0,0,8,0.126,0.092,50.0,0.0,0.00,54.489,7948,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000141,true,1.0,true,2,0.455024,0.789899,29.285466,0.000002,0.000000,0.00,0,2.00,1187.7232589,1060.7332524,90,2020-06-30 14:43:53 UTC,0.420134,0.000182,1,72802,4.6,1.0,499.92,109.10,1,1,499.525206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.01,11,0.01,11,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,33176,238.70,33176,238.70,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.047988,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,64044,460.75,32009,227.21,32009,227.22,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,80802.45,462829.41,1009969.53,42761.65,131751.21,264,393,54.42,2,0.4585,0,771621806080,8984227840,780606033920,46.07,92.93,0.1,0.1,108.81,1002.86,0,1.000000,5,false,0.0000000,0.0000000,false,false,8978,1,0,2,4607442944,20401094656,6350176256,ServicesDemo0,0,0,8,0.103,0.075,49.9,0.0,0.00,54.409,8112,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000141,true,1.0,true,2,0.369574,0.829354,29.016016,0.000002,0.000000,0.00,0,2.00,1239.8984091,1029.6872287,90,2020-06-30 14:43:56 UTC,0.421619,0.000182,1,74630,4.6,1.0,499.54,108.80,3,6,499.492463,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.01,11,0.01,11,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,33862,232.28,33862,232.27,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.392655,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,65537,460.95,32763,227.62,32763,227.62,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,80301.96,465435.55,1018836.37,42516.06,131906.23,264,393,54.10,2,0.4562,0,771620233216,8985800704,780606033920,46.12,92.58,0.1,0.1,108.18,1002.96,0,1.000000,5,false,0.0000000,0.0000000,false,false,9137,1,0,2,4229955584,20401094656,6350176256,ServicesDemo0,0,0,8,0.083,0.119,49.9,0.0,0.00,54.097,8275,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.045,0.026,0.019,0.011,0.000,0.000141,true,1.0,true,2,0.487965,0.861401,29.173964,0.000001,0.000000,0.00,0,2.00,1217.6273761,1022.4443087,90,2020-06-30 14:43:59 UTC,0.420528,0.000180,1,76456,4.6,1.0,500.13,108.18,0,0,499.815677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.01,11,0.01,11,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,34640,235.24,34640,235.23,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.002141,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67048,459.99,33488,227.53,33488,227.54,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79699.66,467081.02,1027610.17,42294.71,131791.23,264,393,53.85,2,0.4607,0,771618586624,8987447296,780606033920,46.20,92.47,0.1,0.1,107.68,1003.03,0,1.000000,6,false,0.0000000,0.0000000,false,true,9294,1,0,2,5869928448,20401094656,6350176256,ServicesDemo0,0,0,8,0.068,0.097,50.0,0.1,0.00,53.850,8436,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.045,0.026,0.019,0.011,0.000,0.000141,true,1.0,true,2,0.521622,0.824931,29.344196,0.000001,0.000000,0.00,0,2.00,1155.6862722,1057.9829537,90,2020-06-30 14:44:02 UTC,0.419622,0.000179,1,78278,4.6,1.0,500.03,107.68,0,2,499.936313,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.085,0.079,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.01,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,35451,236.52,35451,236.51,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.248707,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,68554,460.60,34234,227.09,34234,227.09,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
