,,0.0000000,16317.51,939597.24,42990943.85,16807.93,1175098.10,294,393,40.64,0,8,0.0276,2,776729030656,3877003264,780606033920,5.88,10.43,3.1,2.8,167.13,788.72,3,0.890242,18,false,0.0000000,0.0000000,false,true,21350,1,1,4,7411335168,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.044,0.348,388.9,0.1,0.00,10.709,4752,0.001,0.000,0.000,0.000,0.001,0.297,0.006,0.039,0.287,0.008,0.007,0.247,0.129,0.093,0.057,0.000,0.000017,true,0.9,true,1,0.000000,0.019115,19.453139,0.000011,0.000000,0.00,0,4.00,22.6138648,22.1330673,128,2020-03-10 16:14:05 UTC,0.259928,0.000455,1,1958535,23.9,0.3,4001.11,42.77,1,0,4011.622829,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21245 21350 21310 13346],549113,
,,0.0000000,16352.05,945476.81,43054197.73,16887.29,1175214.65,294,393,41.23,0,8,0.0273,2,776724873216,3881160704,780606033920,5.61,9.98,3.0,2.8,167.95,789.59,2,0.889021,35,false,0.0000000,0.0000000,false,false,21482,1,1,4,7094665216,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.036,0.283,389.9,0.2,0.00,10.690,4785,0.001,0.000,0.000,0.000,0.001,0.292,0.006,0.038,0.283,0.008,0.007,0.244,0.129,0.093,0.056,0.000,0.000017,true,0.9,true,1,0.000000,0.015526,19.424559,0.000009,0.000000,0.00,0,4.00,22.9311230,22.4776603,128,2020-03-10 16:14:08 UTC,0.263157,0.000459,1,1970663,23.8,0.3,3995.24,42.97,52,52,3967.268919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21363 21482 21451 13471],552105,
,,0.0000000,16696.90,952262.73,43894247.39,16308.29,1177991.62,295,393,40.65,0,8,0.0272,2,776720850944,3885182976,780606033920,5.25,9.11,3.0,2.8,164.36,791.86,2,0.891619,29,false,0.0000000,0.0000000,false,false,21597,1,1,4,6790578176,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.029,0.230,391.3,0.4,0.00,10.357,4816,0.001,0.000,0.000,0.000,0.001,0.302,0.006,0.039,0.295,0.008,0.009,0.256,0.134,0.096,0.057,0.000,0.000017,true,0.9,true,1,0.000000,0.012610,19.464218,0.000007,0.000000,0.00,0,4.00,22.3845101,22.3625307,128,2020-03-10 16:14:11 UTC,0.258976,0.000450,1,1982803,24.3,0.3,3997.94,41.50,53,53,3975.951677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21479 21597 21557 13582],555126,
,,0.0000000,16840.07,967465.74,44884375.28,15707.15,1179971.62,295,393,40.43,0,8,0.0268,2,776716705792,3889328128,780606033920,4.66,7.83,2.9,2.9,160.00,801.43,2,0.879215,34,false,0.0000000,0.0000000,false,false,21715,1,1,4,6480199680,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.024,0.187,397.2,0.3,0.00,9.975,4847,0.001,0.000,0.000,0.000,0.001,0.317,0.006,0.040,0.311,0.008,0.011,0.272,0.141,0.100,0.058,0.000,0.000017,true,0.9,true,1,0.000000,0.010242,19.434386,0.000006,0.000000,0.00,0,4.00,22.3091735,22.2522292,128,2020-03-10 16:14:14 UTC,0.257079,0.000436,1,1994923,25.0,0.2,4000.30,39.97,0,0,3976.951487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21580 21715 21673 13670],558100,
,,0.0000000,17542.32,977864.22,45713840.57,15090.83,1182727.12,295,393,39.48,0,8,0.0266,2,776712691712,3893342208,780606033920,4.03,6.61,2.8,2.9,157.14,814.72,1,0.884287,28,false,0.0000000,0.0000000,false,false,21821,1,1,4,6178209792,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.019,0.151,403.6,0.7,0.00,9.600,4877,0.001,0.000,0.000,0.000,0.001,0.330,0.007,0.041,0.324,0.008,0.012,0.284,0.146,0.104,0.060,0.000,0.000017,true,0.9,true,1,0.000000,0.008319,19.472475,0.000005,0.000000,0.00,0,4.00,21.4402313,22.1649450,128,2020-03-10 16:14:17 UTC,0.251245,0.000426,1,2007053,25.5,0.2,4005.50,38.40,0,0,3989.743167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21685 21821 21791 13775],561119,
,,0.0000000,18102.95,988349.70,46680385.75,14758.76,1182035.31,296,393,38.85,0,8,0.0265,2,776708427776,3897606144,780606033920,3.66,5.87,2.8,2.9,154.69,829.74,1,0.885986,31,false,0.0000000,0.0000000,false,true,21930,1,1,4,5869928448,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.016,0.123,411.9,0.6,0.00,9.355,4905,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.041,0.331,0.008,0.014,0.291,0.150,0.107,0.061,0.000,0.000017,true,0.9,true,1,0.000000,0.006757,19.441033,0.000004,0.000000,0.00,0,4.00,21.1598714,21.7590831,128,2020-03-10 16:14:20 UTC,0.248841,0.000418,1,2019171,25.9,0.2,3999.74,37.55,0,0,3970.711562,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21785 21930 21901 13890],564137,
,,0.0000000,18670.79,996179.62,47013873.49,14472.57,1180875.33,296,393,38.69,0,8,0.0271,2,776704491520,3901542400,780606033920,3.02,4.77,2.8,3.0,153.06,840.82,1,0.891383,24,false,0.0000000,0.0000000,false,false,22044,1,1,4,5354029056,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.013,0.741,414.4,0.5,0.00,9.223,4933,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.042,0.337,0.008,0.015,0.297,0.151,0.109,0.063,0.000,0.000017,true,0.9,true,1,0.000000,0.005488,19.478310,0.000003,0.000000,0.00,0,4.00,20.6641759,21.7763371,128,2020-03-10 16:14:23 UTC,0.247312,0.000412,1,2031275,26.1,0.2,3994.17,36.82,0,0,3998.472495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21893 22044 22008 14000],567108,
,,0.0000000,19013.52,1006767.50,47342955.30,13890.53,1179488.60,296,393,37.78,0,8,0.0266,2,776700518400,3905515520,780606033920,3.92,6.10,2.9,3.0,149.65,849.48,1,0.891627,25,false,0.0000000,0.0000000,false,false,22146,1,1,4,5070913536,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.010,0.602,419.2,0.4,0.00,8.871,4960,0.001,0.000,0.000,0.000,0.001,0.357,0.007,0.045,0.354,0.008,0.015,0.310,0.158,0.113,0.065,0.000,0.000017,false,0.9,false,1,0.000000,0.004457,19.514064,0.000003,0.000000,0.00,0,4.00,20.1697716,21.1653539,128,2020-03-10 16:14:26 UTC,0.240628,0.000406,1,2043372,26.6,0.2,3986.24,35.34,1,0,3991.952751,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21998 22146 22110 14101],570129,
,,0.0000000,19174.53,1013019.18,47028733.76,13575.98,1183339.56,296,393,37.06,0,8,0.0262,2,776696406016,3909627904,780606033920,4.84,7.52,2.9,3.0,147.84,860.69,1,0.897474,22,false,0.0000000,0.0000000,false,false,22248,1,1,4,4768923648,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.008,0.552,426.2,0.3,0.00,8.655,4986,0.001,0.000,0.000,0.000,0.001,0.366,0.007,0.046,0.363,0.008,0.014,0.317,0.163,0.116,0.066,0.000,0.000016,true,0.9,true,1,0.000000,0.003620,19.480030,0.000002,0.000000,0.00,0,4.00,20.0052314,21.0768988,128,2020-03-10 16:14:29 UTC,0.237162,0.000401,1,2055471,27.1,0.2,3999.42,34.54,0,53,4005.782316,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22099 22248 22216 14208],573153,
,,0.0000000,19277.41,1020285.18,46810637.74,13496.71,1180199.91,296,393,36.75,0,8,0.0260,2,776692187136,3913846784,780606033920,4.77,7.35,2.9,3.0,146.70,866.69,0,0.903309,33,false,0.0000000,0.0000000,false,false,22355,1,1,4,4475322368,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.007,0.783,426.1,0.3,0.00,8.586,5012,0.001,0.000,0.000,0.000,0.001,0.365,0.007,0.047,0.365,0.008,0.013,0.318,0.165,0.116,0.066,0.000,0.000016,true,0.9,true,1,0.000000,0.002941,19.445840,0.000002,0.000000,0.00,0,4.00,19.9187812,20.5422036,128,2020-03-10 16:14:32 UTC,0.236410,0.000398,1,2067576,27.2,0.2,3986.27,34.34,53,53,3976.336039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22203 22355 22320 14323],576121,
,,0.0000000,19152.91,1025538.01,46563145.58,13408.93,1183988.89,296,393,36.47,0,8,0.0259,2,776688111616,3917922304,780606033920,5.65,8.78,3.0,3.0,146.63,869.58,0,0.905368,32,false,0.0000000,0.0000000,false,false,22461,1,1,4,4171235328,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.006,0.636,428.1,0.2,0.00,8.478,5038,0.001,0.000,0.000,0.000,0.001,0.371,0.007,0.048,0.371,0.008,0.012,0.322,0.165,0.117,0.068,0.000,0.000016,true,0.9,true,1,0.000000,0.002388,19.480272,0.000001,0.000000,0.00,0,4.00,19.9963160,20.1915698,128,2020-03-10 16:14:35 UTC,0.234179,0.000399,1,2079678,27.3,0.2,3997.38,34.12,23,23,3984.629421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22312 22461 22427 14437],579164,
,,0.0000000,19146.40,1030667.35,47014311.44,13355.85,1183790.95,296,393,36.19,0,8,0.0260,2,776684048384,3921985536,780606033920,5.49,8.54,3.0,3.0,146.95,874.65,0,0.904542,24,false,0.0000000,0.0000000,false,true,22566,1,1,4,3873439744,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.004,0.516,430.1,0.2,0.00,8.514,5063,0.001,0.000,0.000,0.000,0.001,0.374,0.007,0.050,0.372,0.008,0.011,0.322,0.166,0.118,0.068,0.000,0.000016,true,0.9,true,1,0.000000,0.001940,19.514714,0.000001,0.000000,0.00,0,4.00,19.9337199,19.7296804,128,2020-03-10 16:14:38 UTC,0.232188,0.000401,1,2091787,27.2,0.2,3996.78,33.98,0,0,3992.395965,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22423 22566 22540 14553],582133,
,,0.0000000,19657.92,1034233.65,46453955.85,13339.53,1186698.14,296,393,36.76,0,8,0.0264,2,776679944192,3926089728,780606033920,6.26,9.82,3.0,3.0,146.99,876.48,0,0.908615,17,false,0.0000000,0.0000000,false,false,22683,1,1,4,3498049536,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.004,0.419,431.1,0.4,0.00,8.555,5089,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.050,0.373,0.008,0.010,0.323,0.166,0.118,0.068,0.000,0.000016,true,0.9,true,1,0.000000,0.001576,19.481135,0.000001,0.000000,0.00,0,4.00,20.4616258,19.5099173,128,2020-03-10 16:14:41 UTC,0.235282,0.000401,1,2103887,27.2,0.2,4004.26,33.94,0,0,4038.264002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22529 22683 22649 14662],585153,
,,0.0000000,19655.41,1041883.25,47036962.35,13334.09,1185352.29,296,393,36.80,0,8,0.0269,2,776675860480,3930173440,780606033920,5.97,9.30,3.0,3.0,146.48,875.88,0,0.908772,20,false,0.0000000,0.0000000,false,true,22794,1,1,4,3053453312,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.003,0.341,428.9,0.4,0.00,8.518,5114,0.001,0.000,0.000,0.000,0.001,0.377,0.007,0.050,0.370,0.008,0.011,0.321,0.168,0.118,0.068,0.000,0.000016,false,0.9,false,1,0.000000,0.059581,19.447242,0.000001,0.000000,0.00,0,4.00,19.9991193,20.0941120,128,2020-03-10 16:14:44 UTC,0.235611,0.000400,1,2115994,27.3,0.2,4003.57,34.00,0,5,3979.482500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22633 22794 22760 14772],588172,
,,0.0000000,19617.68,1048026.52,46131057.06,13309.59,1184558.13,296,393,36.52,0,8,0.0266,2,776671789056,3934244864,780606033920,5.73,8.89,2.9,2.9,146.23,873.13,0,0.917144,27,false,0.0000000,0.0000000,false,false,22900,1,1,4,2755657728,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.002,0.277,428.8,0.3,0.00,8.485,5140,0.001,0.000,0.000,0.000,0.001,0.376,0.007,0.050,0.371,0.008,0.010,0.322,0.168,0.118,0.067,0.000,0.000016,true,0.9,true,1,0.000000,0.048394,19.480739,0.000001,0.000000,0.00,0,4.00,19.8853720,20.6222818,128,2020-03-10 16:14:47 UTC,0.234702,0.000402,1,2128092,27.3,0.2,3997.42,33.87,1,1,4003.278667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22743 22900 22868 14881],591143,
,,0.0000000,19089.69,1046470.33,46168428.07,13407.17,1184620.26,296,393,35.85,0,8,0.0262,2,776667598848,3938435072,780606033920,5.60,8.70,3.0,2.9,146.68,874.83,1,0.917055,25,false,0.0000000,0.0000000,false,false,22999,1,1,4,2468347904,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.002,1.564,430.6,0.6,0.00,8.529,5165,0.001,0.000,0.000,0.000,0.001,0.381,0.008,0.051,0.374,0.008,0.010,0.324,0.167,0.118,0.068,0.000,0.000016,false,0.9,false,1,0.000000,0.039308,19.514640,0.000000,0.000000,0.00,0,4.00,19.7612371,19.9474279,128,2020-03-10 16:14:50 UTC,0.229887,0.000404,1,2140198,27.3,0.2,3997.54,34.11,0,0,4018.951695,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22867 22999 22981 14991],594145,
,,0.0000000,19233.08,1051138.60,47316361.23,13306.34,1184085.70,296,393,36.18,0,8,0.0262,2,776663498752,3942535168,780606033920,5.46,8.48,3.0,3.0,146.62,871.43,0,0.910328,26,false,0.0000000,0.0000000,false,false,23112,1,1,4,2153775104,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.002,2.145,426.2,0.5,0.00,8.552,5191,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.050,0.371,0.008,0.010,0.321,0.166,0.117,0.068,0.000,0.000016,true,0.9,true,1,0.000000,0.031928,19.479663,0.000000,0.000000,0.00,0,4.00,19.4916516,20.2814115,128,2020-03-10 16:14:53 UTC,0.232794,0.000405,1,2152299,27.3,0.2,3995.93,33.86,0,54,3984.143558,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22980 23112 23087 15099],597167,
,,0.0000000,19262.88,1057950.43,46733524.23,13221.34,1184516.48,296,393,35.83,0,8,0.0260,2,776659570688,3946463232,780606033920,5.52,8.46,3.0,2.9,144.97,870.23,0,0.917031,26,false,0.0000000,0.0000000,false,false,23215,1,1,4,1868562432,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.001,1.743,428.1,0.8,0.00,8.394,5216,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.050,0.376,0.008,0.011,0.326,0.170,0.119,0.069,0.000,0.000016,false,1.0,false,1,0.000000,0.025933,19.513866,0.000000,0.000000,0.00,0,4.00,18.9426474,20.3716869,128,2020-03-10 16:14:56 UTC,0.230156,0.000400,1,2164392,27.6,0.2,4001.31,33.64,0,0,4005.048827,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23082 23215 23192 15204],600146,
,,0.0000000,19381.47,1059596.78,45727252.97,12968.50,1181393.49,296,393,35.53,0,8,0.0259,2,776655314944,3950718976,780606033920,6.16,9.42,3.0,3.0,143.61,872.40,0,0.920443,32,false,0.0000000,0.0000000,false,false,23318,1,1,4,1526726656,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.001,1.415,428.7,0.7,0.00,8.251,5241,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.051,0.382,0.008,0.010,0.331,0.172,0.121,0.070,0.000,0.000016,true,0.9,true,1,0.000000,0.083548,19.477215,0.000000,0.000000,0.00,0,4.00,19.0068045,20.0012617,128,2020-03-10 16:14:59 UTC,0.227204,0.000395,1,2176486,27.8,0.2,3989.25,33.00,52,52,3983.313713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23186 23318 23297 15304],603161,
,,0.0000000,19036.38,1056786.57,44988682.50,12782.70,1182829.57,296,393,35.18,0,8,0.0272,2,776651517952,3954515968,780606033920,5.50,8.32,3.0,2.9,142.90,877.42,2,0.925037,33,false,0.0000000,0.0000000,false,false,23419,1,1,4,983564288,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.001,1.150,432.6,0.5,0.00,8.133,5266,0.001,0.000,0.000,0.000,0.001,0.393,0.007,0.053,0.385,0.009,0.010,0.333,0.172,0.123,0.071,0.000,0.000016,true,0.9,true,1,0.000000,0.067862,19.509617,0.000000,0.000000,0.00,0,4.00,19.5041553,19.1565740,128,2020-03-10 16:15:02 UTC,0.224222,0.000390,1,2188579,28.0,0.2,3996.70,32.53,13,13,3988.216948,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23287 23419 23406 15414],606187,
,,0.0000000,19512.75,1063090.50,45191869.79,12547.28,1179495.69,296,393,34.49,0,8,0.0276,2,776647364608,3958669312,780606033920,6.59,9.91,3.1,3.0,140.57,884.27,2,0.929169,28,false,0.0000000,0.0000000,false,false,23514,1,1,4,648019968,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.001,0.934,437.2,0.5,0.00,7.982,5290,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.054,0.392,0.009,0.009,0.338,0.173,0.125,0.073,0.000,0.000016,true,0.9,true,1,0.062484,0.117605,19.473092,0.000000,0.000000,0.00,0,4.00,18.9096153,18.7683249,128,2020-03-10 16:15:05 UTC,0.219869,0.000384,1,2200664,28.4,0.2,3987.77,31.93,53,53,3995.177865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23386 23514 23506 15512],609161,
,,0.0000000,19140.14,1066164.87,44980565.38,12625.79,1185690.27,296,393,34.72,0,8,0.0273,2,776643170304,3962863616,780606033920,6.71,10.18,3.1,3.0,141.64,890.42,1,0.926051,33,false,0.0000000,0.0000000,false,true,23622,1,1,4,310378496,105226698752,31876710400,Multi-Reconnect-FC-Queue1,0,0,40,0.001,0.758,439.1,0.6,0.00,7.980,5314,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.054,0.390,0.009,0.009,0.335,0.171,0.125,0.073,0.000,0.000016,true,1.0,true,1,0.109052,0.153824,19.505977,0.000000,0.000000,0.00,0,4.00,19.1044281,18.4479692,128,2020-03-10 16:15:08 UTC,0.221984,0.000386,1,2212750,28.3,0.2,4011.56,32.13,0,0,3995.954488,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23497 23622 23624 15615],612180,
,,0.0000000,19232.64,1064744.74,44880870.21,12418.72,1180450.57,296,393,34.33,0,8,0.0270,2,776637579264,3968454656,780606033920,7.33,11.09,3.2,3.0,140.11,892.69,1,0.929302,25,false,0.0000000,0.0000000,false,false,23720,1,1,4,268435456,105226698752,32153534464,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.616,440.1,0.5,0.00,7.918,5338,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.055,0.393,0.009,0.008,0.337,0.174,0.127,0.074,0.000,0.000017,true,1.0,true,1,0.088577,0.124943,19.469887,0.000000,0.000000,0.00,0,4.00,18.9651010,17.9709961,128,2020-03-10 16:15:11 UTC,0.220182,0.000384,1,2224841,28.5,0.2,3994.51,31.60,9,9,4001.813218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23597 23720 23719 15723],615189,
