,,0.0000000,102.42,71363.13,1359329.57,0.00,122.90,104,0,0.01,6,0.0521,0,776974393344,3631640576,780606033920,3.64,0.00,0.6,0.3,0.09,958.07,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4078960640,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.917,385.7,0.1,0.00,0.005,113,0.001,0.000,0.000,0.000,0.001,0.506,101.173,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009928,true,0.1,true,1,0.000059,0.059009,17.331408,0.000000,0.000000,0.00,0,0.00,0.0514068,0.0522953,73,2020-04-07 22:19:24 UTC,0.225843,0.000000,1,19999,17.6,0.0,1.18,0.00,0,0,100.599997,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,83.16,69585.58,1359329.57,0.00,99.79,104,0,0.01,6,0.0521,0,776972668928,3633364992,780606033920,3.64,0.00,0.6,0.3,0.08,958.25,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4041211904,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.933,385.8,0.0,0.00,0.004,113,0.001,0.000,0.000,0.000,0.001,0.506,104.169,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009919,true,0.1,true,1,0.000048,0.047926,17.326276,0.000000,0.000000,0.00,0,0.00,0.0417421,0.0424636,73,2020-04-07 22:19:27 UTC,0.183383,0.000000,1,19999,17.6,0.0,0.96,0.00,0,0,100.709639,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,67.53,67859.56,1359329.57,0.00,81.04,104,0,0.01,6,0.0520,0,776970924032,3635109888,780606033920,3.64,0.00,0.6,0.3,0.06,958.39,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,4001366016,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.945,386.0,0.0,0.00,0.003,113,0.001,0.000,0.000,0.000,0.001,0.506,107.172,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009902,true,0.1,true,1,0.000039,0.105923,17.324837,0.000000,0.000000,0.00,0,0.00,0.0338965,0.0344824,73,2020-04-07 22:19:30 UTC,0.148916,0.000000,1,19999,17.6,0.0,0.78,0.00,0,0,100.865123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,54.84,66197.77,1359329.57,0.00,65.80,104,0,0.01,6,0.0520,0,776969420800,3636613120,780606033920,3.64,0.00,0.6,0.3,0.05,958.50,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3965714432,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.956,386.4,0.0,0.00,0.003,113,0.001,0.000,0.000,0.000,0.001,0.506,109.804,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010160,true,0.1,true,1,0.000031,0.086028,17.325114,0.000000,0.000000,0.00,0,0.00,0.0275245,0.0280003,73,2020-04-07 22:19:33 UTC,0.120922,0.000000,1,19999,17.6,0.0,0.63,0.00,0,0,98.312654,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,44.53,64596.38,1359329.57,0.00,53.43,104,0,0.00,6,0.0524,0,776967684096,3638349824,780606033920,3.64,0.00,0.6,0.3,0.04,958.60,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3927965696,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.964,386.9,0.0,0.00,0.002,113,0.001,0.000,0.000,0.000,0.001,0.506,112.928,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010107,true,0.1,true,1,0.000025,0.128189,17.326155,0.000000,0.000000,0.00,0,0.00,0.0223503,0.0227366,73,2020-04-07 22:19:36 UTC,0.098191,0.000000,1,19999,17.6,0.0,0.51,0.00,0,0,98.846492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,36.16,63049.51,1359329.57,0.00,43.39,104,0,0.00,6,0.0522,0,776965959680,3640074240,780606033920,3.64,0.00,0.6,0.3,0.03,958.67,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3888119808,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.971,387.3,0.0,0.00,0.002,113,0.001,0.000,0.000,0.000,0.001,0.506,116.017,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010062,true,0.1,true,1,0.000021,0.162431,17.328553,0.000000,0.000000,0.00,0,0.00,0.0181502,0.0184639,73,2020-04-07 22:19:39 UTC,0.079738,0.000000,1,20000,17.6,0.0,0.42,0.00,0,0,99.293752,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,29.37,61554.23,1359329.57,0.00,35.24,104,0,0.00,6,0.0521,0,776964231168,3641802752,780606033920,3.64,0.00,0.6,0.3,0.03,958.73,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3848273920,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.976,387.6,0.0,0.00,0.001,113,0.001,0.000,0.000,0.000,0.001,0.506,119.070,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010031,true,0.1,true,1,0.000017,0.131924,17.330351,0.000000,0.000000,0.00,0,0.00,0.0147394,0.0149941,72,2020-04-07 22:19:42 UTC,0.064754,0.000000,1,20000,17.6,0.0,0.34,0.00,0,0,99.593806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,23.85,60111.00,1359329.57,0.00,28.62,104,0,0.00,6,0.0521,0,776962490368,3643543552,780606033920,3.64,0.00,0.6,0.3,0.02,958.78,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3810525184,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.981,387.9,0.0,0.00,0.001,113,0.001,0.000,0.000,0.000,0.001,0.506,122.123,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009992,true,0.1,true,1,0.000014,0.165464,17.331430,0.000000,0.000000,0.00,0,0.00,0.0119698,0.0121767,72,2020-04-07 22:19:45 UTC,0.052586,0.000000,1,20000,17.6,0.0,0.28,0.00,0,0,99.969599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,19.37,58716.82,1359329.57,0.00,23.24,104,0,0.00,6,0.0521,0,776960753664,3645280256,780606033920,3.64,0.00,0.6,0.3,0.02,958.82,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3770679296,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.984,388.1,0.0,0.00,0.001,113,0.001,0.000,0.000,0.000,0.001,0.506,125.157,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009962,true,0.1,true,1,0.000011,0.192703,17.332129,0.000000,0.000000,0.00,0,0.00,0.0097205,0.0098885,72,2020-04-07 22:19:48 UTC,0.042705,0.000000,1,20000,17.6,0.0,0.22,0.00,0,0,100.270685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.73,57371.42,1359329.57,0.00,18.87,104,0,0.00,6,0.0520,0,776959016960,3647016960,780606033920,3.64,0.00,0.6,0.3,0.01,958.86,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3730833408,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.987,388.2,0.0,0.00,0.001,113,0.001,0.000,0.000,0.000,0.001,0.506,128.177,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009941,true,0.1,true,1,0.000009,0.156516,17.332260,0.000000,0.000000,0.00,0,0.00,0.0078939,0.0080303,72,2020-04-07 22:19:51 UTC,0.034680,0.000000,1,20000,17.6,0.0,0.18,0.00,0,0,100.515378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.77,56071.80,1359329.57,0.00,15.33,104,0,0.00,6,0.0520,0,776957280256,3648753664,780606033920,3.64,0.00,0.6,0.3,0.01,958.88,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3690987520,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.990,388.4,0.0,0.00,0.001,113,0.001,0.000,0.000,0.000,0.001,0.506,131.189,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009915,true,0.1,true,1,0.000007,0.127125,17.331215,0.000000,0.000000,0.00,0,0.00,0.0064105,0.0065213,72,2020-04-07 22:19:54 UTC,0.028163,0.000000,1,20000,17.6,0.0,0.15,0.00,0,0,100.713448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.37,54816.22,1359329.57,0.00,12.45,104,0,0.00,6,0.0519,0,776955535360,3650498560,780606033920,3.64,0.00,0.6,0.3,0.01,958.91,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3653238784,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.992,388.7,0.0,0.00,0.001,113,0.001,0.000,0.000,0.000,0.001,0.506,134.201,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009897,true,0.1,true,1,0.000006,0.103254,17.329676,0.000000,0.000000,0.00,0,0.00,0.0052056,0.0052956,72,2020-04-07 22:19:57 UTC,0.022870,0.000000,1,20000,17.6,0.0,0.12,0.00,0,0,100.932734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.42,53603.95,1359329.57,0.00,10.11,104,0,0.00,6,0.0519,0,776953790464,3652243456,780606033920,3.64,0.00,0.6,0.3,0.01,958.92,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3615490048,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.993,389.3,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,137.199,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009885,true,0.1,true,1,0.000005,0.083865,17.328790,0.000000,0.000000,0.00,0,0.00,0.0042275,0.0043006,72,2020-04-07 22:20:00 UTC,0.018573,0.000000,1,20000,17.6,0.0,0.10,0.00,0,0,101.055196,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.84,52432.38,1359329.57,0.00,8.21,104,0,0.00,6,0.0519,0,776952061952,3653971968,780606033920,3.64,0.00,0.6,0.3,0.01,958.94,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3573547008,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.994,389.8,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,139.823,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010067,true,0.1,true,1,0.000004,0.068117,17.327358,0.000000,0.000000,0.00,0,0.00,0.0034331,0.0034924,72,2020-04-07 22:20:03 UTC,0.015082,0.000000,1,20000,17.6,0.0,0.08,0.00,0,0,98.556842,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.55,51300.76,1359329.57,0.00,6.67,104,0,0.00,6,0.0518,0,776950575104,3655458816,780606033920,3.64,0.00,0.6,0.3,0.01,958.95,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3537895424,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.996,390.2,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,142.907,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010117,true,0.1,true,1,0.000003,0.055327,17.325968,0.000000,0.000000,0.00,0,0.00,0.0027880,0.0028362,72,2020-04-07 22:20:06 UTC,0.012248,0.000000,1,20000,17.6,0.0,0.06,0.00,0,0,98.729458,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.51,50206.86,1359329.57,0.00,5.41,104,0,0.00,6,0.0520,0,776948834304,3657199616,780606033920,3.64,0.00,0.6,0.3,0.00,958.96,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3500146688,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.996,390.6,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,146.025,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010059,true,0.1,true,1,0.000003,0.044938,17.324648,0.000000,0.000000,0.00,0,0.00,0.0022641,0.0023032,72,2020-04-07 22:20:09 UTC,0.009947,0.000000,1,20000,17.6,0.0,0.05,0.00,0,0,99.325985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.66,49151.45,1359329.57,0.00,4.40,104,0,0.00,6,0.0520,0,776947097600,3658936320,780606033920,3.64,0.00,0.6,0.3,0.00,958.97,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3460300800,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.997,390.8,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,149.079,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010028,true,0.1,true,1,0.000002,0.036500,17.322954,0.000000,0.000000,0.00,0,0.00,0.0018386,0.0018704,72,2020-04-07 22:20:12 UTC,0.008078,0.000000,1,20000,17.6,0.0,0.04,0.00,0,0,99.611712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.97,48132.24,1359329.57,0.00,3.57,104,0,0.00,6,0.0520,0,776945414144,3660619776,780606033920,3.64,0.00,0.6,0.3,0.00,958.97,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3420454912,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.998,391.1,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,152.067,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010045,true,0.1,true,1,0.000002,0.029647,17.321081,0.000000,0.000000,0.00,0,0.00,0.0014932,0.0015190,72,2020-04-07 22:20:15 UTC,0.006560,0.000000,1,20000,17.6,0.0,0.03,0.00,0,0,99.438289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.42,47145.92,1359329.57,0.00,2.90,104,0,0.00,6,0.0520,0,776943673344,3662360576,780606033920,3.64,0.00,0.6,0.3,0.00,958.98,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3380609024,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.998,391.2,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,155.129,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010003,true,0.1,true,1,0.000001,0.024080,17.318846,0.000000,0.000000,0.00,0,0.00,0.0012126,0.0012335,72,2020-04-07 22:20:18 UTC,0.005327,0.000000,1,20000,17.6,0.0,0.03,0.00,0,0,99.835530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.96,46194.91,1359329.57,0.00,2.35,104,0,0.00,6,0.0519,0,776941944832,3664089088,780606033920,3.64,0.00,0.6,0.3,0.00,958.98,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3340763136,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.998,391.4,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,158.170,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009974,true,0.1,true,1,0.000001,0.019559,17.316853,0.000000,0.000000,0.00,0,0.00,0.0009847,0.0010017,72,2020-04-07 22:20:21 UTC,0.004326,0.000000,1,20000,17.6,0.0,0.02,0.00,0,0,100.158376,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.59,45276.29,1359329.57,0.00,1.91,104,0,0.00,6,0.0519,0,776940199936,3665833984,780606033920,3.64,0.00,0.6,0.3,0.00,958.99,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3298820096,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.999,391.7,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,161.177,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009963,true,0.1,true,1,0.000001,0.078372,17.315408,0.000000,0.000000,0.00,0,0.00,0.0007997,0.0008135,72,2020-04-07 22:20:24 UTC,0.003513,0.000000,1,20000,17.6,0.0,0.02,0.00,0,0,100.284752,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.29,44389.12,1359329.57,0.00,1.55,104,0,0.00,6,0.0521,0,776938467328,3667566592,780606033920,3.64,0.00,0.6,0.3,0.00,958.99,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3252682752,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.999,392.0,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,164.190,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009940,true,0.1,true,1,0.000001,0.063655,17.315953,0.000000,0.000000,0.00,0,0.00,0.0006494,0.0006606,72,2020-04-07 22:20:27 UTC,0.002853,0.000000,1,20000,17.6,0.0,0.01,0.00,0,0,100.458589,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.05,43532.41,1359329.57,0.00,1.26,104,0,0.00,6,0.0521,0,776936730624,3669303296,780606033920,3.64,0.00,0.6,0.3,0.00,958.99,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3212836864,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.999,392.2,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,167.214,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009920,true,0.1,true,1,0.000001,0.051700,17.317838,0.000000,0.000000,0.00,0,0.00,0.0005274,0.0005365,72,2020-04-07 22:20:30 UTC,0.002317,0.000000,1,20000,17.6,0.0,0.01,0.00,0,0,100.728926,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.85,42704.78,1359329.57,0.00,1.02,104,0,0.00,6,0.0520,0,776934993920,3671040000,780606033920,3.64,0.00,0.6,0.3,0.00,958.99,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3170893824,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.999,392.3,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,170.213,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009907,true,0.1,true,1,0.000000,0.041989,17.319672,0.000000,0.000000,0.00,0,0.00,0.0004283,0.0004357,72,2020-04-07 22:20:33 UTC,0.001882,0.000000,1,20000,17.6,0.0,0.01,0.00,0,0,100.827814,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.69,41892.16,1359329.57,0.00,0.83,104,0,0.00,6,0.0525,0,776933494784,3672539136,780606033920,3.64,0.00,0.6,0.3,0.00,958.99,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3137339392,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,499.999,392.4,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,172.920,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010139,true,0.1,true,1,0.000000,0.034102,17.322928,0.000000,0.000000,0.00,0,0.00,0.0003478,0.0003538,72,2020-04-07 22:20:36 UTC,0.001528,0.000000,1,20000,17.6,0.0,0.01,0.00,0,0,98.508045,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.56,41120.01,1359329.57,0.00,0.68,104,0,0.00,6,0.0524,0,776931758080,3674275840,780606033920,3.64,0.00,0.6,0.3,0.00,958.99,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3095396352,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,500.000,392.6,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,176.036,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010080,true,0.1,true,1,0.000000,0.027696,17.258051,0.000000,0.000000,0.00,0,0.00,0.0002825,0.0002873,72,2020-04-07 22:20:39 UTC,0.001241,0.000000,1,20000,17.6,0.0,0.01,0.00,0,0,99.076208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
