,,0.0000000,189816.67,684157.82,6372726.93,15171.77,419764.60,106,393,39.41,6,0.0434,0,776733200384,3872833536,780606033920,4.14,6.74,0.7,0.7,156.15,4933.74,0,0.976326,35,false,0.0000000,0.0000000,false,false,1772,1,0,4,2348810240,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.013,0.558,383.8,0.4,0.00,9.609,306,0.000,0.000,0.000,0.000,0.000,0.307,0.006,0.039,0.300,0.013,0.011,0.261,0.137,0.103,0.059,0.000,0.000006,true,0.2,true,1,0.068797,0.130238,19.209536,0.355347,0.000000,0.00,0,4.00,57.8492428,118.4582186,109,2019-11-13 16:47:44 UTC,0.206582,0.000437,1,134512,25.4,0.2,3959.91,38.60,50,50,3902.891257,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.047,0.019,0.000,39.572,0.000,0.002,0.000,89112.260,0.001,0.000,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,1422.016,0.000,706.972,1523.105,0.000,0.000,0.000,0.000,[1772 1782 1744 1777],47914,
,,0.0000000,189626.00,682270.09,7537126.90,15201.11,421125.38,106,393,39.43,6,0.0428,0,776722886656,3883147264,780606033920,4.29,6.99,0.8,0.8,156.07,5389.31,0,0.972895,20,false,0.0000000,0.0000000,false,false,1891,1,0,4,1983905792,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.011,0.453,386.1,0.3,0.00,9.678,334,0.000,0.000,0.000,0.000,0.000,0.314,0.005,0.039,0.305,0.013,0.012,0.267,0.141,0.103,0.059,0.000,0.000006,false,0.3,false,1,0.055850,0.105729,19.292286,0.288544,0.000000,0.00,0,4.00,51.0013608,100.9007329,109,2019-11-13 16:47:47 UTC,0.205585,0.000434,1,146090,25.5,0.2,3972.73,38.68,0,0,3974.381922,true,3000,0.000,39.583,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.047,0.019,0.000,39.585,0.000,0.002,0.000,89217.176,0.001,0.000,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.000,0.106,0,0,0,0,1154.674,0.000,1866.079,1245.666,0.000,0.000,0.000,0.000,[1893 1888 1856 1907],50891,
,,0.0000000,172479.72,667168.65,8222321.64,15361.91,393251.62,106,393,39.87,6,0.0422,0,776721293312,3884740608,780606033920,3.89,6.39,0.9,0.9,157.79,5852.29,0,0.969000,5,false,0.0000000,0.0000000,false,false,2016,1,0,4,1553989632,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.009,0.368,388.9,0.3,0.00,9.797,363,0.000,0.000,0.000,0.000,0.000,0.313,0.005,0.039,0.303,0.013,0.011,0.265,0.140,0.102,0.059,0.000,0.000006,true,0.3,true,1,0.045344,0.085841,19.296867,0.234301,0.000000,0.00,0,4.00,45.4888627,86.7242399,109,2019-11-13 16:47:50 UTC,0.207626,0.000440,1,157520,23.5,0.2,3709.96,39.09,1,1,3759.983297,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.044,0.018,0.000,39.527,0.000,0.001,0.000,89347.950,0.001,0.000,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.000,0.106,0,0,0,0,937.616,0.000,1515.292,1011.505,0.000,0.000,0.000,0.000,[2016 2009 1980 2033],52500,
,,0.0000000,150045.73,643220.16,8561140.15,15761.55,339047.51,106,393,40.69,6,0.0412,0,776720527360,3885506560,780606033920,3.40,5.64,1.1,1.1,160.17,6254.80,0,0.964571,5,false,0.0000000,0.0000000,false,false,2149,1,0,4,1226833920,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.007,0.299,388.5,0.2,0.00,10.016,393,0.000,0.000,0.000,0.000,0.000,0.313,0.005,0.038,0.301,0.013,0.011,0.264,0.138,0.099,0.059,0.000,0.000006,true,0.4,true,1,0.036818,0.069699,19.361301,0.190258,0.000000,0.00,0,4.00,42.4449083,74.8564074,109,2019-11-13 16:47:53 UTC,0.212718,0.000445,1,167543,20.0,0.3,3198.60,40.10,0,0,3239.174614,true,3000,0.000,39.538,0.000,0.000,39.539,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.038,0.015,0.000,39.539,0.000,0.001,0.000,89499.515,0.001,0.000,0.000,0.000,39.539,0.000,0.000,0.000,0.000,0.000,0.106,0,0,0,0,761.367,447.169,1642.372,821.366,0.000,0.000,0.000,0.000,[2149 2133 2110 2158],52500,
,,0.0000000,127644.03,617120.87,8450420.47,15794.94,275890.79,106,393,40.30,6,0.0400,0,776720084992,3885948928,780606033920,3.45,5.72,1.2,1.2,160.12,6581.49,0,0.959616,1,false,0.0000000,0.0000000,false,false,2265,1,0,4,1038090240,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.006,0.243,388.8,0.2,0.00,10.071,422,0.000,0.000,0.000,0.000,0.000,0.313,0.005,0.038,0.301,0.011,0.011,0.263,0.137,0.099,0.059,0.000,0.000006,true,0.4,true,1,0.029897,0.056597,19.416093,0.154494,0.000000,0.00,0,4.00,38.9355264,64.7380306,109,2019-11-13 16:47:56 UTC,0.208868,0.000443,1,175939,16.3,0.3,2602.89,40.19,1,1,2650.079429,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.032,0.012,0.000,39.550,0.000,0.001,0.000,89656.693,0.001,0.000,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.000,0.106,0,0,0,0,618.251,531.111,1333.650,666.972,0.000,0.000,0.000,0.000,[2265 2251 2233 2282],52500,
,,0.0000000,110953.83,594197.79,8394867.90,15881.81,224031.35,106,393,40.68,6,0.0421,0,776712232960,3893800960,780606033920,3.65,6.08,1.4,1.4,160.52,6848.86,0,0.954599,0,false,0.0000000,0.0000000,false,false,2392,1,0,4,807403520,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.005,0.197,390.2,0.1,0.00,10.126,452,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.024278,0.045960,19.460725,0.125454,0.000000,0.00,0,4.00,35.8245118,56.8829528,109,2019-11-13 16:47:59 UTC,0.208028,0.000442,1,182779,13.2,0.3,2113.81,40.41,1,1,2152.188254,true,3000,0.000,39.561,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.028,0.010,0.000,39.560,0.000,0.001,0.000,89220.853,0.001,0.000,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,502.034,431.274,1082.955,541.597,0.000,0.000,0.000,0.000,[2392 2376 2344 2406],52500,
,,0.0000000,91141.79,568810.32,8200220.79,13532.11,181918.98,106,393,34.53,6,0.0398,0,776709029888,3897004032,780606033920,3.68,5.23,1.4,1.4,137.10,7062.72,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,677380096,107374182400,8673820672,Test State Recover FCM Short0,0,1,40,0.004,0.160,390.9,0.1,0.00,8.628,480,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.019716,0.037324,19.494190,0.101872,0.000000,0.00,0,4.00,30.1893305,48.4818245,109,2019-11-13 16:48:02 UTC,0.176349,0.000377,1,188347,12.5,0.3,1716.47,34.43,1,1,1747.632915,false,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.027,0.009,0.000,39.571,0.000,0.001,0.000,88938.860,0.001,0.000,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,407.664,350.205,879.386,439.790,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,74009.19,544105.22,8200220.79,10988.38,147722.31,106,393,28.04,6,0.0383,0,776709029888,3897004032,780606033920,3.68,4.25,1.4,1.4,111.33,7236.38,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,572522496,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.003,0.130,391.5,0.1,0.00,7.006,503,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.016012,0.030311,19.580222,0.082722,0.000000,0.00,0,4.00,24.5144060,39.3683173,109,2019-11-13 16:48:05 UTC,0.143199,0.000306,1,192869,12.5,0.3,1393.81,27.96,1,1,1419.116834,false,3000,0.000,39.583,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.027,0.009,0.000,39.581,0.000,0.001,0.000,88674.611,0.001,0.000,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.000,0.109,0,0,0,0,331.034,284.376,714.084,357.121,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,60097.46,521457.43,8200220.79,8922.86,119954.50,106,393,22.77,6,0.0359,0,776709025792,3897008128,780606033920,3.68,3.45,1.4,1.4,90.40,7377.40,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,467664896,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.002,0.106,392.0,0.1,0.00,5.689,521,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.013003,0.024617,19.653125,0.067173,0.000000,0.00,0,4.00,19.9063473,31.9681163,109,2019-11-13 16:48:08 UTC,0.116281,0.000249,1,196540,12.5,0.3,1131.81,22.70,1,1,1152.359146,false,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.027,0.009,0.000,39.526,0.000,0.001,0.000,88477.518,0.001,0.000,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,268.807,230.920,579.854,289.991,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,48800.41,500619.04,8200220.79,7245.55,97405.59,106,393,18.49,6,0.0339,0,776709025792,3897008128,780606033920,3.68,2.80,1.4,1.4,73.41,7491.91,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,362807296,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.002,0.086,392.3,0.1,0.00,4.620,536,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.010561,0.019992,19.715210,0.054546,0.000000,0.00,0,4.00,16.1643822,25.9587982,109,2019-11-13 16:48:11 UTC,0.094423,0.000202,1,199522,12.5,0.3,919.05,18.44,1,1,935.740612,false,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.027,0.009,0.000,39.542,0.000,0.001,0.000,88366.110,0.001,0.000,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,218.278,187.512,470.854,235.479,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,39626.78,481381.75,8200220.79,5883.51,79095.04,106,393,15.01,6,0.0322,0,776709025792,3897008128,780606033920,3.68,2.28,1.4,1.4,59.61,7584.91,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,291504128,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.002,0.070,392.6,0.0,0.00,3.751,548,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.008577,0.016237,19.768536,0.044292,0.000000,0.00,0,4.00,13.1257434,21.0789697,108,2019-11-13 16:48:14 UTC,0.076673,0.000164,1,201943,12.5,0.3,746.29,14.97,1,1,759.837242,false,3000,0.000,39.492,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.027,0.009,0.000,39.490,0.000,0.001,0.000,88390.265,0.001,0.000,0.000,0.000,39.490,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,177.249,152.266,382.350,191.217,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,32176.88,463566.32,8200220.79,4777.40,64225.05,106,393,12.19,6,0.0310,0,776709025792,3897008128,780606033920,3.68,1.85,1.4,1.4,48.40,7660.43,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,184549376,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.001,0.057,392.9,0.0,0.00,3.046,558,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.006966,0.013187,19.745067,0.035965,0.000000,0.00,0,4.00,10.6580965,17.1161118,108,2019-11-13 16:48:17 UTC,0.062258,0.000133,1,203909,12.5,0.3,605.98,12.16,1,1,616.987518,false,3000,0.000,39.510,0.000,0.000,39.510,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.027,0.009,0.000,39.508,0.000,0.001,0.000,88378.694,0.001,0.000,0.000,0.000,39.508,0.000,0.000,0.000,0.000,0.000,0.120,0,0,0,0,143.922,123.637,310.460,155.264,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,26127.18,447021.34,8200220.79,3879.19,52149.84,106,393,9.90,6,0.0299,0,776709021696,3897012224,780606033920,3.68,1.50,1.4,1.4,39.30,7721.77,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,83886080,107374182400,8678014976,Test State Recover FCM Short0,0,0,40,0.001,0.046,393.1,0.0,0.00,2.473,566,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.005658,0.010711,19.784905,0.029203,0.000000,0.00,0,4.00,8.6542344,13.8980580,108,2019-11-13 16:48:20 UTC,0.050553,0.000108,1,205506,12.5,0.3,492.05,9.87,1,1,500.985496,false,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.126,0,0,0,0,0.027,0.009,0.000,39.528,0.000,0.001,0.000,88383.628,0.001,0.000,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,116.865,100.393,252.093,126.074,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,21215.24,431618.32,8200220.79,3149.90,42345.62,106,393,8.04,6,0.0291,0,776709021696,3897012224,780606033920,3.68,1.22,1.4,1.4,31.91,7771.58,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,83886080,107374182400,8782872576,Test State Recover FCM Short0,0,0,40,0.001,0.037,393.3,0.0,0.00,2.008,573,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.004595,0.008699,19.820275,0.023713,0.000000,0.00,0,4.00,7.0272334,11.2852156,108,2019-11-13 16:48:23 UTC,0.041049,0.000088,1,206803,12.5,0.3,399.55,8.01,1,1,406.800369,false,3000,0.000,39.481,0.000,0.000,39.482,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.027,0.009,0.000,39.479,0.000,0.001,0.000,88403.284,0.001,0.000,0.000,0.000,39.480,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,94.894,81.519,204.699,102.372,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,17227.45,416897.31,8200220.79,2557.81,34385.97,106,393,6.53,6,0.0284,0,776709021696,3897012224,780606033920,3.68,0.99,1.4,1.4,25.92,7812.04,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,83886080,107374182400,8885633024,Test State Recover FCM Short0,0,0,40,0.001,0.030,393.4,0.0,0.00,1.631,578,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.003732,0.007065,19.851865,0.019255,0.000000,0.00,0,4.00,5.7061431,9.1636425,108,2019-11-13 16:48:26 UTC,0.033332,0.000071,1,207857,12.5,0.3,324.43,6.51,1,1,330.323647,false,3000,0.000,39.504,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.027,0.009,0.000,39.503,0.000,0.001,0.000,88456.111,0.001,0.000,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.000,0.125,0,0,0,0,77.057,66.196,166.222,83.129,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,13989.08,402677.72,8200220.79,2077.00,27922.18,106,393,5.30,6,0.0279,0,776709021696,3897012224,780606033920,3.68,0.80,1.4,1.4,21.04,7844.89,0,0.954363,0,false,0.0000000,0.0000000,false,true,2418,1,0,4,83886080,107374182400,8990490624,Test State Recover FCM Short0,0,0,40,0.001,0.025,393.5,0.0,0.00,1.324,582,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.003031,0.005738,19.812026,0.015636,0.000000,0.00,0,4.00,4.6336624,7.4413179,107,2019-11-13 16:48:29 UTC,0.027067,0.000058,1,208712,12.5,0.3,263.45,5.28,1,1,268.238279,false,3000,0.000,39.527,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.125,0,0,0,0,0.027,0.009,0.000,39.527,0.000,0.001,0.000,88507.831,0.001,0.000,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.000,0.126,0,0,0,0,62.572,53.752,134.976,67.503,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,11359.52,388943.44,8200220.79,1686.58,22673.59,106,393,4.30,6,0.0274,0,776709021696,3897012224,780606033920,3.68,0.65,1.4,1.4,17.09,7871.58,0,0.954363,0,false,0.0000000,0.0655316,false,true,2418,1,0,4,83886080,107374182400,9097445376,Test State Recover FCM Short0,0,0,40,0.000,0.020,393.6,0.0,0.00,1.075,586,0.000,0.000,0.000,0.000,0.000,0.312,0.005,0.038,0.300,0.010,0.011,0.263,0.134,0.099,0.059,0.000,0.000006,true,0.5,true,1,0.002462,0.004661,19.838576,0.553671,0.000000,0.00,0,4.00,3.7626658,6.0425622,107,2019-11-13 16:48:32 UTC,0.021979,0.000047,1,209407,12.5,0.3,213.93,4.29,1,1,217.817443,false,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.126,0,0,0,0,0.027,0.009,0.000,39.481,0.000,0.001,0.000,88548.875,0.001,0.000,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.000,0.125,0,0,0,0,50.810,43.648,109.604,54.814,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0244,0,776718864384,3887169536,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1786,1,0,4,8336179200,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-13 16:48:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.558,0.000,0.000,38.556,0.000,0.000,0.000,0.000,0.181,0,0,0,0,0.000,0.000,0.000,38.553,0.000,0.000,0.000,90512.991,0.001,0.000,0.000,0.000,38.547,0.000,0.000,0.000,0.000,0.000,0.155,0,0,0,0,3517755.991,0.000,830836.362,1167191.791,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0484,0,776718864384,3887169536,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1786,1,0,4,8166309888,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2019-11-13 16:48:59 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,39.064,0.000,0.000,39.063,0.000,0.000,0.000,0.000,0.142,0,0,0,0,0.000,0.000,0.000,39.062,0.000,0.000,0.000,91428.879,0.001,0.000,0.000,0.000,39.060,0.000,0.000,0.000,0.000,0.000,0.133,0,0,0,0,39426.883,0.000,9340.082,13141.932,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0629,0,776718864384,3887169536,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1786,1,0,4,7444889600,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,4.00,0.0000000,0.0000000,30,2019-11-13 16:49:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,3,99,0.000000,true,3000,0.000,39.235,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.136,0,0,0,0,0.000,0.000,0.000,39.234,0.000,0.000,0.000,91283.702,0.001,0.000,0.000,0.000,39.233,0.000,0.000,0.000,0.000,0.000,0.127,0,0,0,0,19831.781,1652.635,6610.476,6610.448,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0227,0,776675549184,3930484736,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2410,1,0,4,8342470656,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-13 16:50:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.445,0.000,0.000,38.442,0.000,0.000,0.000,0.000,0.171,0,0,0,0,0.000,0.000,0.000,38.791,0.000,0.000,0.000,90458.063,0.001,0.000,0.000,0.000,38.786,0.000,0.000,0.000,0.000,0.000,0.158,0,0,0,0,951248.091,79246.878,316869.067,316753.974,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],0,
,,0.0000000,4282.59,209078.14,165692.37,0.00,0.00,0,0,0.00,6,0.0731,0,776690974720,3915059200,780606033920,0.00,0.00,0.0,0.0,0.00,2466.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2410,1,0,4,8036286464,107374182400,8673820672,Test State Recover FCM Short0,0,24,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.333333,2.333332,4.938522,3.292330,0.000000,0.00,0,0.00,1888.1153990,2395.4388647,46,2019-11-13 16:50:05 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,2748,2748,0.000000,true,3000,0.000,39.009,0.000,0.000,39.008,0.000,0.000,0.000,0.000,0.138,0,0,0,0,0.000,0.000,0.000,39.178,0.000,0.000,0.000,88922.520,0.001,0.000,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.000,0.125,0,0,0,0,38276.431,3189.666,12758.515,12758.385,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],2748,
,,0.0000000,4651.00,234740.92,169447.71,0.00,0.00,0,0,0.00,6,0.0523,0,776690974720,3915059200,780606033920,0.00,0.00,0.0,0.0,0.00,2466.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2410,1,0,4,7728005120,107374182400,8673820672,Test State Recover FCM Short0,0,15,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833333,2.646444,1.654025,0.000000,0.00,0,0.00,2189.4209864,2461.6672046,45,2019-11-13 16:50:08 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5777,5777,0.000000,true,3000,0.000,39.196,0.000,0.000,39.195,0.000,0.000,0.000,0.000,0.128,0,0,0,0,0.000,0.000,0.000,39.308,0.000,0.000,0.000,88328.720,0.001,0.000,0.000,0.000,39.307,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,19535.270,1627.941,6511.737,6511.712,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],5777,
,,0.0000000,4652963.69,15198541.80,4280090.95,0.00,5619585.61,106,0,21.44,6,0.0653,0,776690974720,3915059200,780606033920,10.71,9.19,0.2,0.2,76.57,2491.00,0,0.995936,33,false,0.0000000,0.0000000,false,false,2424,1,0,4,7358906368,107374182400,8673820672,Test State Recover FCM Short0,0,0,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.003,0.000,0.000,0.000,0.003,0.000,0.000,0.042,0.000,0.000,0.000,0.000,0.155,0.126,0.000,0.000,0.000000,true,0.1,true,1,0.000000,0.000000,9.174523,0.000000,0.000000,0.00,0,0.00,214.0551403,166.6523947,70,2019-11-13 16:50:11 UTC,0.281724,0.000500,1,32618,692.2,0.0,52877.06,0.00,0,0,0.000000,true,3000,0.000,39.365,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.127,0,0,0,0,1.370,0.632,0.000,39.363,0.000,0.005,0.000,87965.382,0.001,0.000,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,13109.073,1092.415,4369.618,4369.599,0.000,0.000,0.000,0.000,[2425 2412 2376 2437],8749,
