,,0.0000000,5248.97,354536.56,18352516.88,15962.67,334245.44,4207,393,40.47,0,6,0.0259,0,777231728640,3374305280,780606033920,2.91,4.91,2.9,2.9,163.55,5205.90,0,0.890246,26,false,0.0000000,0.0000000,false,false,1837,1,3,4,9338617856,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,39.950,391.4,0.0,0.00,10.069,315,0.001,0.000,0.000,0.000,0.000,0.311,0.252,0.048,0.313,0.007,0.005,0.266,0.135,0.099,0.049,0.000,0.010772,true,1.0,true,1,0.000000,0.011875,19.536782,0.090807,0.000000,0.00,0,3.90,22.2516455,21.9346775,131,2020-03-27 14:30:07 UTC,0.248016,0.000441,1,3788,0.5,0.2,79.45,40.61,0,2,79.902560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1818 1864 1847 1837],898,
,,0.0000000,5234.22,354606.77,18396050.80,15848.74,335439.73,4207,393,40.56,0,6,0.0230,0,777228816384,3377217536,780606033920,2.69,4.52,2.9,2.9,163.49,5670.71,0,0.886418,25,false,0.0000000,0.0000000,false,false,1960,1,3,4,9258926080,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,33.281,394.6,0.1,0.00,9.983,344,0.001,0.000,0.000,0.000,0.000,0.313,0.213,0.048,0.313,0.006,0.005,0.267,0.135,0.100,0.049,0.000,0.010452,true,1.0,true,1,0.000000,0.009640,19.550983,0.073737,0.000000,0.00,0,3.92,21.8681420,22.2700713,131,2020-03-27 14:30:10 UTC,0.247893,0.000439,1,4131,0.5,0.2,79.73,40.33,1,1,80.345083,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1942 1992 1963 1960],958,
,,0.0000000,5008.72,349203.36,17698023.83,15660.66,317655.54,4193,393,40.08,0,6,0.0212,0,777226240000,3379793920,780606033920,2.39,3.98,2.9,2.8,162.35,6128.92,0,0.897878,0,false,0.0000000,0.0000000,false,false,2074,1,3,4,9177137152,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,27.957,399.3,0.2,0.00,9.859,373,0.001,0.000,0.000,0.000,0.000,0.318,0.189,0.049,0.319,0.006,0.005,0.272,0.140,0.101,0.050,0.000,0.010358,true,0.9,true,1,0.000000,0.007826,19.563606,0.059874,0.000000,0.00,0,3.93,21.9399785,22.1606918,132,2020-03-27 14:30:13 UTC,0.244501,0.000439,1,4471,0.5,0.2,75.76,39.85,1,1,77.981550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2063 2109 2084 2074],1000,
,,0.0000000,4284.19,333587.58,15391750.82,15450.20,257932.10,4193,393,39.30,0,6,0.0197,0,777226235904,3379798016,780606033920,2.33,3.84,2.9,2.7,160.87,6517.53,0,0.909759,0,false,0.0000000,0.0000000,false,false,2182,1,3,4,9143582720,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,22.698,404.2,0.7,0.00,9.697,401,0.001,0.000,0.000,0.000,0.000,0.318,0.177,0.050,0.319,0.006,0.005,0.272,0.142,0.103,0.050,0.000,0.010358,true,0.9,true,1,0.000000,0.006353,19.574398,0.048617,0.000000,0.00,0,3.95,21.6284569,21.7495159,132,2020-03-27 14:30:16 UTC,0.239158,0.000436,1,4778,0.4,0.2,61.52,39.31,0,0,63.319943,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2178 2227 2207 2182],1000,
,,0.0000000,3707.13,320343.16,13571908.65,15369.46,209438.31,4193,393,38.79,0,6,0.0176,0,777226235904,3379798016,780606033920,3.53,5.82,3.0,2.8,159.21,6833.09,0,0.907966,0,false,0.0000000,0.0000000,false,false,2292,1,3,4,9089056768,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,18.429,403.4,0.6,0.00,9.681,430,0.001,0.000,0.000,0.000,0.000,0.318,0.162,0.051,0.319,0.006,0.005,0.272,0.142,0.103,0.050,0.000,0.010358,true,0.9,true,1,0.000000,0.005159,19.584985,0.039476,0.000000,0.00,0,3.96,21.3668320,21.1719246,132,2020-03-27 14:30:19 UTC,0.235953,0.000433,1,5049,0.3,0.2,49.95,39.11,0,0,51.414638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2302 2338 2319 2292],1000,
,,0.0000000,3244.67,308197.52,11829412.31,15519.89,170047.21,4193,393,38.80,0,6,0.0159,0,777226235904,3379798016,780606033920,3.98,6.61,3.0,2.7,159.58,7092.54,0,0.912855,0,false,0.0000000,0.0000000,false,false,2409,1,3,4,9032433664,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,14.964,401.8,0.5,0.00,9.793,459,0.001,0.000,0.000,0.000,0.000,0.318,0.147,0.051,0.319,0.006,0.005,0.272,0.140,0.102,0.050,0.000,0.010358,true,1.0,true,1,0.062572,0.066760,19.594872,0.032051,0.000000,0.00,0,3.96,21.5522974,21.3345054,132,2020-03-27 14:30:22 UTC,0.235705,0.000438,1,5291,0.3,0.2,40.56,39.49,0,0,41.744269,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2427 2462 2439 2409],1000,
,,0.0000000,2858.39,297492.26,10541467.83,15356.87,138062.46,4193,393,38.56,0,6,0.0152,0,777226235904,3379798016,780606033920,4.41,7.34,3.0,2.7,159.00,7297.21,0,0.904347,0,false,0.0000000,0.0000000,false,false,2522,1,3,4,8986296320,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,12.151,401.9,0.4,0.00,9.703,488,0.001,0.000,0.000,0.000,0.000,0.318,0.133,0.052,0.319,0.006,0.005,0.272,0.141,0.103,0.050,0.000,0.010358,true,1.0,true,1,0.050810,0.054212,19.604357,0.026022,0.000000,0.00,0,3.97,21.6747184,20.9971660,131,2020-03-27 14:30:25 UTC,0.234593,0.000440,1,5510,0.2,0.2,32.93,39.07,0,0,33.890657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2541 2586 2558 2523],1000,
,,0.0000000,2579.81,288003.53,9335091.75,15720.41,112087.07,4193,393,39.45,0,6,0.0144,0,777226235904,3379798016,780606033920,3.84,6.41,2.9,2.7,160.72,7457.96,0,0.907702,0,false,0.0000000,0.0000000,false,false,2652,1,3,4,8923381760,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,9.868,400.8,0.3,0.00,9.944,517,0.001,0.000,0.000,0.000,0.000,0.318,0.116,0.050,0.319,0.006,0.005,0.272,0.139,0.100,0.050,0.000,0.010358,true,1.0,true,1,0.041261,0.044023,19.547215,0.021127,0.000000,0.00,0,3.98,22.0322992,21.4073476,131,2020-03-27 14:30:28 UTC,0.240628,0.000449,1,5710,0.2,0.2,26.73,40.00,0,0,27.516237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2670 2719 2671 2652],1000,
,,0.0000000,2339.24,279193.12,8454142.70,15686.46,91006.85,4193,393,39.40,0,6,0.0135,0,777226231808,3379802112,780606033920,3.30,5.46,2.9,2.7,160.05,7581.98,0,0.909807,0,false,0.0000000,0.0000000,false,false,2770,1,3,4,8866758656,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,8.013,398.9,0.3,0.00,9.949,547,0.001,0.000,0.000,0.000,0.000,0.318,0.102,0.050,0.319,0.006,0.005,0.272,0.139,0.101,0.050,0.000,0.010358,true,0.9,true,1,0.033507,0.035750,19.558923,0.017154,0.000000,0.00,0,3.98,21.5214867,22.0986403,131,2020-03-27 14:30:31 UTC,0.240528,0.000453,1,5896,0.1,0.2,21.70,39.91,0,0,22.341167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2797 2838 2780 2770],1000,
,,0.0000000,2141.28,271287.31,7793229.81,15603.36,73885.99,4193,393,39.20,0,6,0.0126,0,777226231808,3379802112,780606033920,2.88,4.69,2.9,2.7,158.51,7679.72,0,0.908240,0,false,0.0000000,0.0000000,false,false,2886,1,3,4,8820621312,105226698752,10821304320,Restart-Blob3,0,1,40,0.000,6.508,396.7,0.2,0.00,9.885,576,0.001,0.000,0.000,0.000,0.000,0.318,0.090,0.049,0.319,0.006,0.005,0.272,0.141,0.101,0.050,0.000,0.010358,true,0.9,true,1,0.027212,0.029033,19.567393,0.013926,0.000000,0.00,0,3.98,21.1381682,22.2968934,131,2020-03-27 14:30:34 UTC,0.239344,0.000453,1,6070,0.1,0.3,17.62,39.70,0,0,18.138266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2905 2959 2893 2886],1000,
,,0.0000000,1973.01,263448.43,7239728.54,15397.42,59994.04,4193,393,38.55,0,6,0.0116,0,777226231808,3379802112,780606033920,2.80,4.52,2.9,2.7,156.96,7757.81,0,0.911409,0,false,0.0000000,0.0000000,false,false,2993,1,3,4,8776581120,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,5.285,397.0,0.3,0.00,9.778,606,0.001,0.000,0.000,0.000,0.000,0.318,0.078,0.049,0.319,0.006,0.005,0.272,0.142,0.102,0.050,0.000,0.010358,true,0.9,true,1,0.022099,0.023579,19.576670,0.011308,0.000000,0.00,0,3.99,21.1180181,21.7390654,131,2020-03-27 14:30:37 UTC,0.234797,0.000448,1,6232,0.1,0.2,14.31,39.18,1,1,14.727947,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3024 3068 3009 2993],1000,
,,0.0000000,1835.61,256574.49,6861340.11,15420.90,48711.90,4193,393,38.49,0,6,0.0112,0,777226231808,3379802112,780606033920,3.97,6.46,2.9,2.8,156.38,7820.53,0,0.906459,0,false,0.0000000,0.0000000,false,false,3108,1,3,4,8719958016,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,4.292,396.4,0.2,0.00,9.745,635,0.001,0.000,0.000,0.000,0.000,0.318,0.067,0.050,0.319,0.006,0.005,0.272,0.143,0.102,0.050,0.000,0.010358,true,0.9,true,1,0.017948,0.019149,19.585704,0.009182,0.000000,0.00,0,3.99,20.7004363,21.5408208,131,2020-03-27 14:30:40 UTC,0.234919,0.000453,1,6386,0.1,0.3,11.62,39.24,0,0,11.958309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3137 3184 3128 3108],1000,
,,0.0000000,2001.36,252717.70,7236130.29,14885.63,59914.19,4197,393,38.09,0,6,0.0107,0,777225986048,3380047872,780606033920,4.19,6.76,2.9,2.8,154.44,7872.80,0,0.909012,20,false,0.0000000,0.0000000,false,false,3217,1,3,4,8669626368,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,4.826,397.1,0.2,0.00,9.666,664,0.001,0.000,0.000,0.000,0.000,0.331,0.062,0.050,0.332,0.006,0.007,0.284,0.146,0.104,0.049,0.000,0.011790,true,0.9,true,1,0.014577,0.073878,19.594944,0.007455,0.000000,0.00,0,3.99,20.1751018,21.9883350,130,2020-03-27 14:30:43 UTC,0.232127,0.000444,1,6534,0.1,0.2,14.27,37.88,0,0,11.479509,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3247 3292 3240 3217],1020,
,,0.0000000,2714.92,256245.10,9631040.18,13524.94,111298.79,4202,393,38.68,0,6,0.0112,0,777223684096,3382349824,780606033920,4.09,6.62,2.9,2.8,155.33,7913.81,0,0.909764,26,false,0.0000000,0.0000000,false,false,3341,1,3,4,8598323200,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,36.183,396.3,0.2,0.00,9.659,691,0.001,0.000,0.000,0.000,0.000,0.315,0.215,0.050,0.321,0.006,0.007,0.275,0.145,0.104,0.050,0.000,0.018039,true,0.9,true,1,0.011839,0.126997,19.604626,0.006054,0.000000,0.00,0,3.99,20.4268302,22.5418001,130,2020-03-27 14:30:46 UTC,0.235701,0.000444,1,6705,0.2,0.2,26.49,34.41,1,1,16.162867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3368 3414 3352 3341],1080,
,,0.0000000,3249.29,258752.01,11327888.50,12208.66,151571.59,4204,393,37.83,0,6,0.0109,0,777221672960,3384360960,780606033920,3.53,5.56,2.9,2.8,152.07,7951.43,0,0.915517,24,false,0.0000000,0.0000000,false,false,3443,1,3,4,8543797248,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,108.769,394.1,0.1,0.00,9.341,715,0.001,0.000,0.000,0.000,0.000,0.346,0.647,0.051,0.348,0.006,0.009,0.299,0.149,0.107,0.057,0.000,0.021863,false,1.0,false,1,0.009615,0.103145,19.613439,0.004916,0.000000,0.00,0,3.99,19.5053854,22.1243700,130,2020-03-27 14:30:49 UTC,0.229623,0.000433,1,6898,0.2,0.2,36.05,31.06,0,2,19.693248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3472 3526 3450 3443],1140,
,,0.0000000,2974.41,253482.71,12149308.42,11024.69,183736.98,4205,393,31.54,0,6,0.0097,0,777219485696,3386548224,780606033920,3.77,5.32,3.2,2.8,135.84,7985.08,0,0.917503,29,false,0.0000000,0.0000000,false,true,3456,1,3,4,8491368448,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,181.899,394.4,0.4,0.00,8.337,737,0.001,0.000,0.000,0.000,0.000,0.403,1.269,0.064,0.432,0.006,-0.011,0.362,0.157,0.119,0.077,0.000,0.023985,true,1.0,true,1,0.007809,0.083772,19.551831,0.003991,0.000000,0.00,0,3.99,16.0870290,18.5300347,130,2020-03-27 14:30:52 UTC,0.343953,0.000386,1,7105,0.3,0.2,43.70,28.05,1,3,22.247072,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3533 3591 3508 3456],1200,
,,0.0000000,2890.45,249725.52,12809809.37,9954.52,212702.92,4205,393,26.79,0,6,0.0091,0,777217273856,3388760064,780606033920,3.62,4.57,3.2,2.6,121.74,8010.58,0,0.923090,27,false,0.0000000,0.0000000,false,true,3475,1,3,4,8447328256,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,241.525,398.0,0.9,0.00,7.518,756,0.001,0.000,0.000,0.000,0.000,0.460,2.127,0.076,0.490,0.006,-0.028,0.399,0.163,0.133,0.097,0.000,0.025133,false,1.0,false,1,0.006343,0.126356,19.563143,0.003241,0.000000,0.00,0,3.99,13.5619219,17.3598182,130,2020-03-27 14:30:55 UTC,0.460501,0.000344,1,7326,0.4,0.2,50.58,25.33,1,3,24.761454,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3590 3648 3558 3475],1260,
,,0.0000000,2829.39,245379.77,14727629.28,9119.67,241242.61,4206,393,22.77,0,6,0.0083,0,777215107072,3390926848,780606033920,3.38,3.84,3.4,2.5,109.93,8030.76,0,0.922211,28,false,0.0000000,0.0000000,false,true,3491,1,3,4,8409579520,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,289.754,403.0,1.1,0.00,6.791,774,0.001,0.000,0.000,0.000,0.000,0.529,3.086,0.086,0.553,0.006,-0.040,0.444,0.171,0.148,0.124,0.000,0.026246,true,1.0,true,1,0.005152,0.102627,19.573881,0.002632,0.000000,0.00,0,3.99,11.8157362,14.7833507,130,2020-03-27 14:30:58 UTC,0.553272,0.000308,1,7558,0.5,0.2,57.36,23.20,0,0,26.490678,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3637 3709 3611 3491],1320,
,,0.0000000,2901.64,250206.65,17969616.74,8039.53,259427.62,4206,393,20.11,0,6,0.0076,0,777212813312,3393220608,780606033920,3.68,3.64,3.3,2.5,95.34,8046.16,0,0.914299,30,false,0.0000000,0.0000000,false,false,3517,1,3,4,8369733632,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,329.237,405.9,1.4,0.00,5.895,790,0.001,0.000,0.000,0.000,0.000,0.667,4.242,0.096,0.650,0.006,-0.029,0.532,0.189,0.172,0.140,0.000,0.026062,false,1.0,false,1,0.004184,0.083354,19.651377,0.002137,0.000000,0.00,0,4.00,10.3908983,13.5207213,130,2020-03-27 14:31:01 UTC,0.625051,0.000266,1,7795,0.6,0.2,61.68,20.46,1,1,28.770868,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3657 3734 3636 3517],1380,
,,0.0000000,2638.53,246039.46,17087183.02,6971.70,261205.42,4206,393,17.20,0,6,0.0072,0,777210585088,3395448832,780606033920,3.57,3.08,3.0,2.3,83.07,8057.30,0,0.926540,25,false,0.0000000,0.0000000,false,true,3530,1,3,4,8327790592,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,361.304,408.3,2.1,0.00,5.158,805,0.001,0.000,0.000,0.000,0.000,0.738,5.405,0.106,0.713,0.006,-0.029,0.584,0.214,0.189,0.158,0.000,0.026303,false,1.0,false,1,0.003398,0.067701,19.587448,0.001735,0.000000,0.00,0,4.00,8.7537487,13.8985373,130,2020-03-27 14:31:04 UTC,0.659972,0.000232,1,8038,0.7,0.2,62.10,17.74,1,11,30.356547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3677 3763 3665 3530],1441,
,,0.0000000,2907.80,244935.34,18446652.10,6108.70,273633.22,4207,393,14.47,0,6,0.0063,0,777191841792,3414192128,780606033920,3.40,2.50,3.1,2.2,70.99,8064.63,0,0.928495,19,false,0.0000000,0.0000000,false,false,3539,1,3,4,8292139008,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,387.349,409.1,2.4,0.00,4.438,817,0.001,0.000,0.000,0.000,0.000,0.830,6.462,0.125,0.852,0.006,-0.026,0.708,0.259,0.218,0.177,0.000,0.027403,false,1.0,false,1,0.002760,0.054988,19.468651,0.001409,0.000000,0.00,0,4.00,7.2873469,11.6106018,130,2020-03-27 14:31:07 UTC,0.707900,0.000198,1,8278,0.9,0.2,65.05,15.54,3,9,30.145708,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3691 3780 3682 3539],1500,
,,0.0000000,3422.41,249580.09,24085507.35,5599.08,300291.26,4207,393,13.37,0,6,0.0058,0,777189834752,3416199168,780606033920,3.46,2.29,3.0,2.3,64.02,8070.65,0,0.917083,35,false,0.0000000,0.0000000,false,false,3566,1,3,4,8258584576,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,408.270,405.1,2.5,0.00,3.910,828,0.001,0.000,0.000,0.000,0.000,0.949,7.747,0.139,0.928,0.006,-0.031,0.765,0.276,0.255,0.214,0.000,0.028631,true,0.9,true,1,0.060550,0.102970,19.438677,0.001144,0.000000,0.00,0,4.00,7.1822050,10.3623053,130,2020-03-27 14:31:10 UTC,0.740970,0.000177,1,8527,1.1,0.2,71.38,14.25,0,0,30.338877,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3716 3798 3714 3566],1560,
,,0.0000000,3835.02,255543.62,27663869.65,4896.50,298428.73,4207,393,11.87,0,6,0.0056,0,777187516416,3418517504,780606033920,4.05,2.35,3.0,2.3,55.53,8074.99,0,0.919899,22,false,0.0000000,0.0000000,false,false,3581,1,3,4,8220835840,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,425.494,401.2,2.7,0.00,3.483,838,0.001,0.000,0.000,0.000,0.000,1.099,9.371,0.154,1.047,0.006,-0.020,0.871,0.320,0.288,0.225,0.000,0.028028,false,0.9,false,1,0.049180,0.083635,19.485814,0.000929,0.000000,0.00,0,4.00,6.1460837,9.3585439,130,2020-03-27 14:31:13 UTC,0.743299,0.000155,1,8776,1.3,0.2,70.94,12.46,1,8,31.852778,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3731 3809 3729 3581],1621,
,,0.0000000,3825.85,255419.24,30866774.81,4566.95,313374.26,4207,393,10.97,0,6,0.0053,0,777185497088,3420536832,780606033920,3.82,2.03,3.0,2.3,51.21,8079.76,0,0.916366,30,false,0.0000000,0.0000000,false,true,3603,1,3,4,8187281408,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,439.001,398.8,2.4,0.00,3.205,847,0.001,0.000,0.000,0.000,0.001,1.196,10.739,0.174,1.148,0.006,-0.013,0.957,0.333,0.315,0.221,0.000,0.028601,false,0.9,false,1,0.039945,0.067931,19.519407,0.000755,0.000000,0.00,0,4.00,5.5902677,8.6272197,129,2020-03-27 14:31:16 UTC,0.794790,0.000142,1,9032,1.5,0.2,74.49,11.62,1,2,31.907439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3756 3831 3758 3603],1680,
