,,0.0000000,41638.76,1288732.91,19571896.80,19960.74,879915.22,50,393,63.50,6,0.1248,0,6.79,16.44,1.7,1.8,225.83,813.37,0.942849,0.0369414,0.0369471,4421,1,0,4,901857800,16890462208,2202009600,aaaa,1,16,0.010,1.007,45.1,0.2,14.304,815,0.001,0.000,0.000,0.000,0.000,0.215,0.004,0.025,0.210,0.011,0.003,0.185,0.104,0.070,0.034,0.000,0.000,2,0.332978,38.254889,4.663178,0.000000,3.57,53.3788397,50.1102254,82,2019-03-14 15:42:51 UTC,0.299652,0.000174,1,1037323,77.9,0.2,17597.61,50.79,0,0,17570.047968,3000,0.000,39.156,0.000,0.000,39.156,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.045,0.019,0.000,39.217,0.000,0.001,0.000,358037.136,0.000,0.000,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,40629.70,1266357.56,17849041.09,19706.06,855807.33,50,393,65.03,6,0.1254,0,6.50,15.51,1.6,1.6,223.18,797.21,0.954010,0.0299987,0.0300034,4634,1,0,4,1132942248,16890462208,2202009600,aaaa,1,16,0.008,0.818,44.4,0.2,14.586,858,0.001,0.000,0.000,0.000,0.000,0.210,0.004,0.024,0.206,0.011,0.002,0.182,0.104,0.069,0.031,0.000,0.000,2,0.270400,38.266837,5.602006,0.000000,3.45,54.4300588,56.9498357,82,2019-03-14 15:42:54 UTC,0.311315,0.000167,1,1088575,76.7,0.2,17115.70,50.14,0,0,17185.039327,3000,0.000,39.123,0.000,0.000,39.124,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.063,0.018,0.000,39.173,0.000,0.001,0.000,354959.896,0.000,0.000,0.000,0.000,39.173,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,40936.58,1251606.56,17245856.13,19038.87,835954.76,50,393,64.70,6,0.1219,0,6.48,15.14,1.5,1.5,218.54,781.59,0.962930,0.0243623,0.0243661,4825,1,0,4,722938320,16890462208,2202009600,aaaa,1,16,0.006,1.334,43.2,0.2,14.401,901,0.001,0.000,0.000,0.000,0.000,0.210,0.003,0.024,0.207,0.011,0.001,0.183,0.105,0.069,0.030,0.000,0.000,2,0.219591,38.341590,6.422522,0.000000,3.37,57.1053892,56.7225533,82,2019-03-14 15:42:57 UTC,0.309726,0.000160,1,1138642,76.5,0.2,16718.66,48.44,68,0,16794.943098,3000,0.000,39.281,0.000,0.000,39.281,0.000,0.000,0.000,0.000,0.093,0,0,0,0,0.059,0.018,0.000,39.321,0.000,0.001,0.000,354635.736,0.000,0.000,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,40598.30,1235591.99,16576331.62,18219.56,818627.28,50,393,64.51,6,0.1225,0,6.72,15.30,1.4,1.4,212.49,775.65,0.968242,0.0196947,0.0196978,5021,1,0,4,1000833376,16890462208,2202009600,aaaa,1,16,0.005,1.646,43.7,0.2,13.995,943,0.001,0.000,0.000,0.000,0.000,0.215,0.003,0.024,0.210,0.011,0.001,0.186,0.109,0.071,0.030,0.000,0.000,2,0.240859,38.186157,7.063222,0.000000,3.31,61.7537711,57.5026830,81,2019-03-14 15:43:00 UTC,0.304225,0.000154,1,1187798,77.0,0.2,16372.13,46.36,156,0,16292.857681,3000,0.000,39.263,0.000,0.000,39.263,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.057,0.018,0.000,39.295,0.000,0.001,0.000,353604.849,0.000,0.000,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,40129.29,1220411.72,16115457.88,17846.51,806477.57,50,393,63.56,6,0.1210,0,6.44,14.26,1.3,1.3,207.04,768.41,0.973262,0.0159942,0.0159967,5198,1,0,4,1258807032,16890462208,2202009600,aaaa,1,16,0.134,2.009,42.5,0.2,14.013,985,0.001,0.000,0.000,0.000,0.000,0.214,0.003,0.024,0.209,0.011,0.000,0.185,0.109,0.071,0.029,0.000,0.000,2,0.329976,38.183144,7.607600,0.000000,3.25,60.7226683,58.8186815,81,2019-03-14 15:43:03 UTC,0.303395,0.000146,1,1236233,77.9,0.2,16129.12,45.41,1,1,16151.755766,3000,0.000,39.197,0.000,0.000,39.197,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.054,0.018,0.000,39.223,0.000,0.001,0.000,352524.399,0.000,0.000,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,40427.85,1210057.25,15292582.36,18002.55,795989.52,50,393,65.61,6,0.1195,0,6.19,13.77,1.2,1.2,208.59,753.77,0.977649,0.0129890,0.0129910,5421,1,0,4,811294088,16890462208,2202009600,aaaa,1,16,0.109,2.951,40.3,0.2,14.336,1027,0.001,0.000,0.000,0.000,0.000,0.208,0.003,0.022,0.204,0.011,0.000,0.181,0.108,0.070,0.028,0.000,0.000,2,0.335005,38.145174,8.049950,0.000000,3.20,68.3024132,58.7037837,81,2019-03-14 15:43:06 UTC,0.310347,0.000144,1,1284280,76.3,0.2,15919.35,45.81,65,0,15935.952826,3000,0.000,39.280,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.051,0.018,0.000,39.303,0.000,0.001,0.000,353129.444,0.000,0.000,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.000,0.038,0,0,0,0,
,,0.0000000,40976.21,1198700.88,13945590.79,18347.75,787759.48,50,393,67.78,6,0.1230,0,5.89,13.37,1.1,1.1,213.43,744.01,0.983709,0.0105485,0.0105502,5653,1,0,4,985627680,16890462208,2202009600,aaaa,1,16,0.088,2.395,40.2,0.1,14.828,1071,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.021,0.197,0.011,0.000,0.177,0.105,0.068,0.026,0.000,0.000,2,0.271963,38.108264,8.409632,0.000000,3.15,66.0364191,75.4711021,81,2019-03-14 15:43:09 UTC,0.321257,0.000147,1,1331711,73.8,0.2,15754.80,46.69,49,1,15809.889951,3000,0.000,39.284,0.000,0.000,39.285,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.048,0.017,0.000,39.240,0.000,0.001,0.000,352127.098,0.000,0.000,0.000,0.000,39.240,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,
,,0.0000000,40964.83,1189184.25,13344718.58,18023.06,780228.93,50,393,67.32,6,0.1195,0,5.79,12.95,1.1,1.1,210.59,740.33,0.986435,0.0085666,0.0085680,5849,1,0,4,587808768,16890462208,2202009600,aaaa,1,16,0.072,1.945,39.7,0.1,14.671,1115,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.021,0.198,0.010,-0.000,0.177,0.107,0.068,0.026,0.000,0.000,2,0.220806,38.137143,8.702122,0.000000,3.13,71.8441296,74.9925537,81,2019-03-14 15:43:12 UTC,0.316440,0.000141,1,1378685,74.1,0.2,15604.10,45.86,0,0,15602.727516,3000,0.000,39.350,0.000,0.000,39.350,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.046,0.017,0.000,39.314,0.000,0.001,0.000,352968.615,0.000,0.000,0.000,0.000,39.314,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,
,,0.0000000,40560.03,1176601.67,13238499.30,17826.56,773454.03,50,393,67.66,6,0.1198,0,6.25,14.02,1.1,1.1,210.36,736.87,0.988890,0.0069571,0.0069582,6058,1,0,4,758727392,16890462208,2202009600,aaaa,1,16,0.058,1.847,39.4,0.1,14.642,1159,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.020,0.198,0.011,-0.001,0.178,0.107,0.068,0.026,0.000,0.000,2,0.246359,38.169955,8.941582,0.000000,3.10,71.3456033,74.2587019,80,2019-03-14 15:43:15 UTC,0.314762,0.000142,1,1425309,73.5,0.2,15468.60,45.36,1,1,15506.497198,3000,0.000,39.349,0.000,0.000,39.349,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.045,0.017,0.000,39.319,0.000,0.001,0.000,352242.509,0.000,0.000,0.000,0.000,39.319,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
,,0.0000000,41177.57,1167225.53,13149591.63,17960.16,770738.29,50,393,68.09,6,0.1230,0,6.25,14.13,1.1,1.0,211.93,738.31,0.991120,0.0056499,0.0056507,6267,1,0,4,924889512,16890462208,2202009600,aaaa,1,16,0.047,1.500,40.0,0.1,14.848,1203,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.020,0.195,0.011,-0.001,0.175,0.106,0.067,0.026,0.000,0.000,2,0.329663,38.060470,9.136574,0.000000,3.08,74.7313688,73.1956250,80,2019-03-14 15:43:18 UTC,0.316906,0.000141,1,1471652,72.7,0.2,15414.34,45.70,0,0,15497.031059,3000,0.000,39.274,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.142,0,0,0,0,0.043,0.017,0.000,39.250,0.000,0.001,0.000,351011.410,0.000,0.000,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.000,0.089,0,0,0,0,
,,0.0000000,41235.29,1158168.89,13185573.17,18340.64,766351.39,50,393,69.28,6,0.1202,0,6.44,14.77,1.1,1.0,214.67,730.42,0.991247,0.0045883,0.0045890,6492,1,0,4,517756480,16890462208,2202009600,aaaa,1,16,0.038,1.406,39.7,0.1,15.224,1249,0.001,0.000,0.000,0.000,0.000,0.192,0.003,0.019,0.188,0.011,-0.001,0.169,0.104,0.066,0.025,0.000,0.000,2,0.267704,38.098273,9.295649,0.000000,3.06,75.6822652,74.1144177,80,2019-03-14 15:43:21 UTC,0.323598,0.000144,1,1517767,71.4,0.2,15326.60,46.67,0,0,15283.852255,3000,0.000,39.272,0.000,0.000,39.273,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.042,0.016,0.000,39.253,0.000,0.001,0.000,349684.112,0.000,0.000,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,40935.42,1148649.76,13014285.22,17551.21,763056.13,50,393,67.24,6,0.1257,0,6.74,15.07,1.1,1.0,208.55,730.01,0.992423,0.0037261,0.0037267,6667,1,0,4,1486614744,16890462208,2202009600,aaaa,1,16,0.031,1.608,40.3,0.1,14.616,1293,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.020,0.196,0.011,-0.001,0.176,0.107,0.068,0.026,0.000,0.000,2,0.279936,37.948936,9.428928,0.000000,3.05,72.3331329,76.0402874,80,2019-03-14 15:43:24 UTC,0.319585,0.000139,1,1563696,73.2,0.2,15260.75,44.66,0,0,15232.399096,3000,0.000,39.089,0.000,0.000,39.089,0.000,0.000,0.000,0.000,0.106,0,0,0,0,0.042,0.017,0.000,39.073,0.000,0.001,0.000,347656.110,0.000,0.000,0.000,0.000,39.073,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,40502.46,1136918.20,12617398.22,17594.68,760721.67,50,393,67.70,6,0.1252,0,7.07,15.90,1.0,1.0,209.08,735.50,0.993213,0.0030261,0.0030265,6875,1,0,4,1204229208,16890462208,2202009600,aaaa,1,16,0.025,1.306,40.8,0.1,14.703,1337,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.019,0.195,0.011,-0.002,0.176,0.107,0.068,0.026,0.000,0.000,2,0.356886,37.697394,9.474047,0.000000,3.04,73.6136774,80.4827881,80,2019-03-14 15:43:27 UTC,0.320584,0.000140,1,1609450,72.8,0.2,15214.06,44.77,130,0,15280.377623,3000,0.000,39.133,0.000,0.000,39.133,0.000,0.000,0.000,0.000,0.092,0,0,0,0,0.042,0.017,0.000,39.120,0.000,0.001,0.000,346957.186,0.000,0.000,0.000,0.000,39.120,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,40824.96,1129666.74,12784351.60,17635.21,758540.63,50,393,68.38,6,0.1214,0,6.66,14.98,1.1,1.0,209.83,733.07,0.994289,0.0024575,0.0024579,7089,1,0,4,675383344,16890462208,2202009600,aaaa,1,16,0.021,1.061,40.6,0.2,14.755,1381,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.019,0.193,0.011,-0.002,0.174,0.106,0.068,0.026,0.000,0.000,2,0.356848,37.801513,9.567851,0.000000,3.04,72.3800176,76.3549204,80,2019-03-14 15:43:30 UTC,0.320324,0.000141,1,1655073,72.3,0.2,15170.44,44.87,38,0,15157.633490,3000,0.000,39.223,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.081,0,0,0,0,0.041,0.017,0.000,39.213,0.000,0.001,0.000,348209.501,0.000,0.000,0.000,0.000,39.213,0.000,0.000,0.000,0.000,0.000,0.058,0,0,0,0,
,,0.0000000,40858.52,1120078.12,13217151.88,16991.10,756907.98,50,393,65.54,6,0.1186,0,6.56,14.12,1.0,1.0,200.94,730.94,0.994766,0.0019958,0.0019961,7248,1,0,4,1119920616,16890462208,2202009600,aaaa,1,16,0.017,0.862,40.8,0.2,14.243,1424,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.020,0.199,0.011,-0.002,0.180,0.110,0.070,0.027,0.000,0.000,2,0.289815,37.957695,9.649328,0.000000,3.03,69.8221996,72.9392947,80,2019-03-14 15:43:33 UTC,0.305639,0.000135,1,1700618,75.3,0.2,15137.76,43.23,1,0,15186.558936,3000,0.000,39.242,0.000,0.000,39.242,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.042,0.017,0.000,39.233,0.000,0.001,0.000,348710.239,0.000,0.000,0.000,0.000,39.233,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,40444.34,1111740.10,12581419.90,16896.58,755836.08,50,393,65.70,6,0.1155,0,6.96,14.92,1.0,0.9,199.42,725.73,0.994404,0.0016208,0.0016211,7448,1,0,4,651962288,16890462208,2202009600,aaaa,1,16,0.014,1.370,41.1,0.3,14.190,1467,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.019,0.199,0.011,-0.002,0.180,0.112,0.070,0.027,0.000,0.000,2,0.235379,38.016887,9.715862,0.000000,3.02,76.3389923,74.6534250,80,2019-03-14 15:43:36 UTC,0.305501,0.000135,1,1746036,75.8,0.2,15126.26,43.06,0,0,15146.969214,3000,0.000,39.379,0.000,0.000,39.379,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.043,0.018,0.000,39.372,0.000,0.001,0.000,350014.189,0.000,0.000,0.000,0.000,39.372,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,40325.26,1102709.93,12501145.50,16675.58,755517.71,50,393,64.97,6,0.1164,0,6.61,13.90,1.0,1.0,196.53,720.65,0.994473,0.0013163,0.0013165,7630,1,0,4,1005830160,16890462208,2202009600,aaaa,1,16,0.011,1.800,41.2,0.2,14.070,1509,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.020,0.200,0.011,-0.002,0.180,0.113,0.071,0.028,0.000,0.000,2,0.191169,38.018294,9.771823,0.000000,3.02,76.4625386,71.8094394,80,2019-03-14 15:43:39 UTC,0.299458,0.000134,1,1791375,76.9,0.2,15109.96,42.43,0,0,15174.297722,3000,0.000,39.321,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.043,0.018,0.000,39.315,0.000,0.001,0.000,349233.535,0.000,0.000,0.000,0.000,39.315,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,40033.63,1093224.81,12079779.74,16840.18,754145.64,50,393,65.73,6,0.1185,0,6.60,14.10,1.0,0.9,199.62,721.58,0.995325,0.0010690,0.0010692,7839,1,0,4,1262012208,16890462208,2202009600,aaaa,1,16,0.009,1.649,41.2,0.2,14.227,1551,0.001,0.000,0.000,0.000,0.000,0.203,0.003,0.019,0.197,0.011,-0.001,0.178,0.112,0.070,0.027,0.000,0.000,2,0.213584,37.868716,9.749089,0.000000,3.02,76.5408545,78.9532316,80,2019-03-14 15:43:42 UTC,0.303440,0.000136,1,1836732,75.6,0.2,15082.51,42.85,0,0,15101.677443,3000,0.000,39.179,0.000,0.000,39.179,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.043,0.018,0.000,39.174,0.000,0.001,0.000,348338.882,0.000,0.000,0.000,0.000,39.174,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,39381.66,1083916.21,12557096.97,17319.44,753714.99,50,393,67.72,6,0.1163,0,6.78,14.90,1.0,1.0,204.96,724.03,0.994782,0.0008681,0.0008683,8068,1,0,4,794554832,16890462208,2202009600,aaaa,1,16,0.007,1.340,41.9,0.4,14.625,1595,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.019,0.192,0.011,-0.002,0.174,0.109,0.068,0.027,0.000,0.000,2,0.173471,38.072431,9.792426,0.000000,3.01,72.2283291,77.2131149,80,2019-03-14 15:43:45 UTC,0.308371,0.000140,1,1882052,73.5,0.2,15073.93,44.07,0,0,15127.648243,3000,0.000,39.260,0.000,0.000,39.260,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.041,0.017,0.000,39.256,0.000,0.001,0.000,349635.395,0.000,0.000,0.000,0.000,39.256,0.000,0.000,0.000,0.000,0.000,0.043,0,0,0,0,
,,0.0000000,39007.27,1076211.51,12451320.94,17509.00,752624.60,50,393,68.47,8,0.1187,1,6.72,14.87,1.0,1.0,206.55,721.36,0.993310,0.0007050,0.0007051,8283,1,0,4,1010330576,16890462208,2202009600,aaaa,2,16,0.006,1.088,42.2,0.3,14.820,1639,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.018,0.189,0.011,-0.002,0.171,0.107,0.068,0.026,0.000,0.000,2,0.140893,37.863547,8.238575,0.000000,3.01,73.4519062,76.1582760,80,2019-03-14 15:43:48 UTC,0.317131,0.000140,1,1927312,72.9,0.2,15052.11,44.55,1,1,15074.121047,3000,0.000,39.267,0.000,0.000,39.267,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.040,0.017,0.000,39.264,0.000,0.001,0.000,348782.920,0.000,0.000,0.000,0.000,39.264,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,39300.51,1069366.93,12928284.09,16914.03,752044.61,50,393,66.32,8,0.1155,1,6.22,13.34,1.0,1.0,200.99,724.04,0.993473,0.0005726,0.0005726,8454,1,0,4,640713016,16890462208,2202009600,aaaa,2,16,0.005,0.884,41.9,0.4,14.302,1682,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.019,0.197,0.011,-0.001,0.178,0.111,0.070,0.026,0.000,0.000,2,0.239435,37.506024,6.690629,0.000000,3.01,70.3969489,72.7819720,80,2019-03-14 15:43:51 UTC,0.307520,0.000134,1,1972513,74.8,0.2,15040.48,43.04,17,0,15104.851779,3000,0.000,39.339,0.000,0.000,39.339,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.041,0.017,0.000,39.337,0.000,0.001,0.000,349351.257,0.000,0.000,0.000,0.000,39.337,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,39075.77,1062054.19,13461950.05,16609.90,752338.23,50,393,64.51,8,0.1169,1,6.10,12.70,1.1,1.0,195.63,722.27,0.993859,0.0004650,0.0004651,8623,1,0,4,852219464,16890462208,2202009600,aaaa,2,16,0.004,0.718,41.3,0.3,14.006,1724,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.019,0.200,0.011,-0.002,0.181,0.112,0.071,0.027,0.000,0.000,2,0.194472,36.979742,5.433557,0.000000,3.01,63.3283581,69.7825385,80,2019-03-14 15:43:54 UTC,0.298771,0.000130,1,2017737,76.9,0.2,15046.33,42.26,18,0,15027.331430,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.042,0.018,0.000,39.277,0.000,0.001,0.000,348811.050,0.000,0.000,0.000,0.000,39.277,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,39066.02,1054956.32,13650544.67,16619.04,750586.66,50,393,64.41,8,0.1172,1,5.62,11.62,1.1,1.1,195.10,717.17,0.993878,0.0003776,0.0003777,8815,1,0,4,1432148920,16890462208,2642411520,aaaa,1,16,0.003,0.583,40.9,0.3,14.066,1766,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.019,0.199,0.011,-0.002,0.180,0.112,0.071,0.027,0.000,0.000,2,0.359204,36.604259,4.412788,0.000000,3.01,63.0043204,66.4507670,80,2019-03-14 15:43:57 UTC,0.298938,0.000126,1,2062950,76.9,0.2,15011.34,42.29,1,1,15014.843824,3000,0.000,39.142,0.000,0.000,39.142,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.042,0.018,0.000,39.140,0.000,0.001,0.000,347923.288,0.000,0.000,0.000,0.000,39.140,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,38627.07,1046035.96,13884920.76,16580.75,752095.45,50,393,63.98,8,0.1175,1,5.68,11.76,1.1,1.1,195.04,715.76,0.994355,0.0003067,0.0003067,9001,1,0,4,1059678008,16890462208,2642411520,aaaa,1,16,0.003,0.473,41.3,0.2,14.062,1809,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.019,0.201,0.011,-0.002,0.181,0.113,0.071,0.027,0.000,0.000,2,0.291666,36.860130,3.583592,0.000000,3.00,59.4827693,65.7021623,80,2019-03-14 15:44:00 UTC,0.298009,0.000126,1,2108251,77.1,0.2,15041.50,42.19,33,0,15084.715168,3000,0.000,39.233,0.000,0.000,39.233,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.043,0.018,0.000,39.231,0.000,0.001,0.000,349150.955,0.000,0.000,0.000,0.000,39.232,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,39767.09,1095907.26,15296940.34,19183.96,837383.31,50,393,65.11,8,0.1285,1,7.58,17.16,1.4,1.6,209.13,731.16,0.982821,0.0002491,0.0002491,9212,1,0,4,1807287016,16890462208,2642411520,aaaa,1,16,0.069,1.726,41.8,0.2,14.495,1851,0.001,0.000,0.000,0.000,0.001,0.203,0.005,0.020,0.198,0.012,0.000,0.178,0.107,0.069,0.029,0.000,0.000,2,0.424691,36.691664,2.910394,0.000000,3.18,56.2146175,61.7748082,80,2019-03-14 15:44:03 UTC,0.308078,0.000144,1,2157764,80.1,0.2,16752.79,48.81,0,0,16715.996081,3000,0.000,38.918,0.000,0.000,38.919,0.000,0.000,0.000,0.000,0.166,0,0,0,0,0.045,0.019,0.000,38.917,0.000,0.001,0.000,344109.128,0.000,0.000,0.000,0.000,38.918,0.000,0.000,0.000,0.000,0.000,0.176,0,0,0,0,
,,0.0000000,40485.94,1104844.91,16895361.27,19552.65,868748.29,50,393,64.43,8,0.1307,1,9.80,23.53,1.6,1.8,216.53,766.96,0.966006,0.0002023,0.0002023,9396,1,0,4,1489100976,16890462208,2642411520,aaaa,1,16,0.056,1.402,44.4,0.1,14.301,1894,0.001,0.000,0.000,0.000,0.001,0.210,0.005,0.022,0.207,0.013,0.002,0.185,0.107,0.070,0.032,0.000,0.000,2,0.344806,36.755507,2.363598,0.000000,3.32,51.2330550,57.5973512,80,2019-03-14 15:44:06 UTC,0.297648,0.000158,1,2209358,80.2,0.2,17374.41,49.75,0,0,17386.409254,3000,0.000,38.938,0.000,0.000,38.938,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.045,0.019,0.000,38.937,0.000,0.001,0.000,343276.713,0.000,0.000,0.000,0.000,38.937,0.000,0.000,0.000,0.000,0.000,0.151,0,0,0,0,
,,0.0000000,40256.89,1108326.05,18349957.78,21445.24,893062.00,50,393,66.29,8,0.1325,1,9.46,24.23,1.8,1.9,231.81,783.48,0.950502,0.0001643,0.0001643,9620,1,0,4,1734128504,16890462208,2642411520,aaaa,1,16,0.108,1.138,44.8,0.1,15.172,1939,0.001,0.000,0.000,0.000,0.001,0.202,0.005,0.021,0.195,0.012,0.003,0.174,0.099,0.066,0.033,0.000,0.000,2,0.279967,36.905117,1.919566,0.000000,3.47,48.3121041,55.6536959,80,2019-03-14 15:44:09 UTC,0.304749,0.000171,1,2262564,77.1,0.2,17860.79,54.57,0,0,17758.507777,3000,0.000,38.868,0.000,0.000,38.868,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.043,0.018,0.000,38.868,0.000,0.001,0.000,342908.069,0.000,0.000,0.000,0.000,38.868,0.000,0.000,0.000,0.000,0.000,0.129,0,0,0,0,
,,0.0000000,40858.87,1116225.71,19419592.41,22470.77,913394.48,50,393,67.27,8,0.1288,1,8.83,23.48,2.0,2.1,242.31,794.51,0.939076,0.0001334,0.0001334,9835,1,0,4,1123291648,16890462208,2642411520,aaaa,1,16,0.088,0.924,46.4,0.1,15.507,1985,0.001,0.000,0.000,0.000,0.001,0.201,0.004,0.021,0.193,0.012,0.004,0.171,0.096,0.065,0.035,0.000,0.000,2,0.227335,37.163223,1.558962,0.000000,3.58,46.4873436,53.8097439,80,2019-03-14 15:44:12 UTC,0.306887,0.000184,1,2317093,75.4,0.2,18267.45,57.18,0,0,18286.561970,3000,0.000,39.076,0.000,0.000,39.076,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.042,0.018,0.000,39.076,0.000,0.001,0.000,344254.272,0.000,0.000,0.000,0.000,39.076,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,40451.21,1117194.29,20848065.93,22155.57,927595.63,50,393,64.37,8,0.1306,1,10.84,29.17,2.2,2.1,239.88,808.74,0.931653,0.0001083,0.0001084,9991,1,0,4,1460644416,16890462208,2642411520,aaaa,2,16,0.071,0.750,47.0,0.1,15.093,2031,0.001,0.000,0.000,0.000,0.001,0.211,0.005,0.024,0.205,0.012,0.004,0.182,0.097,0.066,0.038,0.000,0.000,2,0.184607,37.107508,1.266096,0.000000,3.65,41.8417504,50.9089832,81,2019-03-14 15:44:15 UTC,0.294565,0.000189,1,2372572,77.3,0.2,18551.49,56.37,1,1,18530.988969,3000,0.000,38.925,0.000,0.000,38.925,0.000,0.000,0.000,0.000,0.093,0,0,0,0,0.043,0.018,0.000,38.925,0.000,0.001,0.000,342787.011,0.000,0.000,0.000,0.000,38.925,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,41260.59,1131509.82,22233085.10,22293.61,942915.45,50,393,64.97,8,0.1264,1,9.72,26.23,2.3,2.4,243.57,830.23,0.908818,0.0000880,0.0000880,10194,1,0,4,938662768,16890462208,2642411520,aaaa,2,16,0.058,0.609,47.5,0.1,14.960,2076,0.001,0.000,0.000,0.000,0.001,0.212,0.005,0.024,0.207,0.012,0.005,0.183,0.096,0.067,0.039,0.000,0.000,2,0.149917,37.385113,1.028251,0.000000,3.71,41.5803158,47.7567032,81,2019-03-14 15:44:18 UTC,0.296833,0.000194,1,2428984,77.4,0.2,18857.85,56.73,0,0,18851.785997,3000,0.000,39.056,0.000,0.000,39.057,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.043,0.018,0.000,39.056,0.000,0.001,0.000,344392.906,0.000,0.000,0.000,0.000,39.056,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
