,,0.0000000,59253.65,638240.45,233613.69,7290.25,16.91,173,393,24.41,25,0.1689,0,1575010762752,506077442048,2081088204800,49.01,287.36,16.7,20.5,298.96,103551.47,0,0.563117,0,false,0.0000000,0.0000000,false,false,67299535,1,3,13,45206208512,107374182400,52850327552,node4,0,94,16,0.000,0.000,5235.6,0.2,0.00,1.423,3897361,0.099,0.000,0.048,0.000,0.051,8.221,0.002,0.217,2.428,0.010,0.173,2.192,1.024,0.703,1.225,0.000,0.000466,true,0.7,true,4,1.362157,4.634033,17.988350,0.000000,0.000000,0.00,15,13.00,18.3448990,15.4142979,163,2020-06-24 15:13:28 UTC,0.172857,0.000490,1,1023969,0.0,0.1,0.10,18.55,0,0,0.114036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,246,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.114010,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60429.58,633146.46,229037.47,7303.78,13.73,173,393,24.64,25,0.1677,0,1575010193408,506078011392,2081088204800,49.30,291.38,16.8,20.5,299.61,103690.88,0,0.564625,0,false,0.0000000,0.0000000,false,false,67299612,1,3,13,45139099648,107374182400,52850327552,node4,0,94,16,0.000,0.000,5229.3,0.2,0.00,1.405,3897365,0.101,0.000,0.051,0.000,0.051,8.221,0.002,0.216,2.428,0.009,0.173,2.192,1.036,0.708,1.225,0.000,0.000466,true,0.7,true,4,1.348278,4.564924,18.372523,0.000000,0.000000,0.00,15,13.00,18.9724633,14.8294180,163,2020-06-24 15:13:31 UTC,0.173762,0.000497,1,1024024,0.0,0.1,0.08,18.58,0,0,0.092582,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,246,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.092563,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59668.42,628529.38,229822.84,7195.71,22.60,173,393,24.54,25,0.1672,0,1575009595392,506078609408,2081088204800,49.75,293.21,16.7,20.7,296.17,103818.76,0,0.561087,1,false,0.0000000,0.0000000,false,false,67299685,1,3,13,45078282240,107374182400,52850327552,node4,0,94,16,0.000,0.000,5223.8,0.5,0.00,1.389,3897369,0.102,0.000,0.051,0.000,0.050,8.221,0.002,0.218,2.428,0.009,0.173,2.192,1.038,0.716,1.225,0.000,0.000466,true,0.7,true,4,1.345669,4.584125,18.407992,0.000000,0.000000,0.00,15,13.00,19.0801370,14.6897987,163,2020-06-24 15:13:34 UTC,0.173449,0.000499,1,1024079,0.0,0.1,0.13,18.31,0,0,0.075164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,246,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.075146,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58398.59,624606.43,231376.95,7146.76,18.35,173,393,24.21,25,0.1680,0,1575008858112,506079346688,2081088204800,48.72,277.59,16.1,21.0,292.20,103928.67,0,0.550251,0,false,0.0000000,0.0000000,false,false,67299754,1,3,13,45013270528,107374182400,52850327552,node4,0,94,16,0.000,0.000,5218.7,0.4,0.00,1.375,3897374,0.099,0.000,0.049,0.000,0.050,8.221,0.002,0.217,2.605,0.009,0.249,2.290,1.052,0.715,1.225,0.000,0.000425,true,0.7,true,4,1.464044,4.787185,18.134546,0.000000,0.000000,0.00,15,13.00,18.3115711,15.6452996,163,2020-06-24 15:13:37 UTC,0.172410,0.000498,1,1024134,0.0,0.1,0.11,18.18,0,0,0.124455,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,247,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.124431,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58440.62,623284.48,232083.61,7083.86,14.90,173,393,24.33,25,0.1678,0,1575008444416,506079760384,2081088204800,48.79,281.18,15.8,21.4,295.15,104046.24,0,0.539568,0,false,0.0000000,0.0000000,false,false,67299828,1,3,13,44954550272,107374182400,52850327552,node4,0,94,16,0.000,0.000,5218.1,0.7,0.00,1.432,3897378,0.098,0.000,0.048,0.000,0.051,8.221,0.002,0.216,2.605,0.009,0.249,2.290,1.054,0.716,1.225,0.000,0.000425,true,0.7,true,4,1.506372,4.898297,18.291367,0.000000,0.000000,0.00,15,13.00,18.2496421,16.7535456,163,2020-06-24 15:13:40 UTC,0.173294,0.000498,1,1024188,0.0,0.1,0.09,18.02,1,0,0.101045,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,247,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.101027,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59072.80,618799.30,226656.72,7040.93,12.10,173,393,24.11,25,0.1683,0,1575007723520,506080481280,2081088204800,48.99,284.08,16.1,20.9,295.85,104148.87,0,0.551063,0,false,0.0000000,0.0000000,false,false,67299898,1,3,13,44891635712,107374182400,52850327552,node4,0,94,16,0.000,0.000,5220.8,0.6,0.00,1.420,3897382,0.100,0.000,0.050,0.000,0.050,8.221,0.002,0.219,2.605,0.010,0.249,2.290,1.071,0.718,1.225,0.000,0.000425,true,0.7,true,4,1.607425,4.876134,18.043678,0.000000,0.000000,0.00,15,13.00,18.3712710,16.0899616,163,2020-06-24 15:13:43 UTC,0.170482,0.000521,1,1024243,0.0,0.1,0.07,17.92,1,0,0.082039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,247,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.082023,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57474.27,615869.65,229131.28,7289.04,19.83,173,393,24.82,25,0.1675,0,1575007141888,506081062912,2081088204800,48.48,279.00,15.9,21.4,296.44,104235.45,0,0.533199,0,false,0.0000000,0.0000000,false,false,67299982,1,3,13,44832915456,107374182400,52850327552,node4,0,94,16,0.000,0.000,5234.2,1.0,0.00,1.404,3897386,0.100,0.000,0.051,0.000,0.048,8.221,0.002,0.215,2.243,0.010,0.075,1.903,1.057,0.715,1.225,0.000,0.000473,true,0.7,true,4,1.484709,4.640483,18.805468,0.000000,0.000000,0.00,15,13.00,19.2699872,15.3187447,163,2020-06-24 15:13:46 UTC,0.173466,0.000514,1,1024299,0.0,0.1,0.11,18.55,0,0,0.130821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,248,0.14,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.130797,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56717.29,609353.79,229774.03,7207.70,16.10,173,393,25.37,25,0.1674,0,1575006384128,506081820672,2081088204800,48.53,280.92,16.3,21.1,297.93,104285.31,0,0.538464,0,false,0.0000000,0.0000000,false,false,67300065,1,3,13,44765806592,107374182400,52850327552,node4,0,94,16,0.000,0.000,5235.8,0.8,0.00,1.387,3897390,0.101,0.000,0.054,0.000,0.047,8.221,0.002,0.213,2.243,0.010,0.075,1.903,1.038,0.714,1.225,0.000,0.000473,true,0.7,true,4,1.451707,4.582420,19.331775,0.000000,0.000000,0.00,15,13.00,20.1601624,13.8751232,163,2020-06-24 15:13:49 UTC,0.177630,0.000560,1,1024354,0.0,0.1,0.09,18.34,0,0,0.106201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,248,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.106180,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57848.62,606074.31,229973.96,7229.90,13.07,173,393,25.49,25,0.1680,0,1575005794304,506082410496,2081088204800,48.75,282.85,16.4,21.3,297.32,104341.21,0,0.543747,0,false,0.0000000,0.0000000,false,false,67300143,1,3,13,44704989184,107374182400,52850327552,node4,0,94,16,0.000,0.000,5234.1,0.7,0.00,1.439,3897395,0.102,0.000,0.054,0.000,0.048,8.221,0.002,0.212,2.243,0.010,0.075,1.903,1.021,0.704,1.225,0.000,0.000473,true,0.8,true,4,1.809368,4.928391,19.498403,0.000000,0.000000,0.00,15,13.00,20.0386007,13.7497903,163,2020-06-24 15:13:52 UTC,0.177013,0.000559,1,1024409,0.0,0.1,0.08,18.40,0,0,0.086224,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,248,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.086208,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58905.62,604792.77,234296.12,7325.24,21.25,173,393,24.89,25,0.1675,0,1575005237248,506082967552,2081088204800,49.07,287.97,16.2,21.5,298.89,104393.27,0,0.540908,1,false,0.0000000,0.0000000,false,false,67300210,1,3,13,44642074624,107374182400,52850327552,node4,0,94,16,0.000,0.000,5225.7,0.5,0.00,1.421,3897399,0.102,0.000,0.050,0.000,0.051,8.221,0.002,0.214,2.243,0.010,0.075,1.903,1.034,0.708,1.225,0.000,0.000473,true,0.7,true,4,1.916323,5.079971,18.083218,0.000000,0.000000,0.00,15,13.00,18.9021798,15.7529645,163,2020-06-24 15:13:55 UTC,0.174426,0.000565,1,1024465,0.0,0.1,0.12,18.64,0,0,0.070005,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,248,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.069993,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59551.17,603431.69,233451.94,7254.18,17.26,173,393,24.45,25,0.1672,0,1575004651520,506083553280,2081088204800,48.60,282.06,15.8,21.3,298.28,104432.25,0,0.547394,0,false,0.0000000,0.0000000,false,false,67300278,1,3,13,44574965760,107374182400,52850327552,node4,0,94,16,0.000,0.000,5223.3,0.5,0.00,1.402,3897403,0.100,0.000,0.049,0.000,0.051,8.221,0.002,0.211,2.241,0.010,0.134,1.996,1.041,0.709,1.225,0.000,0.000513,true,0.7,true,4,1.877917,4.952532,18.425584,0.000000,0.000000,0.00,15,13.00,18.6332423,16.4383563,163,2020-06-24 15:13:58 UTC,0.174003,0.000560,1,1024520,0.0,0.1,0.10,18.46,0,0,0.114553,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,249,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.114530,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59679.50,594333.67,229273.02,7238.77,14.01,173,393,24.86,25,0.1672,0,1575003942912,506084261888,2081088204800,49.87,299.81,16.8,20.6,301.34,104456.29,0,0.568540,0,false,0.0000000,0.0000000,false,false,67300358,1,3,13,44507856896,107374182400,52850327552,node4,0,94,16,0.000,0.000,5215.7,0.4,0.00,1.452,3897407,0.103,0.000,0.050,0.000,0.053,8.221,0.002,0.215,2.241,0.010,0.134,1.996,1.027,0.701,1.225,0.000,0.000513,true,0.7,true,4,1.909513,4.907621,18.728112,0.000000,0.000000,0.00,15,13.00,18.6073645,15.8221137,163,2020-06-24 15:14:01 UTC,0.177048,0.000555,1,1024576,0.0,0.1,0.08,18.42,0,0,0.093003,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,249,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.092984,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
