,,0.0000000,7235.85,121659.03,314803.90,0.00,22211.47,104,0,1.50,0,6,0.0042,0,777084551168,3521482752,780606033920,7.31,0.48,0.0,0.0,6.12,922.85,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6710886400,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,465.092,392.7,0.8,0.00,0.335,113,0.000,0.000,0.000,0.000,0.000,0.344,24.707,0.212,0.348,0.046,0.000,0.289,0.525,0.457,0.056,0.000,0.009998,true,0.0,true,1,0.031440,0.209170,16.146876,0.000000,0.000000,0.00,0,0.00,108.0549129,111.8885210,78,2020-04-09 06:56:50 UTC,0.155800,0.000018,1,18738,35.1,0.0,213.57,0.00,0,1,94.841058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5875.23,114703.06,314803.90,0.00,18034.85,104,0,1.22,0,6,0.0038,0,777082822656,3523211264,780606033920,7.31,0.39,0.0,0.0,4.97,930.55,0,0.999265,0,false,0.0000000,0.0000000,false,true,637,1,2,4,6671040512,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,471.625,391.2,0.9,0.00,0.272,113,0.000,0.000,0.000,0.000,0.000,0.344,27.362,0.212,0.348,0.046,0.000,0.289,0.525,0.457,0.056,0.000,0.009986,true,0.0,true,1,0.025556,0.170023,16.302010,0.000000,0.000000,0.00,0,0.00,87.7367787,90.8495384,78,2020-04-09 06:56:53 UTC,0.126505,0.000015,1,18974,35.1,0.0,173.41,0.00,0,1,95.905044,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4772.53,108789.79,331350.69,171.63,14643.46,104,393,1.55,0,6,0.0038,0,777081094144,3524939776,780606033920,10.94,0.75,0.0,0.0,5.92,940.31,0,0.999274,0,false,0.0000000,0.0000000,false,false,646,1,2,4,6618611712,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,476.378,392.1,0.8,0.00,0.349,113,0.000,0.000,0.000,0.000,0.000,0.344,30.065,1.928,0.348,0.033,0.000,0.289,4.915,5.293,0.056,0.000,0.009968,true,0.0,true,1,0.020770,0.138184,16.492990,0.000000,0.000000,0.00,0,4.00,71.5539452,75.5634108,79,2020-04-09 06:56:56 UTC,1.763638,0.000017,1,19167,25.0,0.1,140.80,0.44,0,0,96.891734,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3875.21,103388.73,331350.69,139.36,11890.16,104,393,1.26,0,6,0.0035,0,777079263232,3526770688,780606033920,10.94,0.61,0.0,0.0,4.81,950.37,0,0.999274,0,false,0.0000000,0.0000000,false,false,646,1,2,4,6576668672,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,480.804,393.7,0.9,0.00,0.284,114,0.000,0.000,0.000,0.000,0.000,0.344,32.725,1.928,0.348,0.024,0.000,0.289,4.915,5.293,0.056,0.000,0.010012,true,0.0,true,1,0.016879,0.179122,16.458108,0.000000,0.000000,0.00,0,4.00,58.1001607,61.3557465,80,2020-04-09 06:56:59 UTC,1.432035,0.000014,1,19324,25.0,0.1,114.33,0.35,0,1,97.045777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3146.54,98622.33,331350.69,113.15,9654.38,104,393,1.02,0,6,0.0033,0,777077538816,3528495104,780606033920,10.94,0.50,0.0,0.0,3.90,958.55,0,0.999274,0,false,0.0000000,0.0000000,false,false,646,1,2,4,6536822784,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,484.402,392.7,0.9,0.00,0.230,114,0.000,0.000,0.000,0.000,0.000,0.344,35.468,1.928,0.348,0.024,0.000,0.289,4.915,5.293,0.056,0.000,0.010002,true,0.0,true,1,0.013715,0.212404,16.555547,0.000000,0.000000,0.00,0,4.00,47.1752565,49.8186769,81,2020-04-09 06:57:02 UTC,1.162761,0.000011,1,19452,25.0,0.1,92.83,0.29,0,1,97.630423,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2556.44,94250.88,352038.75,166.29,7839.39,104,393,1.40,0,6,0.0034,0,777075814400,3530219520,780606033920,10.96,0.59,0.0,0.0,4.69,967.31,0,0.998606,0,false,0.0000000,0.0000000,false,false,654,1,2,4,6494879744,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,487.014,392.9,1.1,0.00,0.315,114,0.000,0.000,0.000,0.000,0.000,0.344,38.263,1.793,0.348,0.024,0.000,0.289,4.669,5.025,0.056,0.000,0.009986,false,0.0,false,1,0.011143,0.172578,16.905329,0.000000,0.000000,0.00,0,4.00,39.7037802,40.5799899,82,2020-04-09 06:57:05 UTC,1.454685,0.000013,1,19557,17.4,0.1,75.38,0.42,0,0,98.238165,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2075.95,89501.39,352038.75,135.04,6365.94,104,393,1.14,0,6,0.0030,0,777074085888,3531948032,780606033920,10.96,0.48,0.0,0.0,3.81,977.38,0,0.998606,0,false,0.0000000,0.0000000,false,false,654,1,2,4,6461325312,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,489.450,393.5,1.6,0.00,0.255,114,0.000,0.000,0.000,0.000,0.000,0.344,41.070,1.793,0.348,0.024,0.000,0.289,4.669,5.025,0.056,0.000,0.009983,false,0.0,false,1,0.009053,0.140211,17.419798,0.000000,0.000000,0.00,0,4.00,32.2413088,32.9528316,82,2020-04-09 06:57:08 UTC,1.181270,0.000010,1,19642,17.4,0.1,61.21,0.34,0,0,98.611892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1685.70,85207.79,352038.75,109.65,5169.25,104,393,0.92,0,6,0.0027,0,777072390144,3533643776,780606033920,10.96,0.39,0.0,0.0,3.09,985.57,0,0.998606,0,false,0.0000000,0.0000000,false,false,654,1,2,4,6425673728,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,491.429,393.9,2.1,0.00,0.207,115,0.000,0.000,0.000,0.000,0.000,0.344,43.871,1.793,0.348,0.024,0.000,0.289,4.669,5.025,0.056,0.000,0.010007,false,0.0,false,1,0.007355,0.113907,17.894955,0.000000,0.000000,0.00,0,4.00,26.1804837,26.7582528,83,2020-04-09 06:57:11 UTC,0.959204,0.000008,1,19711,17.4,0.1,49.70,0.28,0,0,98.644878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1368.80,81308.90,352038.75,89.04,4197.46,104,393,0.75,0,6,0.0025,0,777070657536,3535376384,780606033920,10.96,0.32,0.0,0.0,2.51,992.21,0,0.998606,0,false,0.0000000,0.0000000,false,false,654,1,2,4,6390022144,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,493.037,394.5,2.4,0.00,0.168,115,0.000,0.000,0.000,0.000,0.000,0.344,46.732,1.793,0.348,0.026,0.000,0.289,4.669,5.025,0.056,0.000,0.010003,false,0.0,false,1,0.005975,0.092535,18.282117,0.000000,0.000000,0.00,0,4.00,21.2585838,21.7277125,83,2020-04-09 06:57:14 UTC,0.778877,0.000007,1,19767,17.4,0.1,40.36,0.23,0,1,98.861385,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1113.21,78186.13,437446.34,378.00,3408.13,104,393,1.40,0,6,0.0030,0,777068937216,3537096704,780606033920,6.02,0.32,0.1,0.1,5.00,1003.70,0,0.998666,0,false,0.0000000,0.0000000,false,false,667,1,2,4,6339690496,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,494.344,393.7,2.5,0.00,0.319,116,0.000,0.000,0.000,0.000,0.000,0.344,49.585,1.978,0.348,0.013,0.000,0.289,3.559,4.291,0.056,0.000,0.009983,false,0.1,false,1,0.004854,0.075170,18.536516,0.000000,0.000000,0.00,0,4.00,17.7467831,18.9666776,84,2020-04-09 06:57:17 UTC,1.284307,0.000013,1,19814,7.4,0.2,32.77,0.96,0,0,99.227591,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,903.95,74910.07,437446.34,306.94,2767.47,104,393,1.13,0,6,0.0027,0,777067204608,3538829312,780606033920,6.02,0.26,0.1,0.1,4.06,1015.77,0,0.998666,0,false,0.0000000,0.0000000,false,false,667,1,2,4,6299844608,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,495.405,394.3,2.4,0.00,0.259,117,0.000,0.000,0.000,0.000,0.000,0.344,52.426,1.978,0.348,0.013,0.000,0.289,3.559,4.291,0.056,0.000,0.009971,false,0.1,false,1,0.003943,0.061062,18.805756,0.000000,0.000000,0.00,0,4.00,14.4107982,15.4013807,86,2020-04-09 06:57:20 UTC,1.042885,0.000010,1,19853,7.4,0.2,26.61,0.78,0,1,99.473331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,734.59,72056.22,470303.80,340.53,2247.18,104,393,1.27,0,6,0.0029,0,777065476096,3540557824,780606033920,5.78,0.27,0.1,0.1,4.41,1029.06,0,0.998693,0,false,0.0000000,0.0000000,false,false,672,1,2,4,6270484480,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,496.093,393.1,2.6,0.00,0.269,117,0.000,0.000,0.000,0.000,0.000,0.344,55.283,1.981,0.348,0.013,0.000,0.289,3.326,4.504,0.056,0.000,0.009967,false,0.1,false,1,0.003203,0.049601,18.964338,0.000000,0.000000,0.00,0,4.00,11.8773805,12.9193681,87,2020-04-09 06:57:23 UTC,1.144554,0.000011,1,19886,5.6,0.2,21.61,0.87,0,0,99.664288,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,596.48,69271.55,470303.80,276.50,1824.67,104,393,1.04,0,6,0.0029,0,777047011328,3559022592,780606033920,5.78,0.22,0.1,0.1,3.58,1040.50,0,0.998693,0,false,0.0000000,0.0000000,false,false,672,1,2,4,6234832896,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,496.826,392.1,3.0,0.00,0.219,118,0.000,0.000,0.000,0.000,0.000,0.344,58.113,1.981,0.348,0.013,0.000,0.289,3.326,4.504,0.056,0.000,0.010007,false,0.1,false,1,0.002602,0.040291,19.152153,0.000000,0.000000,0.00,0,4.00,9.6441621,10.4902285,89,2020-04-09 06:57:26 UTC,0.929350,0.000009,1,19912,5.6,0.2,17.54,0.70,0,0,99.392863,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,484.29,66694.06,470303.80,224.50,1481.50,104,393,0.84,0,6,0.0030,0,777045299200,3560734720,780606033920,5.78,0.18,0.1,0.1,2.91,1049.79,0,0.998693,0,false,0.0000000,0.0000000,false,false,672,1,2,4,6201278464,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,497.422,391.5,3.4,0.00,0.178,119,0.000,0.000,0.000,0.000,0.000,0.344,61.001,1.981,0.348,0.015,0.000,0.289,3.326,4.504,0.056,0.000,0.010014,false,0.1,false,1,0.002113,0.032728,19.304984,0.000000,0.000000,0.00,0,4.00,7.8303805,8.5173299,90,2020-04-09 06:57:29 UTC,0.754567,0.000007,1,19934,5.6,0.2,14.24,0.57,0,1,99.349099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,393.24,64303.12,470303.80,182.29,1202.96,104,393,0.68,0,6,0.0027,0,777043673088,3562360832,780606033920,5.78,0.14,0.1,0.1,2.36,1057.34,0,0.998693,0,false,0.0000000,0.0000000,false,false,672,1,2,4,6159335424,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,497.906,392.0,3.7,0.00,0.144,119,0.000,0.000,0.000,0.000,0.000,0.344,63.777,1.981,0.348,0.015,0.000,0.289,3.326,4.504,0.056,0.000,0.010109,false,0.1,false,1,0.001717,0.026584,19.431598,0.000000,0.000000,0.00,0,4.00,6.3581423,6.9159324,91,2020-04-09 06:57:32 UTC,0.612698,0.000006,1,19951,5.6,0.2,11.57,0.46,0,1,98.487918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,319.31,62078.13,470303.80,148.02,976.80,104,393,0.55,0,6,0.0026,0,777041952768,3564081152,780606033920,5.78,0.12,0.1,0.1,1.92,1063.47,0,0.998693,0,false,0.0000000,0.0000000,false,false,672,1,2,4,6123683840,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,498.299,392.3,3.9,0.00,0.117,119,0.000,0.000,0.000,0.000,0.000,0.344,66.737,1.981,0.348,0.015,0.000,0.289,3.326,4.504,0.056,0.000,0.010089,false,0.1,false,1,0.001394,0.021594,19.536102,0.000000,0.000000,0.00,0,4.00,5.1627710,5.6156934,92,2020-04-09 06:57:35 UTC,0.497506,0.000005,1,19966,5.6,0.2,9.39,0.38,0,1,98.737142,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,259.86,60717.69,696030.33,370.59,793.12,104,393,0.93,0,6,0.0027,0,777040257024,3565776896,780606033920,5.05,0.15,0.2,0.3,2.89,1072.03,0,0.992485,0,false,0.0000000,0.0000000,false,false,680,1,2,4,6071255040,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,498.618,394.0,3.4,0.00,0.212,120,0.000,0.000,0.000,0.000,0.000,0.344,69.668,2.624,0.348,0.015,0.000,0.289,5.290,6.184,0.056,0.000,0.010088,false,0.1,false,1,0.001133,0.080021,19.116237,0.000000,0.000000,0.00,0,3.85,4.6762574,4.7347017,94,2020-04-09 06:57:38 UTC,1.253207,0.000007,1,19979,3.0,0.3,7.63,0.94,0,0,98.815085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,211.00,58646.57,696030.33,300.91,644.00,104,393,0.76,0,6,0.0028,0,777038540800,3567493120,780606033920,5.05,0.12,0.2,0.3,2.35,1079.35,0,0.992485,0,false,0.0000000,0.0000000,false,false,680,1,2,4,6035603456,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,498.878,395.7,3.3,0.00,0.172,121,0.000,0.000,0.000,0.000,0.000,0.344,72.611,2.624,0.348,0.014,0.000,0.289,5.290,6.184,0.056,0.000,0.010081,false,0.1,false,1,0.000920,0.064997,19.277467,0.000000,0.000000,0.00,0,3.85,3.7970378,3.8444935,96,2020-04-09 06:57:41 UTC,1.017581,0.000006,1,19990,3.0,0.3,6.19,0.77,0,1,98.944163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,171.32,56645.81,696030.33,244.33,522.90,104,393,0.62,0,6,0.0027,0,777036832768,3569201152,780606033920,5.05,0.10,0.2,0.3,1.91,1085.29,0,0.992485,0,false,0.0000000,0.0000000,false,false,680,1,2,4,6006243328,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.088,397.2,3.3,0.00,0.140,121,0.000,0.000,0.000,0.000,0.000,0.344,75.542,2.624,0.348,0.014,0.000,0.289,5.290,6.184,0.056,0.000,0.010072,false,0.1,false,1,0.000747,0.052793,19.409256,0.000000,0.000000,0.00,0,3.85,3.0830408,3.1215729,97,2020-04-09 06:57:44 UTC,0.826232,0.000005,1,19999,3.0,0.3,5.03,0.62,0,1,99.054586,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,139.11,54713.28,696030.33,198.38,424.57,104,393,0.50,0,6,0.0031,0,777035112448,3570921472,780606033920,5.05,0.08,0.2,0.3,1.55,1090.12,0,0.992485,0,false,0.0000000,0.0000000,false,false,680,1,2,4,5974786048,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.260,398.5,3.2,0.00,0.113,121,0.000,0.000,0.000,0.000,0.000,0.344,78.481,2.624,0.348,0.014,0.000,0.289,5.290,6.184,0.056,0.000,0.010062,false,0.1,false,1,0.000607,0.042882,19.517437,0.000000,0.000000,0.00,0,3.85,2.5032758,2.5345615,99,2020-04-09 06:57:47 UTC,0.670860,0.000004,1,20006,3.0,0.3,4.08,0.50,0,1,99.128250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,113.56,53012.24,978978.87,256.34,344.75,104,393,0.71,0,6,0.0038,0,777033383936,3572649984,780606033920,5.71,0.13,0.3,0.5,2.11,1095.85,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5945425920,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.399,398.1,3.2,0.00,0.153,122,0.000,0.000,0.000,0.000,0.000,0.344,81.448,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010045,false,0.2,false,1,0.000493,0.034831,19.541562,0.000000,0.000000,0.00,0,3.89,2.6402238,2.1189573,100,2020-04-09 06:57:50 UTC,1.301739,0.000006,1,20013,1.8,0.3,3.31,0.65,0,0,99.326036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,92.22,51210.02,978978.87,208.15,279.95,104,393,0.58,0,6,0.0036,0,777031675904,3574358016,780606033920,5.71,0.10,0.3,0.5,1.71,1101.32,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5909774336,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.512,397.3,3.1,0.00,0.124,122,0.000,0.000,0.000,0.000,0.000,0.344,84.409,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010038,false,0.2,false,1,0.000400,0.028291,19.620737,0.000000,0.000000,0.00,0,3.89,2.1439094,1.7206315,100,2020-04-09 06:57:53 UTC,1.057032,0.000005,1,20018,1.8,0.3,2.69,0.53,0,0,99.425860,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,74.88,49472.72,978978.87,169.02,227.32,104,393,0.47,0,6,0.0034,0,777029955584,3576078336,780606033920,5.71,0.08,0.3,0.5,1.39,1105.77,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5878317056,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.603,396.7,3.1,0.00,0.101,123,0.000,0.000,0.000,0.000,0.000,0.344,87.369,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010039,false,0.2,false,1,0.000325,0.022979,19.686620,0.000000,0.000000,0.00,0,3.89,1.7408763,1.3971703,101,2020-04-09 06:57:56 UTC,0.858323,0.000004,1,20023,1.8,0.3,2.19,0.43,0,0,99.445746,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,60.80,47794.44,978978.87,137.25,184.59,104,393,0.38,0,6,0.0032,0,777028239360,3577794560,780606033920,5.71,0.07,0.3,0.5,1.13,1109.38,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5842665472,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.678,396.3,3.1,0.00,0.082,123,0.000,0.000,0.000,0.000,0.000,0.344,90.344,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010028,false,0.2,false,1,0.000264,0.018664,19.741988,0.000000,0.000000,0.00,0,3.89,1.4136255,1.1345296,102,2020-04-09 06:57:59 UTC,0.696976,0.000003,1,20026,1.8,0.3,1.77,0.35,0,0,99.524176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,49.37,46173.42,978978.87,111.45,149.89,104,393,0.31,0,6,0.0029,0,777026519040,3579514880,780606033920,5.71,0.06,0.3,0.5,0.92,1112.31,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5807013888,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.738,396.2,3.1,0.00,0.067,123,0.000,0.000,0.000,0.000,0.000,0.344,93.331,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010021,false,0.2,false,1,0.000215,0.015159,19.788704,0.000000,0.000000,0.00,0,3.89,1.1478993,0.9212665,102,2020-04-09 06:58:02 UTC,0.565963,0.000002,1,20029,1.8,0.3,1.44,0.28,0,0,99.650886,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,40.10,44607.93,978978.87,90.50,121.72,104,393,0.25,0,6,0.0028,0,777024802816,3581231104,780606033920,5.71,0.04,0.3,0.5,0.74,1114.70,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5771362304,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.787,396.2,3.1,0.00,0.054,123,0.000,0.000,0.000,0.000,0.000,0.344,96.319,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010012,false,0.2,false,1,0.000174,0.012313,19.829102,0.000000,0.000000,0.00,0,3.89,0.9321641,0.7481244,102,2020-04-09 06:58:05 UTC,0.459595,0.000002,1,20032,1.8,0.3,1.17,0.23,0,0,99.761542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
