,,0.0000000,515.79,284181.76,23653252.45,1243.85,32132.05,202,393,3.09,0,6,0.0525,0,776593174528,4012859392,780606033920,3.72,0.48,2.9,2.8,12.54,805.56,0,0.897329,27,false,0.0237567,0.0231213,false,false,6586,1,3,4,19673382912,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.003,0.111,395.7,0.0,0.00,0.790,1635,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.031876,19.251487,26.589290,0.000000,0.00,0,4.00,1.7676235,1.6356591,126,2020-02-10 20:41:42 UTC,0.015781,0.000032,1,339165,12.7,0.3,159.06,3.16,2750,2750,158.768743,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.001,0.000,188.697,2.081,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,418.88,274493.11,23653252.45,1010.13,26094.57,202,393,2.51,0,6,0.0521,0,776593174528,4012859392,780606033920,3.72,0.39,2.9,2.8,10.19,805.64,0,0.897329,27,false,0.0192930,0.0187770,false,false,6586,1,3,4,19669188608,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.002,0.090,395.8,0.0,0.00,0.642,1637,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.025891,19.392566,27.225368,0.000000,0.00,0,4.00,1.4355045,1.3283350,126,2020-02-10 20:41:45 UTC,0.012816,0.000026,1,339600,12.7,0.3,129.18,2.57,2750,2750,128.938047,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,153.245,1.690,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,340.18,265135.52,23653252.45,820.35,21191.84,202,393,2.04,0,6,0.0517,0,776593174528,4012859392,780606033920,3.72,0.32,2.9,2.8,8.27,805.71,0,0.897329,27,false,0.0156682,0.0152491,false,false,6586,1,3,4,19664994304,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.002,0.073,395.8,0.0,0.00,0.521,1639,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.021029,19.440012,27.743819,0.000000,0.00,0,4.00,1.1657994,1.0787650,126,2020-02-10 20:41:48 UTC,0.010408,0.000021,1,339954,12.7,0.3,104.91,2.09,2750,2750,104.713207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,124.453,1.372,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,276.26,256097.06,23653252.45,666.22,17210.32,202,393,1.66,0,6,0.0514,0,776593174528,4012859392,780606033920,3.72,0.26,2.9,2.8,6.72,805.76,0,0.897329,27,false,0.0127244,0.0123841,false,false,6586,1,3,4,19658702848,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.002,0.059,395.8,0.0,0.00,0.423,1640,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.017080,19.536849,28.166573,0.000000,0.00,0,4.00,0.9467655,0.8760834,126,2020-02-10 20:41:51 UTC,0.008452,0.000017,1,340241,12.7,0.3,85.20,1.70,2750,2750,85.039352,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,101.070,1.114,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,224.36,247366.69,23653252.45,541.05,13976.83,202,393,1.35,0,6,0.0511,0,776593170432,4012863488,780606033920,3.72,0.21,2.9,2.8,5.46,805.81,0,0.897329,27,false,0.0103338,0.0100574,false,false,6586,1,3,4,19652411392,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.001,0.048,395.9,0.0,0.00,0.344,1641,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.013873,19.617621,28.511718,0.000000,0.00,0,4.00,0.7688879,0.7114856,126,2020-02-10 20:41:54 UTC,0.006864,0.000014,1,340475,12.7,0.3,69.19,1.38,2750,2750,69.062272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,82.082,0.905,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,182.21,238934.14,23653252.45,439.40,11350.91,202,393,1.09,0,6,0.0509,0,776593170432,4012863488,780606033920,3.72,0.17,2.9,2.8,4.43,805.84,0,0.897329,27,false,0.0083923,0.0081678,false,false,6586,1,3,4,19648217088,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.001,0.039,395.9,0.0,0.00,0.279,1642,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.011268,19.685304,28.793820,0.000000,0.00,0,4.00,0.6244313,0.5778135,125,2020-02-10 20:41:57 UTC,0.005575,0.000011,1,340664,12.7,0.3,56.19,1.12,2750,2750,56.086900,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,66.660,0.735,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,147.97,230788.70,23653252.45,356.84,9218.25,202,393,0.89,0,6,0.0508,0,776593170432,4012863488,780606033920,3.72,0.14,2.9,2.8,3.60,805.87,0,0.897329,27,false,0.0068155,0.0066332,false,false,6586,1,3,4,19644022784,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.001,0.032,395.9,0.0,0.00,0.227,1643,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.009152,19.742131,28.955016,0.000000,0.00,0,4.00,0.5071098,0.4692508,125,2020-02-10 20:42:00 UTC,0.004527,0.000009,1,340818,12.7,0.3,45.63,0.91,2750,2750,45.548893,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,54.136,0.597,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,120.17,222920.83,23653252.45,289.80,7486.26,202,393,0.72,0,6,0.0506,0,776593170432,4012863488,780606033920,3.72,0.11,2.9,2.8,2.92,805.90,0,0.897329,27,false,0.0055350,0.0053869,false,false,6586,1,3,4,19639828480,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.001,0.026,395.9,0.0,0.00,0.184,1643,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.007434,19.790238,29.143734,0.000000,0.00,0,4.00,0.4118293,0.3810837,125,2020-02-10 20:42:03 UTC,0.003677,0.000007,1,340943,12.7,0.3,37.06,0.74,2750,2750,36.990766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,43.964,0.485,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,97.59,215321.03,23653252.45,235.35,6079.67,202,393,0.59,0,6,0.0505,0,776593170432,4012863488,780606033920,3.72,0.09,2.9,2.8,2.37,805.92,0,0.897329,27,false,0.0044950,0.0043748,false,false,6586,1,3,4,19635634176,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.001,0.021,395.9,0.0,0.00,0.150,1644,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.006038,19.831370,29.298700,0.000000,0.00,0,4.00,0.3344519,0.3094830,125,2020-02-10 20:42:06 UTC,0.002986,0.000006,1,341045,12.7,0.3,30.10,0.60,2750,2750,30.040729,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,35.704,0.394,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,79.26,207980.76,23653252.45,191.13,4937.42,202,393,0.48,0,6,0.0505,0,776593166336,4012867584,780606033920,3.72,0.07,2.9,2.8,1.93,805.93,0,0.897329,27,false,0.0036505,0.0035528,false,false,6586,1,3,4,19631439872,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.017,396.0,0.0,0.00,0.121,1644,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.004904,19.797611,29.426393,0.000000,0.00,0,4.00,0.2716148,0.2513371,125,2020-02-10 20:42:09 UTC,0.002425,0.000005,1,341127,12.7,0.3,24.44,0.49,2750,2750,24.396671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,28.996,0.320,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,64.37,200890.69,23653252.45,155.22,4009.78,202,393,0.39,0,6,0.0504,0,776593166336,4012867584,780606033920,3.72,0.06,2.9,2.8,1.57,805.94,0,0.897329,27,false,0.0029646,0.0028853,false,false,6586,1,3,4,19627245568,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.014,396.0,0.0,0.00,0.099,1645,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.003983,19.828571,29.531806,0.000000,0.00,0,4.00,0.2205841,0.2041161,125,2020-02-10 20:42:12 UTC,0.001969,0.000004,1,341194,12.7,0.3,19.85,0.39,2750,2750,19.812944,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,23.548,0.260,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,52.27,194041.79,23653252.45,126.06,3256.36,202,393,0.31,0,6,0.0503,0,776593166336,4012867584,780606033920,3.72,0.05,2.9,2.8,1.27,805.95,0,0.897329,27,false,0.0024076,0.0023432,false,false,6586,1,3,4,19623051264,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.011,396.0,0.0,0.00,0.080,1645,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.003235,19.855350,29.618401,0.000000,0.00,0,4.00,0.1791368,0.1657631,124,2020-02-10 20:42:15 UTC,0.001599,0.000003,1,341249,12.7,0.3,16.12,0.32,2750,2750,16.090157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,19.123,0.211,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,42.45,187426.65,23653252.45,102.37,2644.54,202,393,0.25,0,6,0.0503,0,776593166336,4012867584,780606033920,3.72,0.04,2.9,2.8,1.03,805.96,0,0.897329,27,false,0.0019552,0.0019029,false,false,6586,1,3,4,19618856960,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.009,396.0,0.0,0.00,0.065,1645,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.002628,19.879458,29.690795,0.000000,0.00,0,4.00,0.1454803,0.1346192,124,2020-02-10 20:42:18 UTC,0.001299,0.000003,1,341293,12.7,0.3,13.09,0.26,2750,2750,13.067163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,15.530,0.171,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,34.48,181037.29,23653252.45,83.14,2147.68,202,393,0.21,0,6,0.0503,0,776593162240,4012871680,780606033920,3.72,0.03,2.9,2.8,0.84,805.97,0,0.897329,27,false,0.0015879,0.0015454,false,false,6586,1,3,4,19614662656,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.007,396.0,0.0,0.00,0.053,1645,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.002134,19.901140,29.751253,0.000000,0.00,0,4.00,0.1181473,0.1093269,124,2020-02-10 20:42:21 UTC,0.001055,0.000002,1,341329,12.7,0.3,10.63,0.21,2750,2750,10.612085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,12.613,0.139,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,28.00,174865.64,23653252.45,67.52,1744.17,202,393,0.17,0,6,0.0502,0,776593162240,4012871680,780606033920,3.72,0.03,2.9,2.8,0.68,805.98,0,0.897329,27,false,0.0012895,0.0012551,false,false,6586,1,3,4,19610468352,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.006,396.0,0.0,0.00,0.043,1645,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.001734,19.920718,29.801847,0.000000,0.00,0,4.00,0.0959492,0.0887860,124,2020-02-10 20:42:24 UTC,0.000857,0.000002,1,341358,12.7,0.3,8.63,0.17,2750,2750,8.618225,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,10.243,0.113,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,22.74,168904.21,23653252.45,54.83,1416.46,202,393,0.14,0,6,0.0502,0,776593162240,4012871680,780606033920,3.72,0.02,2.9,2.8,0.55,805.98,0,0.897329,27,false,0.0010473,0.0010192,false,false,6586,1,3,4,19606274048,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.005,396.0,0.0,0.00,0.035,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.001408,19.869254,29.775113,0.000000,0.00,0,4.00,0.0779215,0.0721042,124,2020-02-10 20:42:27 UTC,0.000696,0.000001,1,341382,12.7,0.3,7.01,0.14,2750,2750,6.998967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,8.318,0.092,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,18.47,163145.79,23653252.45,44.53,1150.31,202,393,0.11,0,6,0.0502,0,776593162240,4012871680,780606033920,3.72,0.02,2.9,2.8,0.45,805.98,0,0.897329,27,false,0.0008505,0.0008277,false,false,6586,1,3,4,19602079744,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.004,396.0,0.0,0.00,0.028,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.001144,19.885494,29.810928,0.000000,0.00,0,4.00,0.0632803,0.0585560,123,2020-02-10 20:42:30 UTC,0.000565,0.000001,1,341401,12.7,0.3,5.69,0.11,2750,2750,5.683875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,6.755,0.074,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,15.00,157583.83,23653252.45,36.16,934.18,202,393,0.09,0,6,0.0501,0,776593158144,4012875776,780606033920,3.72,0.01,2.9,2.8,0.36,805.99,0,0.897329,27,false,0.0006907,0.0006722,false,false,6586,1,3,4,19597885440,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.003,396.0,0.0,0.00,0.023,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000929,19.900786,29.772464,0.000000,0.00,0,4.00,0.0513905,0.0475538,123,2020-02-10 20:42:33 UTC,0.000459,0.000001,1,341416,12.7,0.3,4.62,0.09,2750,2750,4.615922,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,5.486,0.060,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,12.18,152211.44,23653252.45,29.37,758.66,202,393,0.07,0,6,0.0501,0,776593158144,4012875776,780606033920,3.72,0.01,2.9,2.8,0.30,805.99,0,0.897329,27,false,0.0005609,0.0005459,false,false,6586,1,3,4,19593691136,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.003,396.0,0.0,0.00,0.019,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000754,19.915180,29.799390,0.000000,0.00,0,4.00,0.0417349,0.0386191,123,2020-02-10 20:42:36 UTC,0.000373,0.000001,1,341429,12.7,0.3,3.76,0.07,2750,2750,3.748655,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,4.455,0.049,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,9.89,147022.50,23653252.45,23.85,616.12,202,393,0.06,0,6,0.0501,0,776593158144,4012875776,780606033920,3.72,0.01,2.9,2.8,0.24,805.99,0,0.897329,27,false,0.0004555,0.0004433,false,false,6586,1,3,4,19587399680,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.002,396.0,0.0,0.00,0.015,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000613,19.928704,29.823191,0.000000,0.00,0,4.00,0.0338937,0.0313633,123,2020-02-10 20:42:39 UTC,0.000303,0.000001,1,341439,12.7,0.3,3.05,0.06,2750,2750,3.044365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,3.618,0.040,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,8.03,142010.65,23653252.45,19.37,500.36,202,393,0.05,0,6,0.0501,0,776593158144,4012875776,780606033920,3.72,0.01,2.9,2.8,0.20,805.99,0,0.897329,27,false,0.0003699,0.0003600,false,false,6586,1,3,4,19583205376,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.002,396.0,0.0,0.00,0.012,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000498,19.941400,29.844202,0.000000,0.00,0,4.00,0.0275258,0.0254708,123,2020-02-10 20:42:42 UTC,0.000246,0.000000,1,341448,12.7,0.3,2.48,0.05,2750,2750,2.472388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,2.938,0.032,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,6.52,137169.38,23653252.45,15.73,406.35,202,393,0.04,0,6,0.0501,0,776593154048,4012879872,780606033920,3.72,0.01,2.9,2.8,0.16,805.99,0,0.897329,27,false,0.0003004,0.0002924,false,false,6586,1,3,4,19579011072,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.001,396.0,0.0,0.00,0.010,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000404,19.953262,29.862631,0.000000,0.00,0,4.00,0.0223541,0.0206853,123,2020-02-10 20:42:45 UTC,0.000200,0.000000,1,341455,12.7,0.3,2.01,0.04,2750,2750,2.007831,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,2.386,0.026,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,5.30,132492.70,23653252.45,12.77,330.00,202,393,0.03,0,6,0.0501,0,776593154048,4012879872,780606033920,3.72,0.00,2.9,2.8,0.13,806.00,0,0.897329,27,false,0.0002440,0.0002375,false,false,6586,1,3,4,19572719616,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.001,396.0,0.0,0.00,0.008,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000328,19.963923,29.878077,0.000000,0.00,0,4.00,0.0181535,0.0167982,123,2020-02-10 20:42:48 UTC,0.000162,0.000000,1,341460,12.7,0.3,1.63,0.03,2750,2750,1.630558,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,1.938,0.021,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
