,,0.0000000,187755.12,698624.79,23522360.85,16071.54,422622.29,106,393,42.72,6,0.0571,0,777006510080,3599523840,780606033920,2.06,3.41,2.5,2.9,162.08,5529.46,45,0.886852,19,false,0.0000000,0.0000000,false,false,2005,1,3,4,2298478592,107374182400,8673820672,Test State Recover FCM Short3,0,2,40,0.000,0.000,389.8,0.1,0.00,10.214,344,0.001,0.000,0.000,0.000,0.001,0.301,0.004,0.049,0.311,0.013,0.004,0.263,0.133,0.097,0.046,0.000,0.000006,true,0.9,true,1,0.000000,0.041333,19.392868,0.080472,0.000000,0.00,0,4.00,25.6403736,24.1231620,113,2019-11-11 16:23:06 UTC,0.235230,0.000450,1,138787,24.6,0.3,3986.87,40.89,50,50,3988.050091,true,3000,0.000,39.510,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.114,0,0,0,0,0.045,0.018,0.000,39.512,0.000,0.001,0.000,89706.669,0.001,0.000,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,1338.122,0.000,935.545,1420.342,0.000,0.000,0.000,0.000,[1864 1943 1892 2005],47784,
,,0.0000000,184789.93,696245.72,23835455.02,16381.67,423091.01,106,393,42.98,6,0.0577,0,776967335936,3638697984,780606033920,3.07,5.20,2.5,2.9,164.04,5975.54,37,0.882989,15,false,0.0000000,0.0000000,false,false,2138,1,3,4,1895825408,107374182400,8673820672,Test State Recover FCM Short3,0,2,40,0.000,0.000,389.8,0.4,0.00,10.427,374,0.001,0.000,0.000,0.000,0.001,0.294,0.004,0.048,0.304,0.013,0.004,0.257,0.131,0.096,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.091980,19.439124,0.065345,0.000000,0.00,0,4.00,25.0088971,24.8017114,113,2019-11-11 16:23:09 UTC,0.235312,0.000457,1,150341,24.3,0.3,3991.28,41.68,50,50,4007.016797,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.114,0,0,0,0,0.045,0.018,0.000,39.528,0.000,0.001,0.000,89637.719,0.001,0.000,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,1086.578,0.000,2054.545,1153.342,0.000,0.000,0.000,0.000,[1989 2067 2028 2138],50813,
,,0.0000000,171543.79,683826.62,22874291.06,16551.76,388430.77,106,393,42.39,6,0.0588,0,776965636096,3640397824,780606033920,3.13,5.35,2.6,2.8,165.57,6337.65,30,0.889029,0,false,0.0000000,0.0000000,false,true,2258,1,3,4,1520435200,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,388.6,0.4,0.00,10.533,404,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.013,0.003,0.254,0.130,0.095,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.074680,19.413310,0.053061,0.000000,0.00,0,4.00,24.2376950,24.5323194,113,2019-11-11 16:23:12 UTC,0.232325,0.000458,1,161742,22.1,0.3,3664.54,42.11,0,1,3727.045524,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.113,0,0,0,0,0.041,0.016,0.000,39.541,0.000,0.001,0.000,89621.361,0.001,0.000,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,882.323,682.195,1857.983,936.537,0.000,0.000,0.000,0.000,[2127 2197 2162 2258],52500,
,,0.0000000,145056.30,654582.83,19607867.49,16854.22,315413.27,106,393,42.34,6,0.0617,0,776957480960,3648552960,780606033920,3.33,5.75,2.6,2.8,166.86,6621.50,24,0.883996,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,1287651328,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,386.4,0.3,0.00,10.742,436,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.060637,19.450154,0.043087,0.000000,0.00,0,4.00,24.0544210,25.5311363,112,2019-11-11 16:23:15 UTC,0.230393,0.000460,1,171246,17.8,0.3,2975.93,42.88,1,1,3026.691563,false,3000,0.000,39.553,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.115,0,0,0,0,0.034,0.013,0.000,39.555,0.000,0.001,0.000,89702.402,0.001,0.000,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.000,0.114,0,0,0,0,716.471,553.961,1508.733,760.494,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,117790.17,622236.30,19366033.11,13686.10,256124.34,106,393,34.38,6,0.0592,0,776950165504,3655868416,780606033920,3.33,4.67,2.6,2.8,135.50,6848.49,20,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,1178599424,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,382.7,0.2,0.00,8.723,463,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.049239,19.544374,0.034988,0.000000,0.00,0,4.00,19.5328350,21.2389889,112,2019-11-11 16:23:18 UTC,0.187085,0.000374,1,178972,17.8,0.3,2416.53,34.82,1,1,2457.753542,false,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.112,0,0,0,0,0.034,0.013,0.000,39.568,0.000,0.001,0.000,89873.644,0.001,0.000,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.000,0.113,0,0,0,0,581.791,449.830,1225.127,617.539,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,95648.53,592638.55,19366033.11,11113.45,207979.39,106,393,27.92,6,0.0567,0,776987463680,3618570240,780606033920,3.33,3.79,2.6,2.8,110.03,7032.76,16,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,1073741824,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,379.8,0.2,0.00,7.083,486,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.039985,19.623111,0.028411,0.000000,0.00,0,4.00,15.8611896,17.2466328,111,2019-11-11 16:23:21 UTC,0.151918,0.000303,1,185243,17.8,0.3,1962.29,28.28,1,1,1995.764254,false,3000,0.000,39.579,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.111,0,0,0,0,0.034,0.013,0.000,39.581,0.000,0.001,0.000,89913.114,0.001,0.000,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,472.430,365.274,994.836,501.458,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,77669.00,565728.76,19366033.11,9024.40,168884.45,106,393,22.67,6,0.0553,0,776986497024,3619536896,780606033920,3.33,3.08,2.6,2.8,89.35,7182.37,13,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,968884224,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,377.4,0.2,0.00,5.752,505,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.032472,19.689199,0.023070,0.000000,0.00,0,4.00,12.8796038,14.0046112,111,2019-11-11 16:23:24 UTC,0.123361,0.000246,1,190335,17.8,0.3,1593.42,22.96,1,1,1620.601968,false,3000,0.000,39.522,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.110,0,0,0,0,0.034,0.013,0.000,39.524,0.000,0.001,0.000,89948.968,0.001,0.000,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.000,0.110,0,0,0,0,383.621,296.608,807.822,407.192,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,63068.77,541155.94,19366033.11,7327.99,137137.51,106,393,18.41,6,0.0530,0,776948281344,3657752576,780606033920,3.33,2.50,2.6,2.8,72.55,7303.86,11,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,864026624,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,375.4,0.1,0.00,4.671,519,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.026371,19.744895,0.018734,0.000000,0.00,0,4.00,10.4585471,11.3720802,110,2019-11-11 16:23:27 UTC,0.100172,0.000200,1,194470,17.8,0.3,1293.90,18.65,1,1,1315.966514,false,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.111,0,0,0,0,0.034,0.013,0.000,39.535,0.000,0.001,0.000,90000.389,0.001,0.000,0.000,0.000,39.536,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,311.510,240.854,655.974,330.651,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,51213.54,518629.86,19366033.11,5950.53,111359.36,106,393,14.95,6,0.0518,0,776948264960,3657768960,780606033920,3.33,2.03,2.6,2.8,58.91,7402.51,9,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,759169024,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,373.8,0.1,0.00,3.793,532,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.021417,19.792498,0.015212,0.000000,0.00,0,4.00,8.4926570,9.2344736,110,2019-11-11 16:23:30 UTC,0.081343,0.000162,1,197828,17.8,0.3,1050.68,15.14,1,1,1068.605728,false,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.034,0.013,0.000,39.547,0.000,0.001,0.000,90036.461,0.001,0.000,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,252.955,195.580,532.669,268.498,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,41586.68,497904.00,19366033.11,4831.98,90426.59,106,393,12.14,6,0.0503,0,776995225600,3610808320,780606033920,3.33,1.65,2.6,2.8,47.84,7482.62,7,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,650117120,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,372.6,0.1,0.00,3.080,541,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.017394,19.763832,0.012353,0.000000,0.00,0,4.00,6.8962358,7.4986082,109,2019-11-11 16:23:33 UTC,0.066052,0.000132,1,200555,17.8,0.3,853.18,12.29,1,1,867.729145,false,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.110,0,0,0,0,0.034,0.013,0.000,39.557,0.000,0.001,0.000,89965.572,0.001,0.000,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.000,0.107,0,0,0,0,205.403,158.813,432.534,218.024,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,33768.90,478769.69,19366033.11,3923.63,73427.51,106,393,9.86,6,0.0469,0,776996102144,3609931776,780606033920,3.33,1.34,2.6,2.8,38.85,7547.68,6,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,578813952,107374182400,8673820672,Test State Recover FCM Short3,0,1,40,0.000,0.000,371.5,0.1,0.00,2.501,549,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.014127,19.798719,0.010031,0.000000,0.00,0,4.00,5.5998117,6.0889439,109,2019-11-11 16:23:36 UTC,0.053635,0.000107,1,202769,17.8,0.3,692.79,9.98,1,1,704.606667,false,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.034,0.013,0.000,39.567,0.000,0.001,0.000,89980.222,0.001,0.000,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.000,0.107,0,0,0,0,166.788,128.958,351.221,177.037,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,27420.50,461050.82,19366033.11,3186.00,59623.49,106,393,8.00,6,0.0463,0,776996069376,3609964544,780606033920,3.33,1.09,2.6,2.8,31.54,7600.52,5,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,473956352,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,370.7,0.1,0.00,2.031,556,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.011474,19.829100,0.008145,0.000000,0.00,0,4.00,4.5470916,4.9442710,109,2019-11-11 16:23:39 UTC,0.043552,0.000087,1,204568,17.8,0.3,562.55,8.11,1,1,572.147138,false,3000,0.000,39.576,0.000,0.000,39.577,0.000,0.000,0.000,0.000,0.108,0,0,0,0,0.034,0.013,0.000,39.575,0.000,0.001,0.000,90042.667,0.001,0.000,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,135.432,104.714,285.192,143.754,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,22265.52,444596.52,19366033.11,2587.04,48414.43,106,393,6.50,6,0.0462,0,776999477248,3606556672,780606033920,3.33,0.88,2.6,2.8,25.61,7643.43,4,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,367001600,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,370.0,0.0,0.00,1.649,561,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.009319,19.855850,0.006614,0.000000,0.00,0,4.00,3.6922548,4.0147659,109,2019-11-11 16:23:42 UTC,0.035364,0.000071,1,206028,17.8,0.3,456.79,6.58,1,1,464.585100,false,3000,0.000,39.586,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.106,0,0,0,0,0.034,0.013,0.000,39.584,0.000,0.001,0.000,90088.635,0.001,0.000,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.000,0.105,0,0,0,0,109.976,85.032,231.587,116.734,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,18080.00,429278.24,19366033.11,2100.72,39313.38,106,393,5.28,6,0.0462,0,776999469056,3606564864,780606033920,3.33,0.72,2.6,2.8,20.80,7678.28,3,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,262144000,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,369.4,0.0,0.00,1.339,565,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.007569,19.879971,0.005370,0.000000,0.00,0,4.00,2.9981756,3.2600602,109,2019-11-11 16:23:45 UTC,0.028717,0.000057,1,207214,17.8,0.3,370.92,5.35,1,1,377.251445,false,3000,0.000,39.560,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.106,0,0,0,0,0.034,0.013,0.000,39.558,0.000,0.001,0.000,90099.558,0.001,0.000,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.000,0.104,0,0,0,0,89.222,68.985,187.882,94.704,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,
,,0.0000000,14667.87,414572.72,19366033.11,1704.27,31893.99,106,393,4.28,6,0.0464,0,776999424000,3606609920,780606033920,3.33,0.58,2.6,2.8,16.87,7706.59,2,0.885439,0,false,0.0000000,0.0000000,false,true,2385,1,3,4,157286400,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,369.0,0.0,0.00,1.086,569,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.049,0.301,0.011,0.003,0.253,0.130,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.000000,0.006147,19.883497,0.004357,0.000000,0.00,0,4.00,2.4323474,2.6448081,109,2019-11-11 16:23:48 UTC,0.023297,0.000047,1,208178,17.8,0.3,300.92,4.34,1,1,306.054842,false,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.106,0,0,0,0,0.034,0.013,0.000,39.567,0.000,0.001,0.000,90074.120,0.001,0.000,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,72.451,56.017,152.565,76.902,0.000,0.000,0.000,0.000,[2261 2324 2288 2385],52500,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0338,0,776951279616,3654754304,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2,1,3,4,8396996608,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-11 16:24:22 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,34.245,0.000,0.000,34.242,0.000,0.000,0.000,0.000,3.080,0,0,0,0,0.000,0.000,0.000,34.239,0.000,0.000,0.000,89790.920,0.001,0.000,0.000,0.000,34.234,0.000,0.000,0.000,0.000,0.000,3.075,0,0,0,0,3415.662,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 1 1 2],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.1170,0,776951279616,3654754304,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2,1,3,4,6492782592,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,4.00,0.0000000,0.0000000,31,2019-11-11 16:24:25 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,207,0.000000,true,3000,0.000,37.109,0.000,0.000,37.109,0.000,0.000,0.000,0.000,1.381,0,0,0,0,0.000,0.000,0.000,37.108,0.000,0.000,0.000,89471.255,0.001,0.000,0.000,0.000,37.106,0.000,0.000,0.000,0.000,0.000,1.386,0,0,0,0,36.810,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[0 1 1 2],0,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0345,0,776783306752,3822727168,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2376,1,3,4,8329887744,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-11 16:25:30 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.533,0.000,0.000,38.531,0.000,0.000,0.000,0.000,0.194,0,0,0,0,0.000,0.000,0.000,38.527,0.000,0.000,0.000,90885.143,0.001,0.000,0.000,0.000,38.521,0.000,0.000,0.000,0.000,0.000,0.157,0,0,0,0,967465.935,80569.221,322131.682,322014.256,0.000,0.000,0.000,0.000,[2251 2314 2279 2376],0,
,,0.0000000,4367.51,215085.44,165754.43,0.00,0.00,0,0,0.00,6,0.0749,0,776820195328,3785838592,780606033920,0.00,0.00,0.0,0.0,0.00,9215.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2376,1,3,4,8034189312,107374182400,8673820672,Test State Recover FCM Short3,0,17,40,0.000,0.000,9214.0,0.0,0.00,0.000,370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.999999,1.317612,4.940992,0.000000,0.00,0,0.00,2254.0251108,2113.3559625,46,2019-11-11 16:25:33 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,2900,2900,0.000000,true,3000,0.000,39.036,0.000,0.000,39.035,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.000,0.000,0.000,39.034,0.000,0.000,0.000,89329.602,0.001,0.000,0.000,0.000,39.032,0.000,0.000,0.000,0.000,0.000,0.129,0,0,0,0,38280.276,3190.000,12759.849,12759.719,0.000,0.000,0.000,0.000,[2251 2314 2279 2376],2900,
,,0.0000000,4729.70,240465.16,169918.04,0.00,0.00,0,0,0.00,6,0.0538,0,776820195328,3785838592,780606033920,0.00,0.00,0.0,0.0,0.00,9215.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2376,1,3,4,7715422208,107374182400,8673820672,Test State Recover FCM Short3,0,11,40,0.000,0.000,9214.0,0.0,0.00,0.000,370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.500000,1.666666,0.827089,2.481261,0.000000,0.00,0,0.00,2402.6769762,2327.0767854,45,2019-11-11 16:25:36 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5926,5926,0.000000,true,3000,0.000,39.213,0.000,0.000,39.212,0.000,0.000,0.000,0.000,0.131,0,0,0,0,0.000,0.000,0.000,39.212,0.000,0.000,0.000,88654.810,0.001,0.000,0.000,0.000,39.211,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,19535.744,1627.969,6511.755,6511.725,0.000,0.000,0.000,0.000,[2251 2314 2279 2376],5926,
,,0.0000000,3097311.03,16924358.64,22969241.02,0.00,4461175.60,106,0,36.92,6,0.0580,0,776820105216,3785928704,780606033920,9.21,11.23,1.0,1.7,110.74,9268.00,6,0.939998,21,false,0.0000000,0.0000000,false,false,2399,1,3,4,7333740544,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,6.000,9214.0,0.0,0.00,3.210,370,0.010,0.000,0.000,0.000,0.009,0.352,0.083,0.053,0.473,0.000,0.079,0.388,0.204,0.187,0.088,0.000,0.000008,true,0.8,true,1,0.000000,0.000000,11.226617,0.000000,0.000000,0.00,0,0.00,38.4901755,44.9042468,85,2019-11-11 16:25:39 UTC,0.361802,0.000510,1,34989,380.0,0.0,42036.83,0.00,0,0,12695.103127,true,3000,0.000,39.305,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.124,0,0,0,0,0.974,0.441,0.000,39.305,0.000,0.005,0.000,88542.834,0.001,0.000,0.000,0.000,39.304,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,13116.688,1093.058,4372.218,4372.208,0.000,0.000,0.000,0.000,[2267 2328 2299 2399],8904,
,,0.0000000,672083.20,3448743.80,23153455.81,15054.56,1116260.49,106,393,40.51,6,0.0661,0,776800002048,3806031872,780606033920,6.28,10.47,2.4,2.4,156.26,9517.25,1,0.901554,28,false,0.0000000,0.0000000,false,false,2523,1,3,4,6740246528,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,1.500,7134.5,0.0,0.00,9.645,387,0.003,0.000,0.000,0.000,0.003,0.289,0.192,0.045,0.297,0.020,0.008,0.248,0.128,0.102,0.050,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,17.912215,0.000000,0.000000,0.00,0,3.89,26.1792930,27.5571054,106,2019-11-11 16:25:42 UTC,0.256848,0.000519,1,40989,67.4,0.2,10529.56,38.30,50,50,12695.642628,true,3000,0.000,39.365,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.168,0.073,0.000,39.364,0.000,0.003,0.000,88934.065,0.001,0.000,0.000,0.000,39.363,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,13005.257,822.795,3291.174,3291.166,0.000,0.000,0.000,0.000,[2395 2448 2425 2523],11927,
,,0.0000000,455054.49,2208911.85,23812597.48,15694.57,802618.89,106,393,43.25,6,0.0617,0,776798085120,3807948800,780606033920,5.93,10.25,2.5,2.8,162.60,9767.71,1,0.884956,20,false,0.0000000,0.0000000,false,false,2663,1,3,4,6348079104,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.857,4247.7,0.0,0.00,10.097,403,0.002,0.000,0.000,0.000,0.002,0.289,0.151,0.046,0.298,0.017,0.006,0.249,0.129,0.099,0.049,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,18.686104,0.000000,0.000000,0.00,0,3.94,24.2617747,27.1249539,109,2019-11-11 16:25:45 UTC,0.242192,0.000510,1,47044,46.6,0.2,7571.43,39.93,50,50,8816.714713,true,3000,0.000,39.403,0.000,0.000,39.403,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.106,0.045,0.000,39.400,0.000,0.002,0.000,88600.142,0.001,0.000,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,11925.031,668.006,2672.019,2672.015,0.000,0.000,0.000,0.000,[2524 2563 2553 2663],14947,
,,0.0000000,374158.13,1739606.21,24063764.86,15980.41,685250.82,106,393,43.36,6,0.0591,0,776784203776,3821830144,780606033920,4.91,8.51,2.6,2.9,164.83,10020.50,1,0.890041,22,false,0.0000000,0.0000000,false,true,2794,1,3,4,5937037312,107374182400,8673820672,Test State Recover FCM Short3,0,0,40,0.000,0.600,3094.9,0.0,0.00,10.166,418,0.002,0.000,0.000,0.000,0.002,0.295,0.126,0.047,0.302,0.015,0.004,0.253,0.133,0.098,0.048,0.000,0.000005,true,0.9,true,1,0.000000,0.000000,18.879065,0.000000,0.000000,0.00,0,3.96,23.9618822,26.2439600,110,2019-11-11 16:25:48 UTC,0.235226,0.000500,1,53107,39.2,0.2,6464.53,40.66,0,0,7311.573068,true,3000,0.000,39.442,0.000,0.000,39.442,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.082,0.034,0.000,39.437,0.000,0.002,0.000,88408.279,0.001,0.000,0.000,0.000,39.437,0.000,0.000,0.000,0.000,0.000,0.115,0,0,0,0,9683.213,542.426,2169.700,2169.697,0.000,0.000,0.000,0.000,[2652 2690 2677 2794],17916,
