,,0.0000000,296868.07,1063938.90,40239775.48,15147.70,807139.53,202,393,40.98,6,0.0655,0,3.96,6.73,2.8,2.8,163.17,869.81,0.897314,18,false,0.0000000,0.0000000,false,false,8609,1,1,4,1003546072,32178700288,2147483648,FCM1K1,0,0,40,0.024,0.256,50.0,0.1,0.0,9.652,1968,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.049,0.331,0.015,0.006,0.283,0.146,0.104,0.051,0.000,0.000,true,0.9,true,1,0.001082,0.068097,19.254703,0.000010,0.000000,4.00,23.0967419,23.4179771,186,2019-04-16 12:58:30 UTC,0.210186,0.000291,0,780218,24.5,0.2,3995.64,38.54,40,56,4018.911599,true,3000,0.000,39.411,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.083,0,6201,0,0,0.033,0.014,3999.244,36.919,108.323,0.001,0.029,137204.211,0.000,0.000,0.000,0.000,36.924,0.000,99.764,0.000,0.001,3999.233,1.778,0,829511,0,829511,2.900,0.000,0.000,4577.985,0.000,0.000,0.000,0.000,[8605 8609 8592 8585],210266,
,,0.0000000,298688.14,1066387.90,40189929.64,15305.80,805711.88,202,393,41.80,6,0.0668,0,3.87,6.62,2.8,2.8,164.62,873.29,0.894693,29,false,0.0000000,0.0000000,false,false,8746,1,1,4,790286200,32178700288,2147483648,FCM1K1,0,0,40,0.019,0.208,50.0,0.1,0.0,9.700,1997,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.049,0.324,0.015,0.006,0.277,0.144,0.102,0.050,0.000,0.000,true,0.9,true,1,0.000878,0.055307,19.261237,0.000008,0.000000,4.00,23.4260323,23.5466039,186,2019-04-16 12:58:33 UTC,0.212591,0.000292,0,792341,24.2,0.2,3988.58,38.95,52,52,3973.308812,true,3000,0.000,39.456,0.000,0.000,39.457,0.000,0.000,0.000,0.000,0.075,0,6201,0,0,0.033,0.014,3992.125,36.930,108.098,0.001,0.029,137529.440,0.000,0.001,0.000,0.000,36.934,0.000,98.802,0.000,0.001,3992.097,1.769,0,841419,0,841419,2.355,0.000,0.000,3717.875,0.000,0.000,0.000,0.000,[8737 8746 8715 8712],213275,
,,0.0000000,309468.88,1070533.75,40221214.42,14919.54,808454.10,202,393,41.77,6,0.0646,0,3.36,5.67,2.7,2.9,162.77,873.79,0.901988,23,false,0.0000000,0.0000000,false,false,8871,1,1,4,588392144,32178700288,2147483648,FCM1K1,0,0,40,0.016,0.169,51.0,0.1,0.0,9.507,2026,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.050,0.336,0.015,0.007,0.288,0.149,0.105,0.051,0.000,0.000,true,0.9,true,1,0.000713,0.111907,19.331719,0.000007,0.000000,4.00,22.7881207,23.8673547,186,2019-04-16 12:58:36 UTC,0.210671,0.000287,0,804461,24.6,0.2,4002.16,37.96,53,53,4011.941892,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.068,0,6201,0,0,0.033,0.014,4005.688,37.000,108.260,0.001,0.029,137811.671,0.000,0.000,0.000,0.000,37.004,0.000,99.506,0.000,0.001,4005.677,1.767,0,853621,0,853621,1.912,0.000,0.000,4248.955,0.000,0.000,0.000,0.000,[8846 8871 8826 8828],216289,
,,0.0000000,307006.54,1068873.91,40085216.12,14689.31,805454.34,202,393,41.56,6,0.0660,0,3.82,6.43,2.7,2.8,162.02,881.43,0.906098,28,false,0.0000000,0.0000000,false,false,8993,1,1,4,943414176,32178700288,2147483648,FCM1K1,0,0,40,0.013,0.512,50.9,0.1,0.0,9.343,2054,0.001,0.000,0.000,0.000,0.001,0.334,0.003,0.050,0.337,0.015,0.008,0.289,0.149,0.107,0.051,0.000,0.000,true,0.9,true,1,0.000579,0.090892,19.202628,0.000006,0.000000,4.00,22.6559479,23.7445665,186,2019-04-16 12:58:39 UTC,0.211996,0.000288,0,816568,24.6,0.2,3987.31,37.38,23,52,3969.318746,true,3000,0.000,39.385,0.000,0.000,39.385,0.000,0.000,0.000,0.000,0.062,0,6201,0,0,0.053,0.014,3990.790,36.794,108.460,0.001,0.029,137176.613,0.000,0.000,0.000,0.000,36.799,0.000,101.788,0.000,0.001,3990.778,1.848,0,865411,0,865411,1.553,0.000,0.000,3450.678,0.000,0.000,0.000,0.000,[8969 8993 8939 8947],219259,
,,0.0000000,311357.85,1070700.59,40235141.85,14395.44,808569.42,202,393,40.78,6,0.0678,0,3.57,5.89,2.7,2.9,159.17,890.68,0.905110,25,false,0.0000000,0.0000000,false,false,9105,1,1,4,1071571368,32178700288,2147483648,FCM1K1,0,0,40,0.010,0.416,52.0,0.1,0.0,9.156,2082,0.001,0.000,0.000,0.000,0.001,0.348,0.003,0.052,0.346,0.015,0.006,0.295,0.152,0.109,0.055,0.000,0.000,true,0.9,true,1,0.058781,0.190443,19.092893,0.000004,0.000000,4.00,22.6189742,22.7419203,186,2019-04-16 12:58:42 UTC,0.209272,0.000283,0,828663,25.1,0.2,4002.73,36.63,0,0,4004.215579,true,3000,0.000,39.437,0.000,0.000,39.437,0.000,0.000,0.000,0.000,0.058,0,6201,0,0,0.050,0.014,4006.238,36.831,108.770,0.001,0.029,137239.789,0.000,0.001,0.000,0.000,36.836,0.000,101.647,0.000,0.001,4006.227,1.837,0,877632,0,877632,1.261,0.000,0.000,3947.780,0.000,0.000,0.000,0.000,[9080 9105 9046 9057],222263,
,,0.0000000,309795.59,1074938.77,40428922.69,14451.63,807011.36,202,393,40.79,6,0.0657,0,3.28,5.39,2.7,2.9,159.07,893.43,0.901871,23,false,0.0000000,0.0000000,false,false,9227,1,1,4,848434584,32178700288,2147483648,FCM1K1,0,0,40,0.008,0.338,51.8,0.1,0.0,9.192,2110,0.001,0.000,0.000,0.000,0.001,0.345,0.003,0.052,0.344,0.015,0.006,0.294,0.151,0.109,0.054,0.000,0.000,true,0.9,true,1,0.047743,0.154681,19.074306,0.000004,0.000000,4.00,22.5795348,22.6732389,186,2019-04-16 12:58:45 UTC,0.209005,0.000285,0,840791,25.1,0.2,3995.02,36.77,54,54,4006.588337,true,3000,0.000,39.479,0.000,0.000,39.479,0.000,0.000,0.000,0.000,0.054,0,6201,0,0,0.047,0.014,3998.467,36.859,108.480,0.001,0.029,137569.472,0.000,0.000,0.000,0.000,36.863,0.000,101.666,0.000,0.001,3998.457,1.822,0,889531,0,889531,1.024,0.000,0.000,4581.715,0.000,0.000,0.000,0.000,[9202 9227 9159 9175],225269,
,,0.0000000,306803.48,1071221.05,39893995.66,14332.25,809057.59,202,393,40.36,6,0.0635,0,3.73,6.16,2.8,2.8,159.21,896.19,0.906345,27,false,0.0000000,0.0000000,false,false,9342,1,1,4,637248184,32178700288,2147483648,FCM1K1,0,0,40,0.007,0.274,52.5,0.2,0.0,9.098,2137,0.001,0.000,0.000,0.000,0.001,0.348,0.003,0.052,0.347,0.015,0.006,0.296,0.151,0.110,0.054,0.000,0.000,true,0.9,true,1,0.038777,0.125635,19.120253,0.000003,0.000000,4.00,22.8205065,22.1971688,186,2019-04-16 12:58:48 UTC,0.206127,0.000283,0,852898,25.2,0.2,4005.14,36.47,0,0,4016.282199,true,3000,0.000,39.510,0.000,0.000,39.510,0.000,0.000,0.000,0.000,0.051,0,6201,0,0,0.044,0.014,4007.528,36.942,108.480,0.001,0.029,137739.734,0.000,0.000,0.000,0.000,36.946,0.000,100.997,0.000,0.001,4007.517,1.807,0,901669,0,901669,0.832,0.000,0.000,3720.889,0.000,0.000,0.000,0.000,[9323 9342 9279 9298],228275,
,,0.0000000,299932.64,1069407.49,38602742.80,14881.43,808542.59,202,393,41.47,6,0.0646,0,4.21,7.19,2.7,2.7,163.51,897.21,0.906291,21,false,0.0000000,0.0000000,false,false,9481,1,1,4,1065900472,32178700288,2147483648,FCM1K1,0,0,40,0.006,0.223,52.3,0.3,0.0,9.448,2165,0.001,0.000,0.000,0.000,0.001,0.334,0.003,0.051,0.336,0.015,0.006,0.286,0.146,0.106,0.052,0.000,0.000,true,0.9,true,1,0.031496,0.164537,19.153617,0.000002,0.000000,4.00,23.5550513,23.8912722,185,2019-04-16 12:58:51 UTC,0.210879,0.000292,0,865017,24.5,0.2,4002.60,37.87,0,1,4015.793679,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.049,0,6201,0,0,0.041,0.014,4006.089,36.882,108.618,0.001,0.029,137435.410,0.000,0.001,0.000,0.000,36.886,0.000,97.203,0.000,0.001,4006.079,1.809,0,913663,0,913663,0.676,0.000,0.000,4283.308,0.000,0.000,0.000,0.000,[9465 9481 9412 9433],231275,
,,0.0000000,300106.66,1069161.05,38850872.43,15288.90,808633.96,202,393,41.82,6,0.0623,0,4.21,7.28,2.7,2.7,165.63,888.93,0.900983,15,false,0.0000000,0.0000000,false,false,9611,1,1,4,840047712,32178700288,2147483648,FCM1K1,0,0,40,0.005,0.181,51.0,0.2,0.0,9.742,2194,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.050,0.329,0.015,0.005,0.280,0.144,0.103,0.050,0.000,0.000,true,0.9,true,1,0.025581,0.133640,19.244676,0.000002,0.000000,4.00,23.8390988,24.2908046,185,2019-04-16 12:58:54 UTC,0.212963,0.000296,0,877126,24.2,0.2,4003.05,38.90,0,0,4029.573583,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.047,0,6201,0,0,0.039,0.014,4002.915,36.962,108.296,0.001,0.029,137766.236,0.000,0.001,0.000,0.000,36.967,0.000,95.232,0.000,0.001,4002.905,1.802,0,925631,0,925631,0.549,0.000,0.000,3478.587,0.000,0.000,0.000,0.000,[9600 9611 9534 9568],234277,
,,0.0000000,299014.80,1068106.73,38554351.74,15089.84,806478.47,202,393,40.81,6,0.0605,0,4.77,8.17,2.8,2.7,163.13,882.45,0.910381,24,false,0.0000000,0.0000000,false,false,9720,1,1,4,622991920,32178700288,2147483648,FCM1K1,0,0,40,0.004,0.147,51.1,0.2,0.0,9.615,2222,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.052,0.332,0.015,0.004,0.281,0.145,0.104,0.051,0.000,0.000,true,0.9,true,1,0.020778,0.108545,19.143266,0.000002,0.000000,4.00,23.2118130,24.1766342,185,2019-04-16 12:58:57 UTC,0.205653,0.000293,0,889248,24.5,0.2,3992.38,38.40,1,55,4010.848392,true,3000,0.000,39.519,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.045,0,6201,0,0,0.038,0.014,3995.846,36.963,108.101,0.001,0.029,138115.915,0.000,0.001,0.000,0.000,36.968,0.000,96.316,0.000,0.001,3995.835,1.786,0,937533,0,937533,0.446,0.000,0.000,3941.979,0.000,0.000,0.000,0.000,[9716 9720 9650 9683],237281,
,,0.0000000,299422.67,1066787.83,38612839.78,15317.88,809231.04,202,393,41.41,6,0.0636,0,4.63,8.00,2.8,2.7,165.01,878.30,0.911408,20,false,0.0000000,0.0000000,false,false,9852,1,1,4,994778248,32178700288,2147483648,FCM1K1,0,0,40,0.003,0.119,51.1,0.2,0.0,9.760,2251,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.051,0.327,0.015,0.004,0.277,0.143,0.103,0.050,0.000,0.000,true,0.9,true,1,0.016876,0.088162,19.176323,0.000001,0.000000,4.00,23.5916809,23.9486499,185,2019-04-16 12:59:00 UTC,0.210546,0.000294,0,901355,24.3,0.2,4006.00,38.98,0,0,4028.076107,true,3000,0.000,39.401,0.000,0.000,39.401,0.000,0.000,0.000,0.000,0.044,0,6201,0,0,0.037,0.014,4005.940,36.892,108.584,0.001,0.029,137786.732,0.000,0.001,0.000,0.000,36.896,0.000,99.018,0.000,0.001,4005.927,1.792,0,949688,0,949688,0.362,0.000,0.000,4592.737,0.000,0.000,0.000,0.000,[9844 9852 9779 9813],240267,
,,0.0000000,301008.94,1070239.30,39153136.54,15801.94,806982.74,202,393,42.02,6,0.0623,0,5.20,9.20,2.8,2.7,167.82,868.44,0.908992,20,false,0.0000000,0.0000000,false,false,9986,1,1,4,764412600,32178700288,2147483648,FCM1K1,0,0,40,0.002,0.097,49.8,0.3,0.0,10.120,2281,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.050,0.316,0.015,0.003,0.267,0.138,0.099,0.048,0.000,0.000,true,0.9,true,1,0.013707,0.071607,19.202807,0.000001,0.000000,4.00,23.8633595,24.5471885,185,2019-04-16 12:59:03 UTC,0.213946,0.000298,0,913479,23.8,0.2,3994.88,40.21,1,1,4012.415453,true,3000,0.000,39.508,0.000,0.000,39.508,0.000,0.000,0.000,0.000,0.043,0,6201,0,0,0.036,0.014,3998.445,36.906,108.339,0.001,0.029,138065.809,0.000,0.001,0.000,0.000,36.911,0.000,96.708,0.000,0.001,3998.435,1.792,0,961596,0,961596,0.294,0.000,0.000,3729.889,0.000,0.000,0.000,0.000,[9974 9986 9921 9947],243275,
,,0.0000000,299497.71,1069329.47,39110237.58,15771.62,808974.20,202,393,41.90,6,0.0612,0,4.78,8.37,2.7,2.7,166.63,856.74,0.910781,24,false,0.0000000,0.0000000,false,false,10111,1,1,4,553495352,32178700288,2147483648,FCM1K1,0,0,40,0.002,0.079,49.4,0.5,0.0,10.084,2312,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.050,0.320,0.015,0.003,0.270,0.140,0.100,0.049,0.000,0.000,true,0.9,true,1,0.011133,0.058161,19.027602,0.000001,0.000000,4.00,23.5920656,24.8775279,185,2019-04-16 12:59:06 UTC,0.213531,0.000298,0,925610,24.0,0.2,4004.74,40.13,2,2,4006.749487,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.042,0,6201,0,0,0.035,0.014,4008.337,36.982,108.384,0.001,0.029,138230.701,0.000,0.000,0.000,0.000,36.987,0.000,96.932,0.000,0.001,4008.324,1.786,0,973744,0,973744,0.239,0.000,0.000,4303.012,0.000,0.000,0.000,0.000,[10108 10111 10038 10059],246283,
,,0.0000000,291741.79,1064594.46,39270383.51,15509.84,808644.14,202,393,41.01,6,0.0672,0,5.01,8.68,2.8,2.7,164.53,855.75,0.908261,19,false,0.0000000,0.0000000,false,false,10223,1,1,4,1019885144,32178700288,2147483648,FCM1K1,0,0,40,0.002,0.064,49.4,0.4,0.0,9.883,2342,0.001,0.000,0.000,0.000,0.001,0.328,0.003,0.050,0.325,0.015,0.004,0.276,0.144,0.101,0.051,0.000,0.000,true,0.9,true,1,0.009043,0.047239,19.077378,0.000001,0.000000,4.00,23.0294229,24.0532016,185,2019-04-16 12:59:09 UTC,0.207551,0.000293,0,937739,24.3,0.2,4002.98,39.46,0,0,4013.780897,true,3000,0.000,39.425,0.000,0.000,39.425,0.000,0.000,0.000,0.000,0.052,0,6201,0,0,0.035,0.014,4002.616,36.785,108.810,0.001,0.029,137323.750,0.000,0.001,0.000,0.000,36.789,0.000,98.541,0.000,0.001,4002.591,1.857,0,985672,0,985672,0.194,0.000,0.000,3494.123,0.000,0.000,0.000,0.000,[10228 10224 10154 10178],249311,
,,0.0000000,297611.89,1067759.51,39531629.16,15639.53,808099.21,202,393,41.77,6,0.0655,0,4.27,7.41,2.8,2.7,166.35,857.58,0.906793,31,false,0.0000000,0.0000000,false,false,10358,1,1,4,806806472,32178700288,2147483648,FCM1K1,0,0,40,0.001,0.677,48.7,0.3,0.0,9.896,2371,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.049,0.323,0.015,0.005,0.275,0.143,0.100,0.050,0.000,0.000,true,0.9,true,1,0.007345,0.038369,19.181304,0.000001,0.000000,4.00,23.5176452,24.1216482,185,2019-04-16 12:59:12 UTC,0.212548,0.000296,0,949861,24.0,0.2,4000.37,39.79,53,53,3973.861898,true,3000,0.000,39.462,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.068,0,6201,0,0,0.035,0.014,4000.179,36.819,108.644,0.001,0.029,137607.408,0.000,0.001,0.000,0.000,36.823,0.000,98.866,0.000,0.001,4000.167,1.858,0,997660,0,997660,0.157,0.000,0.000,4003.113,0.000,0.000,0.000,0.000,[10355 10358 10280 10313],252323,
,,0.0000000,295359.15,1067740.25,38756931.44,15800.93,807463.38,202,393,42.12,6,0.0636,0,3.99,6.97,2.7,2.7,167.66,859.13,0.903829,24,false,0.0000000,0.0000000,false,false,10489,1,1,4,595245144,32178700288,2147483648,FCM1K1,0,0,40,0.001,0.550,48.9,0.3,0.0,10.033,2401,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.048,0.321,0.015,0.005,0.273,0.143,0.100,0.049,0.000,0.000,true,0.9,true,1,0.005965,0.031164,19.204668,0.000000,0.000000,4.00,23.4146856,25.5609464,185,2019-04-16 12:59:15 UTC,0.214901,0.000296,0,961977,23.8,0.2,3997.15,40.20,15,15,4010.203326,true,3000,0.000,39.494,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.077,0,6201,0,0,0.035,0.014,3996.733,36.841,108.483,0.001,0.029,137863.955,0.000,0.001,0.000,0.000,36.846,0.000,95.856,0.000,0.001,3996.699,1.855,0,1009633,0,1009633,0.128,0.000,0.000,4583.192,0.000,0.000,0.000,0.000,[10491 10489 10398 10450],255331,
,,0.0000000,299922.10,1073253.96,38850645.13,15152.49,807613.74,202,393,41.14,6,0.0715,0,3.78,6.43,2.7,2.8,163.71,864.74,0.899574,31,false,0.0000000,0.0000000,false,true,10600,1,1,4,1271421264,32178700288,2147483648,FCM1K1,0,0,40,0.068,0.446,50.0,0.8,0.0,9.587,2431,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.051,0.337,0.015,0.004,0.286,0.149,0.104,0.051,0.000,0.000,true,0.9,true,1,0.004844,0.025305,19.032201,0.000000,0.000000,4.00,22.6438983,24.7495499,186,2019-04-16 12:59:18 UTC,0.210475,0.000291,0,974101,24.4,0.2,4001.65,38.55,0,0,3991.999075,true,3000,0.000,39.015,0.000,0.000,39.015,0.000,0.000,0.000,0.000,0.075,0,6201,0,0,0.035,0.015,4001.628,36.485,109.678,0.001,0.029,136225.025,0.000,0.000,0.000,0.000,36.489,0.000,98.875,0.000,0.001,4001.616,1.855,0,1021704,0,1021704,0.104,0.000,0.000,3722.049,0.000,0.000,0.000,0.000,[10601 10600 10507 10558],258310,
,,0.0000000,289577.98,1068074.87,38945602.67,15451.12,808976.81,202,393,41.78,6,0.0692,0,3.51,6.09,2.8,2.8,167.38,873.21,0.892175,19,false,0.0000000,0.0000000,false,false,10734,1,1,4,1032865016,32178700288,2147483648,FCM1K1,0,0,40,0.055,0.362,50.4,0.7,0.0,9.846,2460,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.050,0.329,0.015,0.004,0.279,0.146,0.102,0.050,0.000,0.000,true,0.9,true,1,0.003931,0.020538,19.148953,0.000000,0.000000,4.00,22.8438835,24.5509704,186,2019-04-16 12:59:21 UTC,0.212065,0.000298,0,986307,23.9,0.2,4004.74,39.31,0,0,4016.405301,true,3000,0.000,39.193,0.000,0.000,39.193,0.000,0.000,0.000,0.000,0.070,0,6201,0,0,0.034,0.014,4004.596,36.637,109.303,0.001,0.029,136653.301,0.000,0.001,0.000,0.000,36.641,0.000,96.862,0.000,0.001,4004.584,1.835,0,1033761,0,1033761,0.084,0.000,0.000,4263.388,0.000,0.000,0.000,0.000,[10733 10734 10650 10698],261317,
,,0.0000000,282510.38,1065138.69,39497531.58,15741.40,808480.75,202,393,42.02,6,0.0671,0,3.07,5.34,2.8,2.7,168.46,871.48,0.891580,26,false,0.0000000,0.0000000,false,true,10863,1,1,4,799079696,32178700288,2147483648,FCM1K1,0,0,40,0.045,0.294,50.5,0.6,0.0,9.996,2490,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.050,0.322,0.015,0.003,0.272,0.143,0.100,0.049,0.000,0.000,true,0.9,true,1,0.003191,0.075131,19.178687,0.000000,0.000000,4.00,23.0101378,24.7318466,186,2019-04-16 12:59:24 UTC,0.215173,0.000303,0,998478,23.8,0.2,4002.27,40.05,44,0,3993.709448,true,3000,0.000,39.280,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.065,0,6201,0,0,0.034,0.014,4001.625,36.700,109.033,0.001,0.029,137060.907,0.000,0.001,0.000,0.000,36.705,0.000,94.289,0.000,0.001,4001.612,1.835,0,1045732,0,1045732,0.068,0.000,0.000,3462.334,0.000,0.000,0.000,0.000,[10873 10863 10767 10832],264326,
,,0.0000000,281245.10,1063822.03,39940158.10,15662.91,807744.34,202,393,41.70,6,0.0653,0,3.16,5.46,2.8,2.8,167.46,865.96,0.886551,31,false,0.0000000,0.0000000,false,false,10984,1,1,4,575614904,32178700288,2147483648,FCM1K1,0,0,40,0.036,0.239,50.2,0.6,0.0,9.928,2520,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.050,0.322,0.015,0.003,0.272,0.143,0.101,0.049,0.000,0.000,true,0.9,true,1,0.002591,0.060993,19.206558,0.000000,0.000000,4.00,22.5567522,24.4284189,186,2019-04-16 12:59:27 UTC,0.212445,0.000302,0,1010652,23.9,0.2,3998.64,39.85,53,53,3982.686347,true,3000,0.000,39.347,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.066,0,6201,0,0,0.034,0.014,3992.094,36.746,108.638,0.001,0.029,137487.213,0.000,0.001,0.000,0.000,36.751,0.000,94.940,0.000,0.001,3992.081,1.823,0,1057604,0,1057604,0.056,0.000,0.000,3988.899,0.000,0.000,0.000,0.000,[10986 10984 10894 10960],267336,
,,0.0000000,287230.99,1062383.19,39765634.74,15850.86,808167.17,202,393,41.73,6,0.0651,0,3.38,5.87,2.8,2.8,167.94,863.19,0.893957,24,false,0.0000000,0.0000000,false,false,11109,1,1,4,1040671368,32178700288,2147483648,FCM1K1,0,0,40,0.030,0.194,49.8,0.8,0.0,10.064,2550,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.050,0.319,0.015,0.004,0.269,0.141,0.099,0.048,0.000,0.000,true,0.9,true,1,0.002103,0.049520,19.230466,0.000000,0.000000,4.00,22.6517562,24.5627584,186,2019-04-16 12:59:30 UTC,0.212129,0.000303,0,1022798,23.8,0.2,4000.73,40.33,1,1,3998.118093,true,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.064,0,6201,0,0,0.034,0.014,4004.330,36.729,109.021,0.001,0.029,137384.973,0.000,0.001,0.000,0.000,36.734,0.000,95.250,0.000,0.001,4004.318,1.902,0,1069795,0,1069795,0.045,0.000,0.000,4559.219,0.000,0.000,0.000,0.000,[11113 11109 11017 11094],270328,
,,0.0000000,286023.74,1062565.02,39715552.66,16026.42,807033.22,202,393,41.84,6,0.0632,0,3.30,5.74,2.8,2.8,168.28,857.09,0.898398,17,false,0.0000000,0.0000000,false,false,11236,1,1,4,808497952,32178700288,2147483648,FCM1K1,0,0,40,0.024,0.157,49.6,0.6,0.0,10.245,2581,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.049,0.315,0.015,0.003,0.267,0.140,0.098,0.048,0.000,0.000,true,0.9,true,1,0.001708,0.040207,19.246733,0.000000,0.000000,4.00,22.5465616,24.4908519,186,2019-04-16 12:59:33 UTC,0.213207,0.000305,0,1034937,23.7,0.2,3995.12,40.78,1,1,4010.296972,true,3000,0.000,39.401,0.000,0.000,39.401,0.000,0.000,0.000,0.000,0.060,0,6201,0,0,0.033,0.014,3998.699,36.841,108.537,0.001,0.029,137702.337,0.000,0.001,0.000,0.000,36.846,0.000,95.715,0.000,0.001,3998.685,1.867,0,1081727,0,1081727,0.037,0.000,0.000,3702.650,0.000,0.000,0.000,0.000,[11231 11236 11155 11220],273302,
,,0.0000000,289465.75,1065367.57,40034734.74,15963.04,806313.51,202,393,42.06,6,0.0620,0,3.29,5.69,2.8,2.8,167.30,850.93,0.889699,22,false,0.0000000,0.0000000,false,false,11365,1,1,4,589940136,32178700288,2147483648,FCM1K1,0,0,40,0.019,0.128,49.8,0.5,0.0,10.134,2611,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.050,0.318,0.014,0.004,0.269,0.140,0.099,0.049,0.000,0.000,true,0.9,true,1,0.001387,0.099705,19.265467,0.000000,0.000000,4.00,22.7151521,24.4812191,186,2019-04-16 12:59:36 UTC,0.211504,0.000304,0,1047072,23.9,0.2,3991.55,40.62,53,53,3995.747748,true,3000,0.000,39.446,0.000,0.000,39.446,0.000,0.000,0.000,0.000,0.056,0,6201,0,0,0.034,0.014,3995.068,36.868,108.361,0.001,0.029,137998.227,0.000,0.001,0.000,0.000,36.872,0.000,96.059,0.000,0.001,3995.056,1.843,0,1093682,0,1093682,0.030,0.000,0.000,4263.489,0.000,0.000,0.000,0.000,[11345 11365 11286 11339],276310,
,,0.0000000,289045.09,1064908.10,40059547.38,15736.47,808916.18,202,393,41.47,6,0.0649,0,3.42,5.87,2.8,2.8,165.96,852.46,0.892024,25,false,0.0000000,0.0000000,false,false,11482,1,1,4,1017717856,32178700288,2147483648,FCM1K1,0,0,40,0.016,0.104,50.6,0.4,0.0,9.990,2641,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.051,0.322,0.015,0.003,0.271,0.140,0.100,0.050,0.000,0.000,true,0.9,true,1,0.001126,0.080965,19.214254,0.000000,0.000000,4.00,22.7275279,23.8875559,186,2019-04-16 12:59:39 UTC,0.211201,0.000299,0,1059204,24.1,0.2,4004.38,40.04,20,20,4006.255209,true,3000,0.000,39.351,0.000,0.000,39.351,0.000,0.000,0.000,0.000,0.058,0,6201,0,0,0.034,0.014,4006.829,36.697,109.213,0.001,0.029,137483.204,0.000,0.001,0.000,0.000,36.632,0.000,97.682,0.000,0.001,4007.154,2.021,0,1105865,0,1105865,0.024,0.000,0.000,3462.036,0.000,0.000,0.000,0.000,[11461 11482 11416 11453],279355,
,,0.0000000,283721.32,1067179.12,39877776.14,16293.19,804781.13,202,393,43.15,6,0.0640,0,2.85,4.95,2.7,2.9,168.89,850.22,0.876873,23,false,0.0000000,0.0000000,false,false,11634,1,1,4,779032448,32178700288,2147483648,FCM1K1,0,0,40,0.013,0.352,49.3,0.3,0.0,10.361,2672,0.001,0.000,0.000,0.000,0.001,0.309,0.003,0.049,0.312,0.015,0.003,0.263,0.136,0.096,0.047,0.000,0.000,true,0.9,true,1,0.000914,0.065749,19.223504,0.000000,0.000000,4.00,23.9471702,24.5682578,186,2019-04-16 12:59:42 UTC,0.221953,0.000304,0,1071348,23.6,0.2,3983.83,41.46,15,0,3990.422955,true,3000,0.000,39.334,0.000,0.000,39.335,0.000,0.000,0.000,0.000,0.097,0,6201,0,0,0.034,0.014,3983.494,36.683,108.590,0.001,0.029,137461.781,0.000,0.000,0.000,0.000,36.688,0.000,93.971,0.000,0.001,3983.481,2.014,0,1117547,0,1117547,0.020,0.000,0.000,3982.506,0.000,0.000,0.000,0.000,[11589 11634 11562 11574],282346,
,,0.0000000,292170.88,1067733.21,39390268.37,15788.01,808350.43,202,393,41.72,6,0.0623,0,3.93,6.79,2.8,2.9,165.75,846.78,0.887998,22,false,0.0000000,0.0000000,false,false,11740,1,1,4,576762136,32178700288,2147483648,FCM1K1,0,0,40,0.069,0.286,50.2,0.3,0.0,9.988,2702,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.052,0.327,0.015,0.003,0.276,0.142,0.100,0.049,0.000,0.000,true,0.9,true,1,0.000743,0.111739,19.121493,0.000000,0.000000,4.00,23.5182560,23.7924772,186,2019-04-16 12:59:45 UTC,0.213745,0.000299,0,1083457,24.1,0.2,4001.63,40.17,0,0,4007.057086,true,3000,0.000,39.321,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.131,0,6201,0,0,0.036,0.015,3995.817,36.732,108.782,0.001,0.029,137614.427,0.000,0.001,0.000,0.000,36.737,0.000,96.606,0.000,0.001,3995.803,1.994,0,1129725,0,1129725,0.016,0.000,0.000,4565.053,0.000,0.000,0.000,0.000,[11709 11741 11679 11689],285322,
