,,0.0000000,132975.34,494681.39,20937340.10,18338.65,323671.36,202,393,42.25,6,0.0630,0,776865898496,3740135424,780606033920,2.06,3.63,2.7,2.6,172.02,7739.02,0,0.900774,23,false,0.0000000,0.0000000,false,false,5016,1,2,4,83886080,107374182400,14201913344,FCM1KThrottling_praveen2,0,0,40,0.000,0.017,368.4,0.3,0.00,11.648,1113,0.001,0.000,0.000,0.000,0.001,0.274,0.002,0.039,0.269,0.011,0.006,0.232,0.119,0.086,0.050,0.000,0.000008,true,0.9,true,1,0.006775,0.081123,19.455520,0.000327,0.000000,0.00,0,4.00,24.0177807,25.5630998,188,2019-10-25 02:03:20 UTC,0.233162,0.000472,1,180067,9.3,0.3,1602.28,46.66,0,0,1600.762296,true,3000,0.000,39.479,0.000,0.000,39.479,0.000,0.000,0.000,0.000,0.154,0,458,0,0,0.023,0.008,1598.495,37.899,42.177,0.001,0.019,84945.397,0.001,0.001,0.000,0.000,37.902,0.000,36.833,0.000,0.001,1598.489,1.209,0,198643,0,198643,1488.610,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5035 5094 5016 5039],49667,
,,0.0000000,122607.59,488905.86,20046745.99,18131.54,293816.78,202,393,41.47,6,0.0626,0,776866045952,3739987968,780606033920,1.93,3.37,2.8,2.6,171.36,7711.09,0,0.904119,24,false,0.0000000,0.0000000,false,false,5131,1,2,4,83886080,107374182400,14556332032,FCM1KThrottling_praveen2,0,0,40,0.000,0.538,367.3,0.2,0.00,11.516,1148,0.001,0.000,0.000,0.000,0.000,0.275,0.002,0.039,0.268,0.011,0.005,0.231,0.119,0.087,0.051,0.000,0.000009,true,0.9,true,1,0.005503,0.065890,19.482591,0.000265,0.000000,0.00,0,4.00,23.6123314,24.4407962,188,2019-10-25 02:03:24 UTC,0.228097,0.000471,1,184871,8.5,0.3,1454.48,46.13,0,0,1470.611916,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.146,0,458,0,0,0.021,0.008,1454.601,38.011,38.267,0.001,0.017,85035.925,0.001,0.001,0.000,0.000,38.014,0.000,37.055,0.000,0.001,1454.596,1.127,0,201254,0,201254,1663.270,0.000,0.000,34.495,0.000,0.000,0.000,0.000,[5165 5222 5131 5173],50312,
,,0.0000000,109751.06,479177.25,18577778.87,17680.93,253657.89,202,393,41.37,6,0.0598,0,776864415744,3741618176,780606033920,2.08,3.60,2.8,2.6,169.31,7681.57,0,0.901601,20,false,0.0000000,0.0000000,false,true,5254,1,2,4,83886080,107374182400,14885584896,FCM1KThrottling_praveen2,0,0,40,0.000,0.437,372.7,0.2,0.00,11.231,1182,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.038,0.275,0.011,0.007,0.238,0.122,0.089,0.053,0.000,0.000009,true,0.9,true,1,0.004469,0.053517,19.516547,0.000215,0.000000,0.00,0,4.00,23.2325023,24.2706849,188,2019-10-25 02:03:27 UTC,0.223857,0.000466,1,189062,7.4,0.3,1255.68,44.99,0,0,1270.105770,true,3000,0.000,39.494,0.000,0.000,39.495,0.000,0.000,0.000,0.000,0.142,0,458,0,0,0.019,0.007,1255.298,38.187,32.872,0.001,0.015,85221.118,0.001,0.001,0.000,0.000,38.189,0.000,35.342,0.000,0.001,1255.293,1.025,0,202440,0,202440,1350.655,0.000,0.000,28.012,0.000,0.000,0.000,0.000,[5275 5336 5255 5308],50610,
,,0.0000000,99948.57,470717.41,17288874.73,17563.25,221170.63,202,393,41.97,6,0.0588,0,776829067264,3776966656,780606033920,2.47,4.30,2.8,2.7,169.52,7657.97,0,0.890594,28,false,0.0000000,0.0000000,false,true,5388,1,2,4,83886080,107374182400,15181283328,FCM1KThrottling_praveen2,0,0,40,0.000,0.355,376.7,0.1,0.00,11.261,1216,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.038,0.277,0.011,0.007,0.240,0.124,0.089,0.053,0.000,0.000009,false,0.9,false,1,0.003630,0.043468,19.545548,0.000175,0.000000,0.00,0,4.00,23.2032867,24.5251967,188,2019-10-25 02:03:30 UTC,0.224004,0.000469,1,192716,6.5,0.3,1095.22,44.69,0,0,1105.095174,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.141,0,458,0,0,0.018,0.006,1094.710,38.335,28.556,0.001,0.013,85445.077,0.001,0.001,0.000,0.000,38.337,0.000,33.532,0.000,0.001,1094.705,0.935,0,203647,0,203647,1096.810,0.000,0.000,137.580,0.000,0.000,0.000,0.000,[5406 5455 5388 5437],50913,
,,0.0000000,91802.51,461790.76,16079522.85,17852.13,194693.76,202,393,42.15,6,0.0566,0,776954003456,3652030464,780606033920,2.70,4.74,2.8,2.7,170.82,7640.74,0,0.892107,17,false,0.0000000,0.0000000,false,false,5517,1,2,4,83886080,107374182400,15529410560,FCM1KThrottling_praveen2,0,0,40,0.000,0.289,375.9,0.1,0.00,11.340,1249,0.001,0.000,0.000,0.000,0.000,0.279,0.002,0.037,0.272,0.011,0.006,0.235,0.123,0.088,0.052,0.000,0.000009,true,0.9,true,1,0.002949,0.035306,19.502011,0.000142,0.000000,0.00,0,4.00,23.2268455,24.6172999,188,2019-10-25 02:03:33 UTC,0.224329,0.000474,1,195936,5.6,0.3,963.80,45.42,0,5,974.250469,true,3000,0.000,39.534,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.137,0,458,0,0,0.016,0.005,964.569,38.390,25.125,0.001,0.011,85626.260,0.001,0.001,0.000,0.000,38.392,0.000,31.625,0.000,0.001,964.565,0.872,0,204857,0,204857,890.675,0.000,0.000,247.278,0.000,0.000,0.000,0.000,[5549 5579 5517 5570],51211,
,,0.0000000,85262.16,453600.52,15192040.62,17650.65,173226.54,202,393,42.08,6,0.0531,0,776953864192,3652169728,780606033920,2.84,4.98,2.8,2.7,170.14,7625.30,0,0.893272,17,false,0.0000000,0.0000000,false,false,5643,1,2,4,83886080,107374182400,15892217856,FCM1KThrottling_praveen2,0,0,40,0.000,0.234,375.2,0.1,0.00,11.264,1283,0.001,0.000,0.000,0.000,0.000,0.281,0.002,0.037,0.272,0.011,0.007,0.236,0.123,0.089,0.054,0.000,0.000008,true,0.9,true,1,0.002395,0.028677,19.525493,0.000115,0.000000,0.00,0,4.00,23.0188974,24.8494709,188,2019-10-25 02:03:36 UTC,0.222494,0.000470,1,198803,5.0,0.3,857.53,44.91,6,6,866.131946,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.136,0,458,0,0,0.015,0.005,858.213,38.499,22.291,0.001,0.010,85854.842,0.001,0.001,0.000,0.000,38.501,0.000,29.621,0.000,0.001,858.207,0.818,0,206055,0,206055,723.307,0.000,0.000,200.811,0.000,0.000,0.000,0.000,[5674 5707 5643 5695],51515,
,,0.0000000,79917.11,444277.59,14546235.99,17427.66,155979.89,202,393,41.46,6,0.0498,0,776953864192,3652169728,780606033920,3.57,6.26,2.9,2.7,169.06,7611.55,0,0.896501,20,false,0.0000000,0.0000000,false,false,5759,1,2,4,83886080,107374182400,16202596352,FCM1KThrottling_praveen2,0,0,40,0.000,0.190,378.7,0.1,0.00,11.088,1317,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.038,0.276,0.011,0.007,0.238,0.124,0.090,0.054,0.000,0.000008,true,0.9,true,1,0.001945,0.023292,19.545352,0.000094,0.000000,0.00,0,4.00,22.9948333,23.8380552,187,2019-10-25 02:03:39 UTC,0.216434,0.000468,1,201379,4.6,0.3,772.15,44.34,0,0,778.393447,true,3000,0.000,39.502,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.136,0,458,0,0,0.015,0.004,772.389,38.521,20.051,0.001,0.009,85985.713,0.001,0.001,0.000,0.000,38.523,0.000,27.614,0.000,0.001,772.386,0.772,0,207262,0,207262,587.345,0.000,0.000,287.551,0.000,0.000,0.000,0.000,[5808 5831 5759 5815],51813,
,,0.0000000,75051.52,436596.23,14125574.61,17176.96,141906.52,202,393,41.02,6,0.0473,0,776953864192,3652169728,780606033920,4.01,7.00,2.9,2.7,167.50,7600.00,0,0.894573,19,false,0.0000000,0.0000000,false,false,5876,1,2,4,83886080,107374182400,16523460608,FCM1KThrottling_praveen2,0,0,40,0.000,0.155,380.1,0.1,0.00,10.946,1350,0.001,0.000,0.000,0.000,0.000,0.287,0.002,0.039,0.279,0.011,0.006,0.241,0.126,0.092,0.056,0.000,0.000008,true,0.9,true,1,0.001580,0.018918,19.562504,0.000076,0.000000,0.00,0,4.00,22.4340745,23.3295117,187,2019-10-25 02:03:42 UTC,0.212890,0.000465,1,203721,4.2,0.3,702.83,43.77,0,0,708.165511,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.135,0,458,0,0,0.014,0.004,702.348,38.603,18.194,0.001,0.008,86092.935,0.001,0.001,0.000,0.000,38.605,0.000,25.652,0.000,0.001,702.346,0.737,0,208462,0,208462,476.973,0.000,0.000,233.516,0.000,0.000,0.000,0.000,[5921 5952 5876 5946],52116,
,,0.0000000,72147.16,428806.97,13639085.80,16869.29,130359.09,202,393,40.87,6,0.0452,0,776953864192,3652169728,780606033920,3.97,6.85,2.9,2.7,165.92,7588.10,0,0.897539,20,false,0.0000000,0.0000000,false,false,5997,1,2,4,83886080,107374182400,16859004928,FCM1KThrottling_praveen2,0,0,40,0.000,0.126,382.3,0.0,0.00,10.769,1383,0.001,0.000,0.000,0.000,0.000,0.292,0.002,0.040,0.285,0.011,0.007,0.246,0.129,0.093,0.056,0.000,0.000008,true,0.9,true,1,0.001283,0.015366,19.577962,0.000062,0.000000,0.00,0,4.00,22.4499288,23.0206833,187,2019-10-25 02:03:45 UTC,0.209330,0.000459,1,205872,3.9,0.3,645.32,42.92,1,1,649.564920,true,3000,0.000,39.541,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.134,0,458,0,0,0.014,0.004,645.484,38.606,16.720,0.001,0.007,86167.424,0.001,0.001,0.000,0.000,38.608,0.000,23.796,0.000,0.001,645.481,0.703,0,209663,0,209663,387.322,0.000,0.000,306.362,0.000,0.000,0.000,0.000,[6041 6074 5997 6064],52414,
,,0.0000000,68969.51,421875.29,13133699.53,16931.43,121118.36,202,393,41.56,6,0.0438,0,776953860096,3652173824,780606033920,4.00,6.95,2.9,2.7,166.63,7579.05,0,0.896022,19,false,0.0000000,0.0000000,false,false,6131,1,2,4,83886080,107374182400,17152606208,FCM1KThrottling_praveen2,0,0,40,0.000,0.102,386.0,0.2,0.00,10.758,1415,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.039,0.285,0.011,0.007,0.246,0.130,0.093,0.056,0.000,0.000007,true,1.0,true,1,0.001042,0.012480,19.591405,0.000050,0.000000,0.00,0,4.00,22.8150372,23.1196381,187,2019-10-25 02:03:48 UTC,0.213146,0.000464,1,207867,3.6,0.3,599.58,43.08,5,5,603.252007,true,3000,0.000,39.561,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.135,0,458,0,0,0.013,0.003,600.051,38.670,15.517,0.001,0.007,86228.755,0.001,0.001,0.000,0.000,38.671,0.000,21.832,0.000,0.001,600.048,0.683,0,210875,0,210875,314.544,0.000,0.000,381.134,0.000,0.000,0.000,0.000,[6169 6186 6131 6196],52717,
,,0.0000000,65497.75,413432.58,12889997.53,16950.46,113601.85,202,393,41.14,6,0.0425,0,776953860096,3652173824,780606033920,3.46,6.01,2.9,2.7,167.83,7577.50,0,0.899182,17,false,0.0000000,0.0000000,false,false,6249,1,2,4,83886080,107374182400,17490247680,FCM1KThrottling_praveen2,0,0,40,0.000,0.083,387.1,0.2,0.00,10.804,1447,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.038,0.282,0.011,0.007,0.244,0.129,0.093,0.058,0.000,0.000007,true,1.0,true,1,0.000847,0.010137,19.603640,0.000041,0.000000,0.00,0,4.00,22.7349224,22.6320499,187,2019-10-25 02:03:51 UTC,0.212630,0.000465,1,209737,3.4,0.3,562.37,43.13,0,0,566.127769,true,3000,0.000,39.511,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.133,0,458,0,0,0.013,0.003,562.112,38.658,14.540,0.001,0.007,86296.375,0.001,0.001,0.000,0.000,38.660,0.000,20.104,0.000,0.001,562.110,0.665,0,212070,0,212070,255.431,0.000,0.000,309.506,0.000,0.000,0.000,0.000,[6298 6324 6249 6330],53015,
,,0.0000000,63967.38,406621.05,12772927.01,16739.10,107459.13,202,393,41.31,6,0.0414,0,776953860096,3652173824,780606033920,4.12,7.18,2.9,2.8,167.15,7585.45,0,0.890215,21,false,0.0000000,0.0000000,false,false,6375,1,2,4,83886080,107374182400,17829986304,FCM1KThrottling_praveen2,0,0,40,0.000,0.067,389.6,0.2,0.00,10.652,1479,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.039,0.284,0.011,0.008,0.246,0.129,0.094,0.058,0.000,0.000007,true,1.0,true,1,0.000688,0.008233,19.615419,0.000033,0.000000,0.00,0,4.00,22.8508371,22.3201485,187,2019-10-25 02:03:54 UTC,0.211377,0.000460,1,211505,3.2,0.3,531.96,42.59,0,0,533.950112,true,3000,0.000,39.530,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.012,0.003,531.682,38.712,13.734,0.001,0.006,86340.046,0.001,0.001,0.000,0.000,38.714,0.000,18.607,0.000,0.001,531.680,0.651,0,213271,0,213271,207.433,0.000,0.000,374.461,0.000,0.000,0.000,0.000,[6428 6451 6375 6440],53318,
,,0.0000000,63360.16,400344.30,12639511.81,16621.45,102323.49,202,393,41.20,6,0.0405,0,776953860096,3652173824,780606033920,4.56,7.94,3.0,2.8,166.26,7602.59,0,0.887189,19,false,0.0000000,0.0000000,false,true,6497,1,2,4,83886080,107374182400,18142461952,FCM1KThrottling_praveen2,0,0,40,0.000,0.055,391.2,0.3,0.00,10.595,1511,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.038,0.287,0.011,0.008,0.249,0.131,0.095,0.058,0.000,0.000007,false,1.0,false,1,0.000558,0.006687,19.625400,0.000027,0.000000,0.00,0,4.00,22.7598859,22.0880693,187,2019-10-25 02:03:57 UTC,0.208250,0.000458,1,213190,3.0,0.3,506.53,42.29,0,0,508.856969,true,3000,0.000,39.548,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.133,0,458,0,0,0.012,0.003,506.168,38.691,13.082,0.001,0.006,86346.001,0.001,0.001,0.000,0.000,38.693,0.000,17.130,0.000,0.001,506.166,0.641,0,214461,0,214461,168.431,0.000,0.000,304.054,0.000,0.000,0.000,0.000,[6552 6574 6499 6560],53616,
,,0.0000000,62892.57,394872.32,12637632.47,16660.63,98397.48,202,393,41.65,6,0.0399,0,776953856000,3652177920,780606033920,4.12,7.10,2.9,2.9,165.40,7624.00,0,0.877684,25,false,0.0000000,0.0000000,false,false,6628,1,2,4,83886080,107374182400,18463326208,FCM1KThrottling_praveen2,0,0,40,0.000,0.044,391.2,0.2,0.00,10.550,1543,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.038,0.289,0.011,0.008,0.251,0.131,0.095,0.057,0.000,0.000006,true,1.0,true,1,0.000454,0.005431,19.633685,0.000022,0.000000,0.00,0,4.00,22.7686302,22.4523124,187,2019-10-25 02:04:00 UTC,0.210337,0.000454,1,214806,2.9,0.3,487.10,42.39,0,0,487.065988,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.133,0,458,0,0,0.012,0.003,487.470,38.736,12.584,0.001,0.006,86371.830,0.001,0.001,0.000,0.000,38.737,0.000,15.800,0.000,0.001,487.468,0.634,0,215683,0,215683,136.780,0.000,0.000,363.814,0.000,0.000,0.000,0.000,[6655 6689 6628 6694],53914,
,,0.0000000,61768.25,389406.47,12333242.85,16876.64,94959.16,202,393,41.71,6,0.0393,0,776953856000,3652177920,780606033920,3.55,6.14,2.9,2.9,167.08,7648.06,0,0.878516,19,false,0.0000000,0.0000000,false,false,6754,1,2,4,83886080,107374182400,18784190464,FCM1KThrottling_praveen2,0,0,40,0.000,0.036,388.3,0.2,0.00,10.755,1575,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.037,0.288,0.011,0.008,0.252,0.131,0.093,0.057,0.000,0.000006,true,1.0,true,1,0.000368,0.004411,19.573132,0.000018,0.000000,0.00,0,4.00,22.8903011,23.1809984,187,2019-10-25 02:04:03 UTC,0.214142,0.000461,1,216369,2.8,0.3,470.08,42.94,6,6,471.863382,true,3000,0.000,39.515,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.012,0.003,470.448,38.781,12.131,0.001,0.005,86417.514,0.001,0.001,0.000,0.000,38.783,0.000,14.789,0.000,0.001,470.446,0.622,0,216874,0,216874,111.077,0.000,0.000,420.908,0.000,0.000,0.000,0.000,[6791 6824 6754 6821],54217,
,,0.0000000,60333.70,383272.23,12094998.11,17340.14,92332.72,202,393,41.76,6,0.0389,0,776953856000,3652177920,780606033920,3.09,5.42,2.9,2.8,169.90,7670.33,0,0.883736,14,false,0.0000000,0.0000000,false,false,6880,1,2,4,83886080,107374182400,19132317696,FCM1KThrottling_praveen2,0,0,40,0.000,0.029,386.6,0.3,0.00,11.049,1607,0.001,0.000,0.000,0.000,0.000,0.287,0.001,0.037,0.279,0.011,0.008,0.244,0.126,0.091,0.055,0.000,0.000006,true,1.0,true,1,0.000299,0.003583,19.582023,0.000014,0.000000,0.00,0,4.00,23.6519281,23.0480234,187,2019-10-25 02:04:06 UTC,0.216464,0.000474,1,217892,2.7,0.3,457.08,44.12,0,0,460.214605,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.003,457.431,38.752,11.804,0.001,0.005,86448.003,0.001,0.001,0.000,0.000,38.754,0.000,14.019,0.000,0.001,457.429,0.608,0,218079,0,218079,90.199,0.000,0.000,341.791,0.000,0.000,0.000,0.000,[6933 6966 6880 6959],54515,
,,0.0000000,60927.26,377990.22,12103302.63,17378.58,90225.57,202,393,41.67,6,0.0385,0,776953856000,3652177920,780606033920,2.99,5.21,2.8,2.8,168.99,7687.74,0,0.886965,20,false,0.0000000,0.0000000,false,false,7004,1,2,4,83886080,107374182400,19474153472,FCM1KThrottling_praveen2,0,0,40,0.000,0.024,381.3,0.2,0.00,11.039,1640,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.037,0.277,0.011,0.008,0.242,0.124,0.091,0.054,0.000,0.000006,true,1.0,true,1,0.000243,0.069897,19.590977,0.000012,0.000000,0.00,0,4.00,23.5072080,23.1074479,187,2019-10-25 02:04:09 UTC,0.215812,0.000470,1,219380,2.6,0.3,446.65,44.22,0,0,447.392870,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.012,0.003,446.650,38.789,11.515,0.001,0.005,86496.217,0.001,0.001,0.000,0.000,38.790,0.000,13.213,0.000,0.001,446.648,0.599,0,219280,0,219280,73.246,0.000,0.000,411.459,0.000,0.000,0.000,0.000,[7056 7091 7004 7082],54818,
,,0.0000000,60742.99,372916.77,11729632.77,17376.28,88460.80,202,393,42.02,6,0.0383,0,776953856000,3652177920,780606033920,2.89,5.05,2.7,2.7,169.52,7700.64,0,0.889679,26,false,0.0000000,0.0000000,false,false,7135,1,2,4,83886080,107374182400,19818086400,FCM1KThrottling_praveen2,0,0,40,0.000,0.019,379.4,0.4,0.00,11.019,1674,0.001,0.000,0.000,0.000,0.000,0.284,0.001,0.037,0.276,0.011,0.008,0.241,0.124,0.091,0.054,0.000,0.000006,true,1.0,true,1,0.000197,0.056770,19.602036,0.000009,0.000000,0.00,0,4.00,24.9882592,23.4526722,187,2019-10-25 02:04:12 UTC,0.216725,0.000470,1,220840,2.6,0.3,437.91,44.21,0,0,436.816684,true,3000,0.000,39.500,0.000,0.000,39.501,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.002,438.257,38.823,11.288,0.001,0.005,86544.221,0.001,0.001,0.000,0.000,38.825,0.000,12.667,0.000,0.001,438.255,0.592,0,220486,0,220486,59.483,0.000,0.000,334.146,0.000,0.000,0.000,0.000,[7185 7224 7135 7205],55116,
,,0.0000000,59990.68,366805.44,11821694.69,16484.17,86914.64,202,393,40.76,6,0.0383,0,776953851904,3652182016,780606033920,3.10,5.30,2.8,2.7,165.35,7713.62,0,0.894723,26,false,0.0000000,0.0000000,false,false,7241,1,2,4,83886080,107374182400,20107493376,FCM1KThrottling_praveen2,0,0,40,0.000,0.016,387.3,0.3,0.00,10.504,1706,0.001,0.000,0.000,0.000,0.000,0.305,0.001,0.039,0.296,0.011,0.009,0.258,0.133,0.095,0.056,0.000,0.000006,true,1.0,true,1,0.000160,0.046110,19.612796,0.000008,0.000000,0.00,0,4.00,23.6553663,22.9334513,187,2019-10-25 02:04:15 UTC,0.210183,0.000457,1,222271,2.6,0.3,430.26,41.94,0,5,429.053505,true,3000,0.000,39.519,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.002,429.214,38.855,11.066,0.001,0.005,86614.897,0.001,0.001,0.000,0.000,38.787,0.000,12.269,0.000,0.001,429.212,0.578,0,221658,0,221658,48.305,0.000,0.000,382.791,0.000,0.000,0.000,0.000,[7302 7338 7241 7312],55419,
,,0.0000000,59781.49,362452.11,11932448.80,15938.10,85953.33,202,393,40.69,6,0.0377,0,776953851904,3652182016,780606033920,3.62,6.14,2.8,2.8,163.17,7739.04,0,0.887683,28,false,0.0000000,0.0000000,false,false,7362,1,2,4,83886080,107374182400,20403191808,FCM1KThrottling_praveen2,0,0,40,0.000,0.013,401.4,0.2,0.00,10.105,1737,0.001,0.000,0.000,0.000,0.000,0.318,0.001,0.040,0.309,0.011,0.010,0.269,0.138,0.099,0.057,0.000,0.000006,true,0.9,true,1,0.000130,0.037451,19.623317,0.000006,0.000000,0.00,0,4.00,22.9921260,22.9904581,187,2019-10-25 02:04:18 UTC,0.205835,0.000471,1,223677,2.6,0.2,425.50,40.55,0,0,423.982702,true,3000,0.000,39.539,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,424.109,38.815,10.926,0.001,0.005,86665.286,0.001,0.001,0.000,0.000,38.816,0.000,11.997,0.000,0.001,424.107,0.568,0,222868,0,222868,39.227,0.000,0.000,445.233,0.000,0.000,0.000,0.000,[7409 7454 7362 7428],55717,
,,0.0000000,58069.21,356677.35,11899342.35,15897.91,84887.81,202,393,40.57,6,0.0372,0,776953851904,3652182016,780606033920,3.09,5.21,2.8,2.9,163.48,7769.22,0,0.881061,24,false,0.0000000,0.0000000,false,true,7482,1,2,4,83886080,107374182400,20721958912,FCM1KThrottling_praveen2,0,0,40,0.000,0.010,404.1,0.7,0.00,10.078,1767,0.001,0.000,0.000,0.000,0.000,0.314,0.001,0.041,0.309,0.011,0.010,0.269,0.139,0.099,0.056,0.000,0.000006,true,1.0,true,1,0.000106,0.030418,19.632590,0.000005,0.000000,0.00,0,4.00,22.8684492,22.4387824,187,2019-10-25 02:04:21 UTC,0.205123,0.000467,1,225065,2.6,0.2,420.23,40.45,5,0,419.495490,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,420.218,38.841,10.819,0.001,0.005,86660.521,0.001,0.001,0.000,0.000,38.842,0.000,11.663,0.000,0.001,420.217,0.562,0,224080,0,224080,31.857,0.000,0.000,361.575,0.000,0.000,0.000,0.000,[7529 7579 7483 7557],56020,
,,0.0000000,57322.11,351322.93,11699563.00,15693.32,84106.21,202,393,39.83,6,0.0371,0,776953851904,3652182016,780606033920,2.83,4.72,2.8,2.8,162.28,7803.43,0,0.892652,21,false,0.0000000,0.0000000,false,false,7592,1,2,4,83886080,107374182400,20998782976,FCM1KThrottling_praveen2,0,0,40,0.000,0.008,405.1,0.5,0.00,9.999,1797,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.043,0.313,0.011,0.009,0.272,0.140,0.100,0.056,0.000,0.000006,true,1.0,true,1,0.000086,0.024705,19.639110,0.000004,0.000000,0.00,0,4.00,22.1467044,22.7825255,187,2019-10-25 02:04:24 UTC,0.202776,0.000466,1,226441,2.6,0.2,416.68,39.93,0,0,417.142249,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.011,0.002,416.326,38.863,10.712,0.001,0.005,86664.318,0.001,0.001,0.000,0.000,38.864,0.000,11.333,0.000,0.001,416.324,0.561,0,225280,0,225280,25.869,0.000,0.000,419.681,0.000,0.000,0.000,0.000,[7641 7705 7592 7682],56318,
,,0.0000000,57471.07,346349.90,11636940.21,15572.56,83493.11,202,393,40.00,6,0.0370,0,776953847808,3652186112,780606033920,3.45,5.79,2.9,2.7,161.86,7837.10,0,0.897772,26,false,0.0000000,0.0000000,false,false,7714,1,2,4,83886080,107374182400,21290287104,FCM1KThrottling_praveen2,0,0,40,0.000,0.007,407.3,0.4,0.00,9.872,1827,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.044,0.315,0.011,0.008,0.273,0.141,0.101,0.055,0.000,0.000006,true,0.9,true,1,0.000070,0.020066,19.645474,0.000003,0.000000,0.00,0,4.00,22.1165332,22.6050707,187,2019-10-25 02:04:27 UTC,0.201507,0.000461,1,227805,2.6,0.2,413.67,39.62,5,5,412.250227,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,412.739,38.886,10.629,0.001,0.005,86713.942,0.001,0.001,0.000,0.000,38.818,0.000,11.280,0.000,0.001,413.014,0.554,0,226478,0,226478,21.007,0.000,0.000,340.805,0.000,0.000,0.000,0.000,[7757 7823 7715 7804],56621,
,,0.0000000,56873.50,342176.92,11682918.75,15626.33,82966.72,202,393,40.09,6,0.0368,0,776953847808,3652186112,780606033920,3.28,5.47,2.8,2.8,161.41,7868.28,0,0.886724,17,false,0.0000000,0.0000000,false,true,7837,1,2,4,83886080,107374182400,21617442816,FCM1KThrottling_praveen2,0,0,40,0.000,0.006,407.0,0.4,0.00,9.958,1857,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.045,0.315,0.011,0.007,0.272,0.141,0.101,0.054,0.000,0.000006,true,0.9,true,1,0.000057,0.016298,19.650175,0.000003,0.000000,0.00,0,4.00,21.9654816,22.8701565,187,2019-10-25 02:04:30 UTC,0.201662,0.000457,1,229161,2.5,0.2,410.71,39.76,0,0,412.821196,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,409.638,38.838,10.547,0.001,0.005,86805.733,0.001,0.001,0.000,0.000,38.839,0.000,10.955,0.000,0.001,409.636,0.555,0,227666,0,227666,17.059,0.000,0.000,393.920,0.000,0.000,0.000,0.000,[7877 7942 7838 7922],56919,
